foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.182e-05,1.133e-03,1.861e-04,6.080e-05,4.578e-05,2.260e-05,3.469e-05
2.539e-05,1.113e-03,1.744e-04,6.509e-05,3.636e-05,6.078e-06,3.457e-05
1.502e-05,1.107e-03,1.746e-04,5.412e-05,5.126e-06,1.220e-05,4.643e-05
3.350e-05,1.119e-03,1.634e-04,4.482e-05,7.629e-06,1.476e-05,5.066e-05
4.923e-05,1.144e-03,1.649e-04,5.531e-05,2.384e-06,1.320e-05,5.114e-05
6.104e-05,1.168e-03,1.667e-04,6.485e-05,2.861e-06,1.163e-05,5.221e-05
8.214e-05,1.190e-03,1.696e-04,6.747e-05,3.099e-06,1.168e-05,4.911e-05
1.059e-04,1.204e-03,1.753e-04,6.390e-05,2.861e-06,1.230e-05,4.148e-05
8.547e-05,1.202e-03,1.791e-04,8.130e-05,3.576e-06,6.733e-06,4.268e-05
9.096e-05,1.208e-03,1.813e-04,1.049e-04,1.276e-05,9.924e-06,3.844e-05
1.105e-04,1.214e-03,1.776e-04,9.894e-05,1.681e-05,1.250e-05,4.286e-05
9.751e-05,1.208e-03,1.737e-04,1.023e-04,2.193e-05,1.207e-05,4.488e-05
9.787e-05,1.207e-03,1.611e-04,1.016e-04,2.611e-05,8.620e-06,4.965e-05
9.561e-05,1.220e-03,1.690e-04,1.154e-04,3.016e-05,9.717e-06,5.287e-05
9.465e-05,1.232e-03,1.767e-04,1.299e-04,3.397e-05,1.029e-05,5.567e-05
1.109e-04,1.244e-03,1.801e-04,7.629e-05,2.742e-05,5.663e-05,2.050e-05
1.167e-04,1.255e-03,2.033e-04,8.535e-05,3.040e-05,5.196e-05,3.904e-05
1.104e-04,1.261e-03,2.115e-04,9.632e-05,2.527e-05,4.990e-05,4.506e-05
1.040e-04,1.266e-03,2.151e-04,1.066e-04,2.110e-05,4.950e-05,4.649e-05
1.009e-04,1.272e-03,2.188e-04,1.094e-04,1.454e-05,4.798e-05,4.584e-05
1.026e-04,1.273e-03,2.325e-04,9.298e-05,2.503e-06,3.581e-05,4.238e-05
9.739e-05,1.261e-03,2.433e-04,1.020e-04,5.960e-07,2.800e-05,5.341e-05
9.537e-05,1.266e-03,2.370e-04,1.047e-04,1.431e-06,2.840e-05,5.144e-05
9.513e-05,1.270e-03,2.310e-04,1.070e-04,3.815e-06,2.831e-05,4.929e-05
9.596e-05,1.274e-03,2.243e-04,1.087e-04,5.960e-06,2.903e-05,4.727e-05
8.631e-05,1.279e-03,2.145e-04,1.092e-04,3.707e-05,8.475e-06,2.593e-05
7.331e-05,1.279e-03,2.032e-04,1.059e-04,3.445e-05,1.901e-05,2.497e-05
7.498e-05,1.274e-03,1.979e-04,1.254e-04,2.599e-05,2.944e-05,3.850e-05
7.105e-05,1.248e-03,1.938e-04,1.245e-04,3.028e-05,2.004e-05,3.207e-05
6.497e-05,1.217e-03,1.845e-04,1.321e-04,2.062e-05,2.448e-05,3.350e-05
2.137e-04,1.179e-03,1.868e-04,7.272e-05,6.258e-05,2.061e-05,2.736e-05
2.165e-04,1.221e-03,1.864e-04,7.176e-05,6.187e-05,1.755e-05,2.694e-05
2.054e-04,1.251e-03,1.830e-04,7.844e-05,5.555e-05,1.307e-05,2.712e-05
1.856e-04,1.255e-03,1.807e-04,7.224e-05,6.056e-05,2.604e-05,4.447e-05
1.627e-04,1.256e-03,1.802e-04,7.463e-05,5.829e-05,2.810e-05,4.840e-05
1.425e-04,1.256e-03,1.799e-04,7.892e-05,5.281e-05,2.715e-05,4.786e-05
1.281e-04,1.257e-03,1.787e-04,8.321e-05,4.852e-05,2.551e-05,4.709e-05
1.173e-04,1.260e-03,1.772e-04,8.702e-05,4.375e-05,2.478e-05,4.649e-05
1.092e-04,1.263e-03,1.752e-04,8.988e-05,3.934e-05,2.314e-05,4.476e-05
1.035e-04,1.267e-03,1.732e-04,9.227e-05,3.564e-05,2.256e-05,4.369e-05
9.871e-05,1.271e-03,1.702e-04,9.489e-05,3.135e-05,2.131e-05,4.250e-05
9.501e-05,1.276e-03,1.682e-04,9.632e-05,2.813e-05,2.033e-05,4.089e-05
9.227e-05,1.281e-03,1.651e-04,9.847e-05,2.444e-05,1.949e-05,3.988e-05
9.024e-05,1.286e-03,1.620e-04,1.004e-04,2.074e-05,1.873e-05,3.839e-05
8.821e-05,1.291e-03,1.594e-04,1.018e-04,1.764e-05,1.764e-05,3.666e-05
8.738e-05,1.297e-03,1.559e-04,1.035e-04,1.395e-05,1.681e-05,3.564e-05
8.905e-05,1.303e-03,1.500e-04,1.101e-04,1.538e-05,1.383e-05,3.219e-05
9.191e-05,1.310e-03,1.395e-04,1.271e-04,2.742e-05,1.271e-05,3.111e-05
9.084e-05,1.321e-03,1.405e-04,1.299e-04,2.503e-05,1.379e-05,3.242e-05
9.215e-05,1.332e-03,1.413e-04,1.328e-04,1.991e-05,1.308e-05,3.213e-05
9.394e-05,1.343e-03,1.425e-04,1.352e-04,1.478e-05,1.230e-05,3.201e-05
9.465e-05,1.354e-03,1.431e-04,1.380e-04,1.025e-05,1.161e-05,3.219e-05
9.596e-05,1.365e-03,1.438e-04,1.400e-04,5.722e-06,1.059e-05,3.171e-05
1.260e-04,1.377e-03,1.557e-04,1.216e-04,2.861e-06,1.848e-05,3.225e-05
1.339e-04,1.368e-03,1.466e-04,1.104e-04,3.457e-06,2.428e-05,4.226e-05
1.128e-04,1.361e-03,1.473e-04,1.140e-04,7.272e-06,2.286e-05,4.196e-05
9.763e-05,1.355e-03,1.473e-04,1.171e-04,1.025e-05,2.199e-05,4.131e-05
8.583e-05,1.351e-03,1.471e-04,1.197e-04,1.264e-05,2.091e-05,4.041e-05
7.796e-05,1.348e-03,1.461e-04,1.218e-04,1.621e-05,1.992e-05,3.958e-05
7.153e-05,1.345e-03,1.451e-04,1.237e-04,1.872e-05,1.885e-05,3.862e-05
6.676e-05,1.343e-03,1.437e-04,1.245e-04,2.086e-05,1.829e-05,3.779e-05
6.330e-05,1.342e-03,1.424e-04,1.261e-04,2.348e-05,1.730e-05,3.648e-05
5.746e-05,1.342e-03,1.395e-04,1.304e-04,3.088e-05,1.398e-05,3.338e-05
4.005e-05,1.339e-03,1.328e-04,1.457e-04,5.698e-05,1.527e-07,2.253e-05
3.743e-05,1.328e-03,1.324e-04,1.488e-04,5.829e-05,2.831e-07,2.241e-05
3.672e-05,1.317e-03,1.311e-04,1.516e-04,5.782e-05,4.992e-07,2.182e-05
5.591e-05,1.308e-03,1.229e-04,1.554e-04,3.421e-05,8.199e-06,2.277e-05
5.889e-05,1.322e-03,1.357e-04,1.364e-04,3.028e-05,3.513e-06,3.088e-05
5.865e-05,1.332e-03,1.328e-04,1.383e-04,2.015e-05,6.467e-06,3.302e-05
6.008e-05,1.343e-03,1.319e-04,1.409e-04,1.454e-05,9.000e-06,3.433e-05
6.485e-05,1.354e-03,1.342e-04,1.442e-04,1.729e-05,8.024e-06,3.481e-05
6.855e-05,1.364e-03,1.361e-04,1.473e-04,1.955e-05,7.570e-06,3.469e-05
7.200e-05,1.374e-03,1.382e-04,1.500e-04,2.170e-05,7.086e-06,3.493e-05
7.486e-05,1.385e-03,1.407e-04,1.521e-04,2.432e-05,6.232e-06,3.517e-05
7.784e-05,1.395e-03,1.424e-04,1.552e-04,2.670e-05,5.718e-06,3.493e-05
8.023e-05,1.406e-03,1.444e-04,1.578e-04,2.861e-05,5.592e-06,3.552e-05
8.321e-05,1.417e-03,1.466e-04,1.605e-04,3.099e-05,4.940e-06,3.564e-05
9.179e-05,1.429e-03,1.427e-04,1.662e-04,3.040e-05,5.357e-06,3.636e-05
1.018e-04,1.438e-03,1.370e-04,1.771e-04,2.861e-05,6.035e-06,3.839e-05
9.680e-05,1.443e-03,1.450e-04,1.841e-04,3.052e-05,5.729e-06,4.077e-05
9.465e-05,1.449e-03,1.526e-04,1.912e-04,3.338e-05,5.256e-06,4.303e-05
9.429e-05,1.456e-03,1.603e-04,1.984e-04,3.552e-05,4.701e-06,4.518e-05
9.418e-05,1.464e-03,1.674e-04,2.048e-04,3.624e-05,4.604e-06,4.697e-05
9.346e-05,1.471e-03,1.738e-04,2.124e-04,3.576e-05,4.739e-06,4.864e-05
9.322e-05,1.476e-03,1.816e-04,2.184e-04,3.791e-05,4.433e-06,5.090e-05
9.489e-05,1.482e-03,1.886e-04,2.251e-04,4.029e-05,3.669e-06,5.305e-05
9.668e-05,1.488e-03,1.968e-04,2.272e-04,4.089e-05,3.267e-06,5.603e-05
1.040e-04,1.493e-03,2.094e-04,2.062e-04,3.004e-05,1.177e-06,6.068e-05
9.692e-05,1.486e-03,2.139e-04,2.120e-04,3.254e-05,7.376e-07,6.223e-05
8.464e-05,1.482e-03,2.330e-04,2.000e-04,2.944e-05,1.511e-05,6.735e-05
8.178e-05,1.474e-03,2.335e-04,1.984e-04,3.099e-05,1.704e-05,6.664e-05
8.142e-05,1.467e-03,2.316e-04,1.979e-04,3.147e-05,1.705e-05,6.580e-05
8.190e-05,1.460e-03,2.293e-04,1.967e-04,3.326e-05,1.716e-05,6.485e-05
8.309e-05,1.454e-03,2.269e-04,1.957e-04,3.409e-05,1.667e-05,6.342e-05
8.476e-05,1.449e-03,2.252e-04,1.957e-04,3.541e-05,1.663e-05,6.235e-05
8.726e-05,1.443e-03,2.230e-04,1.943e-04,3.648e-05,1.690e-05,6.092e-05
8.881e-05,1.438e-03,2.205e-04,1.929e-04,3.731e-05,1.661e-05,5.996e-05
9.096e-05,1.434e-03,2.185e-04,1.919e-04,3.827e-05,1.651e-05,5.865e-05
9.382e-05,1.430e-03,2.160e-04,1.910e-04,3.958e-05,1.612e-05,5.758e-05
9.692e-05,1.426e-03,2.139e-04,1.884e-04,3.958e-05,1.625e-05,5.639e-05
9.871e-05,1.423e-03,2.114e-04,1.876e-04,4.077e-05,1.573e-05,5.507e-05
1.022e-04,1.420e-03,2.094e-04,1.855e-04,4.137e-05,1.547e-05,5.364e-05
1.051e-04,1.417e-03,2.070e-04,1.838e-04,4.220e-05,1.556e-05,5.257e-05
1.091e-04,1.414e-03,2.045e-04,1.822e-04,4.280e-05,1.523e-05,5.138e-05
1.125e-04,1.413e-03,2.021e-04,1.793e-04,4.280e-05,1.501e-05,5.007e-05
1.276e-04,1.411e-03,2.023e-04,1.652e-04,3.135e-05,1.566e-05,4.387e-05
1.304e-04,1.397e-03,2.014e-04,1.509e-04,2.217e-05,1.658e-05,3.827e-05
1.171e-04,1.373e-03,1.979e-04,1.502e-04,2.301e-05,1.648e-05,3.672e-05
1.068e-04,1.352e-03,1.942e-04,1.464e-04,2.468e-05,1.600e-05,3.576e-05
1.363e-04,1.330e-03,1.751e-04,1.283e-04,2.992e-05,5.051e-06,3.779e-05
1.444e-04,1.339e-03,1.770e-04,1.290e-04,3.064e-05,4.124e-06,3.815e-05
1.467e-04,1.352e-03,1.812e-04,1.323e-04,2.992e-05,4.001e-06,3.886e-05
1.491e-04,1.366e-03,1.855e-04,1.357e-04,2.837e-05,3.990e-06,3.982e-05
1.510e-04,1.379e-03,1.890e-04,1.395e-04,2.730e-05,3.647e-06,4.077e-05
1.532e-04,1.394e-03,1.931e-04,1.435e-04,2.670e-05,3.565e-06,4.160e-05
1.553e-04,1.407e-03,1.974e-04,1.471e-04,2.527e-05,3.275e-06,4.268e-05
1.588e-04,1.423e-03,2.021e-04,1.504e-04,2.456e-05,3.804e-06,4.351e-05
1.649e-04,1.434e-03,2.126e-04,1.609e-04,2.623e-05,7.924e-06,4.852e-05
1.508e-04,1.422e-03,2.136e-04,1.619e-04,2.551e-05,7.801e-06,4.864e-05
1.409e-04,1.413e-03,2.139e-04,1.631e-04,2.551e-05,7.559e-06,4.828e-05
1.351e-04,1.405e-03,2.142e-04,1.636e-04,2.420e-05,7.052e-06,4.840e-05
1.503e-04,1.398e-03,2.209e-04,1.554e-04,1.466e-05,2.227e-05,5.293e-05
1.891e-04,1.409e-03,2.021e-04,1.361e-04,1.764e-05,2.399e-05,7.737e-05
1.667e-04,1.399e-03,2.089e-04,1.435e-04,1.645e-05,2.288e-05,7.832e-05
1.509e-04,1.392e-03,2.146e-04,1.502e-04,1.442e-05,2.256e-05,7.927e-05
1.391e-04,1.387e-03,2.201e-04,1.562e-04,1.264e-05,2.180e-05,8.011e-05
1.311e-04,1.384e-03,2.256e-04,1.619e-04,1.037e-05,2.107e-05,8.059e-05
1.243e-04,1.383e-03,2.306e-04,1.676e-04,8.583e-06,2.027e-05,8.202e-05
1.192e-04,1.382e-03,2.356e-04,1.726e-04,6.199e-06,1.960e-05,8.214e-05
1.153e-04,1.381e-03,2.408e-04,1.774e-04,3.457e-06,1.866e-05,8.321e-05
1.118e-04,1.381e-03,2.457e-04,1.822e-04,1.550e-06,1.803e-05,8.380e-05
9.882e-05,1.382e-03,2.556e-04,1.895e-04,5.364e-06,2.143e-05,9.155e-05
8.225e-05,1.376e-03,2.644e-04,1.943e-04,1.347e-05,2.545e-05,9.954e-05
6.902e-05,1.358e-03,2.670e-04,2.007e-04,2.944e-05,2.197e-05,9.871e-05
8.523e-05,1.354e-03,2.768e-04,1.950e-04,4.077e-05,2.052e-05,8.881e-05
9.370e-05,1.359e-03,2.753e-04,1.864e-04,4.482e-05,1.908e-05,8.249e-05
9.954e-05,1.367e-03,2.678e-04,1.791e-04,4.196e-05,1.812e-05,7.868e-05
1.094e-04,1.376e-03,2.591e-04,1.781e-04,3.099e-05,1.645e-05,7.772e-05
1.106e-04,1.388e-03,2.539e-04,1.695e-04,3.147e-05,1.533e-05,7.403e-05
1.040e-04,1.399e-03,2.426e-04,1.736e-04,2.503e-05,1.266e-05,7.319e-05
8.214e-05,1.406e-03,2.227e-04,1.974e-04,8.821e-06,7.652e-06,7.927e-05
8.035e-05,1.398e-03,2.231e-04,1.955e-04,8.583e-06,6.955e-06,7.820e-05
7.856e-05,1.390e-03,2.229e-04,1.931e-04,7.510e-06,6.322e-06,7.725e-05
7.892e-05,1.384e-03,2.228e-04,1.907e-04,8.345e-06,5.420e-06,7.582e-05
7.796e-05,1.378e-03,2.231e-04,1.884e-04,7.749e-06,4.578e-06,7.486e-05
7.796e-05,1.371e-03,2.230e-04,1.855e-04,7.510e-06,3.591e-06,7.379e-05
7.832e-05,1.366e-03,2.231e-04,1.824e-04,7.868e-06,3.219e-06,7.236e-05
7.820e-05,1.361e-03,2.229e-04,1.805e-04,7.868e-06,2.310e-06,7.129e-05
7.856e-05,1.357e-03,2.231e-04,1.771e-04,7.749e-06,1.643e-06,7.033e-05
7.939e-05,1.353e-03,2.229e-04,1.740e-04,8.345e-06,5.849e-07,6.855e-05
7.963e-05,1.349e-03,2.229e-04,1.712e-04,7.868e-06,2.310e-07,6.783e-05
8.118e-05,1.347e-03,2.234e-04,1.676e-04,8.583e-06,7.525e-07,6.628e-05
8.166e-05,1.345e-03,2.230e-04,1.647e-04,8.583e-06,1.635e-06,6.568e-05
8.285e-05,1.343e-03,2.234e-04,1.612e-04,9.656e-06,2.600e-06,6.461e-05
8.368e-05,1.341e-03,2.228e-04,1.581e-04,9.418e-06,3.036e-06,6.294e-05
8.953e-05,1.340e-03,2.273e-04,1.488e-04,1.276e-05,1.099e-05,6.557e-05
8.988e-05,1.332e-03,2.304e-04,1.395e-04,1.633e-05,1.911e-05,6.759e-05
8.059e-05,1.315e-03,2.273e-04,1.340e-04,1.633e-05,1.955e-05,6.509e-05
7.319e-05,1.300e-03,2.238e-04,1.285e-04,1.657e-05,2.029e-05,6.294e-05
6.890e-05,1.286e-03,2.202e-04,1.223e-04,1.657e-05,2.056e-05,6.032e-05
6.557e-05,1.273e-03,2.187e-04,1.159e-04,1.621e-05,2.235e-05,5.877e-05
6.425e-05,1.263e-03,2.198e-04,1.080e-04,1.538e-05,2.650e-05,5.817e-05
6.700e-05,1.259e-03,2.099e-04,1.080e-04,8.821e-06,2.857e-05,6.318e-05
6.926e-05,1.255e-03,2.037e-04,1.030e-04,6.914e-06,2.914e-05,6.270e-05
6.664e-05,1.252e-03,1.950e-04,1.020e-04,6.437e-06,2.722e-05,6.020e-05
7.308e-05,1.255e-03,1.914e-04,9.561e-05,6.080e-06,2.734e-05,5.567e-05
7.761e-05,1.257e-03,1.879e-04,9.060e-05,4.172e-06,2.881e-05,4.995e-05
8.154e-05,1.261e-03,1.858e-04,8.416e-05,5.245e-06,2.889e-05,4.804e-05
8.476e-05,1.266e-03,1.838e-04,7.820e-05,6.080e-06,2.939e-05,4.518e-05
7.546e-05,1.270e-03,1.826e-04,7.200e-05,6.676e-06,3.149e-05,4.101e-05
6.998e-05,1.255e-03,1.793e-04,6.604e-05,7.033e-06,3.199e-05,3.922e-05
5.829e-05,1.240e-03,1.620e-04,6.676e-05,3.219e-06,2.788e-05,4.077e-05
6.211e-05,1.234e-03,1.623e-04,6.533e-05,4.172e-06,2.819e-05,4.041e-05
6.628e-05,1.228e-03,1.643e-04,6.390e-05,5.841e-06,2.837e-05,4.017e-05
6.962e-05,1.223e-03,1.663e-04,6.199e-05,7.749e-06,2.930e-05,4.017e-05
7.308e-05,1.218e-03,1.685e-04,6.080e-05,9.060e-06,2.960e-05,3.994e-05
7.582e-05,1.213e-03,1.710e-04,5.913e-05,1.001e-05,3.024e-05,3.970e-05
7.915e-05,1.210e-03,1.729e-04,5.722e-05,1.228e-05,3.054e-05,3.934e-05
8.166e-05,1.207e-03,1.753e-04,5.531e-05,1.407e-05,3.131e-05,3.910e-05
8.428e-05,1.203e-03,1.774e-04,5.436e-05,1.562e-05,3.187e-05,3.922e-05
8.714e-05,1.201e-03,1.796e-04,5.174e-05,1.717e-05,3.276e-05,3.886e-05
9.000e-05,1.199e-03,1.821e-04,5.031e-05,1.836e-05,3.302e-05,3.839e-05
9.227e-05,1.197e-03,1.842e-04,4.745e-05,2.062e-05,3.353e-05,3.850e-05
1.012e-04,1.196e-03,1.846e-04,8.082e-05,3.362e-05,1.121e-06,1.419e-05
9.775e-05,1.182e-03,1.883e-04,8.202e-05,3.481e-05,5.640e-06,8.821e-06
9.942e-05,1.168e-03,1.947e-04,7.677e-05,2.599e-05,2.078e-05,4.292e-06
9.477e-05,1.158e-03,1.964e-04,7.486e-05,2.277e-05,1.906e-05,2.861e-06
9.263e-05,1.148e-03,1.986e-04,7.224e-05,1.895e-05,1.749e-05,2.027e-06
9.096e-05,1.141e-03,2.003e-04,7.010e-05,1.538e-05,1.573e-05,1.311e-06
9.012e-05,1.132e-03,2.022e-04,6.747e-05,1.204e-05,1.393e-05,4.768e-07
9.012e-05,1.126e-03,2.037e-04,6.461e-05,7.749e-06,1.245e-05,4.768e-07
1.080e-04,1.120e-03,2.062e-04,6.127e-05,1.431e-06,2.065e-05,1.311e-06
9.978e-05,1.112e-03,2.144e-04,5.770e-05,7.153e-07,1.945e-05,1.192e-06
1.012e-04,1.097e-03,2.125e-04,5.889e-05,2.265e-06,1.455e-05,2.623e-06
1.054e-04,1.083e-03,2.072e-04,6.318e-05,3.576e-06,1.011e-05,8.345e-07
9.894e-05,1.076e-03,2.107e-04,6.080e-05,7.272e-06,8.157e-06,4.768e-07
9.418e-05,1.070e-03,2.140e-04,5.913e-05,1.025e-05,6.413e-06,2.623e-06
9.108e-05,1.065e-03,2.176e-04,5.722e-05,1.383e-05,4.523e-06,3.576e-06
8.869e-05,1.061e-03,2.206e-04,5.412e-05,1.669e-05,2.785e-06,5.603e-06
8.702e-05,1.058e-03,2.241e-04,5.221e-05,2.062e-05,9.872e-07,6.795e-06
8.583e-05,1.055e-03,2.269e-04,4.935e-05,2.396e-05,7.134e-07,8.225e-06
8.476e-05,1.053e-03,2.305e-04,4.697e-05,2.766e-05,2.593e-06,9.656e-06
1.230e-04,1.052e-03,2.390e-04,3.386e-05,3.386e-05,4.087e-06,3.219e-06
1.178e-04,1.050e-03,2.436e-04,2.861e-05,3.660e-05,6.106e-06,5.722e-06
1.061e-04,1.050e-03,2.466e-04,2.694e-05,3.994e-05,7.940e-06,4.292e-06
9.704e-05,1.051e-03,2.494e-04,2.217e-05,4.339e-05,9.598e-06,2.384e-06
9.131e-05,1.055e-03,2.521e-04,1.931e-05,4.733e-05,1.152e-05,1.192e-06
8.631e-05,1.059e-03,2.548e-04,1.502e-05,5.078e-05,1.338e-05,2.384e-07
8.178e-05,1.064e-03,2.575e-04,1.168e-05,5.496e-05,1.502e-05,1.907e-06
7.856e-05,1.069e-03,2.601e-04,8.106e-06,5.877e-05,1.675e-05,2.861e-06
7.617e-05,1.076e-03,2.628e-04,3.338e-06,6.294e-05,1.881e-05,4.649e-06
7.319e-05,1.083e-03,2.653e-04,2.384e-07,6.688e-05,2.005e-05,5.960e-06
8.285e-05,1.091e-03,2.790e-04,1.335e-05,7.188e-05,6.707e-06,4.411e-06
8.953e-05,1.119e-03,2.792e-04,2.193e-05,7.641e-05,8.503e-06,4.172e-06
9.954e-05,1.149e-03,2.804e-04,2.909e-05,8.249e-05,9.883e-06,1.192e-06
1.156e-04,1.186e-03,2.817e-04,3.338e-05,9.120e-05,1.192e-05,1.156e-05
1.353e-04,1.237e-03,2.852e-04,4.697e-05,1.024e-04,1.156e-05,1.085e-05
5.400e-05,2.484e-04,6.881e-05,2.751e-04,8.595e-05,1.615e-05,6.488e-05
1.419e-04,1.493e-04,7.315e-05,1.112e-04,3.815e-06,1.188e-05,3.862e-05
5.174e-05,1.583e-04,3.017e-05,1.782e-04,6.235e-05,5.585e-05,1.018e-04
2.980e-05,1.893e-04,3.127e-05,1.247e-04,4.280e-05,7.396e-05,5.522e-05
7.117e-05,2.875e-04,1.198e-04,9.537e-05,5.364e-06,2.688e-05,3.895e-05
5.925e-05,3.364e-04,5.374e-05,4.542e-05,2.599e-05,4.281e-05,9.674e-05
1.020e-04,2.446e-04,1.623e-04,9.382e-05,8.738e-05,7.998e-05,2.065e-05
2.754e-05,2.091e-04,2.534e-04,2.456e-05,3.338e-05,9.284e-05,1.103e-05
4.292e-06,1.385e-04,1.116e-04,1.109e-05,1.228e-05,5.740e-05,1.021e-04
1.979e-05,1.664e-04,9.462e-05,1.359e-05,2.050e-05,2.333e-05,1.460e-06
1.442e-05,1.955e-04,1.043e-04,1.311e-05,7.153e-07,2.473e-05,5.296e-05
6.998e-05,1.583e-04,6.453e-05,2.980e-06,3.445e-05,1.247e-05,4.351e-05
7.761e-05,1.273e-04,4.539e-05,3.743e-05,2.098e-05,1.715e-05,5.573e-05
8.118e-05,1.273e-04,3.316e-06,7.391e-06,3.695e-05,1.857e-05,8.115e-05
1.301e-04,1.986e-04,2.483e-05,1.597e-05,7.033e-05,1.835e-05,2.912e-05
9.441e-05,3.219e-04,2.760e-06,2.480e-05,6.902e-05,3.839e-05,3.785e-05
1.070e-04,1.850e-04,4.098e-05,4.041e-05,2.265e-05,1.675e-06,6.005e-05
7.653e-05,2.372e-04,7.099e-05,1.016e-04,7.331e-05,1.058e-05,9.727e-05
7.987e-06,2.532e-04,3.999e-05,2.170e-05,7.153e-06,5.053e-06,6.619e-05
4.542e-05,2.294e-04,1.667e-05,5.341e-05,1.049e-05,2.856e-05,3.690e-05
4.601e-05,1.278e-04,9.125e-05,5.496e-05,3.028e-05,3.611e-05,2.146e-06
1.073e-06,5.984e-05,9.203e-05,1.848e-05,1.214e-04,2.684e-06,6.071e-05
2.337e-05,2.384e-06,1.515e-05,4.780e-05,6.199e-06,2.739e-05,4.590e-05
8.345e-06,1.764e-05,1.542e-05,6.378e-05,4.053e-06,2.434e-05,3.606e-06
4.435e-05,1.266e-04,3.815e-06,1.411e-04,5.734e-05,1.450e-05,7.987e-06
1.192e-06,1.235e-04,2.807e-05,1.141e-04,7.451e-05,1.149e-05,1.252e-05
3.672e-05,1.097e-05,4.022e-05,1.006e-04,7.951e-05,1.079e-04,1.824e-05
1.240e-05,8.154e-05,2.936e-06,3.660e-05,7.749e-06,5.679e-05,1.913e-05
1.466e-05,1.080e-04,5.327e-05,5.472e-05,5.126e-06,5.097e-05,2.095e-05
3.815e-06,1.574e-05,2.037e-05,1.931e-05,7.033e-06,4.857e-05,2.176e-05
3.552e-05,1.478e-05,3.786e-05,3.409e-05,5.698e-05,3.375e-05,1.696e-05
3.493e-05,2.670e-05,5.294e-05,1.431e-05,3.576e-07,6.239e-05,2.855e-05
8.047e-05,3.815e-05,4.364e-05,6.270e-05,1.872e-05,1.898e-05,7.519e-05
5.293e-05,1.428e-04,3.144e-06,2.980e-05,4.649e-05,4.063e-05,8.178e-05
9.656e-06,9.561e-05,2.359e-05,1.907e-05,5.519e-05,1.916e-05,4.020e-05
5.829e-05,9.108e-05,9.671e-05,6.437e-05,1.354e-04,1.440e-05,2.131e-05
6.306e-05,1.147e-04,5.528e-05,5.424e-05,2.718e-05,3.671e-05,8.941e-06
2.861e-05,1.335e-04,5.718e-05,7.248e-05,1.788e-06,1.008e-05,8.225e-06
5.245e-06,1.316e-04,5.228e-05,3.576e-05,1.907e-05,3.299e-05,1.535e-05
3.982e-05,1.471e-04,6.809e-05,4.065e-05,5.805e-05,9.933e-06,3.827e-05
8.726e-05,1.435e-04,4.324e-05,3.827e-05,1.092e-04,5.677e-05,4.506e-05
2.623e-06,8.726e-05,4.328e-05,6.747e-05,2.968e-05,2.365e-05,1.907e-06
4.721e-05,1.061e-04,5.092e-05,5.293e-05,7.749e-05,3.257e-05,3.067e-05
4.590e-05,1.161e-04,4.761e-05,1.788e-05,2.587e-05,1.588e-05,5.525e-05
1.061e-05,1.295e-04,1.673e-05,2.027e-06,2.098e-05,3.031e-05,3.660e-05
5.221e-05,1.516e-04,5.640e-06,6.723e-05,2.325e-05,1.584e-05,3.883e-05
3.743e-05,2.120e-04,4.508e-05,4.959e-05,2.229e-05,2.643e-05,6.810e-05
9.561e-05,1.993e-04,9.887e-06,8.202e-05,2.265e-05,7.648e-06,1.639e-06
1.178e-04,1.986e-04,9.850e-06,3.457e-05,5.126e-06,4.467e-06,2.810e-05
8.798e-05,2.453e-04,5.019e-05,6.914e-06,1.907e-06,5.674e-05,1.967e-05
7.224e-05,2.794e-04,1.106e-05,7.296e-05,1.073e-06,4.253e-05,1.338e-05
9.871e-05,3.958e-04,8.076e-05,7.999e-05,2.098e-05,3.882e-05,7.671e-05
8.118e-05,4.468e-04,7.100e-06,2.849e-05,2.253e-05,2.711e-05,1.252e-05
2.456e-05,3.879e-04,1.239e-05,1.597e-05,4.041e-05,1.475e-05,6.586e-06
7.343e-05,3.254e-04,7.272e-06,2.384e-05,2.384e-05,1.796e-05,2.235e-06
1.664e-04,3.815e-04,1.274e-06,6.306e-05,1.240e-05,3.468e-05,4.163e-05
1.035e-04,4.401e-04,7.954e-05,5.710e-05,3.529e-05,4.164e-05,4.965e-05
9.477e-05,4.232e-04,5.986e-05,9.060e-06,3.660e-05,2.900e-05,2.950e-06
9.453e-05,4.034e-04,2.460e-05,5.293e-05,9.000e-05,1.329e-05,3.585e-05
1.080e-04,3.855e-04,7.030e-05,1.609e-05,5.162e-05,2.140e-05,5.037e-05
6.580e-05,4.263e-04,1.099e-04,2.098e-05,2.241e-05,5.316e-06,3.308e-06
6.902e-05,4.432e-04,2.953e-05,9.537e-07,9.072e-05,3.736e-05,7.075e-05
4.029e-05,4.416e-04,7.474e-05,9.668e-05,1.431e-06,1.482e-05,1.746e-05
3.934e-05,3.889e-04,6.679e-05,1.111e-04,3.338e-05,1.102e-05,1.955e-05
3.815e-05,3.643e-04,1.611e-05,1.045e-04,5.853e-05,1.559e-05,4.241e-05
3.350e-05,3.779e-04,4.895e-06,7.761e-05,4.280e-05,1.296e-05,5.487e-05
1.860e-05,3.693e-04,2.009e-05,9.251e-05,1.526e-05,1.211e-05,3.937e-05
