foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
5.543e-05,1.662e-04,4.548e-05,7.248e-05,2.837e-05,1.156e-05,5.627e-05
4.542e-05,1.907e-04,5.201e-05,8.392e-05,4.506e-05,1.323e-05,6.115e-05
3.409e-05,2.165e-04,6.911e-05,2.670e-05,2.813e-05,5.341e-05,9.704e-05
3.576e-05,2.239e-04,6.923e-05,2.861e-05,4.506e-05,5.543e-05,1.152e-04
4.840e-05,1.621e-04,6.866e-05,1.907e-05,3.290e-05,5.329e-05,1.087e-04
5.877e-05,1.283e-04,6.685e-05,1.907e-06,1.645e-05,4.929e-05,1.044e-04
6.700e-05,1.125e-04,6.637e-05,2.098e-05,5.960e-06,4.584e-05,1.031e-04
7.200e-05,1.013e-04,6.604e-05,4.244e-05,2.813e-05,4.232e-05,1.024e-04
5.543e-05,9.274e-05,6.467e-05,3.910e-05,3.242e-05,4.512e-05,8.965e-05
3.135e-05,8.535e-05,6.425e-05,2.003e-05,2.599e-05,5.060e-05,6.950e-05
3.982e-05,7.987e-05,6.610e-05,4.244e-05,4.458e-05,4.709e-05,6.974e-05
4.482e-05,7.939e-05,6.747e-05,6.580e-05,6.342e-05,4.399e-05,6.974e-05
3.803e-05,8.178e-05,5.743e-05,8.345e-05,6.318e-05,5.329e-05,7.963e-05
2.813e-05,9.584e-05,3.842e-05,8.345e-05,3.290e-05,5.734e-05,1.060e-04
2.241e-05,1.156e-04,7.400e-05,8.106e-05,4.482e-05,6.014e-05,9.358e-05
3.350e-05,1.013e-04,7.769e-05,9.966e-05,6.628e-05,5.686e-05,9.322e-05
4.053e-05,9.513e-05,8.011e-05,1.197e-04,8.988e-05,5.341e-05,9.358e-05
3.171e-05,9.227e-05,9.978e-05,9.251e-05,9.584e-05,3.344e-05,9.036e-05
3.219e-05,7.319e-05,1.148e-04,6.056e-05,9.799e-05,1.347e-05,8.440e-05
4.995e-05,4.268e-05,1.094e-04,7.057e-05,1.142e-04,1.073e-05,8.023e-05
6.270e-05,2.217e-05,1.018e-04,8.011e-05,1.273e-04,6.378e-06,7.534e-05
5.138e-05,9.060e-06,8.297e-05,6.676e-05,1.309e-04,1.907e-06,7.784e-05
3.779e-05,1.097e-05,6.661e-05,5.579e-05,1.388e-04,9.656e-06,8.988e-05
5.031e-05,2.766e-05,6.950e-05,7.153e-05,1.481e-04,7.749e-06,8.905e-05
1.073e-05,3.624e-05,1.038e-04,4.768e-07,1.273e-04,5.305e-06,9.859e-05
2.420e-05,3.314e-05,9.844e-05,1.478e-05,1.330e-04,3.338e-06,9.358e-05
3.374e-05,2.337e-05,9.328e-05,2.575e-05,1.383e-04,1.371e-06,8.941e-05
4.089e-05,1.073e-05,8.708e-05,3.767e-05,1.440e-04,4.172e-07,8.500e-05
4.637e-05,4.768e-06,8.079e-05,4.911e-05,1.495e-04,1.907e-06,8.166e-05
4.876e-05,1.931e-05,7.653e-05,4.959e-05,1.481e-04,1.013e-06,7.546e-05
4.458e-05,3.314e-05,7.612e-05,2.623e-05,1.299e-04,6.735e-06,6.330e-05
5.591e-05,4.172e-05,6.071e-05,2.384e-05,1.309e-04,9.894e-06,6.807e-05
6.902e-05,4.625e-05,4.095e-05,1.860e-05,1.290e-04,1.669e-05,8.106e-05
7.880e-05,4.292e-05,3.636e-05,3.195e-05,1.302e-04,1.490e-05,7.749e-05
8.619e-05,4.339e-05,3.126e-05,4.530e-05,1.302e-04,1.299e-05,7.355e-05
9.227e-05,4.625e-05,2.605e-05,5.722e-05,1.302e-04,1.127e-05,7.021e-05
9.596e-05,5.078e-05,2.021e-05,6.962e-05,1.314e-04,9.358e-06,6.676e-05
1.229e-04,5.603e-05,5.156e-06,6.247e-05,1.078e-04,3.576e-06,6.890e-05
1.364e-04,6.390e-05,2.351e-05,7.963e-05,1.028e-04,2.861e-06,7.296e-05
1.348e-04,6.795e-05,2.593e-05,1.044e-04,1.040e-04,2.146e-06,7.415e-05
1.289e-04,6.771e-05,1.499e-05,1.245e-04,9.680e-05,1.055e-05,7.570e-05
1.198e-04,7.033e-05,4.500e-06,1.407e-04,8.535e-05,3.457e-05,8.249e-05
1.118e-04,6.771e-05,1.907e-06,1.531e-04,5.913e-05,4.196e-05,9.096e-05
1.113e-04,5.698e-05,2.682e-06,1.559e-04,5.102e-05,3.505e-05,9.012e-05
1.129e-04,5.102e-05,9.716e-06,1.569e-04,6.485e-05,3.356e-05,8.559e-05
1.129e-04,4.697e-05,1.684e-05,1.602e-04,7.796e-05,3.129e-05,8.190e-05
1.138e-04,4.363e-05,2.503e-05,1.650e-04,9.203e-05,2.563e-05,8.523e-05
1.196e-04,3.076e-05,3.478e-05,1.831e-04,1.097e-04,1.258e-05,1.036e-04
1.312e-04,5.722e-06,4.217e-05,1.783e-04,1.233e-04,1.109e-05,9.739e-05
1.273e-04,3.457e-05,4.321e-05,1.707e-04,1.278e-04,6.258e-06,9.727e-05
1.196e-04,3.505e-05,5.049e-05,1.631e-04,1.421e-04,1.413e-05,9.513e-05
1.131e-04,2.718e-05,6.101e-05,1.569e-04,1.600e-04,1.490e-05,8.905e-05
8.559e-05,2.265e-05,7.579e-05,1.378e-04,1.786e-04,1.431e-05,8.249e-05
9.060e-06,3.314e-05,1.006e-04,8.678e-05,1.972e-04,8.464e-06,6.998e-05
3.290e-05,9.561e-05,1.083e-04,7.725e-05,1.967e-04,9.298e-06,7.248e-05
5.841e-05,1.252e-04,1.076e-04,6.104e-05,2.055e-04,6.080e-06,9.978e-05
6.938e-05,1.135e-04,1.004e-04,6.771e-05,2.065e-04,4.828e-06,1.034e-04
7.498e-05,9.155e-05,9.891e-05,7.820e-05,2.058e-04,5.960e-06,1.000e-04
7.987e-05,7.010e-05,9.748e-05,8.869e-05,2.041e-04,7.212e-06,9.632e-05
8.595e-05,4.768e-05,9.739e-05,9.775e-05,2.027e-04,8.702e-06,9.334e-05
1.022e-04,2.646e-05,1.059e-04,1.121e-04,1.984e-04,1.466e-05,9.286e-05
1.049e-04,6.676e-06,1.031e-04,1.230e-04,1.988e-04,1.520e-05,9.096e-05
1.070e-04,1.192e-05,1.006e-04,1.345e-04,1.984e-04,1.615e-05,8.869e-05
1.103e-04,2.956e-05,9.796e-05,1.454e-04,1.965e-04,1.693e-05,8.607e-05
1.125e-04,4.721e-05,9.540e-05,1.540e-04,1.960e-04,1.734e-05,8.368e-05
1.150e-04,6.413e-05,9.316e-05,1.640e-04,1.945e-04,1.836e-05,8.094e-05
1.210e-04,8.178e-05,7.758e-05,1.688e-04,1.965e-04,2.253e-05,8.333e-05
1.388e-04,7.749e-05,5.528e-05,1.659e-04,2.007e-04,2.873e-05,8.678e-05
1.594e-04,4.196e-05,6.267e-05,1.569e-04,1.945e-04,2.956e-05,7.617e-05
1.740e-04,1.740e-05,7.439e-05,1.516e-04,1.831e-04,3.713e-05,7.200e-05
1.864e-04,1.431e-06,9.075e-05,1.493e-04,1.645e-04,5.752e-05,7.641e-05
2.047e-04,1.025e-05,1.309e-04,1.392e-04,1.616e-04,6.068e-05,7.868e-05
2.102e-04,1.121e-05,1.476e-04,1.411e-04,1.626e-04,6.181e-05,8.023e-05
2.097e-04,1.049e-05,1.458e-04,1.512e-04,1.645e-04,6.151e-05,7.880e-05
2.102e-04,1.216e-05,1.441e-04,1.597e-04,1.645e-04,6.086e-05,7.641e-05
2.115e-04,1.597e-05,1.422e-04,1.688e-04,1.669e-04,6.056e-05,7.474e-05
2.131e-04,2.170e-05,1.403e-04,1.764e-04,1.664e-04,5.966e-05,7.308e-05
1.988e-04,2.742e-05,1.339e-04,2.189e-04,1.917e-04,9.805e-05,7.331e-05
1.913e-04,5.484e-06,1.327e-04,2.251e-04,1.950e-04,9.727e-05,7.212e-05
1.866e-04,1.073e-05,1.308e-04,2.284e-04,1.979e-04,9.590e-05,7.045e-05
1.690e-04,2.432e-05,1.287e-04,2.232e-04,1.917e-04,8.416e-05,6.795e-05
1.782e-04,6.199e-06,1.240e-04,2.217e-04,1.888e-04,8.041e-05,6.270e-05
1.894e-04,9.537e-06,1.207e-04,2.236e-04,1.884e-04,7.892e-05,5.805e-05
1.975e-04,1.955e-05,1.185e-04,2.227e-04,1.898e-04,7.719e-05,5.460e-05
2.025e-04,2.408e-05,1.161e-04,2.217e-04,1.907e-04,7.600e-05,5.078e-05
2.066e-04,2.670e-05,1.151e-04,2.227e-04,1.917e-04,7.433e-05,4.745e-05
2.098e-04,2.885e-05,1.136e-04,2.208e-04,1.922e-04,7.302e-05,4.423e-05
2.122e-04,2.885e-05,1.125e-04,2.198e-04,1.941e-04,7.194e-05,4.113e-05
2.143e-04,2.956e-05,1.117e-04,2.179e-04,1.950e-04,7.081e-05,3.791e-05
2.162e-04,2.980e-05,1.111e-04,2.141e-04,1.950e-04,6.896e-05,3.493e-05
2.178e-04,2.956e-05,1.104e-04,2.127e-04,1.969e-04,6.789e-05,3.195e-05
2.195e-04,2.956e-05,1.099e-04,2.084e-04,1.974e-04,6.610e-05,2.885e-05
2.203e-04,2.885e-05,1.094e-04,2.055e-04,1.984e-04,6.485e-05,2.575e-05
2.210e-04,2.837e-05,1.094e-04,2.012e-04,1.984e-04,6.378e-05,2.253e-05
2.215e-04,2.789e-05,1.088e-04,1.969e-04,1.993e-04,6.199e-05,1.931e-05
2.269e-04,2.742e-05,1.173e-04,1.774e-04,1.969e-04,4.786e-05,4.733e-05
2.259e-04,1.931e-05,1.214e-04,1.678e-04,1.955e-04,3.868e-05,6.390e-05
2.207e-04,9.298e-06,1.188e-04,1.707e-04,1.917e-04,3.773e-05,6.127e-05
2.170e-04,1.669e-06,1.161e-04,1.721e-04,1.888e-04,3.690e-05,5.865e-05
2.141e-04,4.053e-06,1.132e-04,1.726e-04,1.874e-04,3.618e-05,5.627e-05
2.115e-04,8.345e-06,1.102e-04,1.726e-04,1.841e-04,3.505e-05,5.317e-05
2.093e-04,1.192e-05,1.073e-04,1.736e-04,1.798e-04,3.403e-05,5.019e-05
2.072e-04,1.526e-05,1.047e-04,1.726e-04,1.769e-04,3.320e-05,4.721e-05
2.044e-04,1.836e-05,1.018e-04,1.721e-04,1.736e-04,3.213e-05,4.411e-05
2.023e-04,2.074e-05,9.879e-05,1.712e-04,1.683e-04,3.093e-05,4.101e-05
1.996e-04,2.432e-05,9.614e-05,1.693e-04,1.664e-04,3.022e-05,3.815e-05
1.967e-04,2.742e-05,9.373e-05,1.683e-04,1.621e-04,2.879e-05,3.481e-05
1.942e-04,3.052e-05,9.111e-05,1.659e-04,1.578e-04,2.825e-05,3.195e-05
1.906e-04,3.409e-05,8.857e-05,1.616e-04,1.535e-04,2.682e-05,2.849e-05
1.879e-04,3.672e-05,8.655e-05,1.602e-04,1.502e-04,2.593e-05,2.527e-05
1.847e-04,4.005e-05,8.389e-05,1.569e-04,1.459e-04,2.474e-05,2.253e-05
1.816e-04,4.292e-05,8.163e-05,1.521e-04,1.431e-04,2.348e-05,1.895e-05
1.782e-04,4.554e-05,7.948e-05,1.483e-04,1.378e-04,2.259e-05,1.597e-05
1.748e-04,4.888e-05,7.734e-05,1.450e-04,1.335e-04,2.134e-05,1.287e-05
1.800e-04,5.198e-05,9.266e-05,1.507e-04,1.249e-04,2.372e-05,1.979e-05
1.724e-04,5.555e-05,9.266e-05,1.559e-04,1.245e-04,2.897e-05,3.290e-05
1.678e-04,5.698e-05,8.568e-05,1.574e-04,1.221e-04,2.795e-05,3.147e-05
1.637e-04,5.865e-05,7.918e-05,1.602e-04,1.187e-04,2.670e-05,2.992e-05
1.594e-04,5.984e-05,7.176e-05,1.597e-04,1.168e-04,2.480e-05,2.801e-05
1.546e-04,6.104e-05,6.542e-05,1.597e-04,1.144e-04,2.372e-05,2.682e-05
1.501e-04,6.294e-05,5.844e-05,1.616e-04,1.121e-04,2.235e-05,2.551e-05
1.454e-04,6.342e-05,5.183e-05,1.616e-04,1.087e-04,2.086e-05,2.372e-05
1.408e-04,6.533e-05,4.545e-05,1.602e-04,1.059e-04,1.961e-05,2.217e-05
1.360e-04,6.652e-05,3.883e-05,1.607e-04,1.035e-04,1.824e-05,2.050e-05
1.307e-04,6.795e-05,3.272e-05,1.593e-04,9.966e-05,1.657e-05,1.931e-05
1.260e-04,6.938e-05,2.611e-05,1.588e-04,9.584e-05,1.526e-05,1.752e-05
1.209e-04,7.057e-05,1.985e-05,1.569e-04,9.346e-05,1.425e-05,1.585e-05
1.150e-04,7.296e-05,1.398e-05,1.545e-04,9.108e-05,1.252e-05,1.442e-05
1.104e-04,7.415e-05,7.629e-06,1.531e-04,8.726e-05,1.127e-05,1.287e-05
1.044e-04,7.582e-05,1.758e-06,1.507e-04,8.440e-05,9.418e-06,1.121e-05
9.918e-05,7.725e-05,4.053e-06,1.473e-04,8.106e-05,8.643e-06,9.418e-06
9.370e-05,7.939e-05,9.894e-06,1.454e-04,7.772e-05,6.795e-06,7.987e-06
9.573e-05,8.106e-05,2.497e-05,1.364e-04,6.485e-05,2.235e-05,5.603e-06
9.334e-05,6.723e-05,2.897e-05,1.335e-04,6.580e-05,1.794e-05,2.623e-06
8.667e-05,6.080e-05,3.210e-05,1.373e-04,7.296e-05,9.239e-06,6.795e-06
7.761e-05,6.604e-05,3.439e-05,1.292e-04,7.105e-05,7.808e-06,4.053e-06
7.093e-05,7.010e-05,3.657e-05,1.192e-04,7.105e-05,6.080e-06,1.788e-06
6.402e-05,7.296e-05,3.925e-05,1.097e-04,6.866e-05,4.590e-06,1.311e-06
5.698e-05,7.558e-05,4.217e-05,9.966e-05,6.771e-05,2.861e-06,4.053e-06
5.054e-05,7.725e-05,4.438e-05,8.965e-05,6.628e-05,1.550e-06,6.557e-06
3.350e-05,7.820e-05,3.400e-05,9.108e-05,5.150e-05,4.828e-06,8.345e-06
1.895e-05,9.513e-05,3.543e-05,9.012e-05,4.911e-05,5.782e-06,8.702e-06
8.345e-06,1.144e-04,4.309e-05,8.440e-05,5.245e-05,3.755e-06,8.464e-06
1.907e-06,1.309e-04,5.144e-05,7.868e-05,5.579e-05,2.027e-06,9.179e-06
1.049e-05,1.459e-04,5.960e-05,7.248e-05,5.817e-05,1.788e-07,9.775e-06
1.204e-05,1.600e-04,6.574e-05,5.484e-05,5.245e-05,4.172e-07,1.991e-05
5.126e-06,1.495e-04,7.319e-05,3.815e-05,4.625e-05,7.749e-07,3.088e-05
0.000e+00,1.237e-04,8.252e-05,3.099e-05,4.435e-05,1.371e-06,3.326e-05
9.537e-07,1.056e-04,9.015e-05,2.527e-05,4.625e-05,3.755e-06,3.469e-05
5.960e-07,9.274e-05,9.757e-05,1.717e-05,4.721e-05,5.722e-06,3.588e-05
3.278e-05,8.225e-05,1.054e-04,7.296e-05,1.078e-04,1.085e-05,1.585e-05
4.625e-05,7.367e-05,1.140e-04,9.298e-05,1.354e-04,1.752e-05,3.767e-05
4.363e-05,6.843e-05,1.226e-04,8.345e-05,1.330e-04,1.478e-05,3.469e-05
4.292e-05,6.866e-05,1.305e-04,7.296e-05,1.326e-04,1.240e-05,3.099e-05
4.470e-05,7.081e-05,1.377e-04,6.247e-05,1.326e-04,9.716e-06,2.789e-05
4.613e-05,7.463e-05,1.450e-04,5.150e-05,1.316e-04,7.689e-06,2.503e-05
4.876e-05,7.915e-05,1.516e-04,4.196e-05,1.316e-04,4.888e-06,2.253e-05
5.126e-05,8.535e-05,1.584e-04,3.195e-05,1.311e-04,2.801e-06,1.955e-05
5.472e-05,9.131e-05,1.647e-04,2.241e-05,1.326e-04,4.768e-07,1.705e-05
4.435e-05,9.799e-05,1.783e-04,6.199e-06,1.583e-04,1.228e-05,6.676e-06
4.268e-05,9.203e-05,1.842e-04,8.106e-06,1.554e-04,1.127e-05,1.323e-05
2.575e-05,8.583e-05,1.792e-04,7.153e-06,1.540e-04,1.949e-05,1.419e-05
2.730e-05,8.750e-05,1.802e-04,3.338e-06,1.531e-04,1.991e-05,1.502e-05
3.481e-05,8.702e-05,1.841e-04,5.245e-06,1.516e-04,1.717e-05,1.585e-05
4.137e-05,8.512e-05,1.887e-04,1.717e-05,1.478e-04,1.436e-05,1.752e-05
4.721e-05,8.035e-05,1.939e-04,2.813e-05,1.469e-04,1.127e-05,1.895e-05
5.209e-05,7.606e-05,1.984e-04,3.719e-05,1.450e-04,8.523e-06,2.050e-05
5.734e-05,7.033e-05,2.035e-04,5.245e-05,1.459e-04,4.470e-06,2.050e-05
6.211e-05,6.676e-05,2.090e-04,7.439e-05,1.531e-04,2.205e-06,1.538e-05
6.998e-05,6.747e-05,2.134e-04,8.249e-05,1.464e-04,4.530e-06,1.669e-05
7.737e-05,6.676e-05,2.178e-04,9.251e-05,1.392e-04,7.331e-06,1.884e-05
8.404e-05,6.533e-05,2.223e-04,1.016e-04,1.321e-04,1.037e-05,2.062e-05
9.036e-05,6.342e-05,2.270e-04,1.106e-04,1.249e-04,1.258e-05,2.313e-05
9.596e-05,6.008e-05,2.317e-04,1.197e-04,1.173e-04,1.514e-05,2.456e-05
1.022e-04,5.674e-05,2.362e-04,1.297e-04,1.101e-04,1.836e-05,2.682e-05
1.081e-04,5.388e-05,2.400e-04,1.388e-04,1.040e-04,2.319e-05,2.778e-05
1.068e-04,5.078e-05,2.193e-04,9.680e-05,1.335e-04,3.409e-05,1.669e-06
1.135e-04,4.673e-05,2.288e-04,9.584e-05,1.259e-04,3.701e-05,2.384e-07
1.203e-04,4.315e-05,2.393e-04,9.727e-05,1.187e-04,3.898e-05,7.153e-07
1.268e-04,3.791e-05,2.505e-04,9.918e-05,1.116e-04,4.148e-05,3.576e-07
1.333e-04,3.338e-05,2.607e-04,1.006e-04,1.025e-04,4.375e-05,3.576e-07
1.395e-04,2.789e-05,2.718e-04,1.030e-04,9.537e-05,4.613e-05,5.960e-07
1.465e-04,2.360e-05,2.821e-04,1.040e-04,8.726e-05,4.852e-05,1.192e-06
1.526e-04,1.860e-05,2.926e-04,1.059e-04,7.868e-05,5.072e-05,9.537e-07
1.594e-04,1.407e-05,3.029e-04,1.092e-04,7.057e-05,5.317e-05,9.537e-07
1.659e-04,9.537e-06,3.133e-04,1.111e-04,6.390e-05,5.537e-05,1.431e-06
1.680e-04,4.053e-06,3.189e-04,1.001e-04,6.056e-05,5.239e-05,1.550e-06
1.758e-04,6.199e-06,3.278e-04,9.489e-05,5.770e-05,5.037e-05,1.311e-06
1.875e-04,1.144e-05,3.393e-04,9.441e-05,5.245e-05,5.317e-05,5.960e-07
1.963e-04,1.287e-05,3.510e-04,9.584e-05,4.530e-05,5.513e-05,8.345e-07
2.055e-04,1.264e-05,3.625e-04,9.727e-05,3.958e-05,5.764e-05,1.550e-06
2.142e-04,1.216e-05,3.746e-04,9.966e-05,3.290e-05,5.984e-05,2.027e-06
2.247e-04,1.121e-05,3.847e-04,9.727e-05,3.147e-05,6.133e-05,2.384e-07
2.339e-04,1.121e-05,3.963e-04,9.584e-05,2.670e-05,6.318e-05,2.384e-07
2.422e-04,1.168e-05,4.091e-04,9.871e-05,1.955e-05,6.551e-05,1.192e-06
2.502e-04,1.168e-05,4.217e-04,9.775e-05,1.097e-05,6.825e-05,1.788e-06
2.580e-04,1.216e-05,4.340e-04,9.966e-05,4.768e-06,7.033e-05,2.384e-06
2.669e-04,1.240e-05,4.468e-04,1.011e-04,3.815e-06,7.290e-05,3.815e-06
2.744e-04,1.192e-05,4.584e-04,1.020e-04,1.144e-05,7.534e-05,4.411e-06
2.828e-04,1.311e-05,4.709e-04,1.035e-04,1.860e-05,7.790e-05,5.484e-06
2.908e-04,1.287e-05,4.835e-04,1.035e-04,2.623e-05,7.987e-05,5.960e-06
2.985e-04,1.264e-05,4.953e-04,1.063e-04,3.386e-05,8.279e-05,7.272e-06
3.065e-04,1.335e-05,5.078e-04,1.063e-04,4.148e-05,8.506e-05,7.510e-06
3.151e-04,1.431e-05,5.193e-04,1.101e-04,4.911e-05,8.732e-05,8.225e-06
3.231e-04,1.550e-05,5.313e-04,1.121e-04,5.579e-05,8.970e-05,9.179e-06
3.314e-04,1.526e-05,5.433e-04,1.154e-04,6.437e-05,9.191e-05,9.894e-06
3.430e-04,1.621e-05,5.523e-04,1.187e-04,7.343e-05,9.602e-05,1.276e-05
3.405e-04,2.384e-07,5.564e-04,1.259e-04,1.025e-04,1.155e-04,2.944e-05
3.300e-04,4.673e-05,5.718e-04,1.273e-04,1.101e-04,1.182e-04,2.754e-05
3.253e-04,8.035e-05,5.857e-04,1.287e-04,1.178e-04,1.208e-04,2.706e-05
3.245e-04,1.059e-04,5.985e-04,1.292e-04,1.240e-04,1.227e-04,2.694e-05
3.247e-04,1.271e-04,6.110e-04,1.311e-04,1.287e-04,1.251e-04,2.801e-05
3.263e-04,1.457e-04,6.226e-04,1.326e-04,1.349e-04,1.269e-04,2.861e-05
3.290e-04,1.626e-04,6.342e-04,1.345e-04,1.397e-04,1.289e-04,2.885e-05
3.414e-04,1.781e-04,6.327e-04,1.302e-04,1.426e-04,1.231e-04,3.803e-05
3.397e-04,2.115e-04,6.435e-04,1.254e-04,1.488e-04,1.229e-04,4.160e-05
3.498e-04,2.449e-04,6.658e-04,1.173e-04,1.535e-04,1.287e-04,5.066e-05
3.207e-05,9.704e-04,1.933e-05,1.440e-04,2.604e-04,6.509e-05,1.073e-05
5.364e-06,8.643e-04,1.406e-05,2.005e-04,2.756e-04,5.499e-05,2.652e-05
8.106e-05,6.936e-04,1.590e-05,6.509e-05,2.441e-04,4.956e-05,2.566e-05
4.065e-05,5.703e-04,2.772e-05,1.905e-04,6.008e-05,2.643e-05,8.345e-06
7.701e-05,4.203e-04,4.726e-05,3.719e-05,2.642e-04,7.644e-05,3.833e-05
1.729e-05,2.015e-04,3.629e-05,1.764e-05,2.704e-04,2.348e-04,1.603e-05
4.709e-05,2.084e-04,4.292e-05,1.764e-04,1.214e-04,7.901e-05,7.787e-05
6.437e-05,4.768e-07,1.213e-04,2.995e-04,1.564e-04,3.782e-05,2.611e-05
1.476e-04,2.956e-05,2.550e-05,4.284e-04,2.010e-04,9.656e-06,1.371e-05
1.078e-04,1.311e-05,6.309e-05,2.522e-04,1.016e-04,7.185e-05,1.027e-04
1.200e-04,2.956e-05,6.776e-05,3.083e-04,6.485e-05,2.328e-05,4.309e-05
2.480e-05,6.294e-05,9.823e-05,1.657e-04,3.362e-05,9.260e-05,4.479e-05
1.302e-04,1.836e-05,1.559e-05,1.662e-04,2.217e-05,2.497e-05,1.892e-05
1.010e-04,9.608e-05,6.631e-05,2.308e-04,6.080e-05,2.101e-05,8.404e-05
7.522e-05,1.519e-04,3.785e-06,2.975e-04,1.726e-04,1.568e-05,8.661e-05
6.902e-05,1.540e-04,1.789e-05,2.627e-04,2.148e-04,4.917e-05,2.503e-05
3.886e-05,1.361e-04,3.214e-05,3.083e-04,1.261e-04,5.540e-05,9.835e-07
3.791e-05,1.533e-04,8.918e-06,2.813e-04,1.347e-04,3.827e-05,7.746e-05
3.207e-05,5.841e-05,1.491e-05,2.804e-04,1.541e-04,5.722e-06,8.035e-05
9.334e-05,7.510e-05,1.281e-05,1.917e-04,1.322e-04,3.889e-05,5.123e-05
1.603e-04,3.695e-05,5.886e-05,2.499e-04,1.241e-04,3.451e-05,3.558e-05
1.477e-04,1.149e-04,6.169e-06,2.160e-04,8.750e-05,1.669e-06,7.138e-05
8.750e-05,9.823e-05,1.335e-04,2.646e-04,8.929e-05,6.452e-05,3.409e-05
7.296e-05,1.092e-04,9.327e-05,3.150e-04,1.285e-04,4.128e-05,3.028e-05
8.404e-05,1.400e-04,6.948e-05,2.067e-04,1.550e-05,3.567e-05,2.396e-05
1.636e-04,8.559e-05,7.742e-05,2.401e-04,9.561e-05,1.937e-06,2.408e-05
1.705e-04,8.631e-05,4.751e-05,2.525e-04,9.871e-05,5.692e-06,3.129e-05
4.709e-05,1.631e-04,7.131e-05,1.712e-04,1.054e-04,7.689e-06,5.031e-05
6.831e-05,1.945e-04,5.636e-05,1.729e-04,1.411e-04,1.729e-05,4.685e-05
1.073e-04,2.294e-04,4.136e-05,1.957e-04,1.004e-04,1.148e-04,4.703e-05
6.044e-05,2.177e-04,4.172e-06,1.178e-04,1.254e-04,2.602e-05,4.560e-05
5.746e-05,2.291e-04,7.325e-05,1.884e-04,1.934e-04,9.149e-06,6.908e-05
4.911e-05,2.558e-04,2.161e-05,3.622e-04,1.643e-04,6.369e-05,6.819e-05
2.658e-05,2.389e-04,6.400e-06,2.892e-04,5.937e-05,3.672e-05,6.539e-05
5.770e-05,1.764e-04,3.207e-05,2.384e-04,9.203e-05,7.391e-06,3.511e-05
1.334e-04,1.764e-04,9.750e-05,1.264e-04,9.441e-05,3.368e-06,2.241e-05
7.892e-05,8.178e-05,7.352e-05,2.437e-04,2.670e-05,1.183e-05,6.461e-05
2.956e-05,5.484e-05,3.736e-05,2.289e-04,1.383e-05,2.664e-05,6.473e-05
5.257e-05,5.007e-06,1.028e-04,1.643e-04,7.081e-05,1.535e-05,3.552e-05
7.176e-05,7.629e-05,1.154e-04,2.067e-04,1.192e-04,9.462e-05,7.313e-05
2.825e-05,5.603e-05,3.675e-05,1.826e-04,6.819e-05,1.922e-05,3.576e-05
9.143e-05,2.360e-05,3.093e-05,2.682e-04,1.280e-04,3.901e-05,9.078e-05
4.649e-05,2.384e-06,3.365e-05,2.203e-04,4.983e-05,3.389e-05,5.752e-05
3.266e-05,1.860e-05,3.546e-05,1.526e-04,6.819e-05,1.556e-05,1.711e-05
1.454e-05,3.505e-05,7.927e-06,1.235e-04,4.482e-05,1.541e-05,6.223e-05
1.907e-05,1.955e-05,4.108e-05,1.423e-04,7.153e-05,2.730e-05,6.580e-05
2.503e-05,2.146e-06,1.675e-05,7.868e-05,1.335e-05,7.281e-05,6.956e-05
1.109e-05,1.884e-05,2.488e-06,1.163e-04,3.815e-06,7.424e-05,1.210e-05
1.466e-05,7.391e-06,2.272e-05,1.998e-04,6.747e-05,5.084e-05,4.256e-05
2.420e-05,1.693e-05,2.891e-06,1.087e-04,1.192e-06,8.196e-06,5.370e-05
5.734e-05,4.125e-05,1.253e-05,1.178e-04,4.935e-05,3.621e-05,8.041e-05
3.684e-05,1.311e-05,6.545e-05,1.085e-04,6.390e-05,1.174e-05,3.260e-05
8.523e-05,6.938e-05,3.935e-05,9.179e-05,6.914e-05,5.236e-05,5.007e-06
1.800e-05,2.289e-05,4.032e-05,1.040e-04,5.913e-05,3.734e-05,4.214e-05
9.775e-06,9.823e-05,2.854e-05,1.183e-04,1.574e-05,8.371e-05,3.010e-05
6.807e-05,4.458e-05,3.453e-05,1.779e-04,8.702e-05,2.065e-05,3.588e-05
4.506e-05,2.551e-05,2.614e-05,1.657e-04,1.233e-04,6.050e-06,2.325e-06
7.749e-05,4.601e-05,5.960e-07,1.669e-04,1.044e-04,1.675e-05,4.226e-05
3.767e-05,2.575e-05,1.666e-05,1.493e-04,4.745e-05,2.107e-05,3.779e-05
6.473e-05,4.411e-05,8.717e-06,1.726e-04,8.821e-05,3.591e-05,4.691e-05
8.702e-05,5.007e-06,8.970e-06,1.235e-04,8.202e-05,4.575e-05,4.011e-05
6.855e-05,2.623e-05,1.372e-05,1.376e-04,5.770e-05,6.878e-05,3.642e-05
7.927e-05,5.507e-05,3.420e-05,8.106e-05,7.176e-05,7.600e-05,6.896e-05
4.470e-05,3.958e-05,1.135e-04,6.080e-05,4.387e-05,2.337e-05,9.871e-05
1.431e-05,1.073e-05,1.170e-04,9.918e-05,7.510e-05,3.451e-05,3.266e-05
4.089e-05,6.390e-05,3.533e-05,1.268e-04,1.290e-04,5.937e-05,2.801e-05
2.551e-05,3.028e-05,6.482e-05,7.558e-05,1.240e-04,1.830e-05,7.385e-05
