foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
7.653e-05,4.010e-04,9.313e-10,3.421e-05,1.669e-06,2.038e-05,9.369e-07,3.272e-05
7.457e-05,4.039e-04,0.000e+00,3.392e-05,9.537e-07,2.217e-05,4.601e-07,3.177e-05
7.266e-05,4.065e-04,0.000e+00,3.374e-05,0.000e+00,2.337e-05,3.409e-07,3.111e-05
7.063e-05,4.086e-04,0.000e+00,3.332e-05,4.768e-07,2.491e-05,5.402e-08,3.049e-05
6.902e-05,4.101e-04,0.000e+00,3.278e-05,1.431e-06,2.623e-05,4.712e-07,2.962e-05
6.747e-05,4.110e-04,0.000e+00,3.260e-05,1.669e-06,2.813e-05,7.804e-07,2.921e-05
6.586e-05,4.110e-04,9.313e-10,3.189e-05,1.907e-06,2.885e-05,1.069e-06,2.816e-05
6.413e-05,4.115e-04,0.000e+00,3.159e-05,2.384e-06,3.004e-05,1.326e-06,2.771e-05
6.294e-05,4.108e-04,0.000e+00,3.123e-05,2.146e-06,3.135e-05,1.684e-06,2.681e-05
6.413e-05,4.094e-04,9.313e-10,3.052e-05,1.907e-06,2.992e-05,1.345e-06,2.794e-05
4.739e-05,4.134e-04,0.000e+00,1.895e-05,6.890e-05,3.338e-06,1.001e-05,1.350e-05
4.631e-05,4.201e-04,0.000e+00,1.937e-05,7.844e-05,8.702e-06,1.201e-05,1.035e-05
4.971e-05,4.246e-04,9.313e-10,2.122e-05,7.606e-05,8.464e-06,1.215e-05,1.006e-05
5.299e-05,4.277e-04,0.000e+00,2.289e-05,7.319e-05,8.702e-06,1.182e-05,9.708e-06
5.609e-05,4.299e-04,0.000e+00,2.378e-05,7.105e-05,8.941e-06,1.200e-05,9.872e-06
5.865e-05,4.313e-04,0.000e+00,1.109e-05,2.646e-05,1.132e-05,9.028e-06,2.981e-05
5.311e-05,4.199e-04,9.313e-10,3.755e-06,6.437e-06,2.265e-05,1.637e-05,4.025e-05
5.597e-05,4.175e-04,0.000e+00,4.649e-06,6.437e-06,1.907e-05,1.558e-05,3.919e-05
5.847e-05,4.144e-04,0.000e+00,5.484e-06,5.960e-06,1.609e-05,1.508e-05,3.801e-05
6.139e-05,4.110e-04,0.000e+00,5.841e-06,5.007e-06,1.323e-05,1.447e-05,3.705e-05
6.390e-05,4.072e-04,0.000e+00,6.139e-06,4.768e-06,9.775e-06,1.390e-05,3.571e-05
6.610e-05,4.022e-04,9.313e-10,6.080e-06,4.530e-06,7.033e-06,1.313e-05,3.463e-05
6.878e-05,3.965e-04,0.000e+00,6.080e-06,5.007e-06,4.053e-06,1.272e-05,3.374e-05
7.546e-05,3.910e-04,0.000e+00,1.490e-06,1.550e-05,2.003e-05,8.177e-06,3.429e-05
7.641e-05,4.025e-04,0.000e+00,6.437e-06,8.106e-06,5.364e-06,1.786e-05,2.985e-05
7.659e-05,3.848e-04,4.657e-10,5.007e-06,4.053e-06,1.240e-05,1.797e-05,2.938e-05
7.558e-05,3.653e-04,0.000e+00,2.325e-06,3.576e-06,1.478e-05,1.794e-05,2.863e-05
8.047e-05,3.464e-04,4.657e-10,1.490e-06,6.914e-06,1.597e-05,1.902e-05,2.659e-05
1.303e-04,3.335e-04,4.657e-10,2.801e-05,5.078e-05,8.106e-06,2.606e-05,8.781e-06
1.295e-04,3.533e-04,4.657e-10,2.891e-05,5.412e-05,9.418e-06,2.507e-05,7.398e-06
1.275e-04,3.693e-04,0.000e+00,2.640e-05,5.436e-05,6.795e-06,2.478e-05,7.179e-06
1.259e-04,3.841e-04,4.657e-10,5.603e-06,5.484e-05,6.318e-06,2.348e-05,4.843e-06
1.220e-04,3.889e-04,0.000e+00,6.378e-06,5.364e-05,5.007e-06,2.256e-05,3.424e-06
1.171e-04,3.870e-04,0.000e+00,9.358e-06,5.102e-05,3.099e-06,2.230e-05,3.960e-06
1.123e-04,3.858e-04,4.657e-10,1.127e-05,4.792e-05,7.153e-07,2.208e-05,3.748e-06
1.085e-04,3.855e-04,0.000e+00,1.252e-05,4.578e-05,1.192e-06,2.170e-05,3.692e-06
1.048e-04,3.853e-04,0.000e+00,1.341e-05,4.387e-05,3.099e-06,2.150e-05,3.595e-06
1.014e-04,3.853e-04,4.657e-10,1.395e-05,4.101e-05,4.888e-06,2.127e-05,3.535e-06
9.805e-05,3.853e-04,4.657e-10,1.431e-05,3.934e-05,6.795e-06,2.096e-05,3.435e-06
9.519e-05,3.853e-04,4.657e-10,1.436e-05,3.719e-05,8.225e-06,2.063e-05,3.271e-06
9.263e-05,3.855e-04,0.000e+00,1.425e-05,3.481e-05,1.061e-05,2.054e-05,3.062e-06
9.018e-05,3.853e-04,4.657e-10,1.407e-05,3.314e-05,1.192e-05,2.004e-05,2.757e-06
8.768e-05,3.855e-04,0.000e+00,1.371e-05,3.099e-05,1.407e-05,1.984e-05,2.649e-06
8.518e-05,3.865e-04,4.657e-10,1.341e-05,3.004e-05,1.597e-05,1.951e-05,2.451e-06
8.333e-05,3.858e-04,0.000e+00,1.281e-05,2.789e-05,1.717e-05,1.936e-05,2.261e-06
8.190e-05,3.853e-04,4.657e-10,1.609e-05,2.670e-05,2.432e-05,2.012e-05,5.782e-06
8.136e-05,3.905e-04,0.000e+00,1.580e-05,2.503e-05,2.766e-05,2.021e-05,6.758e-06
8.088e-05,3.974e-04,0.000e+00,1.407e-05,2.337e-05,2.837e-05,1.971e-05,6.266e-06
8.076e-05,4.046e-04,0.000e+00,1.246e-05,2.193e-05,2.933e-05,1.958e-05,5.752e-06
8.011e-05,4.106e-04,0.000e+00,1.121e-05,2.027e-05,3.040e-05,1.915e-05,5.350e-06
7.993e-05,4.168e-04,0.000e+00,9.537e-06,1.955e-05,3.052e-05,1.871e-05,5.033e-06
8.196e-05,4.213e-04,0.000e+00,6.795e-06,2.074e-05,2.873e-05,1.840e-05,4.388e-06
7.939e-05,4.208e-04,0.000e+00,7.391e-06,1.931e-05,2.992e-05,1.780e-05,4.247e-06
7.701e-05,4.191e-04,0.000e+00,7.451e-06,1.788e-05,3.076e-05,1.766e-05,3.964e-06
7.445e-05,4.182e-04,0.000e+00,7.391e-06,1.693e-05,3.171e-05,1.736e-05,3.900e-06
7.159e-05,4.177e-04,0.000e+00,1.389e-05,1.717e-05,3.123e-05,1.224e-05,6.355e-06
6.312e-05,4.222e-04,0.000e+00,2.736e-05,1.192e-06,3.874e-05,1.889e-06,1.018e-05
4.894e-05,4.218e-04,0.000e+00,4.399e-05,2.909e-05,5.364e-05,2.122e-05,1.334e-05
4.727e-05,4.053e-04,4.657e-10,4.268e-05,3.147e-05,5.484e-05,2.060e-05,1.282e-05
4.768e-05,3.872e-04,0.000e+00,4.023e-05,3.505e-05,5.376e-05,1.900e-05,1.030e-05
4.947e-05,3.722e-04,0.000e+00,2.331e-05,3.219e-05,3.958e-05,1.561e-05,4.385e-06
4.488e-05,3.722e-04,0.000e+00,8.404e-06,1.550e-05,2.527e-05,9.242e-06,9.902e-06
4.822e-05,3.855e-04,0.000e+00,7.749e-06,2.146e-06,2.468e-05,2.803e-06,1.547e-05
5.478e-05,3.994e-04,0.000e+00,3.040e-06,1.669e-06,2.670e-05,2.528e-06,1.418e-05
6.032e-05,4.127e-04,0.000e+00,4.768e-07,4.768e-07,2.861e-05,2.297e-06,1.330e-05
6.592e-05,4.249e-04,0.000e+00,3.636e-06,1.907e-06,3.040e-05,2.010e-06,1.207e-05
7.147e-05,4.365e-04,0.000e+00,5.722e-06,2.861e-06,3.207e-05,2.196e-06,1.100e-05
8.011e-05,4.480e-04,4.657e-10,1.186e-05,2.170e-05,3.636e-05,2.291e-07,1.428e-05
7.290e-05,4.356e-04,0.000e+00,9.358e-06,2.217e-05,4.423e-05,3.017e-07,1.967e-05
7.433e-05,4.025e-04,0.000e+00,5.960e-07,4.530e-05,3.660e-05,1.343e-06,2.023e-05
7.337e-05,3.881e-04,0.000e+00,1.609e-06,4.625e-05,3.672e-05,8.345e-07,1.959e-05
7.272e-05,3.769e-04,0.000e+00,3.994e-06,4.244e-05,5.126e-05,8.266e-06,2.041e-05
7.498e-05,3.788e-04,0.000e+00,2.861e-06,4.053e-05,4.995e-05,8.233e-06,1.939e-05
7.755e-05,3.803e-04,2.328e-10,2.027e-06,3.958e-05,4.888e-05,7.685e-06,1.826e-05
7.963e-05,3.815e-04,2.328e-10,1.252e-06,3.815e-05,4.768e-05,7.521e-06,1.720e-05
8.184e-05,3.831e-04,0.000e+00,6.557e-07,3.672e-05,4.625e-05,7.214e-06,1.621e-05
8.386e-05,3.841e-04,0.000e+00,4.768e-07,3.552e-05,4.518e-05,7.173e-06,1.521e-05
8.607e-05,3.855e-04,0.000e+00,1.788e-07,3.529e-05,4.375e-05,6.765e-06,1.423e-05
8.810e-05,3.858e-04,2.328e-10,0.000e+00,3.433e-05,4.256e-05,6.447e-06,1.308e-05
9.030e-05,3.870e-04,2.328e-10,5.960e-08,3.338e-05,4.101e-05,6.340e-06,1.215e-05
9.573e-05,3.877e-04,2.328e-10,1.311e-06,3.290e-05,3.743e-05,4.401e-06,1.048e-05
1.131e-04,3.889e-04,2.328e-10,7.987e-06,3.052e-05,2.623e-05,2.459e-06,6.523e-06
1.130e-04,3.946e-04,0.000e+00,8.285e-06,2.980e-05,2.563e-05,2.773e-06,5.595e-06
1.131e-04,4.010e-04,2.328e-10,8.762e-06,2.813e-05,2.503e-05,2.775e-06,5.178e-06
1.131e-04,4.075e-04,0.000e+00,8.941e-06,2.694e-05,2.503e-05,2.660e-06,4.355e-06
1.152e-04,4.134e-04,2.328e-10,6.795e-06,2.432e-05,2.885e-05,1.255e-06,1.013e-06
1.198e-04,4.160e-04,0.000e+00,3.576e-07,1.884e-05,4.339e-05,3.630e-06,8.229e-06
1.149e-04,4.048e-04,2.328e-10,4.053e-06,1.740e-05,4.196e-05,3.289e-06,7.957e-06
1.105e-04,3.948e-04,2.328e-10,6.974e-06,1.621e-05,4.065e-05,3.466e-06,8.233e-06
1.065e-04,3.848e-04,0.000e+00,9.179e-06,1.383e-05,3.910e-05,3.042e-06,8.132e-06
1.025e-04,3.769e-04,2.328e-10,1.091e-05,1.287e-05,3.791e-05,3.014e-06,8.538e-06
9.954e-05,3.686e-04,0.000e+00,1.216e-05,1.168e-05,3.624e-05,2.649e-06,8.866e-06
9.698e-05,3.595e-04,0.000e+00,1.287e-05,1.073e-05,3.409e-05,2.095e-06,1.121e-05
1.032e-04,3.531e-04,0.000e+00,8.106e-06,1.192e-05,2.027e-05,3.094e-06,3.384e-05
1.016e-04,3.548e-04,0.000e+00,8.404e-06,1.311e-05,1.895e-05,2.824e-06,3.409e-05
1.068e-04,3.583e-04,0.000e+00,1.061e-05,1.955e-05,1.562e-05,2.054e-06,3.800e-05
1.068e-04,3.755e-04,0.000e+00,8.285e-06,1.979e-05,1.442e-05,2.092e-06,3.767e-05
1.070e-04,3.929e-04,0.000e+00,6.437e-06,1.955e-05,1.407e-05,2.027e-06,3.757e-05
1.072e-04,4.096e-04,2.328e-10,4.649e-06,1.955e-05,1.335e-05,2.358e-06,3.728e-05
1.038e-04,4.258e-04,0.000e+00,4.530e-06,1.931e-05,1.216e-05,4.090e-06,3.536e-05
8.786e-05,4.373e-04,0.000e+00,5.364e-07,1.240e-05,1.836e-05,1.131e-05,2.979e-05
9.072e-05,4.268e-04,0.000e+00,7.927e-06,1.001e-05,2.635e-05,8.008e-06,3.276e-05
8.821e-05,4.210e-04,0.000e+00,6.676e-06,1.097e-05,2.515e-05,8.011e-06,3.229e-05
8.631e-05,4.172e-04,0.000e+00,5.841e-06,1.168e-05,2.384e-05,7.734e-06,3.183e-05
8.416e-05,4.120e-04,0.000e+00,4.768e-06,1.335e-05,2.277e-05,7.780e-06,3.167e-05
8.225e-05,4.077e-04,2.328e-10,4.053e-06,1.478e-05,2.086e-05,7.490e-06,3.134e-05
8.070e-05,4.041e-04,0.000e+00,3.397e-06,1.574e-05,1.991e-05,7.492e-06,3.119e-05
7.880e-05,3.998e-04,0.000e+00,2.742e-06,1.717e-05,1.848e-05,7.583e-06,3.070e-05
7.743e-05,3.965e-04,2.328e-10,2.444e-06,1.907e-05,1.729e-05,7.337e-06,3.053e-05
8.094e-05,3.927e-04,2.328e-10,1.192e-06,1.884e-05,1.919e-05,7.018e-06,2.914e-05
7.832e-05,3.862e-04,2.328e-10,1.276e-05,1.645e-05,3.338e-05,5.737e-07,3.136e-05
7.677e-05,3.855e-04,0.000e+00,1.246e-05,1.693e-05,3.099e-05,6.109e-07,3.091e-05
7.558e-05,3.853e-04,2.328e-10,1.192e-05,1.717e-05,2.849e-05,7.339e-07,3.040e-05
7.391e-05,3.848e-04,0.000e+00,1.144e-05,1.812e-05,2.611e-05,7.544e-07,3.037e-05
7.284e-05,3.843e-04,0.000e+00,1.085e-05,1.764e-05,2.396e-05,6.575e-07,2.981e-05
7.129e-05,3.834e-04,1.164e-10,1.097e-05,1.884e-05,2.146e-05,1.103e-06,2.969e-05
7.015e-05,3.831e-04,1.164e-10,1.019e-05,1.884e-05,1.895e-05,9.574e-07,2.911e-05
5.639e-05,3.831e-04,1.164e-10,1.514e-05,0.000e+00,2.551e-05,2.403e-07,3.192e-05
5.651e-05,3.791e-04,0.000e+00,1.413e-05,9.537e-07,2.348e-05,2.533e-07,3.171e-05
5.251e-05,3.760e-04,0.000e+00,2.337e-05,8.345e-06,1.681e-05,4.275e-06,2.050e-05
5.251e-05,3.717e-04,1.164e-10,2.331e-05,8.821e-06,1.419e-05,4.971e-06,1.830e-05
5.347e-05,3.676e-04,0.000e+00,2.170e-05,7.153e-06,1.287e-05,4.774e-06,1.820e-05
5.454e-05,3.636e-04,1.164e-10,2.038e-05,5.960e-06,1.180e-05,4.523e-06,1.829e-05
5.543e-05,3.586e-04,1.164e-10,1.913e-05,4.292e-06,1.013e-05,4.303e-06,1.805e-05
5.656e-05,3.545e-04,1.164e-10,1.800e-05,2.146e-06,8.702e-06,4.143e-06,1.828e-05
5.716e-05,3.500e-04,0.000e+00,1.717e-05,7.153e-07,7.749e-06,3.984e-06,1.785e-05
5.889e-05,3.452e-04,0.000e+00,1.699e-05,4.530e-06,1.073e-06,5.947e-06,1.420e-05
6.390e-05,3.495e-04,0.000e+00,3.201e-05,6.914e-06,4.888e-06,7.145e-06,3.539e-06
6.598e-05,3.543e-04,0.000e+00,2.980e-05,5.007e-06,4.172e-06,7.045e-06,3.949e-06
6.837e-05,3.591e-04,0.000e+00,2.778e-05,3.576e-06,2.980e-06,6.668e-06,4.295e-06
7.075e-05,3.648e-04,0.000e+00,2.569e-05,2.146e-06,1.907e-06,6.365e-06,4.400e-06
7.319e-05,3.695e-04,0.000e+00,2.420e-05,2.384e-07,1.192e-06,6.093e-06,4.929e-06
7.522e-05,3.741e-04,1.164e-10,2.265e-05,1.907e-06,4.768e-07,5.929e-06,5.141e-06
7.713e-05,3.788e-04,1.164e-10,2.146e-05,3.576e-06,4.768e-07,5.588e-06,5.189e-06
7.927e-05,3.839e-04,0.000e+00,2.015e-05,6.676e-06,1.311e-06,5.309e-06,5.599e-06
8.136e-05,3.881e-04,1.164e-10,1.907e-05,8.583e-06,2.146e-06,4.955e-06,5.711e-06
8.285e-05,3.924e-04,1.164e-10,1.961e-05,8.583e-06,1.192e-06,6.160e-06,3.252e-06
8.416e-05,3.958e-04,0.000e+00,2.074e-05,8.106e-06,1.192e-07,7.883e-06,2.235e-08
8.959e-05,3.986e-04,0.000e+00,2.509e-05,2.146e-06,2.742e-06,6.983e-06,5.107e-06
8.881e-05,3.920e-04,0.000e+00,2.664e-05,1.907e-06,2.623e-06,6.594e-06,5.472e-06
9.835e-05,3.846e-04,1.164e-10,2.754e-05,3.815e-06,1.061e-05,1.902e-06,4.955e-07
9.912e-05,3.774e-04,0.000e+00,2.611e-05,9.537e-07,1.097e-05,2.019e-06,1.945e-06
9.674e-05,3.736e-04,1.164e-10,2.676e-05,2.384e-07,1.001e-05,1.680e-06,2.090e-06
9.441e-05,3.700e-04,1.164e-10,2.742e-05,1.907e-06,9.060e-06,1.607e-06,2.015e-06
9.263e-05,3.672e-04,0.000e+00,2.885e-05,1.431e-06,7.153e-06,2.043e-06,1.878e-06
9.125e-05,3.660e-04,0.000e+00,3.010e-05,4.768e-07,4.649e-06,7.482e-06,1.471e-06
9.018e-05,3.662e-04,0.000e+00,2.921e-05,2.146e-06,4.292e-06,7.717e-06,1.621e-06
9.054e-05,3.679e-04,0.000e+00,3.028e-05,2.623e-06,4.053e-06,7.624e-06,1.609e-06
9.465e-05,3.698e-04,1.164e-10,3.916e-05,1.669e-06,8.345e-06,8.145e-06,1.401e-06
9.358e-05,3.741e-04,0.000e+00,3.767e-05,2.861e-06,7.153e-06,7.953e-06,1.281e-06
9.263e-05,3.791e-04,1.164e-10,3.576e-05,3.099e-06,6.557e-06,8.207e-06,8.829e-07
9.179e-05,3.839e-04,0.000e+00,3.409e-05,4.530e-06,5.722e-06,8.145e-06,6.557e-07
9.120e-05,3.891e-04,0.000e+00,3.242e-05,5.722e-06,4.649e-06,8.011e-06,5.849e-07
9.048e-05,3.948e-04,0.000e+00,3.105e-05,5.960e-06,3.457e-06,8.000e-06,5.625e-07
8.768e-05,3.991e-04,1.164e-10,3.493e-05,9.537e-07,3.219e-06,5.536e-06,4.943e-06
8.541e-05,3.953e-04,5.821e-11,3.439e-05,1.669e-06,2.503e-06,5.681e-06,4.463e-06
8.351e-05,3.917e-04,5.821e-11,3.314e-05,2.384e-06,2.146e-06,5.616e-06,4.198e-06
8.154e-05,3.886e-04,5.821e-11,3.183e-05,3.099e-06,1.311e-06,5.862e-06,4.087e-06
7.981e-05,3.860e-04,5.821e-11,3.040e-05,4.053e-06,5.960e-07,5.901e-06,3.636e-06
7.832e-05,3.843e-04,5.821e-11,2.903e-05,4.530e-06,0.000e+00,5.860e-06,3.267e-06
7.707e-05,3.817e-04,0.000e+00,2.730e-05,6.199e-06,5.960e-07,6.016e-06,3.237e-06
7.558e-05,3.808e-04,5.821e-11,2.563e-05,7.391e-06,1.669e-06,5.875e-06,2.533e-06
6.747e-05,3.791e-04,1.164e-10,2.652e-05,7.868e-06,7.868e-06,1.584e-05,8.062e-06
6.676e-05,3.760e-04,0.000e+00,2.462e-05,7.868e-06,8.583e-06,1.641e-05,8.013e-06
6.652e-05,3.731e-04,5.821e-11,2.295e-05,5.484e-06,7.868e-06,1.652e-05,7.510e-06
6.652e-05,3.700e-04,0.000e+00,2.056e-05,4.053e-06,7.033e-06,1.609e-05,7.097e-06
6.616e-05,3.674e-04,0.000e+00,1.878e-05,1.431e-06,6.437e-06,1.590e-05,6.374e-06
6.592e-05,3.643e-04,0.000e+00,1.687e-05,4.768e-07,5.960e-06,1.586e-05,5.916e-06
6.586e-05,3.619e-04,0.000e+00,1.496e-05,1.669e-06,5.484e-06,1.564e-05,5.484e-06
6.586e-05,3.595e-04,5.821e-11,1.329e-05,4.768e-06,4.888e-06,1.555e-05,4.858e-06
6.640e-05,3.572e-04,0.000e+00,7.808e-06,4.530e-06,1.025e-05,2.046e-05,6.892e-06
6.956e-05,3.600e-04,0.000e+00,5.960e-06,1.192e-06,1.001e-05,2.017e-05,6.154e-06
7.153e-05,3.631e-04,1.176e-05,4.053e-06,2.146e-06,9.418e-06,1.954e-05,5.491e-06
7.975e-05,3.669e-04,2.513e-05,1.431e-06,7.153e-06,1.454e-05,1.433e-05,9.947e-06
7.868e-05,3.707e-04,3.173e-05,4.172e-07,9.775e-06,1.359e-05,1.409e-05,9.421e-06
7.612e-05,3.750e-04,3.913e-05,5.901e-06,1.526e-05,1.216e-05,1.368e-05,1.250e-05
7.170e-05,3.753e-04,4.100e-05,2.533e-05,2.170e-05,6.080e-06,1.322e-05,2.092e-05
7.087e-05,3.712e-04,2.578e-05,2.497e-05,2.170e-05,4.768e-06,1.325e-05,2.027e-05
6.920e-05,3.679e-04,1.063e-05,2.295e-05,2.170e-05,3.815e-06,1.331e-05,1.929e-05
6.783e-05,3.648e-04,0.000e+00,2.134e-05,2.217e-05,3.099e-06,1.289e-05,1.863e-05
6.658e-05,3.619e-04,0.000e+00,1.919e-05,2.313e-05,2.384e-06,1.276e-05,1.791e-05
7.409e-05,3.593e-04,0.000e+00,1.502e-05,2.646e-05,2.861e-06,1.679e-05,1.275e-05
8.148e-05,3.586e-04,0.000e+00,9.239e-06,2.956e-05,4.768e-07,2.352e-05,9.693e-06
7.725e-05,3.555e-04,0.000e+00,7.570e-06,2.956e-05,3.219e-06,2.481e-05,1.103e-05
7.302e-05,3.517e-04,0.000e+00,7.272e-06,2.909e-05,4.172e-06,2.447e-05,1.056e-05
6.890e-05,3.486e-04,0.000e+00,6.676e-06,2.980e-05,4.172e-06,2.413e-05,9.906e-06
6.562e-05,3.467e-04,0.000e+00,5.066e-06,3.004e-05,4.649e-06,2.349e-05,9.343e-06
6.205e-05,3.448e-04,5.821e-11,3.994e-06,3.099e-05,5.484e-06,2.317e-05,9.045e-06
5.877e-05,3.436e-04,5.821e-11,2.086e-06,3.171e-05,5.364e-06,2.279e-05,8.196e-06
5.609e-05,3.436e-04,0.000e+00,5.960e-07,3.195e-05,6.199e-06,2.248e-05,7.525e-06
5.299e-05,3.433e-04,2.910e-11,1.550e-06,3.314e-05,6.676e-06,2.192e-05,7.018e-06
5.060e-05,3.436e-04,5.821e-11,3.517e-06,3.433e-05,6.914e-06,2.145e-05,6.232e-06
4.816e-05,3.445e-04,2.910e-11,5.782e-06,3.481e-05,7.749e-06,2.127e-05,5.729e-06
4.530e-05,3.443e-04,0.000e+00,7.331e-06,3.099e-05,8.941e-06,2.021e-05,1.695e-06
4.214e-05,3.467e-04,0.000e+00,8.881e-06,3.600e-05,9.537e-06,1.677e-05,1.993e-06
3.946e-05,3.452e-04,0.000e+00,1.097e-05,3.982e-05,9.298e-06,1.459e-05,8.345e-07
4.023e-05,3.421e-04,0.000e+00,1.723e-05,3.910e-05,8.464e-06,1.714e-05,1.049e-05
3.940e-05,3.505e-04,0.000e+00,2.027e-05,4.101e-05,9.179e-06,1.666e-05,1.106e-05
3.844e-05,3.583e-04,5.821e-11,2.331e-05,4.363e-05,9.060e-06,1.644e-05,1.125e-05
3.225e-05,3.662e-04,2.910e-11,1.574e-05,4.339e-05,5.603e-06,1.523e-05,2.313e-06
2.426e-05,3.674e-04,0.000e+00,1.448e-05,4.125e-05,3.457e-06,1.451e-05,2.906e-07
1.478e-05,3.653e-04,2.910e-11,1.276e-05,3.934e-05,9.537e-07,1.419e-05,3.003e-06
1.347e-05,3.576e-04,0.000e+00,1.544e-05,4.029e-05,1.550e-06,1.351e-05,2.440e-06
1.293e-05,3.507e-04,2.910e-11,1.818e-05,4.148e-05,2.146e-06,1.336e-05,1.632e-06
1.192e-05,3.428e-04,0.000e+00,2.038e-05,4.220e-05,3.219e-06,1.318e-05,9.798e-07
1.097e-05,3.359e-04,0.000e+00,2.271e-05,4.339e-05,3.457e-06,1.271e-05,3.316e-07
2.712e-05,3.285e-04,0.000e+00,2.503e-05,4.888e-05,5.364e-06,1.171e-05,6.232e-06
2.736e-05,3.405e-04,2.910e-11,2.587e-05,4.697e-05,2.742e-06,1.023e-05,8.415e-06
2.456e-05,3.479e-04,0.000e+00,2.325e-05,4.387e-05,7.153e-07,1.029e-05,7.760e-06
2.253e-05,3.462e-04,0.000e+00,2.545e-05,4.482e-05,2.265e-06,9.954e-06,8.248e-06
2.038e-05,3.452e-04,0.000e+00,2.736e-05,4.482e-05,3.219e-06,9.773e-06,8.523e-06
1.848e-05,3.443e-04,2.910e-11,2.974e-05,4.554e-05,3.815e-06,9.486e-06,9.157e-06
1.675e-05,3.438e-04,2.910e-11,3.213e-05,4.530e-05,5.245e-06,9.360e-06,9.287e-06
1.508e-05,3.436e-04,0.000e+00,3.451e-05,4.649e-05,5.841e-06,9.092e-06,9.693e-06
1.347e-05,3.436e-04,0.000e+00,3.713e-05,4.649e-05,6.557e-06,8.730e-06,1.021e-05
1.192e-05,3.438e-04,0.000e+00,3.946e-05,4.745e-05,7.749e-06,8.576e-06,1.075e-05
1.103e-05,3.462e-04,0.000e+00,4.226e-05,4.911e-05,8.941e-06,8.147e-06,1.078e-05
1.001e-05,3.474e-04,0.000e+00,4.476e-05,4.935e-05,1.013e-05,8.114e-06,1.138e-05
8.762e-06,3.486e-04,0.000e+00,4.727e-05,5.054e-05,1.013e-05,7.914e-06,1.162e-05
7.749e-06,3.510e-04,0.000e+00,4.977e-05,5.174e-05,1.132e-05,7.546e-06,1.207e-05
7.033e-06,3.533e-04,0.000e+00,5.257e-05,5.317e-05,1.252e-05,7.337e-06,1.253e-05
5.960e-06,3.552e-04,0.000e+00,5.490e-05,5.460e-05,1.347e-05,7.158e-06,1.265e-05
5.007e-06,3.576e-04,0.000e+00,5.740e-05,5.531e-05,1.419e-05,6.964e-06,1.326e-05
4.411e-06,3.605e-04,0.000e+00,5.978e-05,5.770e-05,1.490e-05,6.754e-06,1.344e-05
3.815e-06,3.636e-04,1.455e-11,6.247e-05,5.913e-05,1.621e-05,6.488e-06,1.382e-05
3.040e-06,3.672e-04,1.455e-11,6.449e-05,6.032e-05,1.681e-05,6.175e-06,1.426e-05
2.742e-06,3.715e-04,0.000e+00,6.706e-05,6.270e-05,1.764e-05,5.983e-06,1.462e-05
2.205e-06,3.753e-04,1.555e-05,6.962e-05,6.413e-05,1.872e-05,5.746e-06,1.480e-05
1.788e-06,3.788e-04,3.583e-05,7.182e-05,6.604e-05,1.931e-05,5.508e-06,1.525e-05
5.782e-06,3.831e-04,5.372e-05,6.664e-05,6.056e-05,1.490e-05,4.934e-06,1.087e-05
8.881e-06,3.862e-04,7.156e-05,6.330e-05,5.460e-05,1.144e-05,5.316e-06,8.088e-06
7.153e-06,3.879e-04,8.772e-05,6.604e-05,5.555e-05,1.204e-05,5.076e-06,8.851e-06
6.616e-06,3.891e-04,1.006e-04,6.896e-05,5.627e-05,1.311e-05,4.962e-06,9.291e-06
5.662e-06,3.912e-04,1.105e-04,7.176e-05,5.865e-05,1.419e-05,4.370e-06,9.410e-06
2.265e-06,3.932e-04,1.180e-04,7.147e-05,6.247e-05,1.717e-05,2.973e-06,6.545e-06
1.431e-06,3.986e-04,1.235e-04,7.552e-05,6.247e-05,1.574e-05,2.932e-06,8.609e-06
5.364e-06,4.046e-04,1.276e-04,8.076e-05,6.270e-05,1.597e-05,4.146e-06,1.343e-05
4.768e-06,4.025e-04,1.315e-04,8.136e-05,6.485e-05,1.788e-05,3.815e-06,1.323e-05
2.503e-06,3.989e-04,1.340e-04,8.190e-05,6.628e-05,1.812e-05,3.733e-06,1.360e-05
4.172e-07,3.963e-04,1.353e-04,8.315e-05,6.723e-05,1.884e-05,3.505e-06,1.405e-05
1.192e-06,3.941e-04,1.357e-04,8.440e-05,6.866e-05,1.919e-05,2.764e-06,1.406e-05
3.576e-07,3.922e-04,1.355e-04,8.714e-05,6.676e-05,1.764e-05,1.904e-06,1.424e-05
3.099e-06,3.877e-04,1.349e-04,8.792e-05,6.795e-05,1.824e-05,1.855e-06,1.454e-05
5.960e-06,3.831e-04,1.339e-04,8.887e-05,6.986e-05,1.836e-05,2.131e-06,1.474e-05
7.987e-06,3.786e-04,1.325e-04,9.054e-05,7.129e-05,1.895e-05,2.172e-06,1.542e-05
9.716e-06,3.765e-04,1.309e-04,9.221e-05,7.272e-05,1.955e-05,2.380e-06,1.584e-05
1.138e-05,3.750e-04,1.292e-04,9.412e-05,7.534e-05,1.955e-05,2.429e-06,1.599e-05
1.323e-05,3.734e-04,1.273e-04,9.608e-05,7.653e-05,2.027e-05,2.652e-06,1.644e-05
