foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
7.606e-05,7.045e-04,0.000e+00,1.537e-04,5.227e-05,2.518e-05,1.146e-06,7.376e-07
7.677e-05,7.041e-04,1.164e-10,1.541e-04,5.347e-05,2.441e-05,1.230e-06,9.872e-08
7.176e-05,7.024e-04,1.164e-10,1.587e-04,5.502e-05,1.842e-05,2.171e-06,1.102e-05
7.284e-05,7.069e-04,1.164e-10,1.583e-04,5.561e-05,1.821e-05,2.251e-06,1.130e-05
7.355e-05,7.122e-04,0.000e+00,1.583e-04,5.639e-05,1.797e-05,2.298e-06,1.123e-05
7.463e-05,7.193e-04,1.164e-10,1.585e-04,5.704e-05,1.764e-05,2.286e-06,1.149e-05
7.367e-05,7.267e-04,0.000e+00,1.628e-04,6.133e-05,2.033e-05,2.775e-06,1.011e-05
7.105e-05,7.372e-04,0.000e+00,1.693e-04,6.747e-05,2.536e-05,1.177e-05,7.952e-06
7.463e-05,7.534e-04,1.164e-10,1.736e-04,6.890e-05,1.791e-05,3.608e-06,1.812e-05
7.725e-05,7.610e-04,1.164e-10,1.739e-04,6.819e-05,1.624e-05,1.139e-06,2.045e-05
7.927e-05,7.699e-04,1.164e-10,1.732e-04,6.729e-05,1.666e-05,1.047e-06,2.026e-05
8.130e-05,7.801e-04,1.164e-10,1.723e-04,6.610e-05,1.714e-05,7.404e-07,2.012e-05
8.368e-05,7.913e-04,0.000e+00,1.721e-04,6.527e-05,1.743e-05,5.239e-07,1.990e-05
1.142e-04,8.030e-04,1.164e-10,1.715e-04,6.545e-05,2.250e-05,4.442e-06,2.429e-05
1.031e-04,8.242e-04,1.164e-10,1.801e-04,6.962e-05,1.481e-05,1.021e-05,1.560e-05
9.930e-05,8.388e-04,1.164e-10,1.824e-04,6.855e-05,1.651e-05,9.881e-06,1.560e-05
9.584e-05,8.345e-04,1.164e-10,1.821e-04,6.753e-05,1.955e-05,9.280e-06,1.530e-05
9.167e-05,8.233e-04,1.164e-10,1.804e-04,6.902e-05,2.575e-05,7.051e-06,1.410e-05
8.941e-05,8.118e-04,0.000e+00,1.790e-04,6.616e-05,2.667e-05,7.154e-06,1.390e-05
8.762e-05,7.985e-04,1.164e-10,1.771e-04,6.372e-05,2.724e-05,6.903e-06,1.388e-05
8.583e-05,7.851e-04,0.000e+00,1.756e-04,6.127e-05,2.828e-05,6.829e-06,1.408e-05
7.737e-05,7.715e-04,0.000e+00,1.730e-04,4.452e-05,2.411e-05,6.480e-06,1.539e-05
6.771e-05,7.579e-04,0.000e+00,1.695e-04,2.277e-05,1.723e-05,5.937e-06,1.703e-05
6.998e-05,7.510e-04,1.164e-10,1.654e-04,2.199e-05,1.720e-05,5.160e-06,1.732e-05
7.391e-05,7.551e-04,0.000e+00,1.622e-04,2.134e-05,1.767e-05,2.211e-06,1.858e-05
7.391e-05,7.601e-04,0.000e+00,1.615e-04,2.152e-05,1.809e-05,2.488e-06,1.841e-05
7.367e-05,7.639e-04,0.000e+00,1.606e-04,2.176e-05,1.842e-05,2.597e-06,1.810e-05
6.545e-05,7.684e-04,0.000e+00,1.609e-04,2.748e-05,2.113e-05,5.960e-07,1.068e-05
5.996e-05,7.942e-04,0.000e+00,1.501e-04,3.928e-05,3.403e-05,4.144e-06,5.268e-06
6.688e-05,8.354e-04,0.000e+00,1.423e-04,3.934e-05,3.797e-05,1.119e-06,5.972e-06
6.807e-05,8.543e-04,0.000e+00,1.427e-04,4.095e-05,3.618e-05,1.157e-06,5.238e-06
6.783e-05,8.662e-04,0.000e+00,1.428e-04,4.232e-05,3.600e-05,9.579e-07,4.392e-06
6.843e-05,8.783e-04,0.000e+00,1.432e-04,4.369e-05,3.532e-05,5.588e-07,3.697e-06
6.819e-05,8.907e-04,0.000e+00,1.436e-04,4.494e-05,3.478e-05,4.410e-07,3.023e-06
6.843e-05,9.027e-04,0.000e+00,1.442e-04,4.643e-05,3.472e-05,2.054e-07,2.205e-06
6.866e-05,9.153e-04,1.164e-10,1.447e-04,4.780e-05,3.424e-05,1.448e-07,1.580e-06
7.093e-05,9.279e-04,0.000e+00,1.463e-04,5.150e-05,3.454e-05,1.902e-06,4.783e-06
7.832e-05,9.372e-04,1.164e-10,1.503e-04,6.032e-05,3.651e-05,8.095e-06,2.512e-05
7.880e-05,9.310e-04,0.000e+00,1.507e-04,6.080e-05,3.627e-05,7.724e-06,2.479e-05
7.915e-05,9.258e-04,5.821e-11,1.507e-04,6.163e-05,3.633e-05,7.797e-06,2.453e-05
7.939e-05,9.198e-04,0.000e+00,1.509e-04,6.217e-05,3.624e-05,7.703e-06,2.399e-05
8.011e-05,9.131e-04,0.000e+00,1.512e-04,6.288e-05,3.606e-05,7.750e-06,2.386e-05
8.070e-05,9.077e-04,5.821e-11,1.515e-04,6.372e-05,3.603e-05,7.510e-06,2.348e-05
8.082e-05,9.007e-04,5.821e-11,1.523e-04,6.396e-05,3.523e-05,7.907e-06,2.335e-05
8.118e-05,8.969e-04,0.000e+00,1.529e-04,6.473e-05,3.511e-05,7.613e-06,2.323e-05
8.142e-05,8.945e-04,1.164e-10,1.537e-04,6.551e-05,3.511e-05,7.553e-06,2.292e-05
8.214e-05,8.905e-04,5.821e-11,1.540e-04,6.652e-05,3.505e-05,7.503e-06,2.247e-05
8.321e-05,8.862e-04,5.821e-11,1.545e-04,6.711e-05,3.508e-05,7.412e-06,2.217e-05
8.380e-05,8.817e-04,5.821e-11,1.549e-04,6.825e-05,3.514e-05,7.346e-06,2.180e-05
8.500e-05,8.781e-04,0.000e+00,1.552e-04,6.902e-05,3.520e-05,7.397e-06,2.149e-05
8.535e-05,8.721e-04,0.000e+00,1.559e-04,7.010e-05,3.532e-05,7.169e-06,2.114e-05
8.678e-05,8.674e-04,0.000e+00,1.563e-04,7.099e-05,3.505e-05,7.101e-06,2.082e-05
8.762e-05,8.621e-04,0.000e+00,1.622e-04,7.129e-05,3.716e-05,7.940e-06,1.989e-05
8.905e-05,8.571e-04,5.821e-11,1.762e-04,7.004e-05,4.077e-05,9.934e-06,1.782e-05
9.012e-05,8.535e-04,5.821e-11,1.757e-04,6.968e-05,4.059e-05,9.665e-06,1.777e-05
9.108e-05,8.481e-04,0.000e+00,1.749e-04,6.968e-05,4.011e-05,9.585e-06,1.751e-05
9.203e-05,8.426e-04,5.821e-11,1.742e-04,6.944e-05,3.967e-05,9.224e-06,1.731e-05
9.274e-05,8.371e-04,5.821e-11,1.736e-04,6.908e-05,3.830e-05,9.361e-06,1.598e-05
8.929e-05,8.335e-04,0.000e+00,1.723e-04,6.658e-05,2.956e-05,1.136e-05,5.016e-06
9.048e-05,8.428e-04,5.821e-11,1.723e-04,6.688e-05,2.986e-05,1.114e-05,5.390e-06
9.143e-05,8.492e-04,0.000e+00,1.717e-04,6.682e-05,3.031e-05,1.077e-05,5.618e-06
9.203e-05,8.562e-04,0.000e+00,1.699e-04,6.700e-05,3.144e-05,1.144e-05,7.112e-06
9.310e-05,8.607e-04,0.000e+00,1.678e-04,6.765e-05,3.260e-05,1.203e-05,8.190e-06
9.429e-05,8.669e-04,0.000e+00,1.675e-04,6.819e-05,3.287e-05,1.161e-05,8.326e-06
9.489e-05,8.733e-04,0.000e+00,1.697e-04,7.051e-05,3.070e-05,6.198e-06,1.075e-05
9.334e-05,8.798e-04,5.821e-11,1.772e-04,7.308e-05,3.174e-05,2.977e-06,1.427e-05
9.620e-05,9.017e-04,0.000e+00,1.731e-04,7.343e-05,2.715e-05,5.937e-07,1.159e-05
1.062e-04,9.179e-04,0.000e+00,1.724e-04,7.671e-05,4.211e-05,4.955e-06,1.187e-05
1.113e-04,9.253e-04,0.000e+00,1.729e-04,7.904e-05,5.066e-05,7.406e-06,1.217e-05
1.094e-04,9.227e-04,0.000e+00,1.732e-04,7.874e-05,5.066e-05,6.281e-06,1.332e-05
1.031e-04,9.179e-04,5.821e-11,1.767e-04,7.701e-05,4.876e-05,1.926e-06,1.529e-05
9.930e-05,9.301e-04,0.000e+00,1.826e-04,7.445e-05,4.622e-05,9.784e-07,1.314e-05
1.032e-04,9.432e-04,5.821e-11,1.801e-04,7.170e-05,4.572e-05,1.087e-06,1.042e-05
1.069e-04,9.475e-04,0.000e+00,1.774e-04,6.938e-05,4.524e-05,2.807e-06,7.687e-06
1.062e-04,9.429e-04,0.000e+00,1.767e-04,6.843e-05,4.473e-05,2.665e-06,7.862e-06
1.075e-04,9.348e-04,5.821e-11,1.789e-04,6.694e-05,3.517e-05,4.750e-07,8.803e-06
1.004e-04,9.284e-04,0.000e+00,1.965e-04,6.461e-05,2.652e-05,9.729e-06,1.634e-05
9.876e-05,9.449e-04,0.000e+00,1.957e-04,6.163e-05,2.781e-05,9.314e-06,1.634e-05
9.722e-05,9.525e-04,0.000e+00,1.937e-04,5.877e-05,2.903e-05,8.781e-06,1.635e-05
9.638e-05,9.580e-04,2.910e-11,1.912e-04,5.555e-05,3.016e-05,8.340e-06,1.642e-05
9.614e-05,9.599e-04,0.000e+00,1.879e-04,5.835e-05,4.143e-05,3.528e-06,1.162e-05
9.668e-05,9.584e-04,0.000e+00,1.845e-04,6.086e-05,5.153e-05,8.037e-07,7.469e-06
9.733e-05,9.544e-04,0.000e+00,1.845e-04,5.585e-05,5.108e-05,1.324e-06,9.378e-06
9.978e-05,9.542e-04,0.000e+00,1.894e-04,4.762e-05,4.998e-05,2.447e-06,1.417e-05
9.727e-05,9.584e-04,2.910e-11,1.879e-04,4.441e-05,5.022e-05,2.728e-06,1.421e-05
9.507e-05,9.534e-04,2.910e-11,1.851e-04,4.101e-05,4.998e-05,2.509e-06,1.439e-05
9.322e-05,9.449e-04,0.000e+00,1.822e-04,3.737e-05,5.016e-05,2.600e-06,1.431e-05
9.239e-05,9.346e-04,2.910e-11,1.770e-04,3.433e-05,4.977e-05,3.309e-06,1.445e-05
9.912e-05,9.222e-04,0.000e+00,1.565e-04,3.505e-05,4.676e-05,8.265e-06,1.451e-05
7.015e-05,9.012e-04,2.910e-11,1.247e-04,2.992e-05,4.715e-05,2.639e-06,1.866e-05
6.974e-05,9.081e-04,2.910e-11,1.233e-04,3.010e-05,4.730e-05,2.441e-06,1.829e-05
7.790e-05,9.232e-04,0.000e+00,1.123e-04,4.280e-05,5.740e-05,4.330e-06,1.765e-05
7.635e-05,9.305e-04,2.910e-11,1.135e-04,4.399e-05,5.734e-05,4.117e-06,1.759e-05
7.492e-05,9.348e-04,0.000e+00,1.150e-04,4.482e-05,5.698e-05,3.858e-06,1.735e-05
7.391e-05,9.387e-04,0.000e+00,1.158e-04,4.613e-05,5.680e-05,3.528e-06,1.707e-05
7.272e-05,9.422e-04,0.000e+00,1.167e-04,4.703e-05,5.642e-05,3.213e-06,1.675e-05
7.182e-05,9.456e-04,2.910e-11,1.177e-04,4.810e-05,5.630e-05,2.945e-06,1.660e-05
7.087e-05,9.494e-04,2.910e-11,1.191e-04,4.947e-05,5.594e-05,2.634e-06,1.656e-05
6.962e-05,9.518e-04,0.000e+00,1.196e-04,5.049e-05,5.573e-05,2.381e-06,1.616e-05
6.902e-05,9.549e-04,0.000e+00,1.209e-04,5.150e-05,5.537e-05,2.043e-06,1.607e-05
7.248e-05,9.580e-04,0.000e+00,1.282e-04,4.488e-05,4.172e-05,3.393e-06,2.718e-05
7.135e-05,9.503e-04,0.000e+00,1.277e-04,4.500e-05,4.357e-05,3.592e-06,2.537e-05
6.640e-05,9.458e-04,0.000e+00,1.240e-04,4.375e-05,5.066e-05,4.265e-06,1.825e-05
6.503e-05,9.568e-04,0.000e+00,1.259e-04,4.566e-05,5.037e-05,4.471e-06,1.789e-05
6.807e-05,9.644e-04,0.000e+00,1.385e-04,4.560e-05,5.683e-05,1.325e-05,2.559e-05
6.682e-05,9.680e-04,2.910e-11,1.403e-04,4.679e-05,5.671e-05,1.372e-05,2.562e-05
6.568e-05,9.687e-04,0.000e+00,1.410e-04,4.798e-05,5.582e-05,1.360e-05,2.484e-05
6.479e-05,9.668e-04,0.000e+00,1.410e-04,4.923e-05,5.516e-05,1.319e-05,2.410e-05
6.348e-05,9.639e-04,0.000e+00,1.417e-04,5.031e-05,5.436e-05,1.272e-05,2.335e-05
6.300e-05,9.613e-04,0.000e+00,1.418e-04,5.174e-05,5.350e-05,1.251e-05,2.268e-05
6.193e-05,9.592e-04,2.910e-11,1.423e-04,5.281e-05,5.263e-05,1.223e-05,2.183e-05
6.121e-05,9.570e-04,0.000e+00,1.430e-04,5.406e-05,5.198e-05,1.192e-05,2.114e-05
6.032e-05,9.534e-04,0.000e+00,1.431e-04,5.555e-05,5.108e-05,1.164e-05,2.038e-05
5.972e-05,9.511e-04,0.000e+00,1.435e-04,5.680e-05,5.037e-05,1.123e-05,1.970e-05
5.883e-05,9.480e-04,0.000e+00,1.425e-04,5.472e-05,5.019e-05,7.129e-06,1.320e-05
5.823e-05,9.465e-04,1.455e-11,1.421e-04,5.436e-05,4.953e-05,4.444e-06,9.347e-06
5.764e-05,9.449e-04,1.455e-11,1.426e-04,5.656e-05,4.843e-05,4.540e-06,9.216e-06
5.728e-05,9.429e-04,1.455e-11,1.435e-04,5.859e-05,4.753e-05,4.357e-06,8.704e-06
5.680e-05,9.418e-04,1.455e-11,1.444e-04,6.062e-05,4.634e-05,4.483e-06,8.333e-06
5.478e-05,9.398e-04,1.455e-11,1.619e-04,6.533e-05,4.640e-05,1.646e-06,2.068e-07
5.347e-05,9.413e-04,2.910e-11,1.760e-04,6.950e-05,4.846e-05,1.299e-07,9.062e-06
5.424e-05,9.484e-04,0.000e+00,1.726e-04,7.004e-05,4.759e-05,2.341e-06,8.088e-06
5.317e-05,9.539e-04,0.000e+00,1.718e-04,6.956e-05,4.682e-05,2.116e-06,7.773e-06
5.323e-05,9.582e-04,0.000e+00,1.709e-04,6.884e-05,4.590e-05,2.402e-06,7.330e-06
5.293e-05,9.611e-04,1.455e-11,1.699e-04,6.843e-05,4.491e-05,2.262e-06,6.912e-06
5.269e-05,9.630e-04,1.455e-11,1.687e-04,6.795e-05,4.381e-05,2.386e-06,6.428e-06
5.257e-05,9.661e-04,0.000e+00,1.678e-04,6.747e-05,4.300e-05,2.292e-06,6.052e-06
5.227e-05,9.675e-04,0.000e+00,1.669e-04,6.694e-05,4.202e-05,2.329e-06,5.553e-06
5.239e-05,9.699e-04,1.455e-11,1.654e-04,6.920e-05,3.445e-05,4.757e-06,4.690e-06
5.484e-05,9.677e-04,1.455e-11,1.650e-04,7.021e-05,2.784e-05,3.586e-06,5.404e-06
5.543e-05,9.630e-04,2.910e-11,1.640e-04,6.878e-05,2.834e-05,2.624e-06,5.368e-06
5.573e-05,9.587e-04,1.455e-11,1.632e-04,6.831e-05,2.858e-05,2.676e-06,4.644e-06
5.627e-05,9.544e-04,1.455e-11,1.622e-04,6.711e-05,2.888e-05,2.624e-06,4.485e-06
5.645e-05,9.506e-04,0.000e+00,1.617e-04,6.658e-05,2.918e-05,2.718e-06,4.070e-06
5.746e-05,9.465e-04,1.455e-11,1.614e-04,6.515e-05,3.040e-05,1.684e-06,2.902e-06
5.841e-05,9.422e-04,0.000e+00,1.623e-04,6.372e-05,3.237e-05,7.777e-08,1.347e-06
5.901e-05,9.379e-04,0.000e+00,1.617e-04,6.300e-05,3.245e-05,2.133e-07,9.686e-07
5.943e-05,9.325e-04,0.000e+00,1.607e-04,6.229e-05,3.245e-05,2.780e-07,6.724e-07
5.984e-05,9.265e-04,0.000e+00,1.600e-04,6.169e-05,3.225e-05,3.404e-07,2.999e-07
6.062e-05,9.210e-04,0.000e+00,1.590e-04,6.121e-05,3.254e-05,5.807e-07,2.421e-08
6.127e-05,9.151e-04,0.000e+00,1.583e-04,6.068e-05,3.242e-05,6.552e-07,5.569e-07
6.193e-05,9.084e-04,1.455e-11,1.575e-04,6.008e-05,3.257e-05,6.158e-07,6.799e-07
6.258e-05,9.022e-04,0.000e+00,1.570e-04,5.990e-05,3.260e-05,9.274e-07,8.140e-07
6.258e-05,8.957e-04,0.000e+00,1.582e-04,6.247e-05,3.538e-05,6.312e-07,2.086e-07
6.199e-05,9.017e-04,1.455e-11,1.587e-04,6.282e-05,3.588e-05,1.729e-06,1.132e-06
6.151e-05,9.069e-04,0.000e+00,1.585e-04,6.217e-05,3.606e-05,1.442e-06,1.581e-06
6.193e-05,9.079e-04,0.000e+00,1.580e-04,6.139e-05,3.600e-05,1.304e-06,1.872e-06
6.241e-05,9.077e-04,0.000e+00,1.571e-04,6.074e-05,3.594e-05,1.151e-06,2.200e-06
6.241e-05,9.062e-04,1.455e-11,1.563e-04,6.199e-05,4.217e-05,8.058e-07,4.699e-06
6.205e-05,9.139e-04,1.455e-11,1.562e-04,6.193e-05,4.315e-05,1.378e-06,5.603e-06
6.205e-05,9.179e-04,7.276e-12,1.560e-04,6.139e-05,4.268e-05,1.603e-06,4.688e-06
6.175e-05,9.203e-04,7.276e-12,1.553e-04,6.074e-05,4.202e-05,1.684e-06,3.908e-06
6.217e-05,9.215e-04,0.000e+00,1.547e-04,6.020e-05,4.151e-05,1.805e-06,3.539e-06
6.223e-05,9.217e-04,0.000e+00,1.538e-04,5.972e-05,4.107e-05,1.666e-06,2.580e-06
6.235e-05,9.222e-04,0.000e+00,1.533e-04,5.907e-05,4.041e-05,1.923e-06,1.866e-06
6.270e-05,9.220e-04,0.000e+00,1.526e-04,5.847e-05,3.994e-05,2.103e-06,1.103e-06
6.318e-05,9.227e-04,7.276e-12,1.520e-04,5.800e-05,3.937e-05,2.226e-06,3.912e-07
6.360e-05,9.227e-04,0.000e+00,1.515e-04,5.758e-05,3.886e-05,2.188e-06,2.794e-07
6.402e-05,9.224e-04,0.000e+00,1.508e-04,5.716e-05,3.836e-05,2.281e-06,8.624e-07
6.431e-05,9.222e-04,7.276e-12,1.502e-04,5.680e-05,3.788e-05,2.580e-06,1.630e-06
6.497e-05,9.229e-04,7.276e-12,1.499e-04,5.651e-05,3.731e-05,2.630e-06,2.427e-06
6.557e-05,9.222e-04,1.455e-11,1.493e-04,5.627e-05,3.687e-05,2.708e-06,3.068e-06
6.646e-05,9.222e-04,0.000e+00,1.492e-04,5.621e-05,3.642e-05,2.815e-06,3.764e-06
6.717e-05,9.210e-04,7.276e-12,1.485e-04,5.597e-05,3.582e-05,2.834e-06,4.379e-06
6.771e-05,9.210e-04,7.276e-12,1.482e-04,5.573e-05,3.529e-05,2.928e-06,5.152e-06
6.884e-05,9.203e-04,0.000e+00,1.480e-04,5.567e-05,3.505e-05,3.080e-06,5.800e-06
6.968e-05,9.201e-04,7.276e-12,1.476e-04,5.567e-05,3.442e-05,3.407e-06,6.393e-06
7.075e-05,9.196e-04,0.000e+00,1.469e-04,5.633e-05,3.296e-05,3.957e-06,7.119e-06
7.218e-05,9.196e-04,0.000e+00,1.464e-04,5.823e-05,3.058e-05,5.409e-06,7.726e-06
7.296e-05,9.193e-04,0.000e+00,1.464e-04,5.805e-05,3.076e-05,5.346e-06,8.514e-06
7.391e-05,9.189e-04,0.000e+00,1.464e-04,5.794e-05,3.052e-05,5.616e-06,9.058e-06
7.480e-05,9.174e-04,0.000e+00,1.463e-04,5.800e-05,3.046e-05,5.361e-06,9.935e-06
7.570e-05,9.155e-04,7.276e-12,1.464e-04,5.776e-05,3.025e-05,5.618e-06,1.034e-05
7.689e-05,9.139e-04,0.000e+00,1.462e-04,5.800e-05,3.022e-05,5.436e-06,1.119e-05
7.796e-05,9.120e-04,0.000e+00,1.462e-04,5.800e-05,3.007e-05,5.606e-06,1.166e-05
7.927e-05,9.100e-04,0.000e+00,1.462e-04,5.811e-05,3.001e-05,5.482e-06,1.239e-05
8.041e-05,9.077e-04,1.241e-05,1.463e-04,5.800e-05,2.992e-05,5.638e-06,1.294e-05
8.178e-05,9.060e-04,3.164e-05,1.464e-04,5.823e-05,2.989e-05,5.616e-06,1.366e-05
8.285e-05,9.036e-04,4.146e-05,1.465e-04,5.829e-05,2.962e-05,5.597e-06,1.432e-05
8.452e-05,9.017e-04,4.642e-05,1.465e-04,5.889e-05,2.977e-05,5.812e-06,1.497e-05
8.589e-05,8.988e-04,4.898e-05,1.467e-04,5.883e-05,2.930e-05,5.689e-06,1.549e-05
8.744e-05,8.965e-04,5.022e-05,1.468e-04,5.919e-05,2.947e-05,5.814e-06,1.621e-05
8.881e-05,8.941e-04,5.073e-05,1.470e-04,5.972e-05,2.947e-05,5.983e-06,1.672e-05
9.024e-05,8.917e-04,5.078e-05,1.474e-04,5.984e-05,2.915e-05,5.788e-06,1.730e-05
9.185e-05,8.891e-04,5.053e-05,1.474e-04,6.050e-05,2.933e-05,5.957e-06,1.794e-05
9.358e-05,8.872e-04,5.008e-05,1.480e-04,6.080e-05,2.930e-05,5.837e-06,1.860e-05
9.543e-05,8.848e-04,4.949e-05,1.484e-04,6.139e-05,2.903e-05,5.906e-06,1.911e-05
9.698e-05,8.819e-04,4.881e-05,1.488e-04,6.193e-05,2.900e-05,5.929e-06,1.989e-05
9.787e-05,8.786e-04,4.807e-05,1.463e-04,6.378e-05,2.915e-05,6.977e-06,1.970e-05
9.668e-05,8.795e-04,4.728e-05,1.395e-04,6.819e-05,2.971e-05,9.980e-06,1.842e-05
9.829e-05,8.881e-04,4.645e-05,1.410e-04,6.950e-05,2.992e-05,9.956e-06,1.911e-05
1.001e-04,8.938e-04,4.561e-05,1.421e-04,7.057e-05,3.004e-05,9.683e-06,1.989e-05
1.016e-04,9.003e-04,4.475e-05,1.437e-04,7.212e-05,2.989e-05,9.661e-06,2.052e-05
1.039e-04,9.058e-04,4.389e-05,1.447e-04,7.331e-05,3.007e-05,9.476e-06,2.110e-05
1.058e-04,9.122e-04,4.302e-05,1.464e-04,7.468e-05,3.016e-05,9.281e-06,2.161e-05
1.078e-04,9.177e-04,4.216e-05,1.475e-04,7.588e-05,3.019e-05,9.234e-06,2.261e-05
1.097e-04,9.232e-04,4.130e-05,1.490e-04,7.755e-05,3.019e-05,9.127e-06,2.323e-05
1.119e-04,9.289e-04,4.045e-05,1.502e-04,7.904e-05,3.046e-05,8.977e-06,2.366e-05
1.137e-04,9.341e-04,3.960e-05,1.518e-04,8.041e-05,3.034e-05,8.886e-06,2.438e-05
1.162e-04,9.394e-04,3.877e-05,1.532e-04,8.190e-05,3.055e-05,8.768e-06,2.508e-05
1.184e-04,9.441e-04,3.794e-05,1.546e-04,8.357e-05,3.055e-05,8.632e-06,2.571e-05
1.206e-04,9.499e-04,3.712e-05,1.562e-04,8.500e-05,3.064e-05,8.516e-06,2.646e-05
3.266e-05,3.774e-04,3.495e-04,1.457e-05,1.979e-05,4.566e-05,2.771e-05,2.331e-05
6.986e-05,3.016e-04,1.549e-04,2.158e-05,1.060e-04,1.532e-05,3.012e-05,4.114e-05
1.943e-05,2.761e-04,2.420e-05,1.712e-05,3.397e-05,6.479e-05,9.401e-06,2.305e-05
1.943e-05,3.941e-04,6.878e-05,3.684e-05,3.088e-05,5.424e-05,5.871e-06,3.629e-05
1.097e-05,3.490e-04,1.317e-04,5.499e-05,9.143e-05,6.896e-05,1.363e-06,4.483e-06
4.208e-05,3.917e-04,1.616e-04,4.470e-07,1.562e-05,2.539e-05,2.677e-05,1.445e-05
1.764e-05,5.271e-04,1.691e-04,1.490e-06,6.580e-05,4.560e-05,1.313e-06,1.097e-05
1.609e-05,4.876e-04,1.616e-04,7.856e-05,5.996e-05,3.725e-05,1.352e-05,6.296e-06
2.456e-05,4.606e-04,1.432e-04,2.000e-05,3.970e-05,1.419e-05,3.436e-05,2.285e-06
2.480e-05,4.051e-04,1.214e-04,1.571e-05,5.054e-05,7.761e-05,1.260e-05,1.531e-05
2.265e-05,4.597e-04,9.769e-05,2.947e-05,1.979e-05,7.504e-05,5.618e-06,1.852e-05
3.719e-05,5.338e-04,7.415e-05,2.235e-06,2.456e-05,6.211e-05,1.500e-05,2.477e-05
2.384e-05,5.450e-04,5.621e-05,4.172e-05,4.017e-05,7.510e-06,1.289e-05,2.690e-05
9.656e-06,5.286e-04,3.892e-05,8.345e-07,1.216e-05,4.464e-05,2.246e-05,2.760e-05
9.298e-06,5.443e-04,2.402e-05,4.408e-05,6.485e-05,1.299e-05,2.320e-05,3.517e-06
3.886e-05,5.322e-04,1.079e-05,9.522e-05,7.927e-05,1.246e-05,4.361e-05,1.646e-05
3.874e-05,4.995e-04,1.729e-06,6.250e-05,3.374e-05,5.537e-05,5.108e-06,5.384e-05
1.165e-04,5.183e-04,1.687e-05,1.937e-06,3.898e-05,6.360e-05,4.349e-05,1.457e-05
1.955e-05,5.355e-04,2.640e-05,1.210e-05,4.351e-05,4.119e-05,9.849e-06,3.647e-06
2.265e-06,5.124e-04,2.170e-05,2.280e-05,3.147e-05,4.709e-05,1.263e-06,1.917e-05
4.125e-05,4.380e-04,1.812e-05,3.862e-05,4.125e-05,4.202e-05,8.018e-06,4.500e-06
4.137e-05,4.776e-04,1.597e-05,8.592e-05,5.043e-05,2.581e-05,1.867e-05,1.445e-05
2.646e-05,4.935e-04,1.496e-05,1.985e-05,2.897e-05,2.533e-05,2.575e-05,2.749e-05
0.000e+00,5.100e-04,1.341e-05,3.096e-05,7.558e-05,3.421e-05,2.038e-05,6.557e-06
1.144e-05,4.902e-04,1.043e-05,8.342e-05,1.152e-04,6.080e-06,3.643e-05,2.124e-05
2.217e-05,5.186e-04,7.689e-06,6.631e-05,5.472e-05,2.795e-05,3.828e-05,3.841e-05
6.294e-05,5.403e-04,2.325e-06,5.105e-05,4.637e-05,1.061e-05,8.068e-06,3.177e-05
7.796e-05,5.774e-04,7.451e-06,1.115e-04,3.779e-05,4.119e-05,3.076e-05,1.287e-05
3.576e-07,5.586e-04,1.454e-05,6.387e-05,8.571e-05,4.286e-05,3.560e-05,3.343e-05
2.110e-05,5.126e-04,2.456e-05,4.706e-05,4.506e-05,3.469e-05,2.184e-05,2.572e-06
1.204e-05,5.217e-04,3.135e-05,3.824e-05,2.241e-05,5.263e-05,2.160e-06,4.480e-06
9.179e-06,5.012e-04,3.779e-05,5.928e-05,5.698e-05,4.584e-05,1.101e-05,1.307e-05
7.153e-06,5.233e-04,3.958e-05,5.043e-05,2.587e-05,1.460e-05,3.169e-05,1.656e-06
3.743e-05,5.364e-04,4.351e-05,5.755e-05,2.885e-05,9.537e-06,5.657e-06,2.639e-05
5.925e-05,5.596e-04,4.804e-05,8.941e-06,3.874e-05,8.464e-06,6.163e-06,2.860e-05
5.078e-05,4.721e-04,5.531e-05,3.558e-05,8.309e-05,1.365e-05,9.852e-06,2.014e-05
6.008e-05,4.644e-04,6.062e-05,6.819e-05,4.804e-05,2.867e-05,1.175e-05,5.013e-05
6.998e-05,4.075e-04,6.622e-05,8.151e-05,9.787e-05,7.105e-05,1.492e-05,1.161e-05
3.624e-05,2.923e-04,6.098e-05,4.247e-05,8.702e-05,5.049e-05,2.264e-05,2.442e-05
2.301e-05,2.587e-04,5.901e-05,5.183e-05,9.286e-05,8.678e-05,4.535e-06,4.562e-05
3.374e-05,3.948e-04,6.294e-05,9.507e-05,5.364e-05,3.743e-05,1.111e-05,4.784e-05
3.874e-05,3.593e-04,6.777e-05,7.445e-05,1.478e-05,1.937e-05,7.991e-06,2.713e-05
1.287e-05,3.223e-04,7.427e-05,7.278e-05,3.803e-05,2.354e-05,7.445e-06,9.984e-06
2.670e-05,3.581e-04,7.445e-05,1.377e-05,3.099e-06,3.320e-05,3.320e-06,3.807e-06
5.078e-05,4.604e-04,7.510e-05,3.308e-06,4.816e-05,2.968e-05,1.208e-05,1.652e-05
5.794e-05,4.494e-04,7.838e-05,2.965e-05,2.956e-05,3.588e-05,1.402e-06,5.246e-05
