foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.464e-04,1.383e-03,1.494e-03,8.321e-04,1.124e-03,3.012e-04,7.108e-06,4.163e-05
3.470e-04,1.382e-03,1.483e-03,8.330e-04,1.124e-03,3.017e-04,7.212e-06,4.190e-05
3.482e-04,1.380e-03,1.474e-03,8.331e-04,1.124e-03,3.017e-04,7.227e-06,4.214e-05
3.494e-04,1.379e-03,1.470e-03,8.331e-04,1.122e-03,3.021e-04,7.316e-06,4.217e-05
3.510e-04,1.376e-03,1.468e-03,8.328e-04,1.121e-03,3.021e-04,7.212e-06,4.229e-05
3.521e-04,1.374e-03,1.468e-03,8.321e-04,1.119e-03,3.022e-04,7.346e-06,4.232e-05
3.569e-04,1.370e-03,1.472e-03,8.281e-04,1.117e-03,3.017e-04,4.783e-06,4.691e-05
3.714e-04,1.367e-03,1.475e-03,8.151e-04,1.122e-03,3.005e-04,6.169e-06,6.533e-05
3.701e-04,1.367e-03,1.467e-03,8.208e-04,1.132e-03,3.022e-04,5.782e-06,6.565e-05
3.651e-04,1.367e-03,1.465e-03,8.290e-04,1.132e-03,3.011e-04,2.310e-06,5.788e-05
3.622e-04,1.383e-03,1.470e-03,8.327e-04,1.137e-03,3.034e-04,2.295e-06,5.773e-05
3.593e-04,1.395e-03,1.480e-03,8.352e-04,1.139e-03,3.057e-04,2.190e-06,5.707e-05
3.565e-04,1.406e-03,1.496e-03,8.361e-04,1.139e-03,3.071e-04,1.982e-06,5.606e-05
3.539e-04,1.414e-03,1.517e-03,8.362e-04,1.138e-03,3.082e-04,1.952e-06,5.525e-05
3.513e-04,1.421e-03,1.542e-03,8.350e-04,1.135e-03,3.088e-04,1.848e-06,5.519e-05
3.477e-04,1.427e-03,1.569e-03,8.229e-04,1.132e-03,2.964e-04,6.959e-06,6.902e-05
3.495e-04,1.445e-03,1.559e-03,8.204e-04,1.128e-03,2.896e-04,3.949e-06,8.029e-05
3.459e-04,1.451e-03,1.532e-03,8.231e-04,1.133e-03,2.909e-04,3.904e-06,8.002e-05
3.427e-04,1.455e-03,1.510e-03,8.248e-04,1.139e-03,2.921e-04,3.874e-06,7.951e-05
3.393e-04,1.457e-03,1.491e-03,8.262e-04,1.143e-03,2.933e-04,3.830e-06,7.877e-05
3.363e-04,1.460e-03,1.476e-03,8.267e-04,1.145e-03,2.942e-04,3.979e-06,7.829e-05
3.330e-04,1.460e-03,1.464e-03,8.267e-04,1.147e-03,2.948e-04,3.934e-06,7.761e-05
3.303e-04,1.460e-03,1.455e-03,8.264e-04,1.148e-03,2.955e-04,4.023e-06,7.704e-05
3.273e-04,1.459e-03,1.449e-03,8.257e-04,1.148e-03,2.956e-04,3.859e-06,7.588e-05
3.244e-04,1.456e-03,1.445e-03,8.246e-04,1.148e-03,2.967e-04,3.889e-06,7.507e-05
3.220e-04,1.453e-03,1.444e-03,8.232e-04,1.148e-03,2.970e-04,3.904e-06,7.418e-05
3.178e-04,1.450e-03,1.445e-03,8.248e-04,1.141e-03,2.948e-04,2.757e-06,6.393e-05
3.144e-04,1.449e-03,1.440e-03,8.240e-04,1.133e-03,2.940e-04,2.041e-06,5.716e-05
3.115e-04,1.451e-03,1.433e-03,8.209e-04,1.127e-03,2.948e-04,2.086e-06,5.582e-05
3.086e-04,1.451e-03,1.429e-03,8.172e-04,1.121e-03,2.954e-04,2.056e-06,5.412e-05
3.061e-04,1.451e-03,1.426e-03,8.131e-04,1.114e-03,2.961e-04,2.131e-06,5.275e-05
3.071e-04,1.449e-03,1.426e-03,8.111e-04,1.111e-03,2.992e-04,4.470e-08,5.314e-05
3.049e-04,1.444e-03,1.432e-03,8.058e-04,1.100e-03,3.002e-04,5.960e-08,5.105e-05
3.029e-04,1.436e-03,1.439e-03,7.999e-04,1.090e-03,3.003e-04,5.960e-08,4.932e-05
3.008e-04,1.430e-03,1.448e-03,7.946e-04,1.079e-03,3.012e-04,5.960e-08,4.733e-05
2.951e-04,1.423e-03,1.458e-03,7.854e-04,1.074e-03,2.995e-04,3.055e-06,4.467e-05
2.912e-04,1.425e-03,1.463e-03,7.799e-04,1.068e-03,3.009e-04,3.591e-06,4.265e-05
2.883e-04,1.431e-03,1.468e-03,7.765e-04,1.061e-03,3.031e-04,3.517e-06,4.083e-05
2.856e-04,1.434e-03,1.476e-03,7.724e-04,1.051e-03,3.054e-04,3.397e-06,3.916e-05
2.827e-04,1.438e-03,1.486e-03,7.680e-04,1.042e-03,3.071e-04,3.323e-06,3.719e-05
2.801e-04,1.440e-03,1.498e-03,7.632e-04,1.032e-03,3.093e-04,3.234e-06,3.535e-05
2.775e-04,1.442e-03,1.511e-03,7.582e-04,1.022e-03,3.110e-04,2.995e-06,3.341e-05
2.753e-04,1.442e-03,1.526e-03,7.530e-04,1.010e-03,3.126e-04,3.099e-06,3.132e-05
2.729e-04,1.443e-03,1.542e-03,7.473e-04,9.991e-04,3.142e-04,2.906e-06,2.980e-05
2.736e-04,1.442e-03,1.559e-03,7.290e-04,9.928e-04,3.096e-04,4.619e-06,3.365e-05
2.742e-04,1.444e-03,1.569e-03,7.108e-04,9.993e-04,3.042e-04,7.063e-06,4.083e-05
2.705e-04,1.449e-03,1.568e-03,7.160e-04,1.013e-03,3.074e-04,6.527e-06,4.193e-05
2.670e-04,1.452e-03,1.570e-03,7.205e-04,1.025e-03,3.104e-04,6.825e-06,4.306e-05
2.636e-04,1.455e-03,1.575e-03,7.245e-04,1.037e-03,3.132e-04,6.303e-06,4.408e-05
2.583e-04,1.456e-03,1.581e-03,7.284e-04,1.047e-03,3.182e-04,9.760e-06,4.202e-05
2.432e-04,1.456e-03,1.583e-03,7.342e-04,1.056e-03,3.340e-04,3.028e-05,2.652e-05
2.416e-04,1.458e-03,1.556e-03,7.352e-04,1.063e-03,3.341e-04,2.928e-05,2.748e-05
2.397e-04,1.459e-03,1.530e-03,7.365e-04,1.070e-03,3.340e-04,2.868e-05,2.882e-05
2.381e-04,1.460e-03,1.505e-03,7.375e-04,1.078e-03,3.347e-04,2.770e-05,2.995e-05
2.366e-04,1.460e-03,1.482e-03,7.391e-04,1.085e-03,3.350e-04,2.715e-05,3.108e-05
2.355e-04,1.460e-03,1.460e-03,7.400e-04,1.092e-03,3.352e-04,2.621e-05,3.228e-05
2.344e-04,1.461e-03,1.439e-03,7.415e-04,1.100e-03,3.356e-04,2.567e-05,3.338e-05
2.332e-04,1.460e-03,1.419e-03,7.427e-04,1.106e-03,3.363e-04,2.466e-05,3.466e-05
2.323e-04,1.459e-03,1.400e-03,7.438e-04,1.114e-03,3.369e-04,2.377e-05,3.564e-05
2.313e-04,1.458e-03,1.383e-03,7.453e-04,1.122e-03,3.374e-04,2.325e-05,3.672e-05
2.308e-04,1.457e-03,1.368e-03,7.463e-04,1.129e-03,3.382e-04,2.247e-05,3.779e-05
2.303e-04,1.456e-03,1.353e-03,7.476e-04,1.136e-03,3.388e-04,2.173e-05,3.901e-05
2.295e-04,1.454e-03,1.340e-03,7.488e-04,1.143e-03,3.396e-04,2.076e-05,4.014e-05
2.295e-04,1.451e-03,1.328e-03,7.497e-04,1.150e-03,3.407e-04,1.992e-05,4.125e-05
2.291e-04,1.449e-03,1.317e-03,7.511e-04,1.157e-03,3.415e-04,1.924e-05,4.232e-05
2.289e-04,1.445e-03,1.307e-03,7.521e-04,1.165e-03,3.421e-04,1.886e-05,4.348e-05
2.289e-04,1.441e-03,1.299e-03,7.533e-04,1.172e-03,3.432e-04,1.805e-05,4.464e-05
2.291e-04,1.438e-03,1.291e-03,7.544e-04,1.179e-03,3.442e-04,1.752e-05,4.545e-05
2.272e-04,1.434e-03,1.285e-03,7.576e-04,1.181e-03,3.431e-04,1.268e-05,4.476e-05
2.196e-04,1.431e-03,1.278e-03,7.661e-04,1.162e-03,3.356e-04,5.409e-06,3.889e-05
2.196e-04,1.437e-03,1.262e-03,7.641e-04,1.161e-03,3.361e-04,5.111e-06,3.844e-05
2.196e-04,1.442e-03,1.249e-03,7.617e-04,1.161e-03,3.365e-04,5.186e-06,3.818e-05
2.199e-04,1.446e-03,1.236e-03,7.595e-04,1.159e-03,3.370e-04,5.051e-06,3.827e-05
2.201e-04,1.450e-03,1.225e-03,7.572e-04,1.158e-03,3.377e-04,5.230e-06,3.767e-05
2.204e-04,1.453e-03,1.215e-03,7.546e-04,1.157e-03,3.382e-04,5.007e-06,3.746e-05
2.210e-04,1.456e-03,1.206e-03,7.521e-04,1.155e-03,3.387e-04,5.007e-06,3.719e-05
2.216e-04,1.458e-03,1.198e-03,7.492e-04,1.154e-03,3.392e-04,4.739e-06,3.678e-05
2.221e-04,1.460e-03,1.191e-03,7.467e-04,1.153e-03,3.401e-04,5.051e-06,3.666e-05
2.259e-04,1.462e-03,1.186e-03,7.443e-04,1.145e-03,3.368e-04,3.725e-06,2.822e-05
2.279e-04,1.458e-03,1.179e-03,7.409e-04,1.141e-03,3.361e-04,3.412e-06,2.611e-05
2.292e-04,1.452e-03,1.171e-03,7.380e-04,1.140e-03,3.362e-04,3.666e-06,2.602e-05
2.306e-04,1.446e-03,1.165e-03,7.348e-04,1.138e-03,3.365e-04,3.532e-06,2.608e-05
2.322e-04,1.440e-03,1.159e-03,7.319e-04,1.137e-03,3.370e-04,3.472e-06,2.614e-05
2.338e-04,1.434e-03,1.154e-03,7.291e-04,1.135e-03,3.377e-04,3.666e-06,2.623e-05
2.355e-04,1.427e-03,1.149e-03,7.262e-04,1.135e-03,3.383e-04,3.368e-06,2.626e-05
2.375e-04,1.420e-03,1.145e-03,7.233e-04,1.133e-03,3.390e-04,3.457e-06,2.646e-05
2.392e-04,1.413e-03,1.141e-03,7.206e-04,1.132e-03,3.399e-04,3.427e-06,2.635e-05
2.413e-04,1.405e-03,1.138e-03,7.180e-04,1.132e-03,3.405e-04,3.338e-06,2.638e-05
2.427e-04,1.398e-03,1.136e-03,7.111e-04,1.136e-03,3.403e-04,3.472e-06,2.345e-05
2.443e-04,1.394e-03,1.129e-03,7.102e-04,1.139e-03,3.417e-04,3.353e-06,2.387e-05
2.459e-04,1.390e-03,1.123e-03,7.092e-04,1.142e-03,3.432e-04,3.219e-06,2.441e-05
2.477e-04,1.385e-03,1.117e-03,7.082e-04,1.144e-03,3.445e-04,3.129e-06,2.506e-05
2.425e-04,1.380e-03,1.113e-03,6.989e-04,1.154e-03,3.475e-04,7.153e-07,2.050e-05
2.418e-04,1.398e-03,1.100e-03,7.016e-04,1.164e-03,3.506e-04,5.364e-07,2.128e-05
2.413e-04,1.415e-03,1.089e-03,7.046e-04,1.172e-03,3.536e-04,2.235e-07,2.235e-05
2.406e-04,1.431e-03,1.080e-03,7.066e-04,1.179e-03,3.558e-04,4.470e-08,2.322e-05
2.403e-04,1.444e-03,1.072e-03,7.078e-04,1.184e-03,3.585e-04,3.278e-07,2.426e-05
2.401e-04,1.456e-03,1.066e-03,7.085e-04,1.189e-03,3.600e-04,4.023e-07,2.480e-05
2.396e-04,1.467e-03,1.061e-03,7.089e-04,1.192e-03,3.619e-04,4.619e-07,2.566e-05
2.396e-04,1.477e-03,1.057e-03,7.087e-04,1.195e-03,3.633e-04,5.960e-07,2.614e-05
2.421e-04,1.485e-03,1.054e-03,7.069e-04,1.193e-03,3.616e-04,1.267e-06,2.655e-05
2.448e-04,1.489e-03,1.050e-03,7.049e-04,1.191e-03,3.592e-04,2.772e-06,2.691e-05
2.454e-04,1.489e-03,1.045e-03,7.041e-04,1.195e-03,3.601e-04,2.712e-06,2.801e-05
2.455e-04,1.487e-03,1.041e-03,7.038e-04,1.198e-03,3.604e-04,2.325e-06,2.837e-05
2.418e-04,1.486e-03,1.037e-03,7.027e-04,1.191e-03,3.530e-04,1.997e-06,2.101e-05
2.431e-04,1.484e-03,1.029e-03,7.020e-04,1.194e-03,3.537e-04,1.699e-06,2.256e-05
2.443e-04,1.483e-03,1.021e-03,7.009e-04,1.198e-03,3.542e-04,1.296e-06,2.363e-05
2.455e-04,1.481e-03,1.014e-03,7.002e-04,1.202e-03,3.550e-04,1.594e-06,2.471e-05
2.470e-04,1.479e-03,1.007e-03,6.992e-04,1.206e-03,3.552e-04,1.237e-06,2.632e-05
2.484e-04,1.477e-03,9.999e-04,6.985e-04,1.209e-03,3.560e-04,1.147e-06,2.709e-05
2.497e-04,1.474e-03,9.933e-04,6.977e-04,1.214e-03,3.570e-04,6.706e-07,2.867e-05
2.545e-04,1.470e-03,9.868e-04,6.990e-04,1.215e-03,3.561e-04,4.917e-06,1.958e-05
2.582e-04,1.469e-03,9.761e-04,6.999e-04,1.214e-03,3.560e-04,8.300e-06,1.180e-05
2.587e-04,1.469e-03,9.621e-04,6.981e-04,1.214e-03,3.575e-04,7.927e-06,1.252e-05
2.638e-04,1.468e-03,9.489e-04,6.967e-04,1.211e-03,3.579e-04,5.499e-06,1.293e-05
2.645e-04,1.464e-03,9.321e-04,6.943e-04,1.210e-03,3.593e-04,5.350e-06,1.368e-05
2.647e-04,1.461e-03,9.162e-04,6.920e-04,1.208e-03,3.607e-04,4.783e-06,1.416e-05
2.656e-04,1.456e-03,9.010e-04,6.891e-04,1.206e-03,3.620e-04,4.292e-06,1.481e-05
2.663e-04,1.450e-03,8.866e-04,6.861e-04,1.203e-03,3.631e-04,4.113e-06,1.544e-05
2.671e-04,1.444e-03,8.729e-04,6.830e-04,1.201e-03,3.648e-04,3.725e-06,1.583e-05
2.680e-04,1.436e-03,8.599e-04,6.795e-04,1.198e-03,3.656e-04,3.159e-06,1.636e-05
2.669e-04,1.429e-03,8.474e-04,6.740e-04,1.194e-03,3.642e-04,1.684e-06,1.478e-05
2.652e-04,1.420e-03,8.334e-04,6.679e-04,1.191e-03,3.614e-04,5.513e-07,1.222e-05
2.671e-04,1.411e-03,8.162e-04,6.662e-04,1.193e-03,3.623e-04,7.600e-07,1.374e-05
2.688e-04,1.403e-03,7.996e-04,6.642e-04,1.194e-03,3.630e-04,1.252e-06,1.523e-05
2.704e-04,1.393e-03,7.835e-04,6.625e-04,1.196e-03,3.637e-04,1.371e-06,1.672e-05
2.724e-04,1.384e-03,7.678e-04,6.609e-04,1.198e-03,3.648e-04,1.848e-06,1.821e-05
2.743e-04,1.375e-03,7.527e-04,6.593e-04,1.201e-03,3.657e-04,1.997e-06,1.982e-05
2.763e-04,1.365e-03,7.382e-04,6.575e-04,1.202e-03,3.664e-04,2.235e-06,2.131e-05
2.803e-04,1.354e-03,7.240e-04,6.446e-04,1.210e-03,3.669e-04,4.679e-06,2.640e-05
2.787e-04,1.371e-03,7.052e-04,6.469e-04,1.223e-03,3.700e-04,5.513e-06,2.864e-05
2.767e-04,1.391e-03,6.865e-04,6.519e-04,1.236e-03,3.734e-04,5.797e-06,3.013e-05
2.745e-04,1.409e-03,6.692e-04,6.555e-04,1.246e-03,3.757e-04,6.378e-06,3.147e-05
2.722e-04,1.424e-03,6.532e-04,6.582e-04,1.255e-03,3.784e-04,6.795e-06,3.287e-05
2.700e-04,1.436e-03,6.385e-04,6.600e-04,1.262e-03,3.806e-04,7.167e-06,3.400e-05
2.681e-04,1.448e-03,6.248e-04,6.610e-04,1.267e-03,3.817e-04,7.644e-06,3.511e-05
2.660e-04,1.458e-03,6.123e-04,6.616e-04,1.272e-03,3.835e-04,8.047e-06,3.618e-05
2.638e-04,1.466e-03,6.008e-04,6.613e-04,1.275e-03,3.844e-04,8.345e-06,3.710e-05
2.620e-04,1.473e-03,5.902e-04,6.606e-04,1.278e-03,3.856e-04,8.687e-06,3.824e-05
2.602e-04,1.479e-03,5.804e-04,6.598e-04,1.280e-03,3.860e-04,9.090e-06,3.889e-05
2.583e-04,1.484e-03,5.715e-04,6.584e-04,1.281e-03,3.870e-04,9.552e-06,3.991e-05
2.565e-04,1.489e-03,5.634e-04,6.567e-04,1.282e-03,3.873e-04,9.686e-06,4.062e-05
2.553e-04,1.491e-03,5.558e-04,6.549e-04,1.282e-03,3.879e-04,1.001e-05,4.151e-05
2.536e-04,1.493e-03,5.490e-04,6.527e-04,1.282e-03,3.880e-04,1.045e-05,4.247e-05
2.522e-04,1.494e-03,5.426e-04,6.504e-04,1.282e-03,3.883e-04,1.089e-05,4.324e-05
2.508e-04,1.496e-03,5.367e-04,6.481e-04,1.281e-03,3.887e-04,1.125e-05,4.399e-05
2.475e-04,1.496e-03,5.314e-04,6.473e-04,1.282e-03,3.904e-04,1.192e-05,4.387e-05
2.447e-04,1.501e-03,5.276e-04,6.423e-04,1.282e-03,3.924e-04,1.161e-05,4.506e-05
2.421e-04,1.504e-03,5.242e-04,6.353e-04,1.287e-03,3.954e-04,1.043e-05,4.739e-05
2.412e-04,1.503e-03,5.212e-04,6.339e-04,1.290e-03,3.947e-04,1.080e-05,4.882e-05
2.411e-04,1.503e-03,5.183e-04,6.325e-04,1.292e-03,3.942e-04,1.080e-05,5.034e-05
2.402e-04,1.501e-03,5.153e-04,6.314e-04,1.295e-03,3.940e-04,1.152e-05,5.156e-05
2.404e-04,1.499e-03,5.123e-04,6.299e-04,1.299e-03,3.933e-04,1.188e-05,5.323e-05
2.399e-04,1.498e-03,5.093e-04,6.289e-04,1.302e-03,3.927e-04,1.208e-05,5.454e-05
2.398e-04,1.495e-03,5.062e-04,6.278e-04,1.305e-03,3.928e-04,1.264e-05,5.612e-05
2.400e-04,1.492e-03,5.030e-04,6.291e-04,1.301e-03,3.896e-04,1.509e-05,5.788e-05
2.387e-04,1.499e-03,5.003e-04,6.282e-04,1.301e-03,3.901e-04,1.556e-05,5.856e-05
2.372e-04,1.508e-03,4.976e-04,6.269e-04,1.302e-03,3.905e-04,1.615e-05,5.883e-05
2.360e-04,1.514e-03,4.949e-04,6.249e-04,1.302e-03,3.908e-04,1.645e-05,5.949e-05
2.347e-04,1.519e-03,4.921e-04,6.228e-04,1.301e-03,3.910e-04,1.700e-05,5.975e-05
2.336e-04,1.524e-03,4.890e-04,6.203e-04,1.300e-03,3.914e-04,1.697e-05,5.999e-05
2.325e-04,1.527e-03,4.858e-04,6.177e-04,1.299e-03,3.911e-04,1.782e-05,6.035e-05
2.312e-04,1.530e-03,4.823e-04,6.152e-04,1.297e-03,3.898e-04,1.688e-05,6.035e-05
2.297e-04,1.533e-03,4.786e-04,6.125e-04,1.294e-03,3.883e-04,1.612e-05,6.014e-05
2.290e-04,1.535e-03,4.746e-04,6.090e-04,1.291e-03,3.879e-04,1.675e-05,6.038e-05
2.283e-04,1.536e-03,4.703e-04,6.060e-04,1.289e-03,3.879e-04,1.694e-05,6.047e-05
2.278e-04,1.536e-03,4.659e-04,6.028e-04,1.286e-03,3.880e-04,1.760e-05,6.115e-05
2.273e-04,1.536e-03,4.613e-04,5.993e-04,1.283e-03,3.879e-04,1.787e-05,6.115e-05
2.267e-04,1.536e-03,4.564e-04,5.959e-04,1.281e-03,3.880e-04,1.827e-05,6.172e-05
2.266e-04,1.535e-03,4.514e-04,5.926e-04,1.277e-03,3.878e-04,1.873e-05,6.202e-05
2.263e-04,1.534e-03,4.463e-04,5.891e-04,1.275e-03,3.874e-04,1.913e-05,6.226e-05
2.260e-04,1.533e-03,4.410e-04,5.857e-04,1.272e-03,3.875e-04,1.979e-05,6.264e-05
2.261e-04,1.530e-03,4.356e-04,5.823e-04,1.269e-03,3.874e-04,2.006e-05,6.264e-05
2.260e-04,1.528e-03,4.300e-04,5.789e-04,1.266e-03,3.873e-04,2.055e-05,6.309e-05
2.260e-04,1.525e-03,4.244e-04,5.753e-04,1.263e-03,3.873e-04,2.092e-05,6.345e-05
2.263e-04,1.522e-03,4.186e-04,5.720e-04,1.260e-03,3.868e-04,2.134e-05,6.366e-05
2.267e-04,1.518e-03,4.128e-04,5.685e-04,1.258e-03,3.871e-04,2.201e-05,6.410e-05
2.268e-04,1.514e-03,4.069e-04,5.651e-04,1.255e-03,3.868e-04,2.231e-05,6.431e-05
2.275e-04,1.509e-03,4.010e-04,5.616e-04,1.253e-03,3.868e-04,2.268e-05,6.479e-05
2.277e-04,1.504e-03,3.950e-04,5.585e-04,1.250e-03,3.871e-04,2.322e-05,6.479e-05
2.283e-04,1.500e-03,3.890e-04,5.550e-04,1.247e-03,3.870e-04,2.363e-05,6.524e-05
2.290e-04,1.495e-03,3.830e-04,5.517e-04,1.245e-03,3.871e-04,2.404e-05,6.548e-05
2.297e-04,1.488e-03,3.769e-04,5.485e-04,1.243e-03,3.870e-04,2.445e-05,6.568e-05
2.303e-04,1.482e-03,3.709e-04,5.451e-04,1.240e-03,3.870e-04,2.486e-05,6.610e-05
2.297e-04,1.476e-03,3.648e-04,5.377e-04,1.243e-03,3.836e-04,2.176e-05,6.235e-05
2.277e-04,1.489e-03,3.588e-04,5.356e-04,1.246e-03,3.846e-04,2.098e-05,6.092e-05
2.252e-04,1.508e-03,3.528e-04,5.363e-04,1.248e-03,3.871e-04,2.182e-05,6.109e-05
2.230e-04,1.526e-03,3.468e-04,5.356e-04,1.248e-03,3.893e-04,2.225e-05,6.101e-05
2.204e-04,1.541e-03,3.410e-04,5.342e-04,1.246e-03,3.912e-04,2.281e-05,6.095e-05
2.183e-04,1.555e-03,3.351e-04,5.326e-04,1.243e-03,3.930e-04,2.365e-05,6.062e-05
2.162e-04,1.567e-03,3.293e-04,5.301e-04,1.240e-03,3.941e-04,2.410e-05,6.056e-05
2.142e-04,1.578e-03,3.235e-04,5.274e-04,1.235e-03,3.957e-04,2.499e-05,6.044e-05
2.119e-04,1.588e-03,3.178e-04,5.239e-04,1.231e-03,3.965e-04,2.526e-05,6.032e-05
2.101e-04,1.595e-03,3.121e-04,5.206e-04,1.225e-03,3.970e-04,2.606e-05,5.993e-05
2.082e-04,1.603e-03,3.065e-04,5.168e-04,1.219e-03,3.984e-04,2.676e-05,5.955e-05
2.051e-04,1.610e-03,3.009e-04,5.120e-04,1.213e-03,3.983e-04,2.800e-05,6.029e-05
2.007e-04,1.617e-03,2.953e-04,5.063e-04,1.209e-03,3.983e-04,3.055e-05,6.169e-05
2.049e-04,1.624e-03,2.899e-04,5.007e-04,1.208e-03,3.965e-04,3.517e-05,5.880e-05
2.033e-04,1.628e-03,2.845e-04,4.982e-04,1.203e-03,3.978e-04,3.460e-05,5.996e-05
2.018e-04,1.630e-03,2.792e-04,4.952e-04,1.200e-03,3.984e-04,3.505e-05,6.017e-05
2.006e-04,1.631e-03,2.739e-04,4.922e-04,1.196e-03,3.986e-04,3.538e-05,6.071e-05
2.024e-04,1.633e-03,2.687e-04,4.856e-04,1.196e-03,3.995e-04,3.232e-05,6.151e-05
2.015e-04,1.629e-03,2.636e-04,4.834e-04,1.196e-03,4.001e-04,3.301e-05,6.270e-05
2.006e-04,1.623e-03,2.585e-04,4.813e-04,1.196e-03,4.001e-04,3.363e-05,6.348e-05
1.999e-04,1.618e-03,2.535e-04,4.791e-04,1.196e-03,4.004e-04,3.403e-05,6.449e-05
1.996e-04,1.613e-03,2.486e-04,4.773e-04,1.196e-03,4.008e-04,3.438e-05,6.542e-05
2.002e-04,1.606e-03,2.437e-04,4.750e-04,1.197e-03,4.016e-04,3.549e-05,6.631e-05
1.998e-04,1.599e-03,2.389e-04,4.732e-04,1.198e-03,4.022e-04,3.572e-05,6.720e-05
2.000e-04,1.591e-03,2.341e-04,4.716e-04,1.199e-03,4.041e-04,3.602e-05,6.610e-05
1.992e-04,1.586e-03,2.295e-04,4.700e-04,1.199e-03,4.046e-04,3.670e-05,6.697e-05
1.984e-04,1.581e-03,2.249e-04,4.687e-04,1.200e-03,4.050e-04,3.736e-05,6.783e-05
1.976e-04,1.576e-03,2.203e-04,4.666e-04,1.200e-03,4.053e-04,3.773e-05,6.899e-05
1.975e-04,1.569e-03,2.159e-04,4.650e-04,1.199e-03,4.052e-04,3.850e-05,7.144e-05
1.966e-04,1.563e-03,2.115e-04,4.630e-04,1.200e-03,4.057e-04,3.907e-05,7.197e-05
1.954e-04,1.556e-03,2.072e-04,4.611e-04,1.200e-03,4.060e-04,3.918e-05,7.102e-05
1.938e-04,1.555e-03,2.029e-04,4.593e-04,1.200e-03,4.067e-04,3.950e-05,7.123e-05
1.909e-04,1.554e-03,1.988e-04,4.530e-04,1.205e-03,4.078e-04,3.906e-05,7.245e-05
1.886e-04,1.562e-03,1.947e-04,4.532e-04,1.209e-03,4.088e-04,3.980e-05,7.311e-05
1.866e-04,1.568e-03,1.907e-04,4.532e-04,1.212e-03,4.100e-04,4.019e-05,7.370e-05
1.844e-04,1.573e-03,1.867e-04,4.530e-04,1.215e-03,4.106e-04,4.086e-05,7.421e-05
1.825e-04,1.578e-03,1.828e-04,4.523e-04,1.217e-03,4.115e-04,4.171e-05,7.489e-05
1.805e-04,1.580e-03,1.790e-04,4.513e-04,1.217e-03,4.121e-04,4.216e-05,7.522e-05
1.788e-04,1.583e-03,1.752e-04,4.499e-04,1.218e-03,4.126e-04,4.306e-05,7.597e-05
1.773e-04,1.585e-03,1.715e-04,4.485e-04,1.220e-03,4.123e-04,4.336e-05,7.626e-05
1.760e-04,1.587e-03,1.679e-04,4.454e-04,1.221e-03,4.138e-04,4.096e-05,7.734e-05
1.736e-04,1.590e-03,1.643e-04,4.439e-04,1.222e-03,4.153e-04,3.996e-05,7.823e-05
1.712e-04,1.592e-03,1.609e-04,4.427e-04,1.223e-03,4.153e-04,4.081e-05,7.886e-05
1.695e-04,1.592e-03,1.574e-04,4.413e-04,1.224e-03,4.157e-04,4.169e-05,7.930e-05
1.673e-04,1.594e-03,1.541e-04,4.399e-04,1.225e-03,4.154e-04,4.238e-05,7.993e-05
1.652e-04,1.593e-03,1.508e-04,4.384e-04,1.225e-03,4.150e-04,4.300e-05,8.065e-05
1.636e-04,1.594e-03,1.476e-04,4.367e-04,1.225e-03,4.151e-04,4.381e-05,8.106e-05
1.616e-04,1.592e-03,1.444e-04,4.348e-04,1.225e-03,4.150e-04,4.432e-05,8.187e-05
1.598e-04,1.591e-03,1.413e-04,4.332e-04,1.225e-03,4.146e-04,4.518e-05,8.217e-05
1.580e-04,1.589e-03,1.382e-04,4.310e-04,1.225e-03,4.144e-04,4.581e-05,8.294e-05
1.565e-04,1.587e-03,1.352e-04,4.290e-04,1.225e-03,4.144e-04,4.663e-05,8.330e-05
1.548e-04,1.585e-03,1.323e-04,4.271e-04,1.224e-03,4.140e-04,4.731e-05,8.377e-05
1.532e-04,1.582e-03,1.294e-04,4.249e-04,1.223e-03,4.137e-04,4.804e-05,8.434e-05
1.517e-04,1.578e-03,1.266e-04,4.226e-04,1.222e-03,4.133e-04,4.858e-05,8.500e-05
1.503e-04,1.574e-03,1.238e-04,4.205e-04,1.222e-03,4.132e-04,4.956e-05,8.544e-05
1.490e-04,1.570e-03,1.211e-04,4.183e-04,1.221e-03,4.127e-04,5.005e-05,8.598e-05
1.476e-04,1.566e-03,1.184e-04,4.162e-04,1.220e-03,4.123e-04,5.083e-05,8.649e-05
1.464e-04,1.561e-03,1.158e-04,4.141e-04,1.219e-03,4.120e-04,5.141e-05,8.714e-05
1.451e-04,1.556e-03,1.133e-04,4.117e-04,1.218e-03,4.119e-04,5.230e-05,8.750e-05
1.441e-04,1.552e-03,1.108e-04,4.094e-04,1.217e-03,4.115e-04,5.290e-05,8.798e-05
1.431e-04,1.546e-03,1.083e-04,4.070e-04,1.217e-03,4.112e-04,5.336e-05,8.869e-05
1.436e-04,1.540e-03,1.059e-04,4.039e-04,1.216e-03,4.103e-04,5.408e-05,9.024e-05
1.424e-04,1.534e-03,1.035e-04,4.022e-04,1.216e-03,4.100e-04,5.473e-05,9.063e-05
1.414e-04,1.528e-03,1.012e-04,4.002e-04,1.217e-03,4.097e-04,5.540e-05,9.120e-05
