foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
5.627e-05,5.484e-05,9.412e-05,5.361e-05,3.016e-05,5.293e-05,5.293e-05,7.659e-05
2.277e-05,4.530e-06,1.038e-04,5.460e-05,5.054e-05,1.276e-05,8.251e-05,6.631e-05
4.339e-05,4.601e-05,1.145e-04,4.798e-05,4.053e-06,1.057e-04,3.363e-05,9.194e-06
3.517e-05,6.413e-05,1.107e-04,1.100e-04,4.721e-05,6.795e-05,1.360e-05,8.147e-06
1.192e-05,9.513e-05,9.984e-05,1.479e-04,4.649e-06,8.941e-06,6.672e-05,7.511e-05
6.664e-05,7.582e-05,9.227e-05,2.079e-04,5.341e-05,7.308e-05,1.012e-05,1.464e-04
3.946e-05,5.984e-05,8.941e-05,1.921e-04,1.645e-05,2.682e-05,3.025e-05,1.908e-04
4.268e-05,1.047e-04,8.458e-05,1.796e-04,2.849e-05,6.163e-05,1.966e-05,1.811e-04
4.852e-05,8.249e-05,7.808e-05,5.248e-05,1.645e-05,6.390e-05,2.346e-05,6.390e-05
1.371e-05,9.060e-05,6.387e-05,8.327e-05,2.813e-05,6.676e-05,5.942e-05,1.722e-05
1.967e-05,1.936e-04,5.373e-05,8.702e-05,2.229e-05,0.000e+00,9.983e-05,1.008e-05
3.386e-05,9.251e-05,3.731e-05,8.059e-05,5.269e-05,3.719e-05,3.381e-05,7.368e-05
4.315e-05,1.240e-05,1.943e-05,4.452e-05,1.299e-04,7.355e-05,3.796e-05,8.909e-05
1.653e-04,1.907e-06,1.788e-06,7.448e-05,1.613e-04,1.130e-04,4.046e-05,4.360e-05
6.306e-05,8.202e-05,2.041e-05,3.552e-05,3.493e-05,5.364e-06,9.729e-06,5.636e-05
1.681e-05,1.128e-04,4.080e-05,2.083e-05,3.374e-05,4.673e-05,4.100e-05,8.309e-05
1.287e-05,2.885e-05,6.136e-05,5.096e-06,1.478e-05,7.510e-06,5.989e-05,8.754e-05
4.065e-05,1.192e-06,8.184e-05,4.095e-05,3.755e-05,1.824e-05,4.361e-05,7.783e-05
7.010e-05,1.907e-06,1.008e-04,3.150e-05,7.796e-05,4.518e-05,5.471e-05,6.980e-05
5.031e-05,3.576e-06,1.156e-04,4.023e-05,1.016e-04,3.958e-05,8.416e-05,3.275e-05
3.338e-05,2.003e-05,1.290e-04,8.005e-05,1.404e-04,1.192e-07,3.772e-05,3.958e-05
5.007e-05,2.742e-05,1.428e-04,1.311e-06,1.382e-04,3.672e-05,2.441e-05,1.205e-05
3.743e-05,2.360e-05,1.566e-04,5.829e-05,2.980e-05,1.109e-05,4.837e-05,1.461e-05
2.515e-05,1.693e-05,1.781e-04,1.305e-05,4.077e-05,5.841e-06,1.963e-05,2.623e-06
4.804e-05,4.601e-05,2.004e-04,3.695e-05,4.470e-05,1.097e-05,8.387e-05,2.345e-05
8.166e-05,3.219e-05,2.198e-04,1.597e-05,4.053e-06,1.180e-05,1.774e-05,2.943e-05
1.189e-04,4.077e-05,2.359e-04,7.749e-06,1.109e-05,4.971e-05,9.831e-05,4.886e-05
2.706e-05,4.077e-05,2.530e-04,4.131e-05,7.951e-05,4.351e-05,3.405e-05,6.529e-05
3.231e-05,4.148e-05,2.903e-04,5.805e-05,9.763e-05,3.695e-06,3.766e-05,5.729e-06
2.491e-05,4.935e-05,3.396e-04,5.305e-05,1.955e-05,1.562e-05,3.154e-05,8.948e-06
4.327e-05,3.576e-05,3.924e-04,1.034e-04,3.922e-05,4.053e-06,1.963e-05,2.993e-05
4.911e-05,2.694e-05,4.459e-04,6.443e-05,2.074e-05,5.233e-05,2.035e-05,6.642e-06
3.219e-06,1.025e-05,4.981e-04,1.711e-05,4.077e-05,8.965e-05,5.126e-06,1.039e-06
1.147e-04,6.986e-05,5.498e-04,2.187e-05,2.825e-05,1.080e-04,2.133e-05,5.564e-05
1.005e-04,5.388e-05,5.908e-04,5.960e-07,3.946e-05,7.784e-05,6.333e-07,4.976e-05
6.568e-05,7.010e-05,6.215e-04,8.702e-06,4.184e-05,8.607e-05,2.967e-06,6.828e-06
2.885e-05,7.868e-05,6.398e-04,1.097e-05,3.302e-05,1.116e-04,1.514e-06,2.146e-06
1.049e-05,7.224e-05,6.453e-04,2.170e-05,5.829e-05,8.595e-05,2.437e-05,2.433e-06
3.266e-05,7.463e-05,6.388e-04,4.369e-05,4.840e-05,4.733e-05,3.723e-05,1.361e-05
3.517e-05,7.391e-05,6.202e-04,7.963e-05,6.437e-06,3.552e-05,3.346e-05,1.277e-05
7.153e-05,5.698e-05,5.899e-04,5.966e-05,4.089e-05,2.289e-05,2.430e-05,4.206e-06
1.028e-04,5.293e-05,5.486e-04,4.500e-05,8.070e-05,7.749e-06,3.080e-05,2.620e-05
1.228e-04,3.409e-05,4.973e-04,3.368e-05,1.047e-04,1.764e-05,2.130e-05,5.385e-05
1.400e-04,1.597e-05,4.377e-04,2.778e-05,1.364e-04,2.313e-05,7.007e-06,4.252e-05
1.522e-04,3.672e-05,3.694e-04,2.563e-05,1.773e-04,5.364e-05,1.266e-05,3.615e-05
1.616e-04,3.982e-05,2.920e-04,2.116e-05,2.162e-04,8.261e-05,1.840e-05,3.098e-05
1.689e-04,2.432e-05,2.055e-04,1.425e-05,2.525e-04,1.116e-04,2.406e-05,2.638e-05
1.732e-04,8.106e-06,1.098e-04,5.722e-06,2.865e-04,1.390e-04,2.965e-05,2.249e-05
7.117e-05,5.603e-05,4.992e-06,6.312e-05,2.929e-04,9.656e-05,2.490e-05,2.454e-05
1.240e-05,9.179e-05,1.124e-04,8.398e-05,2.995e-04,7.904e-05,2.423e-05,4.973e-05
4.256e-05,1.218e-04,2.420e-04,7.361e-05,3.026e-04,8.166e-05,1.801e-05,6.358e-05
8.726e-05,8.154e-05,3.821e-04,6.855e-05,3.078e-04,9.382e-05,1.560e-05,7.573e-05
1.024e-04,0.000e+00,5.308e-04,3.058e-05,3.126e-04,1.554e-04,3.537e-05,1.132e-04
1.057e-04,2.766e-05,6.872e-04,7.272e-06,2.902e-04,8.738e-05,6.168e-05,6.124e-05
1.001e-04,1.669e-06,8.534e-04,4.089e-05,2.818e-04,7.796e-05,7.227e-05,2.868e-05
1.218e-04,3.028e-05,1.027e-03,7.707e-05,2.857e-04,7.987e-05,4.860e-05,2.772e-06
1.330e-04,3.481e-05,1.203e-03,8.368e-05,1.225e-04,9.799e-05,3.396e-06,1.224e-05
1.411e-04,7.439e-05,1.379e-03,1.272e-04,1.466e-05,1.031e-04,1.876e-05,1.037e-04
5.174e-05,9.608e-05,1.499e-03,2.456e-05,1.931e-05,6.104e-05,1.401e-05,1.704e-05
2.271e-04,6.437e-05,1.284e-03,1.439e-04,5.329e-05,8.488e-05,2.246e-05,4.355e-06
3.258e-04,3.338e-06,4.919e-04,3.151e-04,3.898e-05,6.092e-05,5.173e-06,1.431e-05
3.018e-04,6.986e-05,4.657e-10,2.216e-04,3.779e-05,8.106e-05,1.534e-05,2.746e-05
2.334e-04,7.129e-05,0.000e+00,1.384e-04,2.539e-05,7.761e-05,1.233e-05,2.880e-05
1.785e-04,4.220e-05,0.000e+00,7.135e-05,4.876e-05,6.425e-05,2.139e-05,4.029e-05
1.321e-04,9.537e-06,0.000e+00,1.448e-05,4.959e-05,4.649e-05,1.973e-05,5.627e-05
9.048e-05,1.502e-05,0.000e+00,3.195e-05,4.506e-05,2.956e-05,1.807e-05,6.865e-05
5.960e-05,2.956e-05,0.000e+00,6.449e-05,4.625e-05,2.420e-05,1.691e-05,6.383e-05
4.160e-05,3.529e-05,4.657e-10,8.267e-05,5.603e-05,3.517e-05,1.541e-05,3.861e-05
4.745e-05,3.672e-05,4.657e-10,9.817e-05,3.159e-05,1.764e-05,1.343e-05,3.726e-05
1.099e-04,4.673e-05,4.657e-10,9.203e-05,9.775e-06,1.788e-06,1.024e-05,2.280e-05
7.808e-05,9.537e-05,9.313e-10,1.147e-04,2.348e-05,1.740e-05,9.123e-06,2.976e-05
8.285e-05,1.323e-04,0.000e+00,3.487e-05,8.345e-06,3.576e-07,3.986e-07,1.550e-06
4.804e-05,1.442e-04,0.000e+00,6.104e-05,2.742e-06,1.371e-05,8.624e-07,7.261e-06
1.526e-05,1.478e-04,9.313e-10,8.541e-05,1.800e-05,2.766e-05,1.671e-06,1.530e-05
1.514e-05,1.416e-04,0.000e+00,1.053e-04,3.541e-05,4.017e-05,2.401e-06,2.145e-05
4.244e-05,1.268e-04,9.313e-10,1.208e-04,5.472e-05,5.257e-05,3.273e-06,2.579e-05
6.783e-05,1.011e-04,0.000e+00,1.338e-04,7.606e-05,6.366e-05,4.213e-06,2.936e-05
5.245e-06,6.676e-05,0.000e+00,8.869e-05,9.418e-05,5.698e-05,6.590e-06,1.136e-06
3.040e-05,9.418e-05,0.000e+00,7.343e-05,8.845e-05,3.517e-05,1.089e-05,1.996e-05
3.672e-05,1.230e-04,0.000e+00,1.210e-05,8.714e-05,1.419e-05,2.591e-05,5.167e-06
2.921e-05,1.190e-04,0.000e+00,1.955e-05,1.001e-04,2.575e-05,2.100e-05,1.664e-05
2.933e-05,1.056e-04,9.313e-10,1.341e-05,9.155e-05,2.503e-05,4.931e-05,1.621e-05
2.837e-05,1.137e-04,9.313e-10,2.086e-06,1.103e-04,1.180e-05,3.103e-05,3.277e-05
4.005e-05,1.388e-04,9.313e-10,4.393e-05,1.004e-04,2.980e-06,2.420e-06,5.671e-05
1.442e-05,1.616e-04,1.863e-09,1.358e-04,8.667e-05,2.384e-07,2.452e-05,8.176e-05
1.407e-05,1.462e-04,0.000e+00,8.458e-05,7.498e-05,2.027e-05,1.170e-06,7.031e-05
3.171e-05,9.036e-05,9.313e-10,6.396e-05,8.702e-05,2.432e-05,2.084e-05,6.070e-05
2.289e-05,2.837e-05,1.863e-09,1.281e-04,8.297e-05,7.153e-07,3.777e-05,7.667e-05
2.885e-05,0.000e+00,9.313e-10,1.444e-04,6.902e-05,8.464e-06,3.009e-05,8.509e-05
8.583e-06,1.645e-05,1.863e-09,1.630e-04,4.900e-05,3.600e-05,1.032e-05,1.191e-04
2.265e-06,6.676e-06,9.313e-10,1.151e-04,6.437e-06,2.742e-06,1.036e-05,6.903e-05
7.749e-06,5.245e-06,0.000e+00,1.441e-04,2.480e-05,9.179e-06,1.367e-05,3.264e-05
2.599e-05,3.481e-05,1.863e-09,1.261e-04,3.171e-05,8.821e-06,2.541e-05,2.473e-05
4.613e-05,5.817e-05,9.313e-10,1.034e-04,3.815e-05,3.123e-05,3.765e-05,1.727e-05
6.759e-05,7.391e-05,0.000e+00,9.739e-05,5.603e-06,1.252e-05,4.240e-05,1.308e-05
8.667e-05,7.510e-05,0.000e+00,9.120e-05,1.502e-05,4.041e-05,4.532e-05,3.482e-05
9.799e-05,6.533e-05,0.000e+00,8.583e-05,7.510e-06,2.944e-05,4.320e-05,3.353e-05
8.738e-05,4.888e-05,9.313e-10,8.875e-05,3.576e-07,1.180e-05,3.421e-05,2.549e-05
7.153e-05,4.458e-05,0.000e+00,9.781e-05,5.722e-06,8.941e-06,1.835e-05,1.807e-05
7.939e-05,5.794e-05,1.863e-09,9.596e-05,2.503e-06,1.669e-05,1.680e-05,1.615e-05
7.582e-05,6.533e-05,9.313e-10,1.230e-04,1.073e-05,7.391e-06,7.048e-06,1.784e-06
9.060e-05,5.603e-05,9.313e-10,1.116e-04,6.676e-06,9.418e-06,1.834e-05,9.488e-06
9.298e-05,2.789e-05,0.000e+00,1.096e-04,2.384e-07,1.192e-07,3.350e-05,3.273e-05
8.285e-05,5.960e-06,1.863e-09,1.191e-04,3.290e-05,2.539e-05,4.257e-05,6.190e-05
9.799e-05,2.503e-05,1.863e-09,1.083e-04,2.313e-05,3.123e-05,4.069e-05,5.760e-05
7.963e-05,4.745e-05,0.000e+00,1.118e-04,3.362e-05,2.408e-05,3.782e-05,7.439e-05
4.029e-05,7.296e-05,0.000e+00,1.263e-04,4.697e-05,1.562e-05,3.941e-05,9.469e-05
5.746e-05,6.962e-05,0.000e+00,1.175e-04,3.052e-05,2.325e-05,3.987e-05,8.415e-05
6.938e-05,5.174e-05,1.863e-09,1.126e-04,2.003e-05,2.217e-05,3.456e-05,7.892e-05
7.761e-05,3.362e-05,0.000e+00,1.091e-04,1.025e-05,1.740e-05,2.555e-05,7.550e-05
8.941e-05,1.216e-05,0.000e+00,1.057e-04,2.384e-07,2.146e-05,2.400e-05,7.271e-05
8.130e-05,5.960e-06,0.000e+00,1.053e-04,7.391e-06,1.693e-05,1.800e-05,7.487e-05
8.893e-05,1.645e-05,1.863e-09,1.112e-04,1.311e-05,4.661e-05,8.419e-06,8.157e-05
1.134e-04,1.431e-06,1.863e-09,1.004e-04,5.722e-06,3.600e-05,2.949e-05,7.249e-05
1.365e-04,1.431e-05,1.863e-09,9.155e-05,2.408e-05,3.099e-05,4.047e-05,6.268e-05
1.575e-04,2.074e-05,1.863e-09,8.303e-05,7.129e-05,3.552e-05,3.751e-05,5.165e-05
1.715e-04,1.931e-05,0.000e+00,8.261e-05,8.368e-05,3.934e-05,3.549e-05,4.961e-05
1.886e-04,2.146e-05,0.000e+00,1.066e-04,5.317e-05,4.768e-07,3.235e-05,5.045e-05
2.104e-04,2.241e-05,1.863e-09,1.761e-04,5.913e-05,1.165e-04,2.594e-05,5.803e-05
2.178e-04,1.884e-05,0.000e+00,1.767e-04,5.245e-05,1.088e-04,2.415e-05,5.864e-05
2.254e-04,1.955e-05,0.000e+00,1.764e-04,4.649e-05,1.016e-04,2.274e-05,5.887e-05
2.345e-04,2.432e-05,0.000e+00,1.652e-04,4.387e-05,9.704e-05,2.846e-05,5.271e-05
2.401e-04,2.265e-05,0.000e+00,1.584e-04,4.053e-05,9.274e-05,3.316e-05,4.868e-05
2.432e-04,1.836e-05,1.863e-09,1.615e-04,3.386e-05,8.607e-05,3.141e-05,5.038e-05
2.462e-04,1.764e-05,1.863e-09,1.631e-04,2.813e-05,7.999e-05,2.984e-05,5.122e-05
2.499e-04,2.027e-05,0.000e+00,1.653e-04,2.623e-05,7.379e-05,2.397e-05,4.604e-05
2.573e-04,2.742e-05,0.000e+00,1.862e-04,5.054e-05,6.497e-05,7.637e-06,4.441e-06
2.487e-04,4.244e-05,0.000e+00,1.875e-04,5.293e-05,6.151e-05,9.667e-07,2.386e-05
2.455e-04,3.815e-05,0.000e+00,1.891e-04,5.174e-05,5.805e-05,2.827e-06,3.130e-05
2.446e-04,3.266e-05,0.000e+00,1.897e-04,4.768e-05,5.496e-05,1.974e-06,3.305e-05
2.441e-04,2.909e-05,0.000e+00,1.889e-04,4.339e-05,5.102e-05,6.836e-07,3.246e-05
2.383e-04,3.195e-05,0.000e+00,1.890e-04,3.219e-05,4.184e-05,5.409e-06,1.381e-05
2.309e-04,5.865e-05,0.000e+00,1.836e-04,2.956e-05,4.160e-05,2.133e-06,2.199e-05
2.284e-04,7.153e-05,0.000e+00,1.811e-04,3.076e-05,4.125e-05,5.271e-07,2.800e-05
2.322e-04,7.677e-05,0.000e+00,1.752e-04,3.910e-05,4.435e-05,1.165e-05,1.970e-05
2.323e-04,7.105e-05,0.000e+00,1.729e-04,3.910e-05,4.375e-05,1.385e-05,1.858e-05
2.322e-04,6.509e-05,0.000e+00,1.710e-04,3.576e-05,4.137e-05,1.272e-05,1.945e-05
2.280e-04,6.199e-05,0.000e+00,1.682e-04,3.004e-05,4.184e-05,1.084e-05,1.914e-05
2.177e-04,6.366e-05,0.000e+00,1.625e-04,1.812e-05,4.494e-05,7.046e-06,1.519e-05
2.218e-04,7.367e-05,0.000e+00,1.544e-04,1.478e-05,4.196e-05,6.134e-06,1.371e-05
2.257e-04,8.464e-05,0.000e+00,1.473e-04,1.121e-05,3.934e-05,5.523e-06,1.195e-05
1.985e-04,9.584e-05,0.000e+00,1.385e-04,1.645e-05,5.555e-05,3.686e-05,3.126e-05
1.963e-04,6.843e-05,0.000e+00,1.373e-04,1.955e-05,5.245e-05,3.735e-05,3.017e-05
1.953e-04,4.673e-05,1.863e-09,1.360e-04,2.027e-05,4.876e-05,3.717e-05,2.855e-05
1.968e-04,2.742e-05,0.000e+00,1.337e-04,2.074e-05,4.292e-05,3.434e-05,2.676e-05
2.055e-04,4.530e-06,0.000e+00,1.319e-04,2.003e-05,3.111e-05,2.222e-05,2.360e-05
1.798e-04,4.292e-05,9.313e-10,1.226e-04,8.106e-06,4.661e-05,2.247e-05,2.684e-05
2.044e-04,8.678e-05,0.000e+00,9.006e-05,2.217e-05,4.756e-05,1.304e-07,2.912e-05
2.071e-04,5.674e-05,0.000e+00,8.452e-05,1.931e-05,4.995e-05,3.316e-06,2.604e-05
2.183e-04,3.314e-05,9.313e-10,8.303e-05,1.192e-06,6.008e-05,4.100e-06,1.470e-05
2.409e-04,2.217e-05,1.863e-09,8.094e-05,2.360e-05,7.200e-05,1.123e-06,2.988e-06
1.830e-04,1.335e-05,9.313e-10,9.149e-05,1.359e-05,5.448e-05,5.074e-06,4.452e-06
1.642e-04,7.868e-06,0.000e+00,9.847e-05,1.144e-05,6.521e-05,1.121e-05,1.682e-05
1.556e-04,1.693e-05,9.313e-10,1.009e-04,1.025e-05,7.224e-05,1.517e-05,3.171e-05
1.568e-04,1.717e-05,9.313e-10,9.495e-05,5.007e-06,6.676e-05,1.539e-05,2.875e-05
1.574e-04,1.836e-05,0.000e+00,8.923e-05,0.000e+00,6.199e-05,1.528e-05,2.639e-05
1.581e-04,1.931e-05,9.313e-10,8.464e-05,4.292e-06,5.710e-05,1.538e-05,2.415e-05
1.584e-04,2.217e-05,9.313e-10,7.987e-05,9.060e-06,5.233e-05,1.526e-05,2.237e-05
1.587e-04,2.575e-05,9.313e-10,7.600e-05,1.431e-05,4.756e-05,1.566e-05,2.058e-05
1.590e-04,3.099e-05,9.313e-10,7.218e-05,2.003e-05,4.292e-05,1.531e-05,1.891e-05
1.489e-04,3.672e-05,9.313e-10,8.380e-05,1.431e-06,3.076e-05,1.522e-05,3.930e-06
1.475e-04,3.338e-05,0.000e+00,8.136e-05,5.960e-06,2.801e-05,1.509e-05,3.304e-06
1.467e-04,3.123e-05,0.000e+00,7.892e-05,1.025e-05,2.539e-05,1.520e-05,2.939e-06
1.453e-04,2.956e-05,9.313e-10,7.653e-05,1.526e-05,2.289e-05,1.509e-05,2.757e-06
1.445e-04,3.004e-05,9.313e-10,7.391e-05,1.931e-05,2.074e-05,1.503e-05,2.187e-06
1.431e-04,3.195e-05,0.000e+00,7.111e-05,2.337e-05,1.836e-05,1.492e-05,1.870e-06
1.457e-04,3.505e-05,0.000e+00,6.884e-05,3.219e-05,2.396e-05,1.705e-05,8.494e-07
1.416e-04,3.004e-05,9.313e-10,6.425e-05,3.886e-05,3.743e-05,3.233e-05,7.108e-06
1.137e-04,3.672e-05,0.000e+00,8.076e-05,2.384e-06,5.341e-05,2.924e-05,6.288e-06
1.110e-04,3.242e-05,0.000e+00,8.059e-05,7.153e-07,5.436e-05,2.660e-05,7.518e-06
1.100e-04,2.170e-05,0.000e+00,7.743e-05,3.576e-06,5.114e-05,2.632e-05,6.817e-06
1.089e-04,1.192e-05,0.000e+00,7.445e-05,7.153e-06,4.745e-05,2.609e-05,6.214e-06
1.076e-04,3.338e-06,9.313e-10,7.194e-05,1.049e-05,4.447e-05,2.575e-05,5.711e-06
1.064e-04,4.053e-06,0.000e+00,6.890e-05,1.383e-05,4.089e-05,2.549e-05,5.342e-06
1.052e-04,1.073e-05,0.000e+00,6.652e-05,1.669e-05,3.803e-05,2.499e-05,5.007e-06
1.039e-04,1.597e-05,9.313e-10,6.354e-05,2.003e-05,3.481e-05,2.475e-05,4.433e-06
1.023e-04,2.027e-05,9.313e-10,6.121e-05,2.337e-05,3.219e-05,2.446e-05,4.034e-06
1.011e-04,2.289e-05,9.313e-10,5.835e-05,2.646e-05,2.944e-05,2.418e-05,3.856e-06
9.984e-05,2.527e-05,0.000e+00,5.591e-05,2.956e-05,2.658e-05,2.363e-05,3.137e-06
9.805e-05,2.670e-05,9.313e-10,5.352e-05,3.266e-05,2.384e-05,2.345e-05,3.256e-06
9.692e-05,2.694e-05,0.000e+00,5.078e-05,3.576e-05,2.122e-05,2.303e-05,2.868e-06
9.531e-05,2.575e-05,0.000e+00,4.864e-05,3.886e-05,1.907e-05,2.278e-05,2.563e-06
9.394e-05,2.384e-05,9.313e-10,4.607e-05,4.196e-05,1.681e-05,2.232e-05,2.209e-06
9.233e-05,2.217e-05,9.313e-10,4.369e-05,4.482e-05,1.419e-05,2.197e-05,1.922e-06
9.102e-05,1.788e-05,9.313e-10,4.131e-05,4.816e-05,1.204e-05,2.162e-05,1.773e-06
8.929e-05,1.311e-05,9.313e-10,3.892e-05,5.102e-05,1.025e-05,2.120e-05,1.580e-06
8.929e-05,8.821e-06,0.000e+00,3.743e-05,5.484e-05,6.676e-06,1.935e-05,3.781e-06
9.215e-05,5.007e-06,0.000e+00,3.785e-05,6.127e-05,1.192e-07,1.440e-05,1.185e-05
8.702e-05,8.345e-06,9.313e-10,3.988e-05,6.270e-05,1.311e-06,1.425e-05,1.338e-05
8.219e-05,9.298e-06,0.000e+00,4.059e-05,6.342e-05,2.623e-06,1.397e-05,1.459e-05
7.749e-05,9.775e-06,0.000e+00,4.065e-05,6.461e-05,3.695e-06,1.357e-05,1.540e-05
7.284e-05,9.060e-06,9.313e-10,4.065e-05,6.533e-05,4.888e-06,1.328e-05,1.607e-05
6.831e-05,7.153e-06,9.313e-10,3.952e-05,6.652e-05,6.199e-06,1.302e-05,1.650e-05
6.407e-05,4.053e-06,0.000e+00,3.839e-05,6.723e-05,7.033e-06,1.279e-05,1.665e-05
5.734e-05,0.000e+00,9.313e-10,3.636e-05,5.913e-05,3.576e-06,8.194e-06,2.238e-05
4.900e-05,3.576e-06,0.000e+00,3.511e-05,5.221e-05,1.240e-05,4.012e-06,2.787e-05
4.274e-05,1.192e-05,9.313e-10,3.690e-05,5.150e-05,1.097e-05,4.070e-06,2.906e-05
3.618e-05,1.979e-05,0.000e+00,3.713e-05,5.150e-05,9.656e-06,3.820e-06,2.958e-05
2.676e-05,2.694e-05,0.000e+00,2.229e-05,6.986e-05,3.016e-05,2.906e-07,2.332e-05
6.497e-06,2.122e-05,9.313e-10,2.402e-05,8.798e-05,3.552e-05,4.247e-07,2.224e-05
1.258e-05,1.192e-05,0.000e+00,9.418e-06,9.394e-05,3.695e-05,5.327e-07,1.504e-05
1.943e-05,4.292e-05,9.313e-10,4.590e-06,1.101e-04,3.111e-05,4.081e-06,7.756e-06
2.241e-05,5.889e-05,0.000e+00,1.234e-05,1.307e-04,2.301e-05,1.005e-05,2.623e-06
1.800e-05,5.198e-05,9.313e-10,9.775e-06,1.314e-04,2.539e-05,9.866e-06,4.102e-06
1.335e-05,4.625e-05,0.000e+00,7.451e-06,1.318e-04,2.718e-05,9.730e-06,5.241e-06
9.060e-06,4.101e-05,0.000e+00,5.484e-06,1.323e-04,2.909e-05,9.656e-06,6.437e-06
4.709e-06,3.767e-05,0.000e+00,4.470e-06,1.321e-04,3.111e-05,9.289e-06,6.806e-06
5.364e-07,3.409e-05,9.313e-10,3.934e-06,1.328e-04,3.290e-05,9.384e-06,7.462e-06
3.219e-06,3.266e-05,0.000e+00,3.517e-06,1.328e-04,3.469e-05,9.112e-06,7.976e-06
7.451e-06,3.052e-05,0.000e+00,3.099e-06,1.330e-04,3.672e-05,9.183e-06,8.162e-06
1.240e-05,2.956e-05,0.000e+00,5.305e-06,1.032e-04,2.301e-05,1.760e-05,2.263e-05
1.663e-05,2.742e-05,0.000e+00,5.722e-06,9.680e-05,2.062e-05,1.936e-05,2.610e-05
2.068e-05,2.575e-05,0.000e+00,5.424e-06,9.775e-05,2.182e-05,1.903e-05,2.579e-05
2.486e-05,2.503e-05,0.000e+00,5.245e-06,9.966e-05,2.313e-05,1.870e-05,2.556e-05
3.117e-05,2.480e-05,0.000e+00,7.570e-06,9.942e-05,1.931e-05,1.539e-05,2.839e-05
4.143e-05,2.003e-05,0.000e+00,1.240e-05,9.656e-05,8.225e-06,7.072e-06,3.605e-05
3.475e-05,3.815e-06,9.313e-10,2.444e-06,1.147e-04,1.252e-05,1.545e-05,4.487e-05
5.037e-05,1.144e-05,9.313e-10,8.941e-07,9.441e-05,1.144e-05,1.219e-05,5.604e-05
6.235e-05,3.505e-05,0.000e+00,6.258e-06,8.774e-05,1.204e-05,1.086e-05,5.945e-05
6.932e-05,6.056e-05,0.000e+00,6.557e-07,8.988e-05,2.527e-05,8.946e-06,4.759e-05
7.319e-05,6.318e-05,0.000e+00,1.067e-05,9.918e-05,4.995e-05,8.125e-06,2.786e-05
7.391e-05,2.575e-05,0.000e+00,1.132e-06,1.118e-04,4.983e-05,1.593e-05,3.872e-05
7.230e-05,2.384e-07,0.000e+00,1.073e-06,1.178e-04,4.876e-05,1.467e-05,3.466e-05
7.957e-05,2.265e-05,4.657e-10,6.378e-06,1.178e-04,3.898e-05,8.386e-06,3.767e-05
7.784e-05,3.719e-05,0.000e+00,8.047e-06,1.168e-04,4.387e-05,9.952e-06,3.444e-05
7.635e-05,4.935e-05,0.000e+00,2.134e-05,1.085e-04,6.139e-05,8.807e-06,3.433e-05
7.892e-05,5.031e-05,4.657e-10,2.056e-05,1.113e-04,5.996e-05,8.455e-06,3.342e-05
8.178e-05,5.078e-05,4.657e-10,1.979e-05,1.135e-04,5.877e-05,8.432e-06,3.269e-05
8.488e-05,5.198e-05,4.657e-10,1.901e-05,1.159e-04,5.686e-05,8.501e-06,3.190e-05
8.720e-05,5.364e-05,0.000e+00,1.872e-05,1.190e-04,5.639e-05,8.214e-06,3.106e-05
8.976e-05,5.579e-05,0.000e+00,1.436e-05,1.104e-04,4.005e-05,8.076e-06,3.767e-05
9.573e-05,4.458e-05,0.000e+00,4.154e-05,1.001e-04,2.766e-05,8.406e-06,4.423e-05
1.043e-04,2.313e-05,4.657e-10,4.554e-05,9.370e-05,2.635e-05,8.451e-06,4.666e-05
1.120e-04,3.815e-06,4.657e-10,4.798e-05,8.821e-05,2.563e-05,8.393e-06,4.800e-05
1.191e-04,1.526e-05,0.000e+00,4.989e-05,7.987e-05,2.491e-05,7.004e-06,4.822e-05
1.290e-04,3.386e-05,0.000e+00,4.798e-05,8.798e-05,3.040e-05,3.735e-06,1.964e-05
1.357e-04,3.409e-05,4.657e-10,4.035e-05,9.298e-05,3.994e-05,4.787e-07,1.557e-05
1.545e-04,2.670e-05,4.657e-10,2.253e-05,1.078e-04,4.244e-05,5.817e-06,1.469e-05
1.531e-04,2.289e-05,0.000e+00,1.353e-05,1.078e-04,4.244e-05,5.610e-06,9.883e-06
1.517e-04,1.812e-05,0.000e+00,6.199e-06,1.070e-04,4.339e-05,5.329e-06,6.244e-06
1.506e-04,1.431e-05,4.657e-10,0.000e+00,1.063e-04,4.387e-05,5.430e-06,2.917e-06
1.500e-04,1.025e-05,0.000e+00,5.186e-06,1.056e-04,4.458e-05,5.202e-06,5.662e-07
1.490e-04,5.960e-06,0.000e+00,1.013e-05,1.047e-04,4.470e-05,5.074e-06,2.131e-06
1.488e-04,2.384e-06,0.000e+00,1.371e-05,1.035e-04,4.506e-05,5.018e-06,3.606e-06
1.484e-04,1.907e-06,9.313e-10,1.734e-05,1.030e-04,4.566e-05,4.930e-06,5.484e-06
1.481e-04,5.722e-06,4.657e-10,1.997e-05,1.016e-04,4.542e-05,4.653e-06,6.642e-06
1.482e-04,9.298e-06,0.000e+00,2.217e-05,1.004e-04,4.637e-05,4.562e-06,7.600e-06
1.481e-04,1.359e-05,0.000e+00,2.444e-05,9.918e-05,4.590e-05,4.170e-06,8.501e-06
