foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.061e-04,9.537e-06,0.000e+00,9.944e-05,1.454e-05,7.021e-05,1.813e-04,2.480e-05
1.066e-04,1.550e-05,9.313e-10,8.957e-05,1.073e-05,5.937e-05,1.674e-04,2.074e-05
1.065e-04,1.216e-05,4.657e-10,8.604e-05,3.290e-05,4.292e-05,1.565e-04,1.466e-05
1.066e-04,1.025e-05,0.000e+00,8.251e-05,5.460e-05,2.742e-05,1.458e-04,8.643e-06
1.065e-04,6.437e-06,0.000e+00,7.919e-05,7.510e-05,1.252e-05,1.354e-04,2.772e-06
1.064e-04,3.338e-06,0.000e+00,7.609e-05,9.477e-05,1.788e-06,1.252e-04,2.980e-06
1.064e-04,2.384e-07,0.000e+00,7.307e-05,1.143e-04,1.526e-05,1.153e-04,8.434e-06
1.075e-04,4.292e-06,0.000e+00,6.773e-05,1.070e-04,9.418e-06,1.132e-04,1.049e-05
1.090e-04,4.768e-07,0.000e+00,6.827e-05,1.070e-04,1.335e-05,1.067e-04,1.338e-05
1.099e-04,6.676e-06,4.657e-10,7.145e-05,1.147e-04,2.408e-05,9.659e-05,1.693e-05
1.109e-04,1.287e-05,4.657e-10,7.482e-05,1.221e-04,3.469e-05,8.717e-05,2.009e-05
1.118e-04,1.931e-05,4.657e-10,7.827e-05,1.287e-04,4.447e-05,7.749e-05,2.334e-05
1.130e-04,2.503e-05,4.657e-10,8.166e-05,1.351e-04,5.412e-05,6.855e-05,2.611e-05
1.138e-04,3.004e-05,4.657e-10,8.537e-05,1.410e-04,6.318e-05,5.957e-05,2.882e-05
1.148e-04,3.505e-05,4.657e-10,8.918e-05,1.475e-04,7.200e-05,5.087e-05,3.114e-05
1.160e-04,4.005e-05,0.000e+00,9.296e-05,1.525e-04,7.987e-05,4.271e-05,3.359e-05
1.165e-04,4.411e-05,0.000e+00,9.688e-05,1.575e-04,8.798e-05,3.475e-05,3.579e-05
1.175e-04,4.768e-05,0.000e+00,1.010e-04,1.620e-04,9.537e-05,2.667e-05,3.770e-05
1.184e-04,5.174e-05,0.000e+00,1.049e-04,1.659e-04,1.024e-04,1.892e-05,3.937e-05
1.190e-04,5.460e-05,0.000e+00,1.092e-04,1.704e-04,1.087e-04,1.156e-05,4.116e-05
1.197e-04,5.722e-05,4.657e-10,1.133e-04,1.738e-04,1.153e-04,4.292e-06,4.238e-05
1.205e-04,5.937e-05,0.000e+00,1.178e-04,1.765e-04,1.208e-04,2.682e-06,4.369e-05
1.209e-04,6.080e-05,0.000e+00,1.221e-04,1.792e-04,1.265e-04,9.239e-06,4.488e-05
1.217e-04,6.318e-05,4.657e-10,1.267e-04,1.814e-04,1.316e-04,1.612e-05,4.604e-05
1.222e-04,6.485e-05,0.000e+00,1.312e-04,1.833e-04,1.361e-04,2.238e-05,4.652e-05
1.227e-04,6.557e-05,0.000e+00,1.360e-04,1.850e-04,1.404e-04,2.855e-05,4.736e-05
1.231e-04,6.604e-05,0.000e+00,1.406e-04,1.858e-04,1.444e-04,3.463e-05,4.774e-05
1.234e-04,6.580e-05,4.657e-10,1.455e-04,1.866e-04,1.479e-04,4.029e-05,4.831e-05
1.239e-04,6.604e-05,0.000e+00,1.505e-04,1.870e-04,1.514e-04,4.616e-05,4.837e-05
1.243e-04,6.580e-05,0.000e+00,1.555e-04,1.863e-04,1.540e-04,5.153e-05,4.864e-05
1.244e-04,6.509e-05,0.000e+00,1.606e-04,1.862e-04,1.566e-04,5.668e-05,4.879e-05
1.245e-04,6.318e-05,0.000e+00,1.657e-04,1.855e-04,1.589e-04,6.187e-05,4.816e-05
1.246e-04,6.175e-05,4.657e-10,1.708e-04,1.839e-04,1.608e-04,6.694e-05,4.819e-05
1.248e-04,5.960e-05,0.000e+00,1.763e-04,1.823e-04,1.625e-04,7.129e-05,4.765e-05
1.248e-04,5.698e-05,4.657e-10,1.817e-04,1.799e-04,1.638e-04,7.597e-05,4.703e-05
1.246e-04,5.460e-05,4.657e-10,1.867e-04,1.817e-04,1.646e-04,8.500e-05,5.233e-05
1.248e-04,5.436e-05,0.000e+00,1.927e-04,1.794e-04,1.653e-04,9.277e-05,5.612e-05
1.256e-04,5.651e-05,4.657e-10,2.001e-04,1.714e-04,1.653e-04,9.647e-05,5.436e-05
1.265e-04,5.865e-05,4.657e-10,2.075e-04,1.638e-04,1.656e-04,1.005e-04,5.248e-05
1.268e-04,5.937e-05,0.000e+00,2.148e-04,1.562e-04,1.655e-04,1.041e-04,5.072e-05
1.278e-04,6.032e-05,0.000e+00,2.221e-04,1.477e-04,1.652e-04,1.076e-04,4.885e-05
1.283e-04,6.008e-05,0.000e+00,2.295e-04,1.394e-04,1.651e-04,1.108e-04,4.655e-05
1.288e-04,6.080e-05,0.000e+00,2.370e-04,1.303e-04,1.638e-04,1.139e-04,4.449e-05
1.304e-04,5.984e-05,0.000e+00,2.524e-04,1.225e-04,1.150e-04,1.079e-05,1.245e-04
1.313e-04,5.960e-05,0.000e+00,2.539e-04,1.312e-04,8.869e-05,4.560e-05,1.726e-04
1.320e-04,5.913e-05,0.000e+00,2.449e-04,1.472e-04,9.108e-05,4.017e-05,1.734e-04
1.400e-04,5.913e-05,0.000e+00,2.329e-04,1.764e-04,8.667e-05,2.629e-05,2.058e-04
1.402e-04,5.937e-05,0.000e+00,2.302e-04,1.820e-04,9.131e-05,2.086e-05,2.047e-04
1.401e-04,6.032e-05,0.000e+00,2.280e-04,1.864e-04,9.620e-05,1.609e-05,2.023e-04
1.400e-04,6.032e-05,0.000e+00,2.259e-04,1.899e-04,1.010e-04,1.150e-05,1.997e-04
1.395e-04,6.056e-05,0.000e+00,2.239e-04,1.940e-04,1.051e-04,7.093e-06,1.972e-04
1.395e-04,6.008e-05,0.000e+00,2.218e-04,1.968e-04,1.097e-04,2.742e-06,1.944e-04
1.388e-04,5.794e-05,0.000e+00,2.201e-04,1.998e-04,1.135e-04,1.729e-06,1.916e-04
1.385e-04,5.651e-05,4.657e-10,2.183e-04,2.019e-04,1.171e-04,5.364e-06,1.887e-04
1.378e-04,5.484e-05,4.657e-10,2.167e-04,2.042e-04,1.202e-04,9.298e-06,1.857e-04
1.373e-04,5.198e-05,4.657e-10,2.153e-04,2.058e-04,1.236e-04,1.317e-05,1.829e-04
1.366e-04,4.840e-05,0.000e+00,2.139e-04,2.073e-04,1.262e-04,1.651e-05,1.796e-04
1.358e-04,4.554e-05,0.000e+00,2.127e-04,2.079e-04,1.286e-04,1.997e-05,1.764e-04
1.352e-04,4.101e-05,0.000e+00,2.115e-04,2.084e-04,1.314e-04,2.342e-05,1.735e-04
1.343e-04,3.672e-05,0.000e+00,2.103e-04,2.089e-04,1.333e-04,2.670e-05,1.696e-04
1.333e-04,3.242e-05,0.000e+00,2.094e-04,2.086e-04,1.351e-04,2.992e-05,1.669e-04
1.323e-04,2.718e-05,0.000e+00,2.084e-04,2.079e-04,1.367e-04,3.254e-05,1.632e-04
1.313e-04,2.193e-05,0.000e+00,2.078e-04,2.071e-04,1.378e-04,3.552e-05,1.596e-04
1.301e-04,1.526e-05,0.000e+00,2.070e-04,2.058e-04,1.390e-04,3.815e-05,1.562e-04
1.286e-04,8.106e-06,2.328e-10,2.063e-04,2.038e-04,1.401e-04,4.041e-05,1.524e-04
1.315e-04,1.431e-06,0.000e+00,2.059e-04,2.023e-04,1.435e-04,4.530e-05,1.539e-04
1.358e-04,4.768e-07,2.328e-10,2.057e-04,1.996e-04,1.456e-04,5.037e-05,1.569e-04
1.354e-04,6.199e-06,2.328e-10,2.061e-04,1.949e-04,1.441e-04,5.251e-05,1.532e-04
1.354e-04,1.168e-05,0.000e+00,2.062e-04,1.906e-04,1.427e-04,5.472e-05,1.498e-04
1.352e-04,1.717e-05,0.000e+00,2.067e-04,1.860e-04,1.414e-04,5.692e-05,1.459e-04
1.350e-04,2.146e-05,2.328e-10,2.072e-04,1.816e-04,1.397e-04,5.901e-05,1.421e-04
1.347e-04,2.575e-05,0.000e+00,2.078e-04,1.757e-04,1.378e-04,6.062e-05,1.381e-04
1.345e-04,3.052e-05,2.328e-10,2.082e-04,1.708e-04,1.357e-04,6.223e-05,1.341e-04
1.339e-04,3.314e-05,0.000e+00,2.090e-04,1.656e-04,1.343e-04,6.390e-05,1.297e-04
1.336e-04,3.576e-05,0.000e+00,2.096e-04,1.596e-04,1.317e-04,6.521e-05,1.254e-04
1.333e-04,3.839e-05,2.328e-10,2.105e-04,1.539e-04,1.298e-04,6.664e-05,1.214e-04
1.330e-04,4.148e-05,2.328e-10,2.115e-04,1.478e-04,1.274e-04,6.783e-05,1.170e-04
1.328e-04,4.387e-05,0.000e+00,2.123e-04,1.413e-04,1.251e-04,6.878e-05,1.126e-04
1.323e-04,4.530e-05,2.328e-10,2.134e-04,1.347e-04,1.223e-04,6.968e-05,1.082e-04
1.316e-04,4.601e-05,2.328e-10,2.144e-04,1.284e-04,1.198e-04,7.063e-05,1.035e-04
1.311e-04,4.697e-05,0.000e+00,2.157e-04,1.200e-04,1.167e-04,7.129e-05,9.879e-05
1.308e-04,4.721e-05,2.328e-10,2.169e-04,1.130e-04,1.136e-04,7.159e-05,9.421e-05
1.301e-04,4.673e-05,0.000e+00,2.183e-04,1.057e-04,1.109e-04,7.224e-05,8.929e-05
1.293e-04,4.625e-05,0.000e+00,2.196e-04,9.835e-05,1.081e-04,7.278e-05,8.470e-05
1.320e-04,4.578e-05,0.000e+00,2.233e-04,1.024e-04,9.787e-05,7.725e-05,1.050e-04
1.383e-04,4.673e-05,2.328e-10,2.266e-04,1.237e-04,8.190e-05,8.589e-05,1.517e-04
1.376e-04,5.388e-05,0.000e+00,2.193e-04,1.277e-04,8.225e-05,8.601e-05,1.491e-04
1.372e-04,5.960e-05,2.328e-10,2.124e-04,1.323e-04,8.214e-05,8.541e-05,1.460e-04
1.364e-04,6.533e-05,0.000e+00,2.053e-04,1.359e-04,8.249e-05,8.529e-05,1.431e-04
1.355e-04,6.962e-05,2.328e-10,1.986e-04,1.395e-04,8.237e-05,8.494e-05,1.404e-04
1.346e-04,7.439e-05,0.000e+00,1.917e-04,1.426e-04,8.225e-05,8.416e-05,1.369e-04
1.339e-04,7.868e-05,2.328e-10,1.853e-04,1.454e-04,8.166e-05,8.351e-05,1.337e-04
1.329e-04,8.297e-05,0.000e+00,1.787e-04,1.476e-04,8.106e-05,8.267e-05,1.307e-04
1.321e-04,8.631e-05,2.328e-10,1.724e-04,1.500e-04,8.070e-05,8.196e-05,1.274e-04
1.312e-04,8.869e-05,0.000e+00,1.664e-04,1.516e-04,8.011e-05,8.106e-05,1.241e-04
1.303e-04,9.155e-05,0.000e+00,1.601e-04,1.533e-04,7.915e-05,8.017e-05,1.204e-04
1.293e-04,9.346e-05,2.328e-10,1.540e-04,1.552e-04,7.844e-05,7.927e-05,1.172e-04
1.283e-04,9.537e-05,0.000e+00,1.483e-04,1.554e-04,7.677e-05,7.784e-05,1.135e-04
1.270e-04,9.680e-05,2.328e-10,1.426e-04,1.562e-04,7.594e-05,7.653e-05,1.102e-04
1.259e-04,9.727e-05,0.000e+00,1.369e-04,1.569e-04,7.522e-05,7.516e-05,1.063e-04
1.246e-04,9.871e-05,2.328e-10,1.314e-04,1.571e-04,7.355e-05,7.397e-05,1.025e-04
1.234e-04,9.871e-05,0.000e+00,1.261e-04,1.564e-04,7.224e-05,7.242e-05,9.903e-05
1.222e-04,9.823e-05,0.000e+00,1.207e-04,1.557e-04,7.010e-05,7.075e-05,9.510e-05
1.207e-04,9.775e-05,0.000e+00,1.156e-04,1.557e-04,6.914e-05,6.950e-05,9.125e-05
1.195e-04,9.775e-05,0.000e+00,1.106e-04,1.543e-04,6.711e-05,6.777e-05,8.744e-05
1.180e-04,9.537e-05,2.328e-10,1.056e-04,1.531e-04,6.521e-05,6.616e-05,8.342e-05
1.166e-04,9.298e-05,2.328e-10,1.009e-04,1.514e-04,6.342e-05,6.419e-05,7.981e-05
1.150e-04,9.155e-05,0.000e+00,9.600e-05,1.493e-04,6.151e-05,6.235e-05,7.582e-05
1.137e-04,8.965e-05,0.000e+00,9.164e-05,1.471e-04,5.913e-05,6.062e-05,7.153e-05
1.119e-04,8.583e-05,1.164e-10,8.695e-05,1.452e-04,5.710e-05,5.847e-05,6.756e-05
1.101e-04,8.297e-05,0.000e+00,8.253e-05,1.414e-04,5.460e-05,5.662e-05,6.339e-05
1.085e-04,7.915e-05,1.164e-10,7.822e-05,1.390e-04,5.269e-05,5.448e-05,5.919e-05
1.070e-04,7.486e-05,1.164e-10,7.409e-05,1.352e-04,4.971e-05,5.221e-05,5.499e-05
1.059e-04,7.057e-05,0.000e+00,7.035e-05,1.354e-04,4.935e-05,5.198e-05,5.269e-05
1.066e-04,6.771e-05,0.000e+00,6.678e-05,1.407e-04,5.317e-05,5.460e-05,5.314e-05
1.051e-04,6.676e-05,1.164e-10,6.150e-05,1.380e-04,4.935e-05,5.221e-05,4.923e-05
1.038e-04,6.580e-05,1.164e-10,5.656e-05,1.357e-04,4.637e-05,4.989e-05,4.569e-05
1.022e-04,6.485e-05,1.164e-10,5.160e-05,1.323e-04,4.268e-05,4.703e-05,4.166e-05
1.006e-04,6.294e-05,2.328e-10,4.657e-05,1.290e-04,3.958e-05,4.482e-05,3.800e-05
9.900e-05,6.008e-05,0.000e+00,4.211e-05,1.261e-04,3.660e-05,4.226e-05,3.386e-05
9.745e-05,5.865e-05,1.164e-10,3.725e-05,1.218e-04,3.290e-05,3.946e-05,3.016e-05
9.578e-05,5.531e-05,1.164e-10,3.305e-05,1.237e-04,3.338e-05,3.970e-05,2.721e-05
9.423e-05,5.531e-05,0.000e+00,2.849e-05,1.261e-04,3.529e-05,4.113e-05,2.494e-05
9.322e-05,5.579e-05,0.000e+00,2.401e-05,1.206e-04,3.064e-05,3.809e-05,2.113e-05
9.239e-05,5.722e-05,0.000e+00,1.976e-05,1.152e-04,2.599e-05,3.517e-05,1.749e-05
9.114e-05,5.817e-05,0.000e+00,1.540e-05,1.099e-04,2.182e-05,3.237e-05,1.362e-05
9.024e-05,5.770e-05,0.000e+00,1.107e-05,1.047e-04,1.776e-05,2.968e-05,9.894e-06
8.941e-05,5.865e-05,0.000e+00,7.045e-06,9.894e-05,1.323e-05,2.670e-05,6.109e-06
8.827e-05,5.770e-05,1.164e-10,2.883e-06,9.251e-05,8.464e-06,2.354e-05,1.937e-06
8.726e-05,5.674e-05,0.000e+00,1.144e-06,8.702e-05,4.768e-06,2.050e-05,1.997e-06
8.601e-05,5.531e-05,1.164e-10,4.794e-06,8.106e-05,5.960e-07,1.746e-05,6.169e-06
8.512e-05,5.388e-05,0.000e+00,8.533e-06,7.367e-05,4.172e-06,1.383e-05,1.034e-05
8.380e-05,5.198e-05,0.000e+00,1.218e-05,6.819e-05,8.106e-06,1.067e-05,1.454e-05
8.297e-05,5.054e-05,0.000e+00,1.582e-05,6.104e-05,1.264e-05,7.629e-06,1.866e-05
8.160e-05,4.864e-05,0.000e+00,1.935e-05,5.388e-05,1.740e-05,4.053e-06,2.316e-05
7.772e-05,4.530e-05,0.000e+00,2.186e-05,5.746e-05,9.418e-06,1.115e-05,1.258e-05
7.480e-05,3.576e-05,1.164e-10,2.588e-05,5.627e-05,8.821e-06,1.150e-05,1.147e-05
7.290e-05,2.480e-05,0.000e+00,3.025e-05,5.245e-05,1.347e-05,7.808e-06,1.588e-05
7.075e-05,1.335e-05,1.164e-10,3.492e-05,4.888e-05,1.681e-05,3.994e-06,2.056e-05
6.866e-05,9.537e-07,0.000e+00,3.919e-05,4.387e-05,2.170e-05,5.960e-08,2.548e-05
6.616e-05,1.240e-05,1.164e-10,4.346e-05,3.910e-05,2.611e-05,3.994e-06,3.010e-05
6.378e-05,2.480e-05,0.000e+00,4.756e-05,3.386e-05,3.040e-05,7.749e-06,3.490e-05
6.163e-05,3.910e-05,0.000e+00,5.143e-05,2.885e-05,3.493e-05,1.162e-05,3.964e-05
5.937e-05,5.198e-05,0.000e+00,5.536e-05,2.337e-05,3.958e-05,1.550e-05,4.444e-05
5.674e-05,6.676e-05,0.000e+00,5.925e-05,1.717e-05,4.423e-05,1.949e-05,4.914e-05
5.394e-05,8.154e-05,0.000e+00,6.294e-05,1.073e-05,4.923e-05,2.396e-05,5.412e-05
4.691e-05,9.537e-05,1.164e-10,6.569e-05,2.646e-05,4.244e-05,4.232e-06,2.241e-05
4.160e-05,9.012e-05,1.548e-06,6.862e-05,4.601e-05,3.564e-05,2.253e-05,2.104e-05
4.250e-05,5.817e-05,5.821e-11,7.140e-05,5.388e-05,2.706e-05,4.339e-05,5.096e-05
4.649e-05,3.815e-05,0.000e+00,7.875e-05,4.983e-05,3.576e-05,4.107e-05,5.126e-05
4.768e-05,1.907e-05,5.821e-11,8.786e-05,4.673e-05,3.469e-05,4.071e-05,5.254e-05
4.709e-05,4.768e-06,0.000e+00,9.563e-05,4.292e-05,2.956e-05,4.143e-05,5.296e-05
5.060e-05,2.861e-06,5.821e-11,9.878e-05,3.266e-05,3.791e-05,3.755e-05,4.891e-05
5.418e-05,8.583e-06,1.164e-10,1.022e-04,2.337e-05,4.566e-05,3.362e-05,4.500e-05
5.823e-05,1.621e-05,1.164e-10,1.055e-04,1.359e-05,5.376e-05,2.974e-05,4.017e-05
6.193e-05,2.193e-05,5.821e-11,1.086e-04,4.292e-06,6.151e-05,2.545e-05,3.549e-05
6.562e-05,2.813e-05,0.000e+00,1.119e-04,4.292e-06,6.902e-05,2.116e-05,3.088e-05
6.634e-05,3.338e-05,0.000e+00,1.161e-04,4.768e-07,6.902e-05,2.617e-05,2.551e-05
6.956e-05,3.433e-05,0.000e+00,1.179e-04,1.073e-05,7.522e-05,2.199e-05,1.931e-05
7.236e-05,3.529e-05,1.164e-10,1.196e-04,1.884e-05,7.582e-05,2.056e-05,1.720e-05
7.218e-05,3.338e-05,0.000e+00,1.205e-04,1.240e-05,5.805e-05,3.105e-05,3.159e-05
7.367e-05,2.098e-05,5.821e-11,1.206e-04,7.868e-06,3.636e-05,4.596e-05,4.721e-05
7.743e-05,2.098e-05,0.000e+00,1.250e-04,4.530e-06,4.208e-05,4.268e-05,4.265e-05
8.184e-05,2.146e-05,0.000e+00,1.295e-04,1.192e-06,5.007e-05,3.767e-05,3.746e-05
8.535e-05,2.193e-05,0.000e+00,1.333e-04,4.053e-06,5.019e-05,3.868e-05,3.302e-05
8.857e-05,2.146e-05,0.000e+00,1.379e-04,1.669e-05,4.542e-05,4.280e-05,2.906e-05
9.346e-05,2.146e-05,5.821e-11,1.437e-04,1.287e-05,5.281e-05,3.779e-05,2.441e-05
9.823e-05,2.289e-05,5.821e-11,1.497e-04,1.025e-05,5.984e-05,3.254e-05,1.952e-05
1.025e-04,2.337e-05,0.000e+00,1.555e-04,9.298e-06,6.497e-05,2.903e-05,1.609e-05
1.043e-04,2.193e-05,0.000e+00,1.614e-04,1.359e-05,6.413e-05,2.813e-05,1.511e-05
1.094e-04,1.669e-05,5.821e-11,1.669e-04,1.025e-05,7.105e-05,2.241e-05,9.447e-06
1.134e-04,1.097e-05,0.000e+00,1.723e-04,6.437e-06,7.820e-05,1.717e-05,4.053e-06
1.180e-04,5.245e-06,0.000e+00,1.779e-04,5.960e-06,8.500e-05,1.538e-05,3.338e-06
1.228e-04,2.384e-06,0.000e+00,1.821e-04,0.000e+00,9.131e-05,9.656e-06,2.712e-06
1.277e-04,4.768e-07,5.821e-11,1.865e-04,5.484e-06,9.823e-05,3.994e-06,8.792e-06
1.326e-04,4.292e-06,5.821e-11,1.906e-04,1.168e-05,1.044e-04,1.907e-06,1.496e-05
1.354e-04,8.106e-06,0.000e+00,1.957e-04,4.530e-06,9.632e-05,1.317e-05,7.898e-06
1.411e-04,3.338e-06,0.000e+00,1.985e-04,2.146e-06,9.704e-05,1.621e-05,8.434e-06
1.481e-04,6.676e-06,0.000e+00,2.001e-04,9.537e-06,1.034e-04,1.180e-05,1.338e-05
1.545e-04,1.526e-05,0.000e+00,2.015e-04,4.053e-06,9.191e-05,2.068e-05,1.544e-05
1.617e-04,2.337e-05,0.000e+00,2.036e-04,2.623e-06,8.500e-05,2.521e-05,1.758e-05
1.687e-04,3.195e-05,0.000e+00,2.061e-04,1.192e-05,9.143e-05,2.027e-05,2.316e-05
1.763e-04,4.196e-05,0.000e+00,2.087e-04,2.241e-05,9.811e-05,1.502e-05,2.858e-05
1.835e-04,5.054e-05,2.910e-11,2.113e-04,3.171e-05,1.048e-04,1.001e-05,3.460e-05
1.912e-04,6.104e-05,2.910e-11,2.137e-04,4.196e-05,1.111e-04,4.232e-06,4.017e-05
1.920e-04,6.866e-05,0.000e+00,2.165e-04,3.624e-05,1.167e-04,7.153e-07,4.473e-05
1.964e-04,6.580e-05,0.000e+00,2.187e-04,4.172e-05,1.203e-04,7.451e-06,5.156e-05
2.023e-04,5.627e-05,2.910e-11,2.209e-04,5.293e-05,1.242e-04,1.454e-05,6.044e-05
2.136e-04,4.768e-05,0.000e+00,2.214e-04,9.775e-06,7.796e-05,2.193e-05,2.503e-05
2.207e-04,4.911e-05,0.000e+00,2.242e-04,1.621e-05,7.939e-05,1.788e-05,2.986e-05
2.277e-04,5.245e-05,0.000e+00,2.266e-04,2.623e-05,8.380e-05,1.150e-05,3.707e-05
2.348e-04,5.531e-05,2.910e-11,2.293e-04,3.648e-05,8.833e-05,4.768e-06,4.470e-05
2.418e-04,5.770e-05,0.000e+00,2.316e-04,4.601e-05,9.239e-05,1.848e-06,5.248e-05
2.444e-04,6.008e-05,0.000e+00,2.335e-04,4.745e-05,8.297e-05,4.172e-07,5.525e-05
2.513e-04,5.770e-05,0.000e+00,2.373e-04,4.983e-05,8.368e-05,3.755e-06,6.047e-05
2.589e-04,5.484e-05,0.000e+00,2.405e-04,1.359e-05,5.674e-05,1.317e-05,4.885e-05
2.655e-04,5.102e-05,2.910e-11,2.444e-04,2.170e-05,6.115e-05,5.305e-06,5.734e-05
2.721e-04,4.768e-05,0.000e+00,2.482e-04,3.028e-05,6.521e-05,2.444e-06,6.568e-05
2.786e-04,4.339e-05,2.910e-11,2.519e-04,3.886e-05,6.914e-05,1.031e-05,7.415e-05
2.850e-04,3.910e-05,0.000e+00,2.556e-04,4.792e-05,7.343e-05,1.848e-05,8.255e-05
2.913e-04,3.529e-05,0.000e+00,2.592e-04,5.627e-05,7.796e-05,2.640e-05,9.111e-05
2.986e-04,3.052e-05,0.000e+00,2.624e-04,5.293e-05,7.033e-05,1.925e-05,9.400e-05
3.069e-04,2.813e-05,0.000e+00,2.656e-04,3.362e-05,4.756e-05,8.225e-06,8.893e-05
3.139e-04,3.147e-05,0.000e+00,2.698e-04,4.053e-05,5.174e-05,1.371e-06,9.590e-05
3.209e-04,3.386e-05,2.910e-11,2.740e-04,4.816e-05,5.627e-05,6.318e-06,1.034e-04
3.281e-04,3.624e-05,0.000e+00,2.781e-04,5.627e-05,6.044e-05,1.401e-05,1.108e-04
3.348e-04,3.862e-05,0.000e+00,2.822e-04,6.342e-05,6.509e-05,2.158e-05,1.185e-04
3.418e-04,4.101e-05,0.000e+00,2.863e-04,7.129e-05,6.926e-05,2.909e-05,1.257e-04
3.499e-04,4.292e-05,0.000e+00,2.892e-04,6.437e-05,6.962e-05,2.885e-05,1.269e-04
3.574e-04,4.578e-05,2.910e-11,2.943e-04,6.318e-05,7.105e-05,3.326e-05,1.309e-04
3.642e-04,4.816e-05,0.000e+00,3.007e-04,6.771e-05,7.463e-05,4.107e-05,1.378e-04
3.727e-04,5.054e-05,0.000e+00,3.063e-04,5.984e-05,6.938e-05,4.041e-05,1.418e-04
3.808e-04,5.531e-05,2.910e-11,3.130e-04,5.436e-05,6.640e-05,4.202e-05,1.462e-04
3.880e-04,6.056e-05,0.000e+00,3.202e-04,5.770e-05,6.986e-05,5.001e-05,1.528e-04
3.948e-04,6.580e-05,0.000e+00,3.274e-04,6.056e-05,7.367e-05,5.841e-05,1.594e-04
4.019e-04,7.248e-05,0.000e+00,3.347e-04,6.270e-05,7.677e-05,6.604e-05,1.652e-04
4.085e-04,7.725e-05,1.455e-11,3.418e-04,6.676e-05,8.023e-05,7.457e-05,1.722e-04
4.154e-04,8.202e-05,0.000e+00,3.487e-04,6.890e-05,8.333e-05,8.255e-05,1.787e-04
4.225e-04,8.821e-05,0.000e+00,3.559e-04,7.248e-05,8.667e-05,9.102e-05,1.857e-04
4.293e-04,9.251e-05,1.455e-11,3.627e-04,7.606e-05,9.000e-05,9.912e-05,1.918e-04
4.361e-04,9.727e-05,0.000e+00,3.696e-04,7.915e-05,9.310e-05,1.075e-04,1.988e-04
4.429e-04,1.016e-04,1.455e-11,3.764e-04,8.249e-05,9.620e-05,1.157e-04,2.056e-04
4.495e-04,1.059e-04,1.455e-11,3.831e-04,8.607e-05,9.954e-05,1.243e-04,2.123e-04
4.561e-04,1.106e-04,2.910e-11,3.898e-04,8.941e-05,1.029e-04,1.324e-04,2.193e-04
4.629e-04,1.144e-04,1.455e-11,3.964e-04,9.370e-05,1.060e-04,1.407e-04,2.259e-04
4.696e-04,1.183e-04,0.000e+00,4.027e-04,9.704e-05,1.090e-04,1.492e-04,2.329e-04
4.761e-04,1.206e-04,1.455e-11,4.093e-04,1.013e-04,1.123e-04,1.580e-04,2.400e-04
4.848e-04,1.249e-04,0.000e+00,4.153e-04,8.988e-05,1.041e-04,1.569e-04,2.474e-04
4.917e-04,1.283e-04,0.000e+00,4.220e-04,8.655e-05,1.019e-04,1.612e-04,2.545e-04
4.979e-04,1.297e-04,1.455e-11,4.292e-04,8.845e-05,1.045e-04,1.701e-04,2.616e-04
5.041e-04,1.330e-04,0.000e+00,4.363e-04,9.108e-05,1.079e-04,1.791e-04,2.688e-04
5.100e-04,1.345e-04,0.000e+00,4.436e-04,9.489e-05,1.110e-04,1.879e-04,2.756e-04
5.159e-04,1.369e-04,0.000e+00,4.507e-04,9.775e-05,1.136e-04,1.970e-04,2.826e-04
5.221e-04,1.383e-04,0.000e+00,4.575e-04,1.004e-04,1.163e-04,2.055e-04,2.896e-04
5.304e-04,1.402e-04,1.455e-11,4.636e-04,9.537e-05,1.136e-04,2.098e-04,2.916e-04
5.375e-04,1.407e-04,0.000e+00,4.711e-04,9.274e-05,1.128e-04,2.160e-04,2.964e-04
5.426e-04,1.397e-04,0.000e+00,4.797e-04,9.346e-05,1.159e-04,2.257e-04,3.039e-04
5.477e-04,1.397e-04,0.000e+00,4.882e-04,9.394e-05,1.185e-04,2.351e-04,3.110e-04
5.527e-04,1.383e-04,1.455e-11,4.961e-04,9.465e-05,1.222e-04,2.449e-04,3.184e-04
5.576e-04,1.383e-04,0.000e+00,5.043e-04,9.656e-05,1.251e-04,2.542e-04,3.254e-04
5.623e-04,1.369e-04,1.213e-05,5.122e-04,9.823e-05,1.284e-04,2.637e-04,3.324e-04
5.673e-04,1.354e-04,3.950e-05,5.201e-04,9.990e-05,1.316e-04,2.728e-04,3.394e-04
5.718e-04,1.335e-04,5.952e-05,5.279e-04,1.013e-04,1.347e-04,2.820e-04,3.465e-04
5.762e-04,1.316e-04,7.336e-05,5.356e-04,1.035e-04,1.382e-04,2.914e-04,3.534e-04
5.805e-04,1.292e-04,8.268e-05,5.430e-04,1.054e-04,1.413e-04,3.006e-04,3.603e-04
5.853e-04,1.268e-04,8.877e-05,5.505e-04,1.070e-04,1.444e-04,3.099e-04,3.672e-04
5.901e-04,1.240e-04,9.263e-05,5.573e-04,1.044e-04,1.472e-04,3.216e-04,3.723e-04
5.941e-04,1.192e-04,9.518e-05,5.655e-04,1.051e-04,1.509e-04,3.312e-04,3.795e-04
