foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.252e-04,5.796e-03,1.390e-04,1.258e-05,5.186e-06,3.082e-06,5.094e-05
3.229e-04,5.840e-03,1.396e-04,5.186e-06,4.470e-06,1.043e-05,4.251e-05
3.198e-04,5.876e-03,1.399e-04,3.159e-06,6.378e-06,9.036e-06,4.030e-05
3.165e-04,5.908e-03,1.396e-04,1.073e-06,7.868e-06,7.061e-06,3.831e-05
3.195e-04,5.935e-03,1.311e-04,5.662e-06,1.061e-05,2.311e-06,2.301e-05
3.328e-04,5.965e-03,1.321e-04,1.365e-05,3.520e-05,1.235e-05,1.748e-05
3.189e-04,5.986e-03,1.335e-04,1.568e-05,4.616e-05,1.709e-05,2.918e-05
2.984e-04,5.985e-03,1.326e-04,1.615e-05,3.839e-05,1.719e-05,2.865e-05
2.794e-04,5.961e-03,1.536e-04,9.537e-06,3.973e-05,2.375e-05,3.054e-05
2.731e-04,5.930e-03,1.699e-04,5.126e-06,3.937e-05,1.816e-05,3.950e-05
2.853e-04,5.921e-03,1.683e-04,4.470e-06,3.433e-05,1.525e-05,4.132e-05
3.033e-04,5.927e-03,1.698e-04,2.325e-06,3.389e-05,1.408e-05,4.328e-05
3.188e-04,5.934e-03,1.737e-04,1.013e-06,3.821e-05,1.084e-05,4.911e-05
3.006e-04,5.925e-03,1.695e-04,2.086e-06,3.013e-05,1.095e-05,4.768e-05
2.849e-04,5.893e-03,1.756e-04,8.821e-06,1.696e-05,6.421e-06,4.840e-05
2.736e-04,5.841e-03,1.856e-04,1.758e-05,3.099e-06,7.614e-08,4.941e-05
3.422e-04,5.775e-03,1.484e-04,8.881e-06,1.168e-05,6.984e-06,3.815e-05
3.500e-04,5.837e-03,1.468e-04,8.643e-06,1.517e-05,6.364e-06,3.659e-05
3.580e-04,5.904e-03,1.507e-04,6.735e-06,2.143e-05,8.004e-06,3.698e-05
3.756e-04,5.968e-03,1.680e-04,1.311e-06,3.710e-05,1.896e-05,3.923e-05
3.659e-04,6.018e-03,1.194e-04,1.037e-05,9.775e-06,2.124e-05,7.469e-06
3.601e-04,6.061e-03,9.954e-05,2.152e-05,8.464e-06,3.041e-05,3.039e-05
3.276e-04,6.051e-03,1.082e-04,2.044e-05,1.070e-05,3.198e-05,2.698e-05
3.295e-04,6.022e-03,1.522e-04,1.454e-05,9.269e-06,1.574e-05,2.178e-05
3.217e-04,6.021e-03,1.519e-04,1.365e-05,1.356e-05,1.105e-05,2.152e-05
3.222e-04,6.006e-03,1.439e-04,2.009e-05,1.073e-05,2.642e-05,8.721e-06
3.332e-04,6.011e-03,1.379e-04,2.617e-05,7.242e-06,4.055e-05,2.995e-06
3.424e-04,6.049e-03,1.383e-04,2.575e-05,9.626e-06,3.839e-05,3.252e-06
3.591e-04,6.091e-03,1.182e-04,1.407e-05,2.995e-05,2.628e-05,5.405e-06
3.475e-04,6.119e-03,1.155e-04,1.067e-05,3.532e-05,2.354e-05,4.917e-06
3.742e-04,6.127e-03,1.374e-04,5.782e-06,2.536e-05,3.814e-06,4.943e-06
4.005e-04,6.143e-03,1.557e-04,1.317e-05,2.494e-05,6.599e-06,1.485e-05
3.866e-04,6.239e-03,1.559e-04,1.252e-05,2.840e-05,5.411e-06,1.432e-05
3.392e-04,6.320e-03,1.625e-04,1.752e-05,4.551e-05,9.246e-06,2.438e-05
3.350e-04,6.339e-03,1.619e-04,1.746e-05,4.637e-05,8.631e-06,2.375e-05
3.320e-04,6.353e-03,1.601e-04,1.687e-05,4.673e-05,7.218e-06,2.318e-05
3.301e-04,6.362e-03,1.585e-04,1.627e-05,4.682e-05,6.568e-06,2.201e-05
3.291e-04,6.368e-03,1.564e-04,1.591e-05,4.661e-05,5.231e-06,2.136e-05
3.284e-04,6.371e-03,1.551e-04,1.544e-05,4.661e-05,4.423e-06,2.030e-05
3.283e-04,6.370e-03,1.533e-04,1.478e-05,4.637e-05,3.392e-06,1.934e-05
3.260e-04,6.366e-03,1.552e-04,1.389e-05,4.876e-05,5.715e-06,1.518e-05
3.196e-04,6.355e-03,1.636e-04,1.186e-05,5.642e-05,1.245e-05,3.520e-06
3.438e-04,6.326e-03,1.578e-04,1.413e-05,5.886e-05,5.806e-06,2.796e-05
3.422e-04,6.342e-03,1.571e-04,1.621e-05,5.817e-05,5.246e-06,2.661e-05
3.474e-04,6.349e-03,1.528e-04,1.609e-05,5.549e-05,4.645e-06,2.693e-05
3.639e-04,6.357e-03,1.454e-04,2.462e-05,5.537e-05,9.716e-07,3.939e-05
4.098e-04,6.368e-03,1.314e-04,2.182e-05,1.451e-05,1.237e-05,3.045e-05
3.825e-04,6.402e-03,1.146e-04,1.538e-05,2.354e-06,5.536e-06,1.916e-05
3.693e-04,6.419e-03,1.135e-04,1.335e-05,3.278e-07,4.736e-06,1.827e-05
3.598e-04,6.421e-03,1.130e-04,1.180e-05,1.162e-06,3.980e-06,1.708e-05
3.527e-04,6.410e-03,1.119e-04,1.031e-05,2.533e-06,2.739e-06,1.674e-05
3.470e-04,6.390e-03,1.113e-04,8.702e-06,3.368e-06,2.008e-06,1.583e-05
3.439e-04,6.361e-03,1.102e-04,7.212e-06,4.202e-06,1.481e-06,1.544e-05
3.414e-04,6.327e-03,1.091e-04,5.603e-06,4.411e-06,5.409e-07,1.455e-05
3.396e-04,6.289e-03,1.083e-04,4.172e-06,4.679e-06,4.820e-08,1.379e-05
3.437e-04,6.247e-03,1.068e-04,5.186e-06,6.080e-06,7.935e-07,1.744e-05
4.536e-04,6.189e-03,1.275e-04,1.842e-05,1.717e-05,8.367e-06,7.465e-06
4.362e-04,6.299e-03,1.681e-04,6.080e-06,1.287e-05,2.218e-05,4.224e-06
3.972e-04,6.374e-03,1.431e-04,7.391e-06,9.447e-06,2.680e-05,8.073e-06
3.784e-04,6.390e-03,1.441e-04,2.623e-06,1.669e-05,2.128e-05,1.056e-05
3.566e-04,6.380e-03,1.417e-04,3.099e-06,1.368e-05,1.938e-05,9.641e-06
3.395e-04,6.351e-03,1.395e-04,3.040e-06,1.124e-05,1.830e-05,9.596e-06
3.260e-04,6.307e-03,1.368e-04,3.338e-06,9.716e-06,1.679e-05,8.762e-06
3.153e-04,6.253e-03,1.343e-04,2.682e-06,8.076e-06,1.526e-05,8.121e-06
3.062e-04,6.191e-03,1.318e-04,2.682e-06,6.944e-06,1.414e-05,7.752e-06
3.055e-04,6.124e-03,1.372e-04,1.788e-07,8.881e-06,1.053e-05,5.826e-06
3.263e-04,6.072e-03,1.634e-04,9.656e-06,1.898e-05,1.493e-06,4.247e-07
3.418e-04,6.089e-03,1.618e-04,1.228e-05,1.922e-05,5.937e-07,7.451e-08
3.481e-04,6.123e-03,1.634e-04,1.389e-05,1.800e-05,3.329e-06,3.390e-07
3.278e-04,6.160e-03,1.749e-04,1.222e-05,1.243e-05,2.072e-05,3.610e-06
3.402e-04,6.166e-03,1.712e-04,1.514e-05,1.222e-05,1.908e-05,2.876e-06
3.738e-04,6.181e-03,1.497e-04,3.815e-06,1.490e-06,1.603e-05,5.662e-07
3.638e-04,6.186e-03,1.242e-04,3.159e-06,1.636e-05,1.188e-05,1.360e-06
3.568e-04,6.202e-03,1.268e-04,1.621e-05,2.879e-05,1.570e-05,4.582e-06
3.455e-04,6.198e-03,1.271e-04,2.623e-05,3.624e-05,1.806e-05,8.602e-06
3.322e-04,6.174e-03,1.237e-04,2.682e-05,3.245e-05,1.853e-05,7.611e-06
3.239e-04,6.137e-03,1.087e-04,2.718e-05,3.752e-05,3.718e-06,6.147e-06
3.229e-04,6.100e-03,8.976e-05,2.778e-05,4.682e-05,1.785e-05,4.597e-06
3.254e-04,6.074e-03,8.953e-05,2.861e-05,4.321e-05,1.657e-05,3.781e-06
3.506e-04,6.050e-03,7.981e-05,3.225e-05,3.737e-05,9.957e-06,1.357e-05
3.889e-04,6.051e-03,7.230e-05,3.165e-05,2.572e-05,7.905e-06,2.487e-05
3.767e-04,6.106e-03,7.409e-05,3.046e-05,2.223e-05,8.301e-06,2.340e-05
3.682e-04,6.147e-03,7.600e-05,2.939e-05,1.892e-05,8.729e-06,2.186e-05
3.555e-04,6.181e-03,7.242e-05,2.807e-05,1.985e-05,8.283e-06,1.993e-05
3.349e-04,6.192e-03,6.241e-05,2.682e-05,2.506e-05,5.776e-06,1.737e-05
3.216e-04,6.163e-03,6.306e-05,2.509e-05,2.104e-05,6.411e-06,1.568e-05
3.114e-04,6.122e-03,6.431e-05,2.342e-05,1.696e-05,7.063e-06,1.446e-05
3.039e-04,6.073e-03,6.527e-05,2.217e-05,1.371e-05,7.133e-06,1.328e-05
3.290e-04,6.019e-03,7.588e-05,3.028e-05,9.924e-06,1.017e-05,1.303e-05
3.827e-04,5.989e-03,1.234e-04,2.658e-05,9.656e-06,4.593e-06,1.423e-05
3.442e-04,6.089e-03,1.029e-04,2.444e-05,3.502e-05,2.440e-05,3.085e-05
2.856e-04,6.123e-03,1.263e-04,1.550e-05,1.362e-05,2.040e-06,4.234e-05
3.117e-04,6.103e-03,1.148e-04,1.818e-05,9.596e-06,3.623e-06,4.504e-05
3.300e-04,6.103e-03,9.733e-05,1.973e-05,4.947e-06,1.093e-05,4.929e-05
3.290e-04,6.108e-03,9.859e-05,1.925e-05,6.646e-06,1.122e-05,4.773e-05
3.283e-04,6.114e-03,9.990e-05,1.895e-05,8.464e-06,1.147e-05,4.667e-05
3.287e-04,6.118e-03,1.012e-04,1.878e-05,9.984e-06,1.182e-05,4.551e-05
3.300e-04,6.121e-03,1.024e-04,1.806e-05,1.153e-05,1.137e-05,4.433e-05
3.306e-04,6.123e-03,1.035e-04,1.782e-05,1.279e-05,1.194e-05,4.289e-05
3.325e-04,6.126e-03,1.051e-04,1.758e-05,1.419e-05,1.195e-05,4.179e-05
3.343e-04,6.128e-03,1.058e-04,1.711e-05,1.547e-05,1.191e-05,4.078e-05
3.363e-04,6.130e-03,1.072e-04,1.699e-05,1.651e-05,1.215e-05,3.923e-05
3.456e-04,6.133e-03,1.076e-04,2.199e-05,2.271e-05,1.114e-05,3.399e-05
3.582e-04,6.138e-03,1.069e-04,3.135e-05,3.630e-05,1.146e-05,2.404e-05
3.525e-04,6.150e-03,1.062e-04,2.730e-05,4.756e-05,1.585e-05,2.073e-05
3.480e-04,6.157e-03,1.075e-04,2.480e-05,4.601e-05,1.562e-05,1.990e-05
3.444e-04,6.158e-03,1.091e-04,2.199e-05,4.441e-05,1.525e-05,1.932e-05
3.589e-04,6.155e-03,1.074e-04,1.645e-05,2.885e-05,1.048e-05,2.246e-05
3.548e-04,6.161e-03,1.088e-04,1.329e-05,2.629e-05,9.374e-06,2.234e-05
3.613e-04,6.162e-03,1.143e-04,1.067e-05,2.655e-05,8.137e-06,2.115e-05
3.510e-04,6.170e-03,1.161e-04,8.583e-06,2.626e-05,7.884e-06,2.025e-05
3.437e-04,6.168e-03,1.177e-04,6.318e-06,2.629e-05,7.908e-06,1.961e-05
3.384e-04,6.160e-03,1.189e-04,4.411e-06,2.494e-05,7.735e-06,1.847e-05
3.347e-04,6.148e-03,1.205e-04,2.205e-06,2.417e-05,7.599e-06,1.761e-05
3.319e-04,6.133e-03,1.220e-04,4.768e-07,2.322e-05,7.473e-06,1.701e-05
3.498e-04,6.116e-03,1.106e-04,7.451e-06,2.772e-06,2.994e-05,3.457e-05
3.623e-04,6.133e-03,1.060e-04,1.240e-05,1.854e-05,5.342e-05,4.513e-05
3.542e-04,6.173e-03,1.395e-04,1.675e-05,2.640e-05,4.440e-05,3.223e-05
3.462e-04,6.190e-03,1.532e-04,1.740e-05,2.721e-05,4.001e-05,2.608e-05
3.409e-04,6.193e-03,1.535e-04,1.663e-05,2.331e-05,3.810e-05,2.466e-05
3.371e-04,6.193e-03,1.544e-04,1.496e-05,1.937e-05,3.681e-05,2.292e-05
3.349e-04,6.190e-03,1.551e-04,1.383e-05,1.609e-05,3.522e-05,2.163e-05
3.450e-04,6.186e-03,1.643e-04,8.464e-06,7.957e-06,1.924e-05,2.242e-05
3.380e-04,6.183e-03,1.701e-04,5.960e-08,6.855e-07,1.744e-05,2.134e-05
3.283e-04,6.174e-03,1.697e-04,4.172e-07,3.576e-06,1.665e-05,2.009e-05
3.203e-04,6.156e-03,1.690e-04,9.537e-07,5.752e-06,1.570e-05,1.835e-05
3.135e-04,6.134e-03,1.667e-04,4.530e-06,1.106e-05,1.611e-05,1.423e-05
3.084e-04,6.109e-03,1.464e-04,2.784e-05,1.746e-05,2.378e-05,2.097e-05
3.152e-04,6.097e-03,1.432e-04,2.909e-05,1.299e-05,2.394e-05,2.830e-05
3.201e-04,6.092e-03,1.442e-04,2.718e-05,1.252e-05,2.275e-05,2.810e-05
3.234e-04,6.092e-03,1.462e-04,2.533e-05,1.240e-05,2.181e-05,2.801e-05
3.259e-04,6.096e-03,1.476e-04,2.348e-05,1.204e-05,2.070e-05,2.754e-05
3.282e-04,6.103e-03,1.494e-04,2.128e-05,1.210e-05,1.983e-05,2.760e-05
3.301e-04,6.112e-03,1.511e-04,1.943e-05,1.198e-05,1.881e-05,2.747e-05
3.322e-04,6.122e-03,1.527e-04,1.746e-05,1.186e-05,1.770e-05,2.692e-05
3.337e-04,6.135e-03,1.538e-04,1.544e-05,1.180e-05,1.696e-05,2.690e-05
3.359e-04,6.148e-03,1.559e-04,1.323e-05,1.177e-05,1.579e-05,2.696e-05
3.378e-04,6.163e-03,1.573e-04,1.132e-05,1.141e-05,1.519e-05,2.661e-05
3.468e-04,6.179e-03,1.727e-04,9.537e-07,1.886e-05,5.359e-06,3.269e-05
3.356e-04,6.179e-03,1.782e-04,4.470e-06,2.319e-05,7.011e-07,3.504e-05
3.207e-04,6.158e-03,1.769e-04,5.901e-06,2.405e-05,3.926e-07,3.437e-05
3.194e-04,6.124e-03,1.836e-04,5.960e-08,1.729e-05,4.510e-07,3.573e-05
3.455e-04,6.107e-03,2.045e-04,1.860e-05,2.027e-06,1.471e-06,4.033e-05
3.442e-04,6.164e-03,2.070e-04,1.788e-05,3.964e-06,2.292e-06,3.958e-05
3.340e-04,6.203e-03,2.078e-04,1.657e-05,4.172e-06,2.579e-06,3.874e-05
3.316e-04,6.211e-03,2.059e-04,1.621e-05,3.815e-06,3.291e-06,3.775e-05
3.308e-04,6.217e-03,2.041e-04,1.609e-05,2.563e-06,3.202e-06,3.709e-05
3.310e-04,6.222e-03,2.021e-04,1.597e-05,1.967e-06,3.627e-06,3.602e-05
3.304e-04,6.228e-03,1.983e-04,1.538e-05,1.103e-06,2.278e-06,3.651e-05
3.220e-04,6.234e-03,1.649e-04,9.477e-06,9.149e-06,1.136e-05,5.562e-05
3.207e-04,6.225e-03,1.621e-04,1.001e-05,1.249e-05,1.450e-05,5.579e-05
3.285e-04,6.218e-03,1.709e-04,1.496e-05,6.467e-06,2.357e-06,4.085e-05
3.328e-04,6.218e-03,1.748e-04,1.734e-05,2.384e-06,1.151e-05,3.269e-05
3.349e-04,6.223e-03,1.742e-04,1.556e-05,2.503e-06,1.137e-05,3.171e-05
3.358e-04,6.229e-03,1.738e-04,1.413e-05,2.295e-06,1.102e-05,3.112e-05
3.378e-04,6.235e-03,1.729e-04,1.240e-05,1.967e-06,1.095e-05,3.013e-05
3.401e-04,6.242e-03,1.728e-04,1.115e-05,1.341e-06,1.049e-05,2.952e-05
3.401e-04,6.251e-03,1.688e-04,1.037e-05,1.431e-06,1.044e-05,2.815e-05
3.430e-04,6.261e-03,1.720e-04,1.919e-05,1.460e-06,6.808e-06,3.849e-05
3.426e-04,6.259e-03,1.746e-04,1.746e-05,1.192e-06,9.228e-06,3.961e-05
3.384e-04,6.254e-03,1.732e-04,1.496e-05,6.557e-07,8.655e-06,3.812e-05
3.366e-04,6.243e-03,1.712e-04,1.246e-05,2.980e-08,8.111e-06,3.671e-05
3.470e-04,6.230e-03,1.723e-04,9.596e-06,9.537e-06,5.472e-06,4.043e-05
3.493e-04,6.225e-03,1.729e-04,4.590e-06,1.740e-05,1.785e-05,4.382e-05
3.414e-04,6.222e-03,1.729e-04,2.205e-06,1.884e-05,2.108e-05,4.424e-05
3.405e-04,6.217e-03,1.714e-04,3.338e-06,1.818e-05,2.010e-05,4.256e-05
3.400e-04,6.213e-03,1.698e-04,4.053e-06,1.696e-05,1.935e-05,4.085e-05
3.405e-04,6.207e-03,1.682e-04,5.305e-06,1.636e-05,1.864e-05,3.874e-05
3.412e-04,6.204e-03,1.671e-04,5.722e-06,1.523e-05,1.785e-05,3.714e-05
3.420e-04,6.200e-03,1.655e-04,6.974e-06,1.439e-05,1.703e-05,3.550e-05
3.625e-04,6.198e-03,1.690e-04,2.146e-06,1.645e-05,2.046e-05,1.952e-05
3.668e-04,6.222e-03,1.767e-04,6.557e-07,2.232e-05,2.247e-05,1.098e-05
3.638e-04,6.256e-03,1.789e-04,1.311e-06,2.271e-05,2.116e-05,1.031e-05
3.648e-04,6.289e-03,1.770e-04,1.609e-06,2.170e-05,2.024e-05,9.347e-06
3.542e-04,6.324e-03,1.886e-04,5.960e-07,1.967e-05,2.064e-05,3.025e-06
3.414e-04,6.331e-03,1.962e-04,4.172e-07,1.761e-05,2.068e-05,2.533e-06
3.366e-04,6.312e-03,1.906e-04,2.384e-07,1.612e-05,1.966e-05,3.126e-06
3.501e-04,6.291e-03,1.730e-04,5.603e-06,2.652e-05,1.603e-05,9.283e-06
3.402e-04,6.282e-03,1.695e-04,5.662e-06,2.295e-05,1.485e-05,9.429e-06
3.331e-04,6.266e-03,1.662e-04,5.364e-06,2.006e-05,1.380e-05,9.481e-06
3.321e-04,6.245e-03,1.610e-04,5.126e-06,2.143e-05,6.305e-06,1.156e-05
3.377e-04,6.232e-03,1.568e-04,3.994e-06,2.381e-05,2.733e-07,1.192e-05
3.376e-04,6.236e-03,1.549e-04,3.397e-06,2.080e-05,6.719e-07,1.223e-05
3.375e-04,6.241e-03,1.531e-04,2.921e-06,1.812e-05,1.658e-06,1.205e-05
3.368e-04,6.248e-03,1.512e-04,2.563e-06,1.496e-05,2.858e-06,1.200e-05
3.273e-04,6.257e-03,1.480e-04,5.186e-06,7.719e-06,2.554e-06,1.970e-05
3.163e-04,6.262e-03,1.436e-04,1.705e-05,9.835e-07,1.784e-06,3.292e-05
3.312e-04,6.263e-03,1.428e-04,1.705e-05,9.537e-07,3.360e-06,3.152e-05
3.422e-04,6.281e-03,1.426e-04,1.693e-05,4.053e-06,2.103e-06,3.056e-05
3.427e-04,6.293e-03,1.405e-04,1.615e-05,2.712e-06,1.420e-06,2.930e-05
3.422e-04,6.304e-03,1.417e-04,1.425e-05,1.878e-06,6.703e-06,2.994e-05
3.392e-04,6.310e-03,1.463e-04,1.103e-05,1.729e-06,2.302e-05,3.197e-05
3.377e-04,6.309e-03,1.432e-04,1.085e-05,4.172e-07,2.371e-05,3.095e-05
3.564e-04,6.306e-03,1.330e-04,1.311e-05,7.957e-06,2.987e-05,2.114e-05
3.580e-04,6.323e-03,1.282e-04,1.276e-05,1.207e-05,3.262e-05,1.764e-05
3.523e-04,6.343e-03,1.261e-04,1.144e-05,1.377e-05,3.274e-05,1.685e-05
3.489e-04,6.357e-03,1.242e-04,9.835e-06,1.535e-05,3.312e-05,1.630e-05
3.462e-04,6.371e-03,1.224e-04,8.702e-06,1.684e-05,3.385e-05,1.546e-05
3.448e-04,6.381e-03,1.207e-04,7.570e-06,1.794e-05,3.400e-05,1.492e-05
3.344e-04,6.391e-03,1.270e-04,2.819e-05,4.947e-06,1.168e-06,3.906e-05
3.414e-04,6.389e-03,1.337e-04,3.052e-05,1.019e-05,1.693e-05,5.070e-05
3.431e-04,6.390e-03,1.319e-04,2.676e-05,1.171e-05,2.088e-05,5.044e-05
3.400e-04,6.396e-03,1.287e-04,2.509e-05,1.332e-05,1.809e-05,4.793e-05
3.383e-04,6.399e-03,1.259e-04,2.348e-05,1.431e-05,1.539e-05,4.552e-05
3.370e-04,6.402e-03,1.232e-04,2.205e-05,1.514e-05,1.249e-05,4.342e-05
3.356e-04,6.406e-03,1.203e-04,2.044e-05,1.675e-05,9.792e-06,4.078e-05
3.331e-04,6.410e-03,1.172e-04,2.027e-05,1.660e-05,5.821e-06,3.516e-05
3.287e-04,6.411e-03,1.177e-04,2.313e-05,8.494e-06,4.365e-06,2.052e-05
3.085e-04,6.402e-03,1.088e-04,2.164e-05,5.782e-06,2.328e-08,1.525e-05
3.115e-04,6.373e-03,1.047e-04,2.086e-05,4.649e-06,2.974e-06,1.367e-05
3.164e-04,6.348e-03,1.016e-04,2.015e-05,2.027e-06,5.828e-06,1.213e-05
3.357e-04,6.328e-03,1.070e-04,1.699e-05,2.652e-06,3.146e-06,3.051e-06
3.395e-04,6.332e-03,1.059e-04,1.585e-05,1.490e-07,4.738e-06,7.387e-06
3.381e-04,6.341e-03,1.020e-04,1.526e-05,3.576e-06,7.934e-06,8.080e-06
3.381e-04,6.350e-03,9.853e-05,1.478e-05,7.004e-06,1.086e-05,8.892e-06
3.380e-04,6.357e-03,9.519e-05,1.448e-05,1.061e-05,1.373e-05,9.503e-06
3.388e-04,6.367e-03,9.161e-05,1.413e-05,1.374e-05,1.675e-05,1.022e-05
3.399e-04,6.376e-03,8.827e-05,1.371e-05,1.714e-05,1.991e-05,1.117e-05
3.486e-04,6.387e-03,8.655e-05,1.293e-05,3.129e-06,3.293e-05,1.610e-05
3.468e-04,6.406e-03,8.291e-05,1.299e-05,8.017e-06,3.575e-05,1.680e-05
3.457e-04,6.425e-03,7.987e-05,1.299e-05,1.261e-05,3.870e-05,1.720e-05
3.462e-04,6.441e-03,7.659e-05,1.323e-05,1.708e-05,4.111e-05,1.840e-05
3.697e-04,6.459e-03,7.200e-05,2.617e-05,2.444e-05,4.314e-05,1.788e-05
4.256e-04,1.038e-03,7.659e-05,1.572e-04,7.927e-05,1.134e-05,2.689e-05
4.768e-06,1.140e-03,5.637e-05,8.142e-05,1.052e-04,8.974e-06,1.179e-05
5.949e-05,1.077e-03,3.371e-05,1.454e-05,3.886e-05,3.508e-05,1.811e-05
3.350e-05,1.213e-03,3.225e-05,4.232e-05,6.855e-05,6.954e-05,2.451e-05
6.676e-06,1.219e-03,4.315e-05,3.827e-05,1.436e-05,1.054e-05,3.302e-05
1.165e-04,1.299e-03,4.917e-06,9.429e-05,3.159e-05,6.457e-05,3.621e-06
5.102e-05,1.202e-03,1.201e-05,3.815e-06,3.022e-05,4.027e-05,9.984e-06
1.175e-04,1.263e-03,2.012e-05,8.929e-05,6.193e-05,5.413e-05,7.657e-06
5.865e-05,1.316e-03,3.690e-05,3.994e-05,7.296e-05,1.056e-05,3.491e-06
1.173e-04,1.360e-03,3.153e-05,1.657e-05,1.431e-06,1.995e-05,2.816e-05
1.928e-04,1.348e-03,6.235e-05,8.643e-05,4.882e-05,1.524e-05,6.583e-06
1.019e-04,1.288e-03,9.477e-06,2.825e-05,5.347e-05,5.862e-05,1.826e-05
3.707e-05,1.331e-03,4.500e-06,5.484e-06,2.527e-05,4.239e-05,3.769e-05
3.707e-05,1.379e-03,1.100e-05,3.517e-05,9.161e-05,4.467e-05,6.523e-06
3.362e-05,1.397e-03,2.232e-05,1.423e-04,1.709e-04,1.806e-06,2.762e-05
9.239e-05,1.313e-03,5.227e-05,7.629e-06,1.210e-05,3.473e-05,1.114e-05
8.667e-05,1.399e-03,3.663e-05,4.447e-05,5.049e-05,3.716e-05,4.603e-05
1.240e-04,1.454e-03,3.076e-05,1.776e-05,1.615e-05,1.079e-05,1.593e-06
9.894e-05,1.438e-03,9.120e-06,7.379e-05,1.705e-05,3.205e-05,4.156e-06
2.778e-05,1.445e-03,1.317e-05,2.050e-05,1.079e-05,2.084e-05,1.273e-05
4.852e-05,1.473e-03,2.047e-05,3.779e-05,7.212e-06,8.506e-06,2.930e-06
6.318e-05,1.536e-03,2.137e-05,2.575e-05,5.752e-05,5.468e-05,2.697e-05
1.483e-04,1.494e-03,4.330e-05,4.506e-05,1.341e-05,3.599e-05,2.936e-05
1.172e-04,1.569e-03,2.620e-05,3.302e-05,7.921e-05,5.220e-05,3.302e-05
6.890e-05,1.564e-03,2.313e-05,3.231e-05,3.195e-05,1.145e-05,2.483e-05
7.904e-05,1.561e-03,4.381e-06,4.756e-05,2.307e-05,1.202e-05,5.230e-05
7.844e-05,1.638e-03,1.240e-05,4.482e-05,3.731e-05,2.330e-05,1.497e-05
1.070e-04,1.648e-03,6.050e-05,4.423e-05,9.537e-07,2.445e-05,1.217e-05
7.319e-05,1.626e-03,2.578e-05,0.000e+00,2.444e-06,1.717e-05,4.319e-05
6.497e-05,1.722e-03,1.261e-05,5.293e-05,4.160e-05,1.790e-05,5.003e-05
4.506e-05,1.701e-03,2.086e-07,5.150e-05,3.654e-05,7.538e-06,1.589e-05
6.938e-05,1.668e-03,9.999e-05,8.464e-06,4.631e-05,1.009e-05,5.700e-06
1.000e-04,1.633e-03,4.974e-05,5.424e-05,1.514e-05,1.123e-05,5.795e-05
1.105e-04,1.679e-03,5.472e-05,2.122e-05,8.494e-05,3.304e-05,3.244e-05
8.011e-05,1.768e-03,2.116e-06,5.805e-05,3.654e-05,1.270e-05,1.003e-05
1.177e-04,1.750e-03,7.421e-06,5.043e-05,1.776e-05,1.165e-05,9.226e-05
1.307e-04,1.690e-03,4.643e-05,3.892e-05,5.460e-05,4.132e-05,3.695e-05
1.212e-04,1.777e-03,6.434e-05,2.444e-06,1.550e-04,5.888e-06,1.747e-06
5.031e-05,1.943e-03,8.047e-07,1.317e-05,8.225e-06,7.787e-05,1.976e-05
7.176e-05,1.951e-03,1.886e-05,8.881e-06,3.219e-06,2.881e-06,9.008e-06
4.065e-05,1.938e-03,2.041e-05,1.889e-05,2.044e-05,3.229e-05,4.735e-05
9.370e-05,1.884e-03,1.410e-05,4.768e-06,1.663e-05,5.384e-06,4.955e-07
1.009e-04,1.945e-03,2.027e-06,6.080e-06,1.026e-04,3.264e-05,6.109e-05
8.774e-05,2.020e-03,2.819e-05,1.884e-05,3.868e-05,1.014e-05,9.652e-05
1.239e-04,2.054e-03,5.600e-05,3.296e-05,4.888e-05,1.634e-05,2.842e-05
1.136e-04,2.090e-03,2.640e-05,7.492e-05,5.537e-05,1.043e-05,6.524e-05
1.147e-04,2.171e-03,1.830e-05,3.386e-05,5.448e-05,7.238e-05,6.728e-06
1.417e-04,2.176e-03,3.561e-05,3.308e-05,7.403e-05,5.442e-05,6.568e-05
1.310e-04,2.203e-03,2.304e-05,4.804e-05,7.987e-06,8.207e-06,1.368e-05
1.180e-04,2.259e-03,1.979e-05,3.839e-05,3.934e-05,1.421e-05,8.596e-06
1.720e-04,2.276e-03,4.864e-05,8.488e-05,1.985e-05,3.863e-05,3.274e-05
8.988e-05,2.317e-03,5.955e-05,5.376e-05,3.386e-05,1.666e-05,1.060e-05
6.258e-05,2.275e-03,6.363e-05,1.591e-05,2.104e-05,1.297e-05,5.528e-05
1.754e-04,2.347e-03,1.048e-04,1.854e-05,2.217e-05,1.663e-05,4.801e-05
1.422e-04,2.482e-03,5.090e-05,8.947e-05,2.104e-05,3.994e-05,4.541e-05
9.167e-05,2.472e-03,7.263e-05,2.831e-05,1.031e-05,6.138e-05,3.478e-05
1.396e-04,2.468e-03,3.994e-05,6.533e-05,3.099e-05,1.444e-07,5.720e-05
1.657e-04,2.484e-03,2.438e-05,5.215e-05,6.914e-06,2.639e-05,3.058e-05
1.601e-04,2.522e-03,9.242e-05,1.889e-05,2.927e-05,4.128e-05,4.835e-05
1.872e-04,2.638e-03,1.400e-04,3.517e-06,4.345e-05,1.793e-05,4.980e-05
9.179e-05,2.680e-03,2.822e-05,5.257e-05,3.207e-05,8.539e-05,2.393e-05
