foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.450e-04,1.010e-03,0.000e+00,2.465e-04,1.562e-04,1.131e-04,1.566e-05,1.949e-05
2.469e-04,1.015e-03,2.328e-10,2.493e-04,1.586e-04,1.140e-04,1.569e-05,2.056e-05
2.481e-04,1.018e-03,2.328e-10,2.524e-04,1.608e-04,1.150e-04,1.623e-05,2.164e-05
2.497e-04,1.021e-03,4.657e-10,2.557e-04,1.634e-04,1.160e-04,1.673e-05,2.244e-05
2.508e-04,1.023e-03,0.000e+00,2.590e-04,1.665e-04,1.168e-04,1.688e-05,2.402e-05
2.519e-04,1.025e-03,0.000e+00,2.624e-04,1.696e-04,1.178e-04,1.709e-05,2.497e-05
2.548e-04,1.027e-03,2.328e-10,2.691e-04,1.662e-04,1.215e-04,1.631e-05,1.878e-05
2.584e-04,1.024e-03,2.328e-10,2.685e-04,1.642e-04,1.217e-04,1.770e-05,9.477e-06
2.598e-04,1.028e-03,2.328e-10,2.663e-04,1.606e-04,1.215e-04,1.847e-05,7.510e-06
2.605e-04,1.033e-03,0.000e+00,2.651e-04,1.560e-04,1.215e-04,1.892e-05,7.629e-06
2.608e-04,1.038e-03,2.328e-10,2.638e-04,1.517e-04,1.212e-04,1.897e-05,7.451e-06
2.614e-04,1.042e-03,0.000e+00,2.629e-04,1.479e-04,1.209e-04,1.922e-05,7.838e-06
2.617e-04,1.045e-03,0.000e+00,2.619e-04,1.444e-04,1.210e-04,1.957e-05,7.719e-06
2.620e-04,1.048e-03,0.000e+00,2.612e-04,1.414e-04,1.208e-04,1.986e-05,8.345e-06
2.621e-04,1.051e-03,2.328e-10,2.607e-04,1.386e-04,1.203e-04,2.010e-05,8.553e-06
2.623e-04,1.053e-03,2.328e-10,2.604e-04,1.358e-04,1.203e-04,2.024e-05,8.613e-06
2.623e-04,1.055e-03,2.328e-10,2.598e-04,1.339e-04,1.199e-04,2.038e-05,9.239e-06
2.620e-04,1.056e-03,0.000e+00,2.597e-04,1.318e-04,1.197e-04,2.070e-05,9.745e-06
2.616e-04,1.057e-03,0.000e+00,2.597e-04,1.301e-04,1.191e-04,2.091e-05,1.028e-05
2.611e-04,1.057e-03,2.328e-10,2.598e-04,1.288e-04,1.187e-04,2.106e-05,1.076e-05
2.607e-04,1.057e-03,2.328e-10,2.598e-04,1.276e-04,1.182e-04,2.120e-05,1.156e-05
2.603e-04,1.056e-03,0.000e+00,2.601e-04,1.270e-04,1.180e-04,2.135e-05,1.210e-05
2.596e-04,1.055e-03,2.328e-10,2.605e-04,1.262e-04,1.174e-04,2.157e-05,1.311e-05
2.586e-04,1.054e-03,0.000e+00,2.608e-04,1.258e-04,1.168e-04,2.169e-05,1.380e-05
2.578e-04,1.051e-03,2.328e-10,2.616e-04,1.257e-04,1.163e-04,2.159e-05,1.469e-05
2.569e-04,1.049e-03,0.000e+00,2.622e-04,1.253e-04,1.166e-04,2.348e-05,1.520e-05
2.574e-04,1.047e-03,0.000e+00,2.639e-04,1.177e-04,1.237e-04,3.553e-05,1.439e-05
2.540e-04,1.061e-03,0.000e+00,2.639e-04,1.107e-04,1.234e-04,2.618e-05,1.678e-05
2.551e-04,1.068e-03,2.328e-10,2.611e-04,1.058e-04,1.224e-04,2.584e-05,1.624e-05
2.566e-04,1.075e-03,0.000e+00,2.586e-04,1.013e-04,1.214e-04,2.608e-05,1.606e-05
2.577e-04,1.081e-03,0.000e+00,2.565e-04,9.710e-05,1.208e-04,2.580e-05,1.550e-05
2.586e-04,1.089e-03,0.000e+00,2.541e-04,9.388e-05,1.196e-04,2.570e-05,1.556e-05
2.599e-04,1.095e-03,0.000e+00,2.526e-04,9.072e-05,1.187e-04,2.562e-05,1.535e-05
2.609e-04,1.100e-03,4.541e-05,2.510e-04,8.827e-05,1.177e-04,2.555e-05,1.544e-05
2.624e-04,1.106e-03,9.847e-05,2.497e-04,8.613e-05,1.168e-04,2.541e-05,1.553e-05
2.632e-04,1.111e-03,1.554e-04,2.486e-04,8.452e-05,1.158e-04,2.528e-05,1.577e-05
2.639e-04,1.115e-03,2.154e-04,2.476e-04,8.315e-05,1.149e-04,2.521e-05,1.591e-05
2.634e-04,1.120e-03,2.772e-04,2.470e-04,7.463e-05,1.175e-04,2.118e-05,1.359e-05
2.635e-04,1.124e-03,2.438e-04,2.463e-04,6.980e-05,1.194e-04,1.868e-05,1.192e-05
2.649e-04,1.128e-03,1.548e-04,2.457e-04,7.010e-05,1.185e-04,1.891e-05,1.279e-05
2.659e-04,1.133e-03,6.742e-05,2.452e-04,7.081e-05,1.178e-04,1.881e-05,1.323e-05
2.672e-04,1.136e-03,2.328e-10,2.452e-04,7.188e-05,1.169e-04,1.891e-05,1.422e-05
2.682e-04,1.140e-03,0.000e+00,2.451e-04,7.331e-05,1.159e-04,1.909e-05,1.487e-05
2.693e-04,1.142e-03,0.000e+00,2.452e-04,7.504e-05,1.153e-04,1.915e-05,1.603e-05
2.704e-04,1.144e-03,1.164e-10,2.457e-04,7.701e-05,1.146e-04,1.913e-05,1.681e-05
2.711e-04,1.147e-03,0.000e+00,2.460e-04,7.987e-05,1.135e-04,1.928e-05,1.797e-05
2.720e-04,1.148e-03,1.164e-10,2.468e-04,8.249e-05,1.128e-04,1.929e-05,1.898e-05
2.728e-04,1.148e-03,0.000e+00,2.474e-04,8.553e-05,1.120e-04,1.934e-05,2.027e-05
2.732e-04,1.149e-03,0.000e+00,2.483e-04,8.875e-05,1.112e-04,1.936e-05,2.146e-05
2.737e-04,1.149e-03,1.164e-10,2.493e-04,9.251e-05,1.104e-04,1.936e-05,2.271e-05
2.741e-04,1.148e-03,1.164e-10,2.504e-04,9.644e-05,1.092e-04,1.940e-05,2.387e-05
2.745e-04,1.148e-03,0.000e+00,2.516e-04,1.005e-04,1.085e-04,1.951e-05,2.554e-05
2.747e-04,1.146e-03,0.000e+00,2.531e-04,1.047e-04,1.078e-04,1.942e-05,2.673e-05
2.748e-04,1.143e-03,1.164e-10,2.545e-04,1.094e-04,1.068e-04,1.942e-05,2.819e-05
2.751e-04,1.142e-03,1.164e-10,2.561e-04,1.142e-04,1.059e-04,1.951e-05,2.983e-05
2.750e-04,1.138e-03,0.000e+00,2.577e-04,1.195e-04,1.053e-04,1.948e-05,3.117e-05
2.749e-04,1.136e-03,1.164e-10,2.595e-04,1.244e-04,1.041e-04,1.959e-05,3.296e-05
2.749e-04,1.131e-03,0.000e+00,2.613e-04,1.302e-04,1.031e-04,1.949e-05,3.454e-05
2.744e-04,1.127e-03,0.000e+00,2.631e-04,1.357e-04,1.026e-04,1.939e-05,3.612e-05
2.742e-04,1.122e-03,0.000e+00,2.651e-04,1.420e-04,1.014e-04,1.951e-05,3.809e-05
2.734e-04,1.116e-03,1.164e-10,2.675e-04,1.479e-04,1.006e-04,1.934e-05,3.973e-05
2.743e-04,1.111e-03,1.164e-10,2.701e-04,1.484e-04,1.018e-04,2.106e-05,3.821e-05
2.794e-04,1.107e-03,1.164e-10,2.746e-04,1.254e-04,1.131e-04,3.091e-05,2.423e-05
2.803e-04,1.116e-03,1.164e-10,2.713e-04,1.239e-04,1.128e-04,3.055e-05,2.429e-05
2.812e-04,1.123e-03,0.000e+00,2.681e-04,1.224e-04,1.124e-04,3.002e-05,2.432e-05
2.820e-04,1.131e-03,1.164e-10,2.651e-04,1.215e-04,1.118e-04,2.963e-05,2.462e-05
2.828e-04,1.138e-03,1.164e-10,2.623e-04,1.212e-04,1.116e-04,2.924e-05,2.494e-05
2.834e-04,1.145e-03,1.164e-10,2.599e-04,1.211e-04,1.112e-04,2.869e-05,2.506e-05
2.838e-04,1.152e-03,0.000e+00,2.576e-04,1.216e-04,1.106e-04,2.836e-05,2.569e-05
2.844e-04,1.158e-03,0.000e+00,2.554e-04,1.223e-04,1.104e-04,2.796e-05,2.632e-05
2.853e-04,1.164e-03,0.000e+00,2.533e-04,1.234e-04,1.099e-04,2.750e-05,2.688e-05
2.857e-04,1.169e-03,0.000e+00,2.516e-04,1.249e-04,1.096e-04,2.722e-05,2.766e-05
2.860e-04,1.173e-03,0.000e+00,2.498e-04,1.265e-04,1.093e-04,2.694e-05,2.837e-05
2.864e-04,1.178e-03,0.000e+00,2.486e-04,1.286e-04,1.087e-04,2.614e-05,2.912e-05
2.865e-04,1.181e-03,0.000e+00,2.470e-04,1.310e-04,1.085e-04,2.594e-05,3.010e-05
2.866e-04,1.184e-03,1.164e-10,2.460e-04,1.334e-04,1.078e-04,2.551e-05,3.091e-05
2.869e-04,1.187e-03,0.000e+00,2.448e-04,1.362e-04,1.076e-04,2.527e-05,3.189e-05
2.870e-04,1.189e-03,0.000e+00,2.439e-04,1.392e-04,1.072e-04,2.468e-05,3.278e-05
2.869e-04,1.191e-03,0.000e+00,2.430e-04,1.425e-04,1.066e-04,2.433e-05,3.394e-05
2.867e-04,1.192e-03,1.164e-10,2.423e-04,1.463e-04,1.062e-04,2.395e-05,3.499e-05
2.865e-04,1.193e-03,0.000e+00,2.419e-04,1.498e-04,1.061e-04,2.351e-05,3.606e-05
2.862e-04,1.193e-03,0.000e+00,2.413e-04,1.539e-04,1.054e-04,2.320e-05,3.731e-05
2.836e-04,1.193e-03,0.000e+00,2.414e-04,1.538e-04,1.079e-04,2.304e-05,3.755e-05
2.821e-04,1.190e-03,0.000e+00,2.404e-04,1.547e-04,1.089e-04,2.261e-05,3.818e-05
2.817e-04,1.186e-03,1.164e-10,2.390e-04,1.572e-04,1.083e-04,2.229e-05,3.883e-05
2.808e-04,1.181e-03,0.000e+00,2.376e-04,1.600e-04,1.075e-04,2.186e-05,3.982e-05
2.801e-04,1.176e-03,0.000e+00,2.362e-04,1.631e-04,1.071e-04,2.146e-05,4.083e-05
2.794e-04,1.170e-03,1.164e-10,2.350e-04,1.663e-04,1.065e-04,2.091e-05,4.146e-05
2.785e-04,1.164e-03,0.000e+00,2.338e-04,1.694e-04,1.059e-04,2.088e-05,4.262e-05
2.775e-04,1.157e-03,0.000e+00,2.329e-04,1.730e-04,1.055e-04,2.012e-05,4.351e-05
2.763e-04,1.149e-03,0.000e+00,2.317e-04,1.767e-04,1.047e-04,1.991e-05,4.458e-05
2.751e-04,1.142e-03,0.000e+00,2.309e-04,1.806e-04,1.042e-04,1.952e-05,4.554e-05
2.740e-04,1.134e-03,0.000e+00,2.302e-04,1.842e-04,1.036e-04,1.899e-05,4.664e-05
2.729e-04,1.125e-03,5.821e-11,2.294e-04,1.885e-04,1.031e-04,1.873e-05,4.771e-05
2.713e-04,1.116e-03,5.821e-11,2.288e-04,1.927e-04,1.025e-04,1.806e-05,4.911e-05
2.700e-04,1.106e-03,0.000e+00,2.282e-04,1.970e-04,1.017e-04,1.793e-05,4.998e-05
2.681e-04,1.096e-03,0.000e+00,2.276e-04,2.016e-04,1.010e-04,1.730e-05,5.123e-05
2.668e-04,1.085e-03,1.164e-10,2.273e-04,2.064e-04,1.009e-04,1.697e-05,5.221e-05
2.647e-04,1.074e-03,5.821e-11,2.268e-04,2.114e-04,1.001e-04,1.645e-05,5.361e-05
2.636e-04,1.062e-03,0.000e+00,2.267e-04,2.158e-04,9.996e-05,1.613e-05,5.475e-05
2.699e-04,1.051e-03,1.164e-10,2.303e-04,2.144e-04,1.079e-04,1.393e-05,4.554e-05
2.707e-04,1.063e-03,5.821e-11,2.239e-04,2.079e-04,1.063e-04,1.341e-05,4.461e-05
2.718e-04,1.076e-03,5.821e-11,2.180e-04,2.022e-04,1.047e-04,1.287e-05,4.351e-05
2.727e-04,1.087e-03,0.000e+00,2.123e-04,1.969e-04,1.031e-04,1.248e-05,4.289e-05
2.737e-04,1.098e-03,5.821e-11,2.070e-04,1.920e-04,1.013e-04,1.205e-05,4.244e-05
2.748e-04,1.109e-03,5.821e-11,2.018e-04,1.878e-04,1.002e-04,1.173e-05,4.187e-05
2.759e-04,1.119e-03,0.000e+00,1.972e-04,1.844e-04,9.835e-05,1.106e-05,4.160e-05
2.766e-04,1.130e-03,5.821e-11,1.926e-04,1.811e-04,9.680e-05,1.090e-05,4.104e-05
2.775e-04,1.139e-03,0.000e+00,1.884e-04,1.788e-04,9.525e-05,1.031e-05,4.116e-05
2.787e-04,1.148e-03,0.000e+00,1.845e-04,1.765e-04,9.382e-05,9.954e-06,4.101e-05
2.794e-04,1.157e-03,0.000e+00,1.805e-04,1.744e-04,9.227e-05,9.514e-06,4.095e-05
2.804e-04,1.167e-03,0.000e+00,1.769e-04,1.732e-04,9.090e-05,8.911e-06,4.101e-05
2.811e-04,1.174e-03,5.821e-11,1.736e-04,1.720e-04,8.929e-05,8.762e-06,4.131e-05
2.820e-04,1.182e-03,0.000e+00,1.702e-04,1.714e-04,8.810e-05,8.382e-06,4.172e-05
2.827e-04,1.188e-03,0.000e+00,1.673e-04,1.709e-04,8.672e-05,7.786e-06,4.160e-05
2.833e-04,1.195e-03,5.821e-11,1.644e-04,1.706e-04,8.529e-05,7.577e-06,4.202e-05
2.838e-04,1.201e-03,0.000e+00,1.617e-04,1.708e-04,8.380e-05,7.175e-06,4.262e-05
2.846e-04,1.208e-03,0.000e+00,1.590e-04,1.716e-04,8.267e-05,6.676e-06,4.295e-05
2.849e-04,1.213e-03,0.000e+00,1.568e-04,1.721e-04,8.112e-05,6.340e-06,4.348e-05
2.851e-04,1.216e-03,5.821e-11,1.542e-04,1.733e-04,7.969e-05,5.946e-06,4.408e-05
2.857e-04,1.221e-03,0.000e+00,1.523e-04,1.746e-04,7.856e-05,5.603e-06,4.458e-05
2.862e-04,1.224e-03,5.821e-11,1.503e-04,1.761e-04,7.737e-05,5.424e-06,4.524e-05
2.866e-04,1.229e-03,1.709e-05,1.483e-04,1.770e-04,7.594e-05,4.984e-06,4.598e-05
2.871e-04,1.233e-03,1.146e-04,1.459e-04,1.780e-04,7.474e-05,4.672e-06,4.640e-05
2.874e-04,1.238e-03,1.927e-04,1.438e-04,1.795e-04,7.319e-05,4.224e-06,4.700e-05
2.877e-04,1.242e-03,2.529e-04,1.419e-04,1.809e-04,7.224e-05,3.844e-06,4.774e-05
2.879e-04,1.245e-03,2.980e-04,1.400e-04,1.826e-04,7.099e-05,3.390e-06,4.819e-05
2.881e-04,1.247e-03,3.312e-04,1.381e-04,1.847e-04,6.956e-05,2.995e-06,4.908e-05
2.882e-04,1.249e-03,3.551e-04,1.364e-04,1.867e-04,6.855e-05,2.570e-06,4.959e-05
2.883e-04,1.251e-03,3.722e-04,1.347e-04,1.891e-04,6.717e-05,2.421e-06,5.057e-05
2.883e-04,1.252e-03,3.842e-04,1.334e-04,1.916e-04,6.592e-05,1.781e-06,5.135e-05
2.880e-04,1.253e-03,3.923e-04,1.318e-04,1.944e-04,6.461e-05,1.341e-06,5.215e-05
2.880e-04,1.253e-03,3.975e-04,1.304e-04,1.975e-04,6.354e-05,1.028e-06,5.317e-05
2.877e-04,1.253e-03,4.004e-04,1.294e-04,2.005e-04,6.235e-05,6.631e-07,5.385e-05
2.871e-04,1.252e-03,4.016e-04,1.282e-04,2.036e-04,6.098e-05,2.608e-07,5.475e-05
2.871e-04,1.251e-03,4.013e-04,1.273e-04,2.071e-04,6.002e-05,2.533e-07,5.594e-05
2.865e-04,1.249e-03,4.000e-04,1.261e-04,2.107e-04,5.877e-05,4.098e-07,5.668e-05
2.859e-04,1.247e-03,3.979e-04,1.254e-04,2.143e-04,5.764e-05,1.140e-06,5.797e-05
2.858e-04,1.245e-03,3.951e-04,1.248e-04,2.168e-04,5.668e-05,1.624e-06,5.883e-05
2.869e-04,1.241e-03,3.917e-04,1.247e-04,2.162e-04,5.525e-05,3.502e-06,5.847e-05
2.865e-04,1.242e-03,3.880e-04,1.220e-04,2.170e-04,5.442e-05,3.882e-06,5.886e-05
2.863e-04,1.243e-03,3.839e-04,1.195e-04,2.184e-04,5.335e-05,4.314e-06,5.928e-05
2.856e-04,1.242e-03,3.794e-04,1.173e-04,2.197e-04,5.257e-05,4.627e-06,5.966e-05
2.850e-04,1.241e-03,3.748e-04,1.147e-04,2.214e-04,5.180e-05,5.238e-06,5.993e-05
2.843e-04,1.239e-03,3.699e-04,1.124e-04,2.229e-04,5.096e-05,5.201e-06,6.053e-05
2.838e-04,1.237e-03,3.650e-04,1.104e-04,2.250e-04,4.995e-05,5.729e-06,6.095e-05
2.826e-04,1.235e-03,3.598e-04,1.084e-04,2.272e-04,4.894e-05,6.109e-06,6.148e-05
2.821e-04,1.231e-03,3.546e-04,1.066e-04,2.298e-04,4.846e-05,6.303e-06,6.205e-05
2.811e-04,1.228e-03,3.494e-04,1.046e-04,2.320e-04,4.739e-05,6.899e-06,6.270e-05
2.801e-04,1.225e-03,3.441e-04,1.030e-04,2.350e-04,4.667e-05,7.078e-06,6.327e-05
2.792e-04,1.220e-03,3.387e-04,1.014e-04,2.375e-04,4.572e-05,7.540e-06,6.390e-05
2.778e-04,1.215e-03,3.334e-04,9.976e-05,2.407e-04,4.506e-05,7.920e-06,6.491e-05
2.769e-04,1.209e-03,3.280e-04,9.850e-05,2.437e-04,4.417e-05,8.233e-06,6.518e-05
2.756e-04,1.204e-03,3.227e-04,9.699e-05,2.471e-04,4.351e-05,8.576e-06,6.637e-05
2.742e-04,1.198e-03,3.173e-04,9.578e-05,2.502e-04,4.250e-05,9.120e-06,6.688e-05
2.729e-04,1.192e-03,3.120e-04,9.436e-05,2.542e-04,4.160e-05,9.328e-06,6.780e-05
2.691e-04,1.184e-03,3.067e-04,9.347e-05,2.560e-04,4.429e-05,9.567e-06,6.905e-05
2.668e-04,1.173e-03,3.015e-04,9.231e-05,2.590e-04,4.274e-05,9.984e-06,7.007e-05
2.651e-04,1.159e-03,2.963e-04,9.094e-05,2.623e-04,4.160e-05,1.038e-05,7.084e-05
2.629e-04,1.145e-03,2.911e-04,8.935e-05,2.658e-04,4.077e-05,1.077e-05,7.170e-05
2.608e-04,1.131e-03,2.860e-04,8.805e-05,2.689e-04,3.970e-05,1.112e-05,7.218e-05
2.583e-04,1.116e-03,2.810e-04,8.676e-05,2.726e-04,3.856e-05,1.141e-05,7.313e-05
2.558e-04,1.101e-03,2.760e-04,8.550e-05,2.763e-04,3.737e-05,1.171e-05,7.379e-05
2.536e-04,1.086e-03,2.710e-04,8.433e-05,2.797e-04,3.672e-05,1.218e-05,7.457e-05
2.509e-04,1.069e-03,2.661e-04,8.298e-05,2.833e-04,3.535e-05,1.253e-05,7.516e-05
2.485e-04,1.054e-03,2.613e-04,8.192e-05,2.872e-04,3.469e-05,1.290e-05,7.603e-05
2.457e-04,1.036e-03,2.565e-04,8.081e-05,2.906e-04,3.338e-05,1.314e-05,7.683e-05
2.431e-04,1.020e-03,2.518e-04,7.978e-05,2.945e-04,3.248e-05,1.361e-05,7.752e-05
2.431e-04,1.003e-03,2.472e-04,7.975e-05,2.970e-04,3.403e-05,1.295e-05,7.507e-05
2.463e-04,9.954e-04,2.426e-04,7.891e-05,2.955e-04,3.713e-05,1.115e-05,6.956e-05
2.471e-04,1.007e-03,2.381e-04,7.365e-05,2.908e-04,3.546e-05,1.190e-05,6.872e-05
2.480e-04,1.018e-03,2.336e-04,6.880e-05,2.869e-04,3.397e-05,1.233e-05,6.816e-05
2.489e-04,1.029e-03,2.292e-04,6.436e-05,2.835e-04,3.272e-05,1.286e-05,6.780e-05
2.500e-04,1.040e-03,2.249e-04,6.006e-05,2.809e-04,3.129e-05,1.347e-05,6.723e-05
2.508e-04,1.050e-03,2.207e-04,5.651e-05,2.785e-04,2.962e-05,1.398e-05,6.723e-05
2.518e-04,1.061e-03,2.165e-04,5.286e-05,2.769e-04,2.825e-05,1.454e-05,6.691e-05
2.531e-04,1.070e-03,2.123e-04,4.940e-05,2.757e-04,2.688e-05,1.481e-05,6.688e-05
2.542e-04,1.081e-03,2.083e-04,4.634e-05,2.751e-04,2.545e-05,1.545e-05,6.729e-05
2.549e-04,1.090e-03,2.043e-04,4.357e-05,2.749e-04,2.408e-05,1.607e-05,6.732e-05
2.564e-04,1.100e-03,2.004e-04,4.116e-05,2.752e-04,2.265e-05,1.645e-05,6.753e-05
2.573e-04,1.109e-03,1.965e-04,3.877e-05,2.757e-04,2.116e-05,1.681e-05,6.795e-05
2.587e-04,1.119e-03,1.927e-04,3.659e-05,2.767e-04,1.985e-05,1.755e-05,6.834e-05
2.595e-04,1.127e-03,1.889e-04,3.461e-05,2.779e-04,1.848e-05,1.793e-05,6.890e-05
2.609e-04,1.135e-03,1.852e-04,3.302e-05,2.794e-04,1.717e-05,1.831e-05,6.950e-05
2.627e-04,1.143e-03,1.816e-04,3.236e-05,2.771e-04,1.526e-05,1.851e-05,6.789e-05
2.653e-04,1.151e-03,1.781e-04,3.082e-05,2.707e-04,1.329e-05,1.845e-05,6.509e-05
2.653e-04,1.157e-03,1.745e-04,2.553e-05,2.670e-04,1.240e-05,1.897e-05,6.449e-05
2.658e-04,1.163e-03,1.711e-04,2.058e-05,2.637e-04,1.150e-05,1.955e-05,6.390e-05
2.664e-04,1.168e-03,1.677e-04,1.560e-05,2.603e-04,1.049e-05,2.000e-05,6.297e-05
2.667e-04,1.173e-03,1.644e-04,1.078e-05,2.576e-04,9.716e-06,2.025e-05,6.238e-05
2.670e-04,1.177e-03,1.611e-04,6.057e-06,2.549e-04,8.523e-06,2.091e-05,6.211e-05
2.669e-04,1.181e-03,1.579e-04,1.496e-06,2.525e-04,7.808e-06,2.117e-05,6.163e-05
2.671e-04,1.185e-03,1.547e-04,2.893e-06,2.502e-04,6.914e-06,2.189e-05,6.130e-05
2.672e-04,1.188e-03,1.516e-04,7.538e-06,2.478e-04,5.901e-06,2.220e-05,6.080e-05
2.671e-04,1.191e-03,1.486e-04,1.165e-05,2.459e-04,4.828e-06,2.261e-05,6.041e-05
2.671e-04,1.193e-03,1.456e-04,1.607e-05,2.441e-04,3.994e-06,2.332e-05,6.014e-05
2.670e-04,1.194e-03,1.426e-04,2.001e-05,2.425e-04,3.278e-06,2.368e-05,5.975e-05
2.667e-04,1.196e-03,1.397e-04,2.402e-05,2.411e-04,2.384e-06,2.401e-05,5.949e-05
2.666e-04,1.196e-03,1.369e-04,2.780e-05,2.394e-04,1.371e-06,2.468e-05,5.937e-05
2.666e-04,1.197e-03,1.341e-04,3.195e-05,2.382e-04,7.153e-07,2.490e-05,5.910e-05
2.660e-04,1.196e-03,1.313e-04,3.560e-05,2.372e-04,3.576e-07,2.554e-05,5.895e-05
2.656e-04,1.197e-03,1.287e-04,3.917e-05,2.362e-04,1.073e-06,2.591e-05,5.877e-05
2.649e-04,1.195e-03,1.260e-04,4.282e-05,2.358e-04,2.086e-06,2.635e-05,5.862e-05
2.642e-04,1.194e-03,1.234e-04,4.631e-05,2.348e-04,2.801e-06,2.694e-05,5.853e-05
2.640e-04,1.192e-03,1.209e-04,4.961e-05,2.344e-04,3.517e-06,2.736e-05,5.832e-05
2.633e-04,1.190e-03,1.184e-04,5.305e-05,2.339e-04,4.411e-06,2.782e-05,5.844e-05
2.623e-04,1.188e-03,1.159e-04,5.611e-05,2.334e-04,5.245e-06,2.825e-05,5.856e-05
2.617e-04,1.184e-03,1.135e-04,5.950e-05,2.333e-04,6.199e-06,2.871e-05,5.835e-05
2.618e-04,1.181e-03,1.112e-04,6.234e-05,2.332e-04,6.795e-06,2.927e-05,5.761e-05
2.632e-04,1.181e-03,1.088e-04,6.538e-05,2.330e-04,7.331e-06,2.959e-05,5.606e-05
2.633e-04,1.187e-03,1.066e-04,6.899e-05,2.317e-04,8.225e-06,3.020e-05,5.591e-05
2.638e-04,1.192e-03,1.043e-04,7.218e-05,2.308e-04,8.821e-06,3.065e-05,5.576e-05
2.642e-04,1.198e-03,1.021e-04,7.559e-05,2.301e-04,9.537e-06,3.111e-05,5.561e-05
2.643e-04,1.203e-03,1.000e-04,7.863e-05,2.297e-04,1.037e-05,3.177e-05,5.546e-05
2.648e-04,1.208e-03,9.789e-05,8.159e-05,2.294e-04,1.097e-05,3.214e-05,5.573e-05
2.652e-04,1.213e-03,9.583e-05,8.444e-05,2.294e-04,1.174e-05,3.253e-05,5.552e-05
2.652e-04,1.217e-03,9.380e-05,8.728e-05,2.296e-04,1.216e-05,3.304e-05,5.573e-05
2.651e-04,1.221e-03,9.181e-05,8.992e-05,2.298e-04,1.305e-05,3.339e-05,5.594e-05
2.658e-04,1.225e-03,8.986e-05,9.251e-05,2.304e-04,1.389e-05,3.408e-05,5.618e-05
2.654e-04,1.228e-03,8.795e-05,9.485e-05,2.307e-04,1.448e-05,3.465e-05,5.621e-05
2.657e-04,1.232e-03,8.607e-05,9.737e-05,2.320e-04,1.496e-05,3.478e-05,5.645e-05
2.660e-04,1.235e-03,8.423e-05,9.955e-05,2.329e-04,1.568e-05,3.546e-05,5.692e-05
2.660e-04,1.237e-03,8.243e-05,1.017e-04,2.341e-04,1.627e-05,3.579e-05,5.722e-05
2.659e-04,1.240e-03,8.066e-05,1.037e-04,2.354e-04,1.681e-05,3.617e-05,5.749e-05
2.656e-04,1.242e-03,7.893e-05,1.058e-04,2.371e-04,1.758e-05,3.691e-05,5.803e-05
2.657e-04,1.244e-03,7.723e-05,1.076e-04,2.384e-04,1.836e-05,3.710e-05,5.844e-05
2.657e-04,1.245e-03,7.556e-05,1.095e-04,2.404e-04,1.872e-05,3.777e-05,5.895e-05
2.654e-04,1.246e-03,7.393e-05,1.113e-04,2.422e-04,1.955e-05,3.801e-05,5.928e-05
2.652e-04,1.247e-03,7.233e-05,1.129e-04,2.441e-04,2.009e-05,3.861e-05,5.993e-05
2.651e-04,1.247e-03,7.077e-05,1.145e-04,2.462e-04,2.068e-05,3.895e-05,6.020e-05
2.647e-04,1.248e-03,6.923e-05,1.161e-04,2.487e-04,2.110e-05,3.944e-05,6.077e-05
2.645e-04,1.248e-03,6.773e-05,1.176e-04,2.510e-04,2.193e-05,3.977e-05,6.145e-05
2.642e-04,1.247e-03,6.625e-05,1.190e-04,2.536e-04,2.235e-05,4.046e-05,6.208e-05
2.636e-04,1.246e-03,6.480e-05,1.202e-04,2.563e-04,2.313e-05,4.080e-05,6.261e-05
2.632e-04,1.245e-03,6.338e-05,1.216e-04,2.587e-04,2.366e-05,4.120e-05,6.315e-05
2.629e-04,1.244e-03,6.200e-05,1.228e-04,2.615e-04,2.414e-05,4.165e-05,6.390e-05
2.623e-04,1.242e-03,6.064e-05,1.239e-04,2.646e-04,2.491e-05,4.219e-05,6.449e-05
2.619e-04,1.240e-03,5.931e-05,1.251e-04,2.673e-04,2.521e-05,4.230e-05,6.533e-05
2.612e-04,1.238e-03,5.800e-05,1.261e-04,2.704e-04,2.575e-05,4.306e-05,6.586e-05
2.605e-04,1.234e-03,5.672e-05,1.271e-04,2.733e-04,2.629e-05,4.330e-05,6.673e-05
2.598e-04,1.231e-03,5.547e-05,1.281e-04,2.767e-04,2.700e-05,4.390e-05,6.750e-05
2.590e-04,1.228e-03,5.424e-05,1.289e-04,2.800e-04,2.784e-05,4.441e-05,6.828e-05
2.582e-04,1.224e-03,5.304e-05,1.299e-04,2.835e-04,2.801e-05,4.475e-05,6.896e-05
2.574e-04,1.220e-03,5.186e-05,1.307e-04,2.868e-04,2.849e-05,4.515e-05,6.962e-05
2.569e-04,1.216e-03,5.070e-05,1.314e-04,2.906e-04,2.915e-05,4.660e-05,7.039e-05
2.564e-04,1.210e-03,4.957e-05,1.323e-04,2.954e-04,2.885e-05,5.022e-05,7.063e-05
2.548e-04,1.202e-03,4.847e-05,1.320e-04,3.011e-04,2.974e-05,5.057e-05,7.215e-05
2.533e-04,1.194e-03,4.738e-05,1.316e-04,3.067e-04,3.022e-05,5.069e-05,7.352e-05
