foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.176e-05,1.314e-04,0.000e+00,3.847e-05,3.695e-06,2.590e-05,9.727e-06,4.919e-06
1.919e-05,1.409e-04,0.000e+00,3.928e-05,5.305e-06,2.363e-05,9.543e-06,4.368e-06
1.132e-05,1.476e-04,1.164e-10,4.315e-05,1.156e-05,9.924e-06,1.067e-05,2.356e-06
8.941e-06,1.657e-04,0.000e+00,4.283e-05,1.329e-05,7.570e-06,1.054e-05,2.824e-06
6.735e-06,1.838e-04,0.000e+00,4.223e-05,1.454e-05,6.497e-06,1.036e-05,2.827e-06
6.795e-06,2.019e-04,0.000e+00,3.946e-05,1.597e-05,4.619e-06,1.170e-05,2.557e-06
9.060e-06,2.120e-04,0.000e+00,3.141e-05,2.170e-05,6.258e-07,6.622e-06,1.112e-05
1.162e-05,1.943e-04,2.328e-10,2.691e-05,2.331e-05,1.490e-06,5.302e-06,1.266e-05
1.329e-05,1.764e-04,0.000e+00,2.477e-05,2.301e-05,2.503e-06,5.419e-06,1.190e-05
1.395e-05,1.645e-04,1.164e-10,2.369e-05,2.295e-05,3.159e-06,5.309e-06,1.129e-05
1.425e-05,1.554e-04,1.164e-10,2.331e-05,2.253e-05,4.083e-06,5.275e-06,1.100e-05
1.436e-05,1.481e-04,1.164e-10,2.319e-05,2.223e-05,4.560e-06,5.475e-06,1.042e-05
1.401e-05,1.419e-04,0.000e+00,2.304e-05,2.205e-05,5.335e-06,5.223e-06,9.976e-06
1.645e-05,1.366e-04,0.000e+00,2.027e-05,2.140e-05,1.040e-05,5.782e-06,5.774e-06
2.027e-05,1.223e-04,0.000e+00,1.591e-05,2.033e-05,1.749e-05,6.378e-06,9.872e-08
1.067e-05,9.775e-05,0.000e+00,1.341e-05,2.784e-05,2.241e-05,5.675e-06,4.163e-06
1.097e-05,8.893e-05,1.164e-10,1.264e-05,2.688e-05,2.229e-05,5.527e-06,4.459e-06
1.258e-05,8.607e-05,1.164e-10,1.270e-05,2.486e-05,2.113e-05,5.553e-06,4.215e-06
1.293e-05,8.559e-05,0.000e+00,1.281e-05,2.271e-05,2.053e-05,5.413e-06,2.468e-06
7.808e-06,9.012e-05,0.000e+00,9.298e-06,2.015e-05,2.432e-05,4.116e-06,8.155e-06
5.305e-06,1.185e-04,1.164e-10,2.772e-05,2.491e-05,5.931e-06,5.782e-06,8.287e-06
1.144e-05,1.528e-04,0.000e+00,2.125e-05,1.830e-05,1.699e-06,1.124e-05,1.198e-05
1.502e-05,1.621e-04,1.164e-10,6.318e-06,1.276e-05,5.424e-06,8.427e-06,6.137e-06
1.758e-05,1.540e-04,1.164e-10,8.047e-06,1.162e-05,1.281e-05,3.997e-06,2.328e-06
1.937e-05,1.485e-04,0.000e+00,1.088e-05,1.013e-05,1.982e-05,5.942e-07,1.775e-06
1.878e-05,1.462e-04,0.000e+00,1.237e-05,7.749e-06,1.839e-05,4.435e-07,1.740e-06
1.961e-05,1.423e-04,1.164e-10,1.976e-05,3.159e-06,5.960e-06,3.008e-06,1.287e-06
2.140e-05,1.276e-04,0.000e+00,2.405e-05,3.576e-07,3.129e-06,5.524e-06,3.867e-06
2.337e-05,1.073e-04,1.164e-10,2.354e-05,1.311e-06,2.891e-06,5.834e-06,3.586e-06
2.378e-05,9.036e-05,0.000e+00,2.387e-05,2.444e-06,2.325e-06,5.236e-06,3.742e-06
1.758e-05,7.844e-05,1.164e-10,2.852e-05,4.530e-06,2.205e-06,7.502e-06,2.475e-06
2.450e-05,8.941e-05,0.000e+00,3.326e-05,6.080e-06,1.103e-06,2.198e-05,1.605e-05
2.611e-05,1.035e-04,0.000e+00,3.621e-05,1.967e-06,4.649e-06,1.751e-05,2.129e-05
2.301e-05,1.099e-04,1.164e-10,3.716e-05,5.960e-07,5.335e-06,1.766e-05,2.172e-05
2.027e-05,1.111e-04,0.000e+00,3.809e-05,4.172e-07,4.917e-06,1.702e-05,2.091e-05
1.800e-05,1.097e-04,0.000e+00,3.815e-05,3.576e-07,4.798e-06,1.697e-05,2.038e-05
1.580e-05,1.073e-04,1.164e-10,3.785e-05,2.980e-07,4.321e-06,1.633e-05,1.938e-05
1.413e-05,1.049e-04,0.000e+00,3.743e-05,1.192e-07,4.083e-06,1.600e-05,1.888e-05
1.222e-05,1.023e-04,0.000e+00,3.669e-05,0.000e+00,3.815e-06,1.553e-05,1.798e-05
1.109e-05,9.918e-05,0.000e+00,3.517e-05,2.384e-07,3.159e-06,1.565e-05,1.601e-05
1.472e-05,9.775e-05,0.000e+00,2.694e-05,2.980e-07,1.431e-06,1.855e-05,4.334e-06
1.138e-05,9.465e-05,0.000e+00,2.810e-05,5.364e-07,1.311e-06,1.798e-05,4.247e-06
4.172e-07,8.798e-05,1.164e-10,3.985e-05,2.384e-07,1.115e-05,1.339e-05,1.010e-05
3.397e-06,9.727e-05,0.000e+00,4.864e-05,1.848e-06,1.022e-05,8.114e-06,1.384e-05
1.562e-05,1.068e-04,0.000e+00,4.891e-05,3.219e-06,1.201e-05,8.331e-06,1.271e-05
1.550e-05,1.159e-04,0.000e+00,4.515e-05,1.609e-06,1.261e-05,8.106e-06,1.182e-05
1.580e-05,1.314e-04,5.821e-11,4.238e-05,5.960e-08,1.237e-05,8.059e-06,1.124e-05
1.556e-05,1.514e-04,0.000e+00,3.707e-05,1.431e-06,1.198e-05,8.527e-06,7.955e-06
1.103e-05,1.633e-04,0.000e+00,2.140e-05,2.861e-06,1.207e-05,1.062e-05,3.254e-06
7.689e-06,1.414e-04,1.164e-10,1.752e-05,3.040e-06,1.189e-05,1.031e-05,3.371e-06
5.484e-06,1.304e-04,0.000e+00,1.585e-05,3.040e-06,1.150e-05,1.018e-05,3.718e-06
4.590e-06,1.237e-04,5.821e-11,1.502e-05,3.099e-06,1.130e-05,9.902e-06,3.656e-06
3.994e-06,1.204e-04,5.821e-11,1.445e-05,2.921e-06,1.049e-05,9.738e-06,3.824e-06
3.397e-06,1.185e-04,0.000e+00,1.433e-05,2.742e-06,1.016e-05,9.413e-06,3.785e-06
2.921e-06,1.173e-04,0.000e+00,1.395e-05,2.921e-06,9.626e-06,9.097e-06,3.915e-06
2.742e-06,1.168e-04,0.000e+00,1.377e-05,2.801e-06,9.000e-06,8.810e-06,3.967e-06
2.265e-06,1.171e-04,5.821e-11,1.362e-05,2.742e-06,8.523e-06,8.598e-06,3.882e-06
3.815e-06,1.180e-04,0.000e+00,1.124e-05,5.722e-06,2.980e-08,2.598e-06,1.386e-06
5.722e-06,1.271e-04,0.000e+00,9.954e-06,7.749e-06,6.407e-06,2.213e-06,5.461e-06
6.616e-06,1.428e-04,0.000e+00,1.085e-05,7.689e-06,6.020e-06,2.087e-06,5.005e-06
5.364e-06,1.566e-04,5.821e-11,7.689e-06,7.629e-06,8.464e-06,6.142e-06,5.923e-06
5.066e-06,1.674e-04,0.000e+00,6.199e-06,7.629e-06,9.239e-06,1.049e-05,6.065e-06
5.603e-06,1.757e-04,0.000e+00,6.795e-06,7.391e-06,8.404e-06,9.960e-06,5.463e-06
2.742e-06,1.843e-04,0.000e+00,6.527e-06,7.689e-06,9.000e-06,1.061e-05,2.395e-06
1.788e-06,1.895e-04,0.000e+00,6.407e-06,8.464e-06,1.046e-05,1.208e-05,2.882e-06
7.153e-07,1.876e-04,5.821e-11,7.123e-06,7.510e-06,8.851e-06,1.087e-05,5.016e-06
2.682e-06,1.862e-04,0.000e+00,1.007e-05,1.729e-06,3.487e-06,6.294e-06,1.730e-05
2.742e-06,1.736e-04,0.000e+00,1.603e-05,5.960e-08,1.252e-06,6.119e-06,1.737e-05
3.576e-07,1.469e-04,5.821e-11,1.267e-05,1.013e-06,1.788e-07,5.842e-06,1.706e-05
1.967e-06,1.292e-04,0.000e+00,1.121e-05,1.967e-06,1.490e-06,5.638e-06,1.653e-05
3.099e-06,1.154e-04,5.821e-11,6.646e-06,6.497e-06,4.590e-06,4.589e-06,3.101e-05
3.040e-06,1.168e-04,0.000e+00,5.931e-06,7.510e-06,4.143e-06,4.224e-06,3.180e-05
2.384e-06,1.214e-04,0.000e+00,6.109e-06,1.031e-05,2.593e-06,1.096e-06,2.862e-05
1.216e-05,1.173e-04,0.000e+00,7.242e-06,1.550e-05,1.401e-05,4.775e-06,2.365e-05
1.252e-05,9.584e-05,0.000e+00,6.527e-06,1.532e-05,1.368e-05,4.644e-06,2.290e-05
1.252e-05,7.415e-05,0.000e+00,5.811e-06,1.526e-05,1.350e-05,4.544e-06,2.184e-05
4.053e-06,5.388e-05,0.000e+00,5.543e-06,1.371e-05,1.085e-05,6.321e-07,1.903e-05
5.364e-07,5.031e-05,5.821e-11,6.944e-06,1.299e-05,1.124e-05,4.608e-07,1.827e-05
1.729e-06,5.364e-05,5.821e-11,6.944e-06,1.228e-05,1.112e-05,6.454e-07,1.741e-05
3.159e-06,5.937e-05,5.821e-11,6.825e-06,1.132e-05,1.150e-05,6.331e-07,1.661e-05
4.947e-06,6.843e-05,0.000e+00,6.139e-06,1.067e-05,1.127e-05,7.241e-07,1.593e-05
6.080e-06,7.772e-05,0.000e+00,5.633e-06,9.954e-06,1.132e-05,6.598e-07,1.497e-05
7.212e-06,8.678e-05,0.000e+00,5.007e-06,9.298e-06,1.127e-05,9.511e-07,1.407e-05
8.702e-06,9.847e-05,5.821e-11,4.470e-06,8.583e-06,1.130e-05,7.744e-07,1.335e-05
9.894e-06,1.080e-04,0.000e+00,3.815e-06,7.689e-06,1.180e-05,5.071e-07,1.246e-05
1.550e-05,1.197e-04,0.000e+00,2.235e-06,3.815e-06,1.809e-05,4.783e-06,1.082e-05
1.568e-05,1.283e-04,0.000e+00,1.222e-06,3.517e-06,1.773e-05,4.276e-06,9.982e-06
1.615e-05,1.361e-04,0.000e+00,4.768e-07,3.040e-06,1.720e-05,4.265e-06,9.179e-06
1.663e-05,1.421e-04,0.000e+00,1.788e-07,2.801e-06,1.705e-05,3.980e-06,8.298e-06
1.729e-05,1.481e-04,0.000e+00,2.980e-08,2.503e-06,1.678e-05,3.702e-06,7.453e-06
2.146e-05,1.552e-04,0.000e+00,1.296e-05,5.782e-06,2.003e-05,2.146e-06,1.052e-06
2.444e-05,1.600e-04,0.000e+00,2.292e-05,1.365e-05,2.313e-05,7.281e-06,4.856e-06
2.384e-05,1.626e-04,0.000e+00,2.047e-05,1.478e-05,2.268e-05,7.257e-06,5.268e-06
2.313e-05,1.621e-04,0.000e+00,1.824e-05,1.591e-05,2.238e-05,6.851e-06,5.372e-06
2.277e-05,1.612e-04,2.910e-11,1.660e-05,1.693e-05,2.214e-05,6.842e-06,5.780e-06
2.259e-05,1.607e-04,5.821e-11,1.481e-05,1.782e-05,2.190e-05,6.635e-06,6.054e-06
2.265e-05,1.602e-04,0.000e+00,1.311e-05,1.884e-05,2.161e-05,6.443e-06,6.269e-06
2.235e-05,1.597e-04,0.000e+00,1.159e-05,1.979e-05,2.134e-05,6.354e-06,6.747e-06
2.193e-05,1.600e-04,2.910e-11,9.745e-06,2.062e-05,2.107e-05,6.030e-06,6.804e-06
2.176e-05,1.607e-04,0.000e+00,8.583e-06,2.140e-05,2.086e-05,5.906e-06,7.285e-06
2.134e-05,1.609e-04,5.821e-11,6.914e-06,2.223e-05,2.059e-05,5.662e-06,7.402e-06
2.104e-05,1.628e-04,2.910e-11,5.513e-06,2.307e-05,2.044e-05,5.582e-06,7.733e-06
2.086e-05,1.645e-04,2.910e-11,4.083e-06,2.378e-05,2.018e-05,5.298e-06,8.087e-06
2.033e-05,1.671e-04,5.821e-11,2.682e-06,2.444e-05,2.009e-05,5.161e-06,8.377e-06
1.985e-05,1.693e-04,2.910e-11,1.311e-06,2.539e-05,1.949e-05,4.382e-06,8.646e-06
1.884e-05,1.731e-04,0.000e+00,1.490e-07,2.766e-05,1.708e-05,2.709e-06,1.021e-05
1.854e-05,1.769e-04,2.910e-11,1.341e-06,2.813e-05,1.708e-05,2.552e-06,1.036e-05
1.693e-05,1.812e-04,0.000e+00,8.643e-06,2.766e-05,1.389e-05,5.809e-06,1.428e-05
1.466e-05,1.957e-04,5.821e-11,1.380e-05,2.694e-05,1.228e-05,7.606e-06,1.653e-05
1.711e-05,2.155e-04,0.000e+00,1.267e-05,2.444e-05,1.830e-05,4.384e-06,2.243e-05
2.092e-05,2.167e-04,2.910e-11,1.070e-05,2.235e-05,2.351e-05,1.831e-06,2.750e-05
2.062e-05,2.053e-04,2.910e-11,1.058e-05,2.283e-05,2.301e-05,1.881e-06,2.690e-05
2.044e-05,1.972e-04,0.000e+00,1.097e-05,2.325e-05,2.256e-05,1.762e-06,2.645e-05
2.015e-05,1.912e-04,2.910e-11,1.174e-05,2.348e-05,2.214e-05,1.607e-06,2.595e-05
1.979e-05,1.853e-04,2.910e-11,1.237e-05,2.384e-05,2.155e-05,1.433e-06,2.551e-05
1.919e-05,1.800e-04,0.000e+00,1.308e-05,2.408e-05,2.104e-05,1.477e-06,2.514e-05
1.866e-05,1.762e-04,2.910e-11,1.374e-05,2.450e-05,2.074e-05,1.261e-06,2.463e-05
1.812e-05,1.721e-04,0.000e+00,1.428e-05,2.474e-05,2.015e-05,1.248e-06,2.404e-05
1.752e-05,1.688e-04,2.910e-11,1.493e-05,2.491e-05,1.982e-05,1.219e-06,2.380e-05
1.699e-05,1.664e-04,0.000e+00,1.568e-05,2.497e-05,1.925e-05,9.951e-07,2.330e-05
1.597e-05,1.636e-04,0.000e+00,1.606e-05,2.515e-05,1.881e-05,1.004e-06,2.297e-05
1.520e-05,1.624e-04,0.000e+00,1.663e-05,2.539e-05,1.833e-05,7.879e-07,2.242e-05
1.448e-05,1.609e-04,0.000e+00,1.732e-05,2.551e-05,1.803e-05,6.827e-07,2.203e-05
1.353e-05,1.605e-04,0.000e+00,1.770e-05,2.545e-05,1.752e-05,7.818e-07,2.172e-05
1.276e-05,1.602e-04,0.000e+00,1.821e-05,2.533e-05,1.717e-05,5.956e-07,2.111e-05
1.228e-05,1.595e-04,2.910e-11,1.869e-05,2.557e-05,1.675e-05,4.987e-07,2.082e-05
1.121e-05,1.600e-04,2.910e-11,1.907e-05,2.539e-05,1.639e-05,3.953e-07,2.040e-05
1.031e-05,1.621e-04,0.000e+00,1.964e-05,2.539e-05,1.588e-05,3.031e-07,2.015e-05
9.060e-06,1.636e-04,2.910e-11,2.003e-05,2.539e-05,1.553e-05,2.307e-07,1.968e-05
8.643e-06,1.652e-04,2.910e-11,2.027e-05,2.515e-05,1.499e-05,4.587e-08,1.928e-05
7.927e-06,1.671e-04,2.910e-11,2.024e-05,2.521e-05,1.603e-05,2.913e-07,1.990e-05
1.168e-05,1.705e-04,2.910e-11,2.620e-05,2.307e-05,2.122e-05,8.543e-06,2.323e-05
1.168e-05,1.633e-04,0.000e+00,2.840e-05,2.182e-05,2.056e-05,1.085e-05,2.281e-05
1.055e-05,1.528e-04,0.000e+00,2.804e-05,2.116e-05,1.937e-05,1.052e-05,2.238e-05
9.656e-06,1.435e-04,0.000e+00,2.599e-05,2.116e-05,2.122e-05,1.011e-05,2.096e-05
8.166e-06,1.373e-04,2.910e-11,2.527e-05,2.098e-05,2.104e-05,1.000e-05,2.006e-05
6.616e-06,1.314e-04,1.455e-11,2.494e-05,2.062e-05,1.973e-05,9.358e-06,1.962e-05
5.186e-06,1.254e-04,1.455e-11,2.477e-05,2.027e-05,1.851e-05,9.194e-06,1.901e-05
2.682e-06,1.190e-04,1.455e-11,2.623e-05,1.967e-05,1.478e-05,9.531e-06,1.903e-05
4.113e-06,1.144e-04,1.455e-11,3.377e-05,1.812e-05,2.116e-06,1.137e-05,2.031e-05
4.113e-06,1.147e-04,1.455e-11,3.192e-05,1.645e-05,2.116e-06,1.096e-05,1.943e-05
3.517e-06,1.183e-04,0.000e+00,3.037e-05,1.526e-05,3.368e-06,8.210e-06,1.901e-05
3.338e-06,1.163e-04,2.910e-11,2.867e-05,1.401e-05,3.517e-06,7.406e-06,1.844e-05
6.258e-06,1.147e-04,0.000e+00,2.316e-05,1.508e-05,3.040e-06,8.276e-06,1.273e-05
4.530e-06,1.063e-04,1.455e-11,2.065e-05,1.407e-05,2.742e-06,8.163e-06,1.187e-05
3.576e-06,1.035e-04,0.000e+00,1.961e-05,1.276e-05,2.623e-06,7.604e-06,1.130e-05
3.517e-06,1.049e-04,1.455e-11,1.809e-05,1.049e-05,3.576e-07,7.059e-06,1.101e-05
3.636e-06,1.075e-04,0.000e+00,1.743e-05,8.583e-06,1.043e-06,6.542e-06,1.034e-05
3.040e-06,1.113e-04,2.840e-06,1.654e-05,7.510e-06,1.103e-06,6.143e-06,1.001e-05
2.503e-06,1.171e-04,5.713e-05,1.621e-05,6.616e-06,9.239e-07,5.890e-06,9.853e-06
2.325e-06,1.233e-04,9.183e-05,1.577e-05,5.543e-06,6.855e-07,5.407e-06,9.430e-06
2.265e-06,1.302e-04,1.128e-04,1.520e-05,4.470e-06,6.557e-07,4.934e-06,9.311e-06
1.788e-06,1.383e-04,1.252e-04,1.481e-05,3.397e-06,1.490e-07,4.726e-06,9.065e-06
1.729e-06,1.454e-04,1.327e-04,8.672e-06,3.278e-06,1.460e-06,4.754e-06,1.299e-06
1.907e-06,1.543e-04,1.374e-04,3.040e-06,3.576e-06,2.205e-06,4.822e-06,6.323e-06
3.159e-06,1.636e-04,1.402e-04,5.960e-08,1.848e-06,5.960e-08,2.685e-06,4.731e-07
3.815e-06,1.616e-04,1.416e-04,1.222e-06,1.132e-06,3.695e-06,2.753e-06,1.434e-05
5.126e-06,1.509e-04,1.419e-04,1.281e-06,1.311e-06,3.636e-06,3.129e-06,1.371e-05
4.828e-06,1.445e-04,1.416e-04,3.159e-06,1.371e-06,5.245e-06,2.796e-06,1.072e-05
6.497e-06,1.407e-04,1.408e-04,8.494e-06,4.768e-07,1.168e-05,3.034e-06,9.539e-06
6.616e-06,1.390e-04,1.396e-04,7.212e-06,1.490e-06,1.094e-05,3.175e-06,9.180e-06
7.093e-06,1.369e-04,1.382e-04,6.199e-06,2.384e-06,1.013e-05,3.189e-06,8.878e-06
7.629e-06,1.352e-04,1.366e-04,4.321e-06,3.278e-06,8.553e-06,4.049e-06,8.407e-06
9.775e-06,1.335e-04,1.349e-04,2.503e-06,5.245e-06,1.222e-06,8.360e-06,7.285e-06
9.716e-06,1.311e-04,1.330e-04,2.384e-07,5.901e-06,1.639e-06,9.187e-06,7.178e-06
9.537e-06,1.285e-04,1.311e-04,3.576e-07,6.080e-06,1.848e-06,9.475e-06,6.930e-06
9.418e-06,1.242e-04,1.291e-04,1.043e-06,6.139e-06,1.669e-06,9.301e-06,6.544e-06
9.298e-06,1.209e-04,1.271e-04,1.788e-06,6.199e-06,1.758e-06,9.127e-06,6.360e-06
9.179e-06,1.183e-04,1.250e-04,2.444e-06,6.378e-06,1.580e-06,8.991e-06,5.992e-06
8.941e-06,1.156e-04,1.230e-04,2.861e-06,6.378e-06,1.758e-06,8.964e-06,5.872e-06
8.821e-06,1.137e-04,1.209e-04,3.517e-06,6.318e-06,1.580e-06,8.828e-06,5.450e-06
8.583e-06,1.128e-04,1.188e-04,4.023e-06,6.318e-06,1.550e-06,8.735e-06,5.145e-06
8.285e-06,1.113e-04,1.167e-04,4.649e-06,6.139e-06,1.580e-06,8.771e-06,5.120e-06
8.106e-06,1.111e-04,1.146e-04,5.007e-06,6.139e-06,1.580e-06,8.397e-06,4.749e-06
7.749e-06,1.113e-04,1.126e-04,5.633e-06,5.960e-06,1.550e-06,8.405e-06,4.482e-06
7.272e-06,1.116e-04,1.105e-04,5.871e-06,5.841e-06,1.460e-06,8.259e-06,4.240e-06
7.093e-06,1.123e-04,1.085e-04,6.467e-06,5.603e-06,1.669e-06,8.186e-06,4.061e-06
6.437e-06,1.137e-04,1.065e-04,6.765e-06,5.424e-06,1.431e-06,8.061e-06,3.777e-06
6.258e-06,1.156e-04,1.045e-04,7.004e-06,5.126e-06,1.639e-06,8.008e-06,3.553e-06
5.841e-06,1.180e-04,1.025e-04,6.795e-06,4.411e-06,1.669e-06,7.859e-06,3.571e-06
7.689e-06,1.192e-04,1.006e-04,1.997e-06,4.172e-07,2.503e-06,6.925e-06,4.780e-06
7.987e-06,1.118e-04,9.868e-05,2.027e-06,8.345e-07,2.265e-06,6.897e-06,4.457e-06
8.047e-06,1.078e-04,9.679e-05,2.801e-06,1.252e-06,2.056e-06,6.672e-06,4.159e-06
7.868e-06,1.042e-04,9.493e-05,3.278e-06,1.609e-06,1.818e-06,6.724e-06,3.710e-06
7.570e-06,1.011e-04,9.310e-05,3.964e-06,2.086e-06,1.580e-06,6.643e-06,3.517e-06
7.272e-06,9.894e-05,9.129e-05,4.411e-06,2.444e-06,1.341e-06,6.648e-06,3.302e-06
7.033e-06,9.727e-05,8.951e-05,5.186e-06,2.682e-06,1.222e-06,6.360e-06,2.988e-06
6.437e-06,9.632e-05,8.775e-05,5.543e-06,3.040e-06,9.239e-07,6.300e-06,2.517e-06
6.199e-06,9.632e-05,8.603e-05,6.229e-06,3.219e-06,9.239e-07,6.322e-06,2.383e-06
5.662e-06,9.632e-05,8.433e-05,6.795e-06,3.457e-06,5.662e-07,6.196e-06,2.188e-06
5.305e-06,9.608e-05,8.266e-05,7.302e-06,3.576e-06,5.960e-07,6.008e-06,1.815e-06
4.590e-06,9.727e-05,8.101e-05,7.808e-06,3.755e-06,4.172e-07,6.063e-06,1.398e-06
4.351e-06,9.847e-05,7.940e-05,8.106e-06,3.755e-06,2.980e-08,5.932e-06,1.459e-06
3.934e-06,9.966e-05,7.780e-05,8.583e-06,3.874e-06,2.980e-08,5.744e-06,9.453e-07
3.338e-06,1.028e-04,7.624e-05,8.762e-06,4.053e-06,2.086e-07,5.665e-06,9.201e-07
2.682e-06,1.054e-04,7.470e-05,9.418e-06,4.053e-06,1.192e-07,5.674e-06,4.778e-07
1.907e-06,1.090e-04,7.319e-05,9.745e-06,4.053e-06,4.768e-07,5.637e-06,4.470e-07
1.431e-06,1.123e-04,7.170e-05,1.007e-05,4.113e-06,3.278e-07,5.439e-06,1.527e-07
7.153e-07,1.166e-04,7.024e-05,1.034e-05,3.934e-06,6.258e-07,5.354e-06,1.444e-07
1.192e-07,1.206e-04,6.881e-05,1.055e-05,3.815e-06,6.557e-07,5.338e-06,3.437e-07
7.749e-07,1.266e-04,6.740e-05,1.097e-05,3.755e-06,6.855e-07,5.247e-06,7.050e-07
1.311e-06,1.318e-04,6.602e-05,1.112e-05,3.636e-06,7.153e-07,5.126e-06,7.469e-07
6.199e-06,1.373e-04,6.466e-05,1.034e-05,2.325e-06,1.100e-05,4.086e-06,8.816e-06
6.914e-06,1.462e-04,6.333e-05,1.046e-05,1.848e-06,1.180e-05,3.870e-06,9.940e-06
6.855e-06,1.595e-04,6.202e-05,1.049e-05,1.371e-06,1.124e-05,3.989e-06,8.808e-06
1.788e-07,1.707e-04,6.074e-05,9.358e-06,5.960e-07,1.016e-05,7.114e-06,3.138e-06
1.669e-06,1.559e-04,5.948e-05,8.434e-06,7.749e-07,9.507e-06,6.946e-06,2.543e-06
2.146e-06,1.464e-04,5.824e-05,8.494e-06,8.941e-07,8.643e-06,6.669e-06,1.998e-06
2.921e-06,1.404e-04,5.702e-05,8.464e-06,8.345e-07,7.987e-06,6.481e-06,1.650e-06
3.099e-06,1.352e-04,5.583e-05,8.941e-06,1.073e-06,7.093e-06,6.299e-06,1.020e-06
3.397e-06,1.311e-04,5.466e-05,9.090e-06,1.132e-06,6.407e-06,6.021e-06,4.545e-07
3.695e-06,1.283e-04,5.352e-05,9.477e-06,1.311e-06,5.513e-06,6.008e-06,2.496e-07
3.517e-06,1.249e-04,5.239e-05,9.894e-06,1.431e-06,4.917e-06,5.758e-06,3.092e-07
3.576e-06,1.235e-04,5.129e-05,1.022e-05,1.729e-06,4.143e-06,5.560e-06,6.445e-07
3.755e-06,1.221e-04,5.020e-05,1.037e-05,1.788e-06,3.010e-06,5.596e-06,1.260e-06
3.695e-06,1.202e-04,4.914e-05,1.082e-05,2.086e-06,2.444e-06,5.075e-06,1.524e-06
3.695e-06,1.194e-04,4.810e-05,1.088e-05,2.444e-06,1.550e-06,4.916e-06,2.041e-06
3.517e-06,1.192e-04,4.707e-05,1.103e-05,2.682e-06,8.047e-07,4.900e-06,2.508e-06
1.073e-06,1.194e-04,4.607e-05,1.585e-05,3.695e-06,3.278e-07,3.833e-06,2.523e-06
1.907e-06,1.216e-04,4.509e-05,2.110e-05,5.364e-06,1.788e-07,2.607e-06,2.377e-06
6.557e-07,1.280e-04,4.412e-05,1.857e-05,5.424e-06,1.401e-06,2.031e-06,2.686e-06
2.503e-06,1.371e-04,4.317e-05,1.425e-05,3.695e-06,3.248e-06,5.651e-06,3.687e-06
7.868e-06,1.385e-04,4.225e-05,7.540e-06,3.576e-07,5.633e-06,1.115e-05,4.436e-06
8.523e-06,1.280e-04,4.134e-05,7.391e-06,1.013e-06,6.527e-06,1.062e-05,5.011e-06
7.868e-06,1.211e-04,4.044e-05,7.123e-06,1.788e-06,4.590e-06,1.060e-05,5.906e-06
6.735e-06,1.135e-04,3.957e-05,6.944e-06,2.682e-06,1.132e-06,1.070e-05,6.460e-06
8.404e-06,1.087e-04,3.872e-05,6.795e-06,3.517e-06,2.950e-06,1.021e-05,7.132e-06
9.716e-06,1.061e-04,3.788e-05,6.765e-06,4.172e-06,4.321e-06,9.682e-06,7.299e-06
1.049e-05,1.054e-04,3.705e-05,7.242e-06,4.768e-06,5.841e-06,9.152e-06,7.815e-06
1.132e-05,1.063e-04,3.625e-05,7.212e-06,5.543e-06,7.302e-06,8.726e-06,8.163e-06
1.228e-05,1.073e-04,3.546e-05,7.629e-06,6.258e-06,8.851e-06,8.081e-06,8.315e-06
1.293e-05,1.094e-04,3.468e-05,7.898e-06,7.331e-06,1.019e-05,7.615e-06,8.723e-06
1.371e-05,1.104e-04,3.392e-05,8.196e-06,7.749e-06,1.183e-05,7.321e-06,8.983e-06
1.448e-05,1.130e-04,3.318e-05,8.136e-06,8.762e-06,1.326e-05,6.690e-06,9.305e-06
1.520e-05,1.156e-04,3.245e-05,8.672e-06,9.537e-06,1.460e-05,6.208e-06,9.738e-06
1.597e-05,1.194e-04,3.174e-05,8.821e-06,1.049e-05,1.621e-05,5.635e-06,1.003e-05
1.657e-05,1.228e-04,3.104e-05,9.030e-06,1.138e-05,1.767e-05,5.337e-06,1.024e-05
1.717e-05,1.271e-04,3.035e-05,9.060e-06,1.228e-05,1.922e-05,4.818e-06,1.055e-05
1.758e-05,1.314e-04,2.968e-05,9.060e-06,1.323e-05,2.074e-05,4.245e-06,1.088e-05
1.806e-05,1.366e-04,2.902e-05,9.328e-06,1.425e-05,2.208e-05,3.629e-06,1.109e-05
1.848e-05,1.416e-04,2.838e-05,9.269e-06,1.520e-05,2.351e-05,3.278e-06,1.149e-05
1.901e-05,1.469e-04,2.775e-05,9.537e-06,1.627e-05,2.503e-05,2.860e-06,1.177e-05
1.955e-05,1.528e-04,2.713e-05,9.328e-06,1.723e-05,2.667e-05,2.308e-06,1.196e-05
1.991e-05,1.600e-04,2.653e-05,9.269e-06,1.836e-05,2.798e-05,1.869e-06,1.220e-05
2.033e-05,1.669e-04,2.593e-05,9.328e-06,1.943e-05,2.953e-05,1.402e-06,1.264e-05
2.068e-05,1.745e-04,2.535e-05,9.269e-06,2.050e-05,3.096e-05,7.855e-07,1.269e-05
2.098e-05,1.812e-04,2.478e-05,9.090e-06,2.158e-05,3.254e-05,4.132e-07,1.317e-05
2.122e-05,1.900e-04,2.423e-05,9.209e-06,2.289e-05,3.386e-05,1.543e-07,1.318e-05
