foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.267e-04,6.804e-04,1.016e-04,5.555e-05,1.717e-05,3.159e-06,8.941e-06
1.279e-04,6.754e-04,1.018e-04,4.339e-05,1.621e-05,2.444e-06,7.391e-06
1.210e-04,6.714e-04,1.009e-04,4.649e-05,1.740e-05,8.225e-06,6.080e-06
1.273e-04,6.711e-04,1.013e-04,3.648e-05,6.676e-06,6.139e-06,5.722e-06
1.318e-04,6.700e-04,1.028e-04,2.551e-05,4.053e-06,4.172e-06,5.126e-06
1.180e-04,6.692e-04,9.590e-05,2.098e-05,2.623e-06,9.298e-06,1.132e-05
8.011e-05,6.521e-04,9.340e-05,2.933e-05,8.106e-06,2.623e-06,1.705e-05
6.795e-05,6.511e-04,1.043e-04,5.507e-05,3.576e-06,2.086e-05,5.245e-06
8.702e-05,6.561e-04,1.037e-04,4.935e-05,6.199e-06,1.842e-05,3.338e-06
9.620e-05,6.547e-04,1.047e-04,4.673e-05,1.121e-05,1.693e-05,1.907e-06
1.075e-04,6.528e-04,1.058e-04,4.363e-05,1.931e-05,1.550e-05,3.576e-07
1.168e-04,6.483e-04,1.075e-04,3.815e-05,2.861e-05,1.299e-05,9.537e-07
1.209e-04,6.428e-04,1.068e-04,4.148e-05,3.910e-05,1.049e-05,5.126e-06
1.106e-04,6.392e-04,9.742e-05,7.677e-05,5.102e-05,5.066e-06,2.205e-05
1.271e-04,6.495e-04,1.026e-04,7.629e-05,5.507e-05,3.219e-06,2.527e-05
1.330e-04,6.561e-04,1.220e-04,9.131e-05,3.815e-06,1.818e-05,2.170e-05
1.380e-04,6.440e-04,1.199e-04,9.370e-05,1.097e-05,1.657e-05,3.159e-05
1.504e-04,6.347e-04,1.410e-04,9.179e-05,3.099e-06,2.086e-05,1.800e-05
1.613e-04,6.375e-04,1.656e-04,9.489e-05,9.537e-07,2.187e-05,1.645e-05
1.645e-04,6.330e-04,1.724e-04,8.392e-05,3.576e-06,2.104e-05,1.478e-05
1.733e-04,6.239e-04,1.787e-04,6.270e-05,8.106e-06,2.712e-05,2.301e-05
1.754e-04,6.199e-04,1.730e-04,3.695e-05,9.537e-07,2.730e-05,2.038e-05
2.079e-04,6.192e-04,1.455e-04,2.956e-05,3.028e-05,2.444e-05,1.895e-05
2.040e-04,6.430e-04,1.297e-04,4.005e-05,3.529e-05,1.258e-05,8.941e-06
1.447e-04,6.561e-04,1.163e-04,9.656e-05,7.629e-06,5.108e-05,3.409e-05
1.214e-04,5.925e-04,1.195e-04,8.059e-05,1.669e-06,5.740e-05,3.982e-05
9.668e-05,5.317e-04,1.227e-04,7.796e-05,6.676e-06,5.341e-05,2.122e-05
1.124e-04,5.472e-04,9.525e-05,1.111e-04,1.168e-05,4.464e-05,4.888e-06
1.355e-04,5.820e-04,8.574e-05,1.278e-04,3.099e-06,3.642e-05,1.049e-05
1.554e-04,6.199e-04,9.140e-05,1.314e-04,1.907e-06,3.672e-05,1.431e-05
1.546e-04,6.504e-04,1.066e-04,1.495e-04,5.007e-06,2.348e-05,3.934e-06
1.373e-04,6.618e-04,1.259e-04,1.721e-04,2.098e-05,6.557e-07,1.621e-05
1.391e-04,6.459e-04,1.275e-04,1.621e-04,1.454e-05,1.550e-06,1.597e-05
1.392e-04,6.304e-04,1.285e-04,1.504e-04,8.106e-06,2.801e-06,1.478e-05
1.290e-04,6.175e-04,1.268e-04,1.378e-04,1.431e-06,5.364e-06,8.106e-06
1.374e-04,6.144e-04,1.288e-04,1.307e-04,6.914e-06,6.497e-06,6.676e-06
1.441e-04,6.094e-04,1.313e-04,1.240e-04,1.121e-05,7.391e-06,5.245e-06
1.489e-04,6.042e-04,1.339e-04,1.190e-04,1.574e-05,7.927e-06,4.053e-06
1.532e-04,5.982e-04,1.373e-04,1.130e-04,1.979e-05,9.120e-06,3.219e-06
1.566e-04,5.922e-04,1.409e-04,1.080e-04,2.480e-05,9.775e-06,2.384e-06
1.594e-04,5.867e-04,1.444e-04,1.035e-04,2.956e-05,1.073e-05,8.345e-07
1.615e-04,5.825e-04,1.483e-04,9.894e-05,3.266e-05,1.168e-05,3.576e-07
1.634e-04,5.784e-04,1.524e-04,9.561e-05,3.719e-05,1.222e-05,1.431e-06
1.656e-04,5.751e-04,1.566e-04,9.227e-05,4.125e-05,1.317e-05,2.265e-06
1.745e-04,5.732e-04,1.648e-04,7.558e-05,4.601e-05,2.992e-05,8.464e-06
1.820e-04,5.987e-04,1.687e-04,7.534e-05,4.935e-05,2.980e-05,1.395e-05
1.811e-04,6.189e-04,1.729e-04,7.725e-05,5.198e-05,2.968e-05,3.541e-05
1.861e-04,6.328e-04,1.774e-04,7.582e-05,5.555e-05,2.962e-05,3.266e-05
1.889e-04,6.461e-04,1.833e-04,7.439e-05,5.841e-05,3.016e-05,3.386e-05
1.764e-04,6.611e-04,1.648e-04,1.051e-04,7.105e-05,1.788e-06,1.013e-05
1.702e-04,6.690e-04,1.686e-04,1.225e-04,7.153e-05,6.795e-06,2.623e-06
1.330e-04,6.647e-04,1.850e-04,1.440e-04,5.698e-05,1.544e-05,1.490e-05
1.135e-04,6.154e-04,1.980e-04,1.459e-04,5.770e-05,8.225e-06,9.894e-06
1.085e-04,5.915e-04,2.068e-04,1.485e-04,4.125e-05,1.609e-06,1.490e-05
1.156e-04,5.879e-04,2.347e-04,1.338e-04,3.695e-05,2.265e-06,8.464e-06
1.342e-04,6.008e-04,2.309e-04,1.280e-04,3.719e-05,1.192e-06,1.001e-05
1.483e-04,6.065e-04,2.285e-04,1.225e-04,3.862e-05,1.192e-07,1.132e-05
1.596e-04,6.106e-04,2.270e-04,1.175e-04,3.910e-05,7.153e-07,1.252e-05
1.680e-04,6.104e-04,2.262e-04,1.116e-04,4.029e-05,1.311e-06,1.323e-05
1.757e-04,6.096e-04,2.260e-04,1.073e-04,4.172e-05,2.146e-06,1.442e-05
1.817e-04,6.080e-04,2.260e-04,1.018e-04,4.292e-05,3.099e-06,1.502e-05
1.872e-04,6.065e-04,2.265e-04,9.823e-05,4.435e-05,3.755e-06,1.597e-05
1.924e-04,6.053e-04,2.268e-04,9.346e-05,4.554e-05,4.351e-06,1.669e-05
1.963e-04,6.042e-04,2.275e-04,8.988e-05,4.673e-05,5.126e-06,1.752e-05
2.006e-04,6.034e-04,2.285e-04,8.678e-05,4.768e-05,5.841e-06,1.812e-05
2.047e-04,6.034e-04,2.295e-04,8.368e-05,4.864e-05,6.497e-06,1.895e-05
2.081e-04,6.042e-04,2.306e-04,8.106e-05,4.911e-05,7.212e-06,2.015e-05
2.116e-04,6.049e-04,2.318e-04,7.844e-05,4.935e-05,7.749e-06,2.086e-05
2.147e-04,6.070e-04,2.330e-04,7.653e-05,5.031e-05,8.106e-06,2.205e-05
2.174e-04,6.089e-04,2.346e-04,7.510e-05,5.031e-05,9.000e-06,2.325e-05
2.205e-04,6.123e-04,2.362e-04,7.391e-05,5.078e-05,9.537e-06,2.384e-05
2.232e-04,6.161e-04,2.377e-04,7.248e-05,5.126e-05,9.835e-06,2.515e-05
2.254e-04,6.206e-04,2.396e-04,7.319e-05,5.078e-05,1.049e-05,2.599e-05
2.282e-04,6.256e-04,2.414e-04,7.200e-05,5.126e-05,1.097e-05,2.730e-05
2.306e-04,6.316e-04,2.433e-04,7.224e-05,5.078e-05,1.156e-05,2.825e-05
2.325e-04,6.380e-04,2.452e-04,7.296e-05,5.031e-05,1.180e-05,2.944e-05
2.346e-04,6.454e-04,2.472e-04,7.367e-05,5.031e-05,1.252e-05,3.028e-05
2.365e-04,6.528e-04,2.492e-04,7.415e-05,4.983e-05,1.311e-05,3.195e-05
2.382e-04,6.609e-04,2.518e-04,7.558e-05,4.864e-05,1.323e-05,3.290e-05
2.245e-04,6.697e-04,2.527e-04,8.392e-05,5.102e-05,2.086e-05,3.266e-05
2.214e-04,6.881e-04,2.530e-04,9.322e-05,5.150e-05,2.831e-05,3.374e-05
2.251e-04,7.100e-04,2.542e-04,9.966e-05,4.482e-05,2.646e-05,3.648e-05
2.043e-04,7.195e-04,2.662e-04,8.488e-05,1.860e-05,3.833e-05,2.015e-05
2.043e-04,6.945e-04,2.659e-04,8.130e-05,2.122e-05,3.999e-05,1.860e-05
2.077e-04,6.752e-04,2.661e-04,7.892e-05,2.170e-05,3.731e-05,1.919e-05
2.209e-04,6.590e-04,2.721e-04,7.606e-05,1.860e-05,2.843e-05,2.229e-05
2.186e-04,6.511e-04,2.708e-04,6.270e-05,2.432e-05,2.551e-05,2.003e-05
2.196e-04,6.440e-04,2.666e-04,5.746e-05,2.599e-05,2.527e-05,1.979e-05
2.216e-04,6.378e-04,2.622e-04,5.198e-05,2.789e-05,2.491e-05,1.907e-05
2.230e-04,6.318e-04,2.578e-04,4.768e-05,2.885e-05,2.474e-05,1.872e-05
2.242e-04,6.270e-04,2.535e-04,4.268e-05,3.028e-05,2.468e-05,1.860e-05
2.258e-04,6.235e-04,2.490e-04,4.005e-05,3.123e-05,2.450e-05,1.848e-05
2.271e-04,6.196e-04,2.451e-04,3.624e-05,3.219e-05,2.450e-05,1.788e-05
2.340e-04,6.170e-04,2.456e-04,3.195e-05,3.600e-05,2.575e-05,1.681e-05
2.332e-04,6.146e-04,2.375e-04,3.362e-05,2.384e-05,3.481e-05,1.609e-05
2.289e-04,6.101e-04,2.294e-04,3.362e-05,1.788e-05,3.850e-05,1.466e-05
2.280e-04,6.049e-04,2.263e-04,3.409e-05,1.979e-05,3.791e-05,1.585e-05
2.275e-04,6.011e-04,2.234e-04,3.314e-05,2.170e-05,3.707e-05,1.514e-05
2.276e-04,5.984e-04,2.206e-04,3.242e-05,2.384e-05,3.654e-05,1.585e-05
2.277e-04,5.965e-04,2.184e-04,3.123e-05,2.646e-05,3.624e-05,1.585e-05
2.344e-04,5.951e-04,2.233e-04,2.694e-05,3.004e-05,4.029e-05,1.371e-05
2.329e-04,5.968e-04,2.191e-04,2.217e-05,3.171e-05,3.934e-05,1.311e-05
2.323e-04,5.999e-04,2.144e-04,1.860e-05,3.266e-05,3.892e-05,1.252e-05
2.315e-04,6.030e-04,2.100e-04,1.454e-05,3.409e-05,3.791e-05,1.192e-05
2.313e-04,6.077e-04,2.056e-04,1.144e-05,3.576e-05,3.684e-05,1.144e-05
2.307e-04,6.130e-04,2.009e-04,7.629e-06,3.719e-05,3.636e-05,1.109e-05
2.300e-04,6.187e-04,1.969e-04,5.007e-06,3.791e-05,3.564e-05,1.073e-05
2.296e-04,6.251e-04,1.925e-04,2.623e-06,3.886e-05,3.463e-05,1.049e-05
2.134e-04,6.323e-04,1.813e-04,4.530e-06,4.363e-05,3.624e-05,7.987e-06
1.894e-04,6.344e-04,1.650e-04,7.391e-06,4.601e-05,4.250e-05,5.484e-06
1.870e-04,6.206e-04,1.625e-04,1.168e-05,4.554e-05,4.327e-05,7.033e-06
1.853e-04,6.044e-04,1.617e-04,2.027e-05,4.554e-05,4.208e-05,4.888e-06
1.843e-04,5.906e-04,1.610e-04,2.694e-05,4.649e-05,4.095e-05,2.384e-06
1.830e-04,5.760e-04,1.605e-04,3.433e-05,4.721e-05,4.005e-05,1.192e-07
1.869e-04,5.624e-04,1.612e-04,3.886e-05,5.627e-05,4.572e-05,5.364e-06
1.974e-04,5.536e-04,1.646e-04,3.886e-05,7.701e-05,6.163e-05,1.490e-05
1.968e-04,5.515e-04,1.634e-04,4.292e-05,7.558e-05,6.020e-05,1.693e-05
1.960e-04,5.498e-04,1.620e-04,4.768e-05,7.200e-05,5.817e-05,1.812e-05
1.950e-04,5.491e-04,1.612e-04,5.102e-05,6.962e-05,5.692e-05,1.979e-05
1.940e-04,5.488e-04,1.602e-04,5.579e-05,6.723e-05,5.549e-05,2.158e-05
1.929e-04,5.488e-04,1.593e-04,6.032e-05,6.318e-05,5.341e-05,2.313e-05
1.923e-04,5.498e-04,1.582e-04,6.604e-05,6.104e-05,5.198e-05,2.503e-05
1.911e-04,5.507e-04,1.578e-04,6.962e-05,5.865e-05,5.043e-05,2.646e-05
1.897e-04,5.529e-04,1.568e-04,7.582e-05,5.507e-05,4.923e-05,2.837e-05
1.888e-04,5.550e-04,1.564e-04,8.035e-05,5.269e-05,4.715e-05,2.992e-05
1.875e-04,5.581e-04,1.556e-04,8.488e-05,4.959e-05,4.560e-05,3.159e-05
1.853e-04,5.612e-04,1.564e-04,8.869e-05,4.673e-05,4.429e-05,3.183e-05
1.783e-04,5.636e-04,1.623e-04,8.082e-05,4.983e-05,4.882e-05,3.505e-05
1.743e-04,5.567e-04,1.603e-04,8.106e-05,4.792e-05,4.768e-05,3.588e-05
1.704e-04,5.505e-04,1.573e-04,8.225e-05,4.530e-05,4.601e-05,3.624e-05
1.676e-04,5.467e-04,1.544e-04,8.273e-05,4.244e-05,4.435e-05,3.743e-05
1.649e-04,5.429e-04,1.509e-04,8.488e-05,3.910e-05,4.262e-05,3.767e-05
1.619e-04,5.403e-04,1.478e-04,8.702e-05,3.600e-05,4.113e-05,3.850e-05
1.600e-04,5.393e-04,1.445e-04,8.845e-05,3.338e-05,3.934e-05,3.934e-05
1.580e-04,5.383e-04,1.414e-04,9.084e-05,3.004e-05,3.767e-05,4.005e-05
1.554e-04,5.386e-04,1.380e-04,9.298e-05,2.623e-05,3.582e-05,4.101e-05
1.533e-04,5.388e-04,1.349e-04,9.489e-05,2.337e-05,3.409e-05,4.148e-05
1.516e-04,5.403e-04,1.318e-04,9.727e-05,1.955e-05,3.242e-05,4.256e-05
1.491e-04,5.414e-04,1.287e-04,9.918e-05,1.717e-05,3.099e-05,4.339e-05
1.470e-04,5.438e-04,1.256e-04,1.018e-04,1.311e-05,2.891e-05,4.399e-05
1.445e-04,5.462e-04,1.228e-04,1.051e-04,9.537e-06,2.730e-05,4.482e-05
1.429e-04,5.491e-04,1.198e-04,1.078e-04,5.960e-06,2.545e-05,4.601e-05
1.408e-04,5.531e-04,1.167e-04,1.106e-04,3.576e-06,2.384e-05,4.661e-05
1.410e-04,5.577e-04,1.146e-04,1.121e-04,1.192e-05,2.015e-05,4.387e-05
1.419e-04,5.624e-04,1.132e-04,1.142e-04,3.576e-05,1.478e-05,3.612e-05
1.392e-04,5.689e-04,1.105e-04,1.185e-04,3.552e-05,1.270e-05,3.719e-05
1.369e-04,5.763e-04,1.076e-04,1.235e-04,3.505e-05,1.132e-05,3.839e-05
1.341e-04,5.836e-04,1.053e-04,1.285e-04,3.505e-05,9.596e-06,3.922e-05
1.132e-04,5.920e-04,1.069e-04,1.163e-04,2.480e-05,1.055e-05,2.301e-05
8.750e-05,5.887e-04,1.017e-04,6.866e-05,2.789e-05,1.675e-05,2.742e-06
8.965e-05,5.858e-04,9.552e-05,7.296e-05,2.599e-05,1.472e-05,4.649e-06
9.060e-05,5.820e-04,9.000e-05,7.892e-05,2.360e-05,1.317e-05,6.795e-06
9.072e-05,5.770e-04,8.395e-05,8.416e-05,2.217e-05,1.162e-05,8.702e-06
9.048e-05,5.717e-04,7.883e-05,8.893e-05,2.050e-05,1.001e-05,9.894e-06
8.988e-05,5.667e-04,7.382e-05,9.441e-05,1.812e-05,8.166e-06,1.276e-05
8.905e-05,5.622e-04,6.893e-05,1.011e-04,1.574e-05,6.676e-06,1.431e-05
9.358e-05,5.584e-04,6.050e-05,1.073e-04,1.812e-05,8.702e-06,2.384e-05
1.045e-04,5.581e-04,4.849e-05,1.218e-04,2.718e-05,1.574e-05,4.470e-05
9.227e-05,5.667e-04,4.810e-05,1.268e-04,1.812e-05,1.544e-05,4.601e-05
8.273e-05,5.667e-04,4.658e-05,1.335e-04,1.192e-05,1.538e-05,4.745e-05
8.178e-05,5.610e-04,4.452e-05,1.442e-04,9.298e-06,1.329e-05,4.935e-05
8.035e-05,5.553e-04,4.247e-05,1.559e-04,6.914e-06,1.115e-05,5.198e-05
7.880e-05,5.503e-04,4.029e-05,1.667e-04,4.053e-06,9.298e-06,5.376e-05
7.820e-05,5.465e-04,3.844e-05,1.774e-04,2.146e-06,7.331e-06,5.662e-05
7.689e-05,5.431e-04,3.612e-05,1.884e-04,4.768e-07,5.484e-06,5.865e-05
7.629e-05,5.393e-04,3.400e-05,1.991e-04,2.623e-06,3.278e-06,6.115e-05
7.474e-05,5.367e-04,3.216e-05,2.098e-04,5.722e-06,1.311e-06,6.294e-05
7.403e-05,5.345e-04,2.992e-05,2.220e-04,8.106e-06,4.768e-07,6.557e-05
7.319e-05,5.331e-04,2.825e-05,2.313e-04,1.073e-05,2.801e-06,6.783e-05
8.082e-05,5.314e-04,3.475e-05,2.298e-04,6.437e-06,4.053e-06,5.436e-05
7.546e-05,5.233e-04,3.207e-05,2.351e-04,2.861e-06,2.027e-06,5.555e-05
7.057e-05,5.159e-04,2.831e-05,2.401e-04,4.768e-07,5.960e-08,5.674e-05
6.735e-05,5.119e-04,2.515e-05,2.456e-04,5.007e-06,1.848e-06,5.877e-05
6.390e-05,5.083e-04,2.107e-05,2.506e-04,8.583e-06,3.994e-06,6.020e-05
6.151e-05,5.059e-04,1.726e-05,2.561e-04,1.216e-05,6.139e-06,6.199e-05
5.865e-05,5.047e-04,1.350e-05,2.615e-04,1.669e-05,8.106e-06,6.318e-05
5.674e-05,5.040e-04,9.358e-06,2.670e-04,2.122e-05,1.013e-05,6.533e-05
5.448e-05,5.043e-04,5.245e-06,2.720e-04,2.480e-05,1.210e-05,6.676e-05
5.293e-05,5.052e-04,3.457e-06,2.737e-04,3.386e-05,1.329e-05,6.747e-05
4.864e-05,4.976e-04,1.699e-06,2.749e-04,4.458e-05,1.454e-05,6.759e-05
4.399e-05,4.809e-04,5.186e-06,2.761e-04,4.005e-05,1.228e-05,6.616e-05
5.078e-05,4.809e-04,7.719e-06,2.723e-04,3.529e-05,7.510e-06,6.580e-05
5.138e-05,4.880e-04,1.028e-05,2.742e-04,3.695e-05,8.523e-06,6.735e-05
4.733e-05,4.938e-04,1.502e-05,2.780e-04,3.934e-05,1.103e-05,6.795e-05
4.458e-05,5.007e-04,1.976e-05,2.820e-04,4.268e-05,1.287e-05,6.950e-05
4.125e-05,5.078e-04,2.450e-05,2.871e-04,4.506e-05,1.550e-05,7.045e-05
3.839e-05,5.157e-04,2.941e-05,2.906e-04,4.792e-05,1.788e-05,7.188e-05
3.541e-05,5.243e-04,3.418e-05,2.947e-04,5.078e-05,2.021e-05,7.308e-05
3.457e-05,5.329e-04,3.651e-05,2.937e-04,4.458e-05,1.138e-05,7.594e-05
2.873e-05,5.305e-04,3.958e-05,2.925e-04,4.125e-05,6.974e-06,7.737e-05
1.943e-05,5.229e-04,4.429e-05,2.911e-04,4.458e-05,9.418e-06,7.761e-05
1.216e-05,5.188e-04,5.028e-05,2.913e-04,4.816e-05,1.174e-05,7.784e-05
6.080e-06,5.169e-04,5.630e-05,2.909e-04,5.126e-05,1.442e-05,7.772e-05
3.576e-07,5.159e-04,6.253e-05,2.916e-04,5.531e-05,1.681e-05,7.832e-05
5.364e-06,5.169e-04,6.911e-05,2.909e-04,5.913e-05,1.907e-05,7.832e-05
1.073e-05,5.183e-04,7.543e-05,2.906e-04,6.318e-05,2.193e-05,7.892e-05
1.526e-05,5.202e-04,8.258e-05,2.911e-04,6.747e-05,2.468e-05,7.915e-05
2.003e-05,5.233e-04,8.926e-05,2.911e-04,7.129e-05,2.718e-05,7.939e-05
2.408e-05,5.274e-04,9.578e-05,2.909e-04,7.510e-05,2.944e-05,8.011e-05
2.861e-05,5.312e-04,1.026e-04,2.916e-04,7.939e-05,3.225e-05,8.059e-05
3.290e-05,5.355e-04,1.093e-04,2.913e-04,8.321e-05,3.487e-05,8.070e-05
3.695e-05,5.405e-04,1.160e-04,2.918e-04,8.798e-05,3.743e-05,8.154e-05
4.113e-05,5.460e-04,1.224e-04,2.923e-04,9.131e-05,4.011e-05,8.154e-05
4.506e-05,5.517e-04,1.288e-04,2.923e-04,9.584e-05,4.232e-05,8.225e-05
4.935e-05,5.579e-04,1.357e-04,2.933e-04,9.990e-05,4.506e-05,8.285e-05
5.329e-05,5.639e-04,1.420e-04,2.928e-04,1.049e-04,4.756e-05,8.345e-05
5.686e-05,5.708e-04,1.484e-04,2.928e-04,1.082e-04,4.989e-05,8.357e-05
6.068e-05,5.786e-04,1.550e-04,2.937e-04,1.128e-04,5.263e-05,8.476e-05
6.461e-05,5.858e-04,1.608e-04,2.937e-04,1.166e-04,5.496e-05,8.512e-05
6.831e-05,5.941e-04,1.672e-04,2.944e-04,1.209e-04,5.764e-05,8.559e-05
7.164e-05,6.013e-04,1.736e-04,2.944e-04,1.254e-04,5.984e-05,8.571e-05
7.570e-05,6.099e-04,1.799e-04,2.952e-04,1.299e-04,6.217e-05,8.678e-05
8.667e-05,6.187e-04,1.806e-04,2.904e-04,1.397e-04,6.819e-05,9.012e-05
8.893e-05,6.282e-04,1.889e-04,2.885e-04,1.435e-04,7.021e-05,9.060e-05
9.120e-05,6.371e-04,1.965e-04,2.880e-04,1.469e-04,7.284e-05,9.072e-05
9.334e-05,6.461e-04,2.044e-04,2.856e-04,1.509e-04,7.457e-05,9.131e-05
9.584e-05,6.552e-04,2.125e-04,2.856e-04,1.540e-04,7.516e-05,9.453e-05
1.049e-04,6.666e-04,2.204e-04,2.818e-04,1.595e-04,8.059e-05,9.501e-05
1.050e-04,6.788e-04,2.284e-04,2.832e-04,1.628e-04,8.309e-05,9.573e-05
2.073e-04,1.683e-04,3.228e-05,3.724e-04,1.751e-04,8.580e-05,1.208e-04
2.151e-04,9.656e-05,6.488e-05,2.649e-04,8.535e-05,6.115e-05,2.512e-05
4.280e-05,6.914e-06,3.413e-05,4.631e-04,7.129e-05,1.019e-04,2.357e-04
9.429e-05,3.424e-04,2.940e-05,3.152e-04,2.251e-04,7.543e-05,4.041e-05
1.585e-04,7.789e-04,2.664e-05,3.242e-04,9.036e-05,4.470e-05,1.740e-05
1.552e-04,9.205e-04,5.808e-05,6.425e-05,2.050e-05,4.143e-05,9.328e-05
1.097e-04,9.475e-04,1.106e-05,1.574e-05,5.746e-05,2.146e-06,9.617e-05
9.465e-05,1.027e-03,4.707e-05,1.130e-04,5.543e-05,6.729e-05,4.679e-05
4.661e-05,1.152e-03,6.587e-05,2.083e-04,1.286e-04,2.798e-05,4.470e-06
1.860e-04,1.272e-03,7.267e-05,2.203e-04,1.451e-04,5.072e-05,1.785e-05
1.848e-05,1.152e-03,7.387e-05,1.391e-04,1.650e-04,5.180e-05,9.495e-05
2.313e-05,1.257e-03,7.343e-05,1.261e-04,1.680e-04,3.517e-05,5.624e-05
6.139e-05,1.335e-03,1.360e-05,1.074e-04,1.476e-04,1.907e-06,6.309e-05
1.103e-04,1.421e-03,1.564e-05,2.034e-04,6.175e-05,5.454e-06,5.057e-05
1.724e-04,1.435e-03,5.125e-05,2.401e-04,9.060e-05,1.970e-05,8.553e-05
1.613e-04,1.514e-03,7.911e-05,2.211e-04,6.366e-05,5.773e-05,4.265e-05
5.221e-05,1.486e-03,1.370e-04,1.183e-04,1.216e-05,3.800e-05,6.178e-05
5.221e-05,1.299e-03,3.367e-05,1.681e-04,1.221e-04,7.090e-05,5.469e-05
5.090e-05,1.261e-03,2.161e-05,2.469e-04,1.281e-04,4.214e-05,8.920e-05
1.338e-04,1.304e-03,3.882e-06,2.077e-04,1.589e-04,1.910e-05,6.011e-05
1.522e-04,1.326e-03,3.576e-07,1.535e-04,1.240e-04,1.609e-05,2.304e-05
1.047e-04,1.303e-03,3.354e-05,1.156e-04,1.922e-04,6.291e-05,3.055e-05
8.869e-05,1.322e-03,5.180e-05,1.051e-04,2.992e-05,5.728e-05,2.038e-05
1.523e-04,1.363e-03,5.202e-05,1.811e-04,1.225e-04,1.252e-05,7.451e-07
1.400e-04,1.315e-03,4.415e-05,1.612e-04,1.500e-04,1.803e-05,5.573e-06
8.094e-05,1.322e-03,3.880e-05,9.573e-05,8.190e-05,2.289e-05,1.550e-05
1.438e-04,1.276e-03,1.259e-05,1.899e-04,1.627e-04,8.672e-06,4.908e-05
3.970e-05,1.360e-03,3.727e-05,1.975e-04,1.255e-04,5.475e-05,5.576e-05
4.029e-05,1.391e-03,4.707e-05,2.487e-04,1.414e-04,5.040e-05,9.412e-05
3.123e-05,1.430e-03,7.468e-05,1.739e-04,1.932e-04,3.102e-05,4.768e-07
1.059e-04,1.409e-03,2.250e-05,2.667e-04,1.422e-04,7.984e-05,2.074e-05
6.843e-05,1.325e-03,4.155e-05,1.832e-04,7.415e-05,1.433e-05,5.171e-05
9.191e-05,1.403e-03,7.591e-05,7.534e-05,8.476e-05,4.372e-05,3.776e-05
1.408e-04,1.407e-03,5.919e-05,1.758e-04,6.044e-05,9.626e-05,3.868e-05
1.633e-04,1.352e-03,6.640e-05,1.978e-04,8.929e-05,1.004e-05,4.449e-05
1.463e-04,1.413e-03,3.723e-05,1.006e-04,9.179e-05,4.441e-06,6.735e-06
8.655e-05,1.390e-03,2.081e-05,9.382e-05,5.507e-05,2.709e-05,7.191e-05
9.966e-05,1.396e-03,3.667e-05,1.495e-04,8.273e-05,5.081e-05,8.562e-05
9.990e-05,1.345e-03,1.000e-04,1.248e-04,1.267e-04,6.056e-05,2.250e-05
5.758e-05,1.323e-03,5.993e-05,1.397e-04,9.060e-05,9.745e-06,4.464e-05
2.074e-05,1.368e-03,3.714e-05,1.498e-04,9.489e-05,2.182e-05,8.020e-05
5.352e-05,1.422e-03,1.509e-04,1.850e-04,1.545e-04,1.252e-05,6.616e-06
2.766e-05,1.344e-03,1.345e-04,1.283e-04,1.377e-04,1.571e-05,3.713e-05
5.388e-05,1.245e-03,1.033e-04,1.420e-04,1.971e-04,4.426e-05,5.591e-05
2.789e-05,1.251e-03,5.475e-05,1.006e-04,8.738e-05,3.049e-05,1.252e-06
8.702e-06,1.272e-03,9.777e-05,9.453e-05,9.537e-05,1.460e-06,2.187e-05
8.166e-05,1.282e-03,9.873e-05,1.482e-04,9.441e-05,9.328e-06,2.086e-05
1.007e-04,1.268e-03,9.681e-05,1.575e-04,8.500e-05,2.623e-05,3.833e-05
3.636e-05,1.219e-03,7.052e-05,1.061e-04,5.758e-05,2.941e-05,6.676e-06
8.488e-05,1.252e-03,5.858e-05,1.446e-04,4.780e-05,7.570e-06,3.624e-05
6.855e-05,1.285e-03,6.247e-05,1.057e-04,3.910e-05,4.101e-05,3.934e-06
3.564e-05,1.237e-03,7.777e-05,8.368e-05,1.001e-05,4.995e-05,1.991e-05
2.384e-07,1.194e-03,8.559e-05,1.222e-04,1.677e-04,1.431e-05,1.124e-04
3.409e-05,1.176e-03,1.993e-04,3.457e-05,1.078e-04,3.433e-05,2.217e-05
5.686e-05,1.168e-03,1.945e-04,2.801e-05,5.054e-05,2.882e-05,4.649e-06
3.970e-05,1.168e-03,1.612e-04,3.576e-05,9.489e-05,6.610e-05,2.927e-05
4.387e-05,1.047e-03,1.024e-04,1.287e-04,1.316e-04,4.050e-05,4.494e-05
1.681e-05,1.083e-03,1.068e-04,1.230e-04,1.184e-04,4.998e-05,1.073e-06
2.503e-06,1.117e-03,1.148e-04,1.438e-04,9.489e-05,4.825e-05,1.550e-05
2.098e-05,1.179e-03,1.385e-04,1.678e-04,1.069e-04,2.152e-05,2.533e-05
4.292e-06,1.196e-03,1.469e-04,9.382e-05,9.298e-05,4.482e-05,5.054e-05
7.176e-05,1.288e-03,1.556e-04,1.923e-04,1.084e-04,5.922e-05,1.258e-05
1.328e-04,1.238e-03,1.266e-04,1.351e-04,3.159e-05,7.632e-05,7.153e-06
9.489e-05,1.197e-03,1.071e-04,8.035e-05,1.359e-05,7.987e-05,6.676e-06
8.464e-05,1.174e-03,5.396e-05,9.227e-05,3.171e-05,3.248e-06,4.292e-05
