foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.049e-05,4.287e-04,8.903e-05,4.554e-05,3.576e-06,1.305e-05,7.153e-07
1.788e-06,4.117e-04,9.984e-05,4.339e-05,1.073e-05,4.768e-07,7.749e-06
1.085e-05,4.070e-04,8.780e-05,9.918e-05,6.795e-05,3.946e-05,4.858e-05
3.338e-06,4.079e-04,7.983e-05,7.534e-05,6.139e-05,4.140e-05,4.268e-05
1.907e-06,4.120e-04,7.118e-05,5.150e-05,5.579e-05,4.336e-05,3.684e-05
1.359e-05,4.172e-04,4.394e-05,3.648e-05,6.282e-05,5.114e-05,4.417e-05
3.517e-05,4.280e-04,2.563e-05,5.579e-05,9.596e-05,5.043e-05,4.929e-05
2.348e-05,4.120e-04,2.839e-05,5.317e-05,9.406e-05,5.352e-05,4.661e-05
6.557e-06,3.982e-04,3.043e-05,3.910e-05,8.464e-05,5.510e-05,4.280e-05
5.007e-06,3.903e-04,3.012e-05,2.503e-05,7.510e-05,5.662e-05,3.922e-05
1.228e-05,3.858e-04,2.961e-05,1.097e-05,6.557e-05,5.770e-05,3.564e-05
1.752e-05,3.827e-04,2.787e-05,1.669e-06,5.662e-05,5.862e-05,3.248e-05
2.122e-05,3.800e-04,2.615e-05,1.574e-05,4.792e-05,5.940e-05,2.903e-05
1.669e-05,3.779e-04,2.614e-05,1.383e-05,9.501e-05,2.590e-05,1.705e-05
2.289e-05,3.390e-04,1.833e-05,8.583e-06,1.047e-04,1.422e-05,3.994e-06
2.599e-05,3.266e-04,1.393e-05,1.454e-05,1.005e-04,1.046e-05,1.359e-05
2.491e-05,3.254e-04,1.355e-05,8.821e-06,9.084e-05,1.025e-05,1.401e-05
2.837e-05,3.195e-04,1.355e-05,1.431e-06,7.844e-05,1.189e-05,1.585e-05
3.064e-05,3.145e-04,1.314e-05,1.144e-05,6.533e-05,1.323e-05,1.746e-05
3.147e-05,3.102e-04,1.276e-05,2.074e-05,5.257e-05,1.422e-05,1.889e-05
3.219e-05,3.054e-04,1.216e-05,2.956e-05,4.077e-05,1.568e-05,2.021e-05
3.159e-05,3.002e-04,1.183e-05,3.886e-05,2.921e-05,1.702e-05,2.158e-05
3.111e-05,2.947e-04,1.498e-05,5.031e-05,1.752e-05,1.663e-05,2.491e-05
2.313e-05,2.902e-04,3.874e-07,4.244e-05,1.800e-05,2.146e-06,1.997e-05
8.106e-06,2.770e-04,2.028e-05,4.768e-07,3.064e-05,7.421e-06,1.276e-05
2.766e-05,3.080e-04,1.983e-05,1.478e-05,2.909e-05,6.258e-07,5.841e-06
4.590e-05,3.541e-04,1.307e-05,2.337e-05,3.088e-05,1.848e-06,8.047e-06
3.850e-05,3.591e-04,1.222e-06,2.718e-05,2.253e-05,3.874e-06,5.603e-06
3.254e-05,3.648e-04,1.615e-05,3.219e-05,1.228e-05,5.275e-06,5.484e-06
2.563e-05,3.707e-04,3.754e-05,3.839e-05,8.345e-07,3.606e-06,1.919e-05
2.122e-05,3.698e-04,4.718e-05,3.815e-05,7.391e-06,5.215e-06,1.723e-05
1.931e-05,3.703e-04,5.636e-05,3.695e-05,1.431e-05,6.765e-06,1.490e-05
1.860e-05,3.710e-04,6.492e-05,3.672e-05,2.062e-05,8.523e-06,1.264e-05
1.991e-05,3.736e-04,7.337e-05,3.695e-05,2.658e-05,9.805e-06,1.049e-05
2.170e-05,3.760e-04,8.135e-05,3.624e-05,3.242e-05,1.094e-05,7.868e-06
3.839e-05,3.777e-04,9.900e-05,4.339e-05,2.003e-05,2.861e-06,1.657e-05
3.409e-05,3.693e-04,1.054e-04,3.910e-05,2.563e-05,1.371e-06,1.657e-05
3.207e-05,3.638e-04,1.101e-04,3.433e-05,3.278e-05,2.086e-07,1.639e-05
3.076e-05,3.586e-04,1.141e-04,3.028e-05,3.958e-05,1.907e-06,1.556e-05
3.314e-05,3.545e-04,1.202e-04,2.813e-05,4.363e-05,4.113e-06,1.550e-05
4.148e-05,3.533e-04,1.304e-04,3.242e-05,4.089e-05,8.136e-06,1.812e-05
4.685e-05,3.617e-04,1.295e-04,2.456e-05,4.625e-05,8.851e-06,1.812e-05
6.139e-05,3.693e-04,1.213e-04,3.028e-05,4.244e-05,2.092e-05,3.195e-05
7.617e-05,3.774e-04,1.151e-04,3.934e-05,3.719e-05,3.457e-05,4.625e-05
7.737e-05,3.877e-04,1.208e-04,3.767e-05,3.743e-05,3.546e-05,4.411e-05
1.010e-04,3.991e-04,1.253e-04,4.578e-05,3.946e-05,3.374e-05,3.803e-05
1.554e-04,4.001e-04,1.218e-04,6.986e-05,3.898e-05,2.563e-05,2.378e-05
1.255e-04,3.750e-04,1.304e-04,5.817e-05,4.196e-05,2.882e-05,2.497e-05
1.047e-04,3.607e-04,1.356e-04,4.721e-05,4.458e-05,3.117e-05,2.587e-05
9.120e-05,3.529e-04,1.385e-04,3.743e-05,4.697e-05,3.260e-05,2.623e-05
8.190e-05,3.500e-04,1.398e-04,2.789e-05,4.852e-05,3.368e-05,2.646e-05
7.725e-05,3.495e-04,1.395e-04,1.764e-05,5.066e-05,3.463e-05,2.444e-05
9.263e-05,3.517e-04,1.315e-04,2.384e-07,5.424e-05,3.439e-05,6.318e-06
8.953e-05,3.669e-04,1.328e-04,4.292e-06,5.662e-05,3.484e-05,5.662e-06
8.810e-05,3.841e-04,1.336e-04,8.583e-06,5.877e-05,3.538e-05,4.470e-06
9.966e-05,3.998e-04,1.274e-04,6.676e-06,6.175e-05,3.076e-05,3.815e-06
1.142e-04,4.027e-04,1.179e-04,1.907e-06,6.521e-05,2.229e-05,1.979e-05
9.024e-05,3.798e-04,1.282e-04,2.146e-06,6.640e-05,2.450e-05,1.991e-05
7.308e-05,3.650e-04,1.361e-04,4.530e-06,6.604e-05,2.632e-05,2.056e-05
6.056e-05,3.555e-04,1.425e-04,7.153e-06,6.676e-05,2.733e-05,2.128e-05
5.114e-05,3.483e-04,1.476e-04,8.821e-06,6.616e-05,2.828e-05,2.253e-05
4.375e-05,3.433e-04,1.523e-04,1.049e-05,6.521e-05,2.906e-05,2.390e-05
3.862e-05,3.397e-04,1.567e-04,1.240e-05,6.509e-05,2.974e-05,2.497e-05
3.326e-05,3.369e-04,1.603e-04,1.264e-05,6.413e-05,3.031e-05,2.629e-05
2.968e-05,3.357e-04,1.643e-04,1.407e-05,6.306e-05,3.043e-05,2.784e-05
2.635e-05,3.328e-04,1.678e-04,1.478e-05,6.211e-05,3.067e-05,2.915e-05
2.348e-05,3.314e-04,1.715e-04,1.502e-05,6.044e-05,3.126e-05,3.046e-05
2.122e-05,3.307e-04,1.751e-04,1.597e-05,5.889e-05,3.135e-05,3.207e-05
1.955e-05,3.293e-04,1.786e-04,1.621e-05,5.710e-05,3.147e-05,3.338e-05
2.372e-05,3.281e-04,1.893e-04,2.337e-05,4.721e-05,3.311e-05,3.606e-05
3.159e-05,3.366e-04,1.979e-04,3.242e-05,3.755e-05,3.466e-05,3.743e-05
3.576e-05,3.569e-04,1.942e-04,3.481e-05,3.946e-05,3.421e-05,3.761e-05
3.791e-05,3.746e-04,1.914e-04,3.767e-05,4.089e-05,3.394e-05,3.719e-05
4.053e-05,3.912e-04,1.891e-04,3.934e-05,4.244e-05,3.383e-05,3.725e-05
4.184e-05,4.086e-04,1.868e-04,4.172e-05,4.423e-05,3.380e-05,3.690e-05
4.351e-05,4.246e-04,1.844e-04,4.387e-05,4.566e-05,3.359e-05,3.654e-05
4.458e-05,4.399e-04,1.830e-04,4.601e-05,4.625e-05,3.347e-05,3.660e-05
4.673e-05,4.559e-04,1.777e-04,5.627e-05,5.555e-05,3.594e-05,3.231e-05
4.506e-05,4.621e-04,1.736e-04,7.081e-05,6.831e-05,3.988e-05,2.694e-05
3.946e-05,4.573e-04,1.763e-04,7.010e-05,6.974e-05,4.032e-05,2.718e-05
3.600e-05,4.561e-04,1.779e-04,6.986e-05,7.105e-05,4.014e-05,2.742e-05
3.350e-05,4.556e-04,1.793e-04,6.890e-05,7.153e-05,4.044e-05,2.801e-05
3.290e-05,4.570e-04,1.803e-04,6.771e-05,7.248e-05,4.020e-05,2.873e-05
3.374e-05,4.582e-04,1.836e-04,6.819e-05,7.451e-05,4.137e-05,2.694e-05
3.278e-05,4.551e-04,1.856e-04,6.986e-05,7.606e-05,4.250e-05,2.545e-05
2.956e-05,4.494e-04,1.855e-04,7.129e-05,7.629e-05,4.262e-05,2.527e-05
2.754e-05,4.435e-04,1.851e-04,7.153e-05,7.677e-05,4.226e-05,2.503e-05
2.968e-05,4.408e-04,1.787e-04,6.747e-05,7.892e-05,4.289e-05,2.176e-05
3.648e-05,4.311e-04,1.621e-04,5.007e-05,8.798e-05,4.399e-05,1.192e-05
2.468e-05,4.013e-04,1.752e-04,5.221e-05,8.881e-05,4.053e-05,1.550e-05
1.633e-05,3.791e-04,1.811e-04,4.983e-05,8.559e-05,4.059e-05,1.699e-05
1.824e-05,3.591e-04,1.865e-04,4.864e-05,7.415e-05,3.117e-05,1.609e-05
3.362e-05,3.471e-04,1.889e-04,5.841e-05,6.509e-05,5.126e-06,2.742e-06
3.695e-05,3.598e-04,1.904e-04,5.531e-05,6.819e-05,2.623e-06,2.384e-06
4.005e-05,3.767e-04,1.922e-04,4.840e-05,6.747e-05,2.801e-06,5.603e-06
4.160e-05,3.915e-04,1.944e-04,4.125e-05,6.771e-05,2.861e-06,8.523e-06
4.375e-05,4.067e-04,1.971e-04,3.338e-05,6.747e-05,3.248e-06,1.168e-05
4.542e-05,4.218e-04,1.998e-04,2.599e-05,6.723e-05,3.576e-06,1.454e-05
4.649e-05,4.351e-04,2.027e-04,1.884e-05,6.652e-05,3.934e-06,1.776e-05
5.245e-05,4.501e-04,2.175e-04,1.359e-05,6.652e-05,1.517e-05,6.974e-06
4.160e-05,4.373e-04,2.195e-04,1.502e-05,6.700e-05,1.636e-05,6.795e-06
3.421e-05,4.275e-04,2.196e-04,1.550e-05,6.604e-05,1.696e-05,7.033e-06
2.921e-05,4.206e-04,2.186e-04,1.550e-05,6.557e-05,1.761e-05,7.868e-06
2.563e-05,4.153e-04,2.169e-04,1.574e-05,6.461e-05,1.767e-05,8.225e-06
2.360e-05,4.122e-04,2.148e-04,1.526e-05,6.390e-05,1.806e-05,9.060e-06
2.205e-05,4.098e-04,2.122e-04,1.550e-05,6.318e-05,1.779e-05,9.835e-06
2.110e-05,4.079e-04,2.101e-04,1.478e-05,6.247e-05,1.752e-05,1.001e-05
1.431e-05,4.058e-04,2.142e-04,1.740e-05,6.890e-05,1.320e-05,9.537e-07
2.408e-05,3.901e-04,2.053e-04,1.693e-05,6.938e-05,1.195e-05,4.470e-06
2.337e-05,3.831e-04,2.013e-04,1.907e-05,6.676e-05,1.201e-05,6.020e-06
2.050e-05,3.791e-04,1.977e-04,2.074e-05,6.270e-05,1.264e-05,6.020e-06
1.872e-05,3.760e-04,1.938e-04,2.265e-05,5.960e-05,1.267e-05,6.557e-06
2.658e-05,3.738e-04,1.939e-04,1.717e-05,5.984e-05,9.328e-06,6.497e-06
3.159e-05,3.848e-04,1.884e-04,1.860e-05,5.555e-05,8.374e-06,6.199e-06
3.421e-05,3.991e-04,1.809e-04,2.313e-05,4.911e-05,8.315e-06,6.318e-06
3.636e-05,4.127e-04,1.737e-04,2.694e-05,4.220e-05,7.987e-06,6.258e-06
3.803e-05,4.275e-04,1.654e-04,3.076e-05,3.600e-05,8.345e-06,5.066e-06
3.898e-05,4.375e-04,1.427e-04,3.386e-05,3.576e-05,1.082e-05,8.821e-06
4.351e-05,4.177e-04,1.403e-04,3.982e-05,3.147e-05,9.447e-06,1.550e-05
3.326e-05,4.070e-04,1.435e-04,3.862e-05,2.575e-05,1.076e-05,1.341e-05
2.539e-05,3.994e-04,1.454e-04,3.624e-05,2.098e-05,1.097e-05,1.121e-05
2.098e-05,3.946e-04,1.462e-04,3.338e-05,1.454e-05,1.156e-05,9.120e-06
1.705e-05,3.915e-04,1.463e-04,3.123e-05,9.060e-06,1.165e-05,6.437e-06
1.419e-05,3.898e-04,1.459e-04,2.789e-05,3.815e-06,1.204e-05,4.292e-06
1.240e-05,3.891e-04,1.455e-04,2.599e-05,2.146e-06,1.162e-05,2.146e-06
1.085e-05,3.884e-04,1.447e-04,2.217e-05,7.868e-06,1.159e-05,1.788e-07
9.537e-06,3.886e-04,1.440e-04,2.003e-05,1.383e-05,1.192e-05,2.742e-06
8.821e-06,3.896e-04,1.432e-04,1.597e-05,1.979e-05,1.189e-05,5.007e-06
8.821e-06,3.905e-04,1.422e-04,1.311e-05,2.527e-05,1.171e-05,7.153e-06
8.225e-06,3.922e-04,1.412e-04,9.298e-06,3.171e-05,1.147e-05,9.537e-06
8.225e-06,3.941e-04,1.404e-04,5.484e-06,3.791e-05,1.150e-05,1.210e-05
1.526e-05,3.955e-04,1.290e-04,2.384e-06,4.864e-05,9.626e-06,1.490e-05
2.551e-05,4.034e-04,1.227e-04,1.216e-05,6.056e-05,8.821e-06,2.152e-05
2.658e-05,4.151e-04,1.317e-04,1.526e-05,6.962e-05,1.174e-05,2.694e-05
1.025e-05,4.153e-04,1.362e-04,2.456e-05,8.082e-05,1.439e-05,1.752e-05
1.013e-05,3.719e-04,1.452e-04,3.099e-05,7.892e-05,1.615e-05,1.997e-05
1.550e-05,3.357e-04,1.660e-04,1.836e-05,9.203e-05,1.010e-05,5.066e-06
1.788e-05,3.259e-04,1.633e-04,2.337e-05,8.750e-05,9.537e-06,6.258e-06
1.967e-05,3.183e-04,1.595e-04,2.909e-05,8.225e-05,9.358e-06,7.868e-06
1.991e-05,3.111e-04,1.598e-04,3.481e-05,7.010e-05,7.600e-06,7.868e-06
2.027e-05,3.068e-04,1.559e-04,3.839e-05,6.318e-05,6.616e-06,7.927e-06
2.074e-05,3.040e-04,1.500e-04,4.101e-05,6.127e-05,6.467e-06,9.120e-06
2.038e-05,3.011e-04,1.438e-04,4.601e-05,5.865e-05,5.692e-06,1.079e-05
1.097e-05,2.995e-04,1.351e-04,6.008e-05,5.579e-05,1.907e-06,1.329e-05
1.240e-05,3.026e-04,1.302e-04,6.223e-05,5.507e-05,1.609e-06,1.472e-05
1.395e-05,3.059e-04,1.252e-04,6.580e-05,5.412e-05,1.550e-06,1.633e-05
1.383e-05,3.092e-04,1.200e-04,6.866e-05,5.436e-05,1.103e-06,1.776e-05
1.514e-05,3.145e-04,1.146e-04,7.153e-05,5.269e-05,1.311e-06,1.925e-05
1.550e-05,3.190e-04,1.098e-04,7.534e-05,5.269e-05,8.047e-07,2.044e-05
1.621e-05,3.235e-04,1.046e-04,7.844e-05,5.221e-05,8.047e-07,2.193e-05
1.657e-05,3.285e-04,9.954e-05,8.154e-05,5.174e-05,3.278e-07,2.354e-05
1.693e-05,3.340e-04,9.418e-05,8.464e-05,5.102e-05,2.086e-07,2.474e-05
1.717e-05,3.397e-04,8.939e-05,8.845e-05,5.054e-05,1.192e-07,2.629e-05
1.729e-05,3.457e-04,8.450e-05,9.203e-05,5.054e-05,2.086e-07,2.784e-05
1.717e-05,3.526e-04,7.930e-05,9.513e-05,5.031e-05,6.557e-07,2.909e-05
1.693e-05,3.593e-04,7.436e-05,9.966e-05,4.983e-05,9.835e-07,3.076e-05
1.812e-05,3.660e-04,6.613e-05,1.018e-04,4.458e-05,1.490e-07,3.529e-05
2.599e-05,3.660e-04,5.490e-05,1.032e-04,3.171e-05,3.189e-06,4.500e-05
2.956e-05,3.469e-04,5.715e-05,1.011e-04,2.670e-05,5.215e-06,4.607e-05
3.374e-05,3.319e-04,5.753e-05,1.001e-04,2.265e-05,6.944e-06,4.745e-05
3.898e-05,3.190e-04,5.671e-05,1.056e-04,2.337e-05,7.004e-06,4.888e-05
4.280e-05,3.080e-04,5.506e-05,1.106e-04,2.480e-05,6.825e-06,5.054e-05
4.566e-05,2.987e-04,5.290e-05,1.168e-04,2.623e-05,6.557e-06,5.215e-05
4.768e-05,2.909e-04,5.040e-05,1.218e-04,2.742e-05,6.258e-06,5.364e-05
4.947e-05,2.837e-04,4.788e-05,1.278e-04,2.813e-05,5.841e-06,5.531e-05
5.043e-05,2.768e-04,4.503e-05,1.333e-04,2.956e-05,5.007e-06,5.674e-05
5.174e-05,2.704e-04,4.226e-05,1.397e-04,3.076e-05,5.156e-06,5.853e-05
5.198e-05,2.649e-04,3.915e-05,1.452e-04,3.242e-05,4.292e-06,6.002e-05
5.293e-05,2.601e-04,3.640e-05,1.507e-04,3.362e-05,4.321e-06,6.139e-05
3.898e-05,2.558e-04,3.257e-05,1.342e-04,7.629e-06,2.563e-06,5.484e-05
3.004e-05,2.522e-04,2.950e-05,1.175e-04,1.359e-05,9.239e-07,4.858e-05
3.505e-05,2.520e-04,2.675e-05,1.228e-04,1.025e-05,1.043e-06,5.025e-05
3.898e-05,2.537e-04,2.335e-05,1.283e-04,6.437e-06,1.281e-06,5.150e-05
4.113e-05,2.563e-04,1.964e-05,1.330e-04,2.861e-06,8.941e-07,5.311e-05
4.375e-05,2.606e-04,1.512e-05,1.390e-04,2.384e-07,8.643e-07,5.484e-05
4.530e-05,2.651e-04,1.101e-05,1.442e-04,4.053e-06,2.682e-07,5.627e-05
4.673e-05,2.708e-04,6.393e-06,1.497e-04,7.391e-06,3.576e-07,5.782e-05
4.756e-05,2.763e-04,2.101e-06,1.554e-04,1.121e-05,3.576e-07,5.955e-05
4.852e-05,2.828e-04,2.488e-06,1.607e-04,1.502e-05,5.066e-07,6.098e-05
4.900e-05,2.894e-04,7.287e-06,1.667e-04,1.860e-05,7.451e-07,6.288e-05
4.983e-05,2.971e-04,1.149e-05,1.721e-04,2.170e-05,1.341e-06,6.396e-05
4.411e-05,3.040e-04,1.964e-05,1.855e-04,3.242e-05,1.013e-05,7.135e-05
5.412e-05,2.921e-04,2.064e-05,1.888e-04,3.457e-05,9.239e-06,7.194e-05
6.104e-05,2.842e-04,2.323e-05,1.938e-04,3.743e-05,9.120e-06,7.308e-05
6.592e-05,2.799e-04,2.702e-05,1.974e-04,4.029e-05,8.941e-06,7.397e-05
6.926e-05,2.763e-04,3.085e-05,2.031e-04,4.363e-05,8.911e-06,7.504e-05
7.236e-05,2.739e-04,3.554e-05,2.074e-04,4.625e-05,9.120e-06,7.606e-05
7.451e-05,2.728e-04,4.028e-05,2.122e-04,4.911e-05,9.179e-06,7.707e-05
7.653e-05,2.728e-04,4.512e-05,2.170e-04,5.174e-05,9.596e-06,7.766e-05
7.772e-05,2.730e-04,5.016e-05,2.227e-04,5.484e-05,9.775e-06,7.915e-05
7.927e-05,2.732e-04,5.499e-05,2.267e-04,5.770e-05,9.596e-06,8.005e-05
7.963e-05,2.744e-04,5.805e-05,2.306e-04,5.841e-05,8.702e-06,7.915e-05
8.166e-05,2.725e-04,6.205e-05,2.325e-04,6.008e-05,6.884e-06,7.814e-05
8.523e-05,2.689e-04,6.749e-05,2.353e-04,6.247e-05,7.182e-06,7.844e-05
8.726e-05,2.675e-04,7.354e-05,2.387e-04,6.604e-05,7.272e-06,7.904e-05
8.893e-05,2.670e-04,8.012e-05,2.418e-04,6.890e-05,7.689e-06,7.933e-05
9.072e-05,2.661e-04,8.635e-05,2.453e-04,7.176e-05,7.749e-06,7.981e-05
9.239e-05,2.663e-04,9.254e-05,2.482e-04,7.510e-05,8.315e-06,8.035e-05
9.346e-05,2.666e-04,9.915e-05,2.515e-04,7.796e-05,8.792e-06,8.070e-05
9.465e-05,2.677e-04,1.056e-04,2.553e-04,8.082e-05,8.970e-06,8.130e-05
9.549e-05,2.694e-04,1.122e-04,2.577e-04,8.392e-05,9.567e-06,8.148e-05
9.644e-05,2.713e-04,1.184e-04,2.618e-04,8.655e-05,9.954e-06,8.225e-05
9.668e-05,2.737e-04,1.250e-04,2.656e-04,9.012e-05,1.022e-05,8.279e-05
9.763e-05,2.763e-04,1.314e-04,2.685e-04,9.322e-05,1.088e-05,8.327e-05
9.811e-05,2.794e-04,1.377e-04,2.728e-04,9.561e-05,1.106e-05,8.398e-05
9.859e-05,2.820e-04,1.440e-04,2.763e-04,9.847e-05,1.144e-05,8.422e-05
9.918e-05,2.856e-04,1.503e-04,2.799e-04,1.020e-04,1.222e-05,8.476e-05
9.942e-05,2.897e-04,1.567e-04,2.832e-04,1.047e-04,1.258e-05,8.523e-05
9.978e-05,2.947e-04,1.630e-04,2.880e-04,1.075e-04,1.296e-05,8.595e-05
9.978e-05,2.990e-04,1.692e-04,2.911e-04,1.101e-04,1.326e-05,8.619e-05
9.978e-05,3.047e-04,1.754e-04,2.954e-04,1.137e-04,1.386e-05,8.702e-05
1.000e-04,3.097e-04,1.813e-04,2.987e-04,1.156e-04,1.419e-05,8.726e-05
9.990e-05,3.154e-04,1.877e-04,3.023e-04,1.194e-04,1.466e-05,8.768e-05
1.000e-04,3.207e-04,1.939e-04,3.071e-04,1.223e-04,1.520e-05,8.857e-05
9.954e-05,3.276e-04,1.998e-04,3.114e-04,1.252e-04,1.535e-05,8.899e-05
9.179e-05,3.347e-04,2.143e-04,3.219e-04,1.292e-04,5.156e-06,9.245e-05
7.451e-05,3.560e-04,2.241e-04,3.335e-04,1.392e-04,5.066e-06,9.531e-05
4.292e-06,9.274e-05,3.470e-05,9.131e-05,1.788e-06,1.036e-05,1.830e-05
9.704e-05,6.175e-05,1.458e-04,1.526e-05,7.403e-05,7.197e-06,2.721e-05
1.054e-04,9.012e-05,3.104e-05,3.576e-06,1.454e-05,4.283e-05,4.134e-05
2.075e-04,8.774e-05,1.943e-05,3.135e-05,3.290e-05,5.320e-05,3.180e-05
4.399e-05,1.931e-05,1.166e-04,4.160e-05,9.024e-05,1.609e-04,1.621e-05
4.804e-05,8.607e-05,2.518e-05,3.803e-05,1.502e-05,1.729e-05,3.445e-05
4.327e-05,1.256e-04,9.377e-06,1.049e-05,6.199e-06,5.841e-06,1.091e-05
1.028e-04,3.648e-05,7.446e-05,2.670e-05,2.646e-05,5.779e-05,7.343e-05
2.038e-05,3.028e-05,5.569e-05,2.491e-05,7.319e-05,8.613e-06,2.843e-05
1.132e-05,2.789e-05,9.041e-06,9.406e-05,1.907e-06,3.208e-05,1.031e-05
8.631e-05,7.081e-05,3.048e-05,1.038e-04,1.538e-05,1.709e-05,3.904e-06
1.140e-04,1.676e-04,4.607e-05,1.242e-04,7.677e-05,3.365e-05,1.290e-05
1.433e-04,1.783e-04,2.582e-05,1.637e-04,1.209e-04,5.417e-05,2.944e-05
1.478e-04,1.864e-04,1.655e-05,1.636e-04,1.303e-04,1.295e-05,8.672e-06
2.046e-04,2.568e-04,5.371e-05,1.725e-04,4.232e-05,5.618e-06,5.662e-07
1.465e-04,2.294e-04,1.029e-04,1.802e-04,2.933e-05,1.451e-05,1.317e-05
9.453e-05,2.944e-04,2.723e-06,1.829e-04,7.451e-05,1.396e-05,1.012e-04
1.202e-04,3.717e-04,2.265e-05,1.880e-04,9.775e-05,1.881e-05,1.354e-04
9.608e-05,3.214e-04,8.788e-06,1.218e-04,9.048e-05,5.439e-06,1.291e-04
1.032e-04,3.815e-04,2.756e-05,1.568e-04,1.055e-04,5.275e-06,5.966e-05
4.256e-05,3.757e-04,1.555e-05,1.838e-04,6.914e-05,2.608e-05,1.097e-04
5.257e-05,2.651e-04,2.143e-05,1.377e-04,1.601e-04,6.250e-05,3.636e-05
5.198e-05,2.651e-04,3.724e-05,1.409e-04,1.473e-04,4.448e-05,7.015e-05
5.126e-05,1.576e-04,1.775e-05,1.235e-04,7.725e-05,3.196e-05,1.033e-04
6.270e-05,2.227e-04,9.462e-06,8.833e-05,7.582e-05,8.255e-06,2.164e-05
1.431e-05,1.905e-04,1.626e-05,1.318e-04,3.123e-05,6.489e-05,2.620e-05
1.681e-05,1.354e-04,2.950e-05,6.211e-05,1.162e-04,1.594e-06,7.105e-05
7.033e-06,1.907e-04,5.087e-05,7.391e-05,1.980e-04,2.860e-05,1.639e-06
2.658e-05,2.053e-04,7.769e-05,7.093e-05,1.465e-04,1.894e-05,3.773e-05
2.384e-05,1.965e-04,5.699e-05,1.429e-04,1.265e-04,5.154e-05,2.927e-05
4.828e-05,2.463e-04,1.529e-04,8.583e-05,2.097e-04,4.366e-05,4.762e-05
3.982e-05,1.559e-04,1.223e-04,1.278e-04,1.040e-04,6.214e-06,1.732e-05
6.497e-05,1.512e-04,6.603e-05,1.684e-04,7.498e-05,4.604e-05,4.947e-06
9.167e-05,1.752e-04,7.237e-05,9.358e-05,9.716e-05,1.125e-05,3.874e-06
3.755e-05,1.769e-04,8.619e-05,9.263e-05,1.028e-04,1.565e-05,1.773e-05
3.254e-05,1.302e-04,5.219e-05,5.352e-05,6.890e-05,3.141e-05,4.077e-05
5.674e-05,1.035e-04,2.509e-05,5.770e-05,1.044e-04,1.383e-05,1.994e-05
4.327e-05,6.962e-05,2.247e-05,5.805e-05,7.021e-05,5.409e-06,2.217e-05
1.407e-05,9.942e-05,4.954e-05,5.150e-05,7.045e-05,5.120e-05,4.441e-06
1.395e-05,7.248e-05,5.662e-07,1.383e-05,2.587e-05,1.030e-05,5.123e-05
2.265e-05,3.529e-05,3.949e-05,5.364e-06,5.722e-06,5.677e-06,1.141e-05
1.073e-05,5.102e-05,4.215e-05,1.192e-06,1.097e-05,4.441e-06,3.925e-05
2.003e-05,5.102e-05,9.491e-05,4.292e-06,9.441e-05,4.172e-07,1.115e-05
2.730e-05,2.146e-05,1.310e-04,6.795e-06,8.905e-05,3.281e-05,1.112e-05
2.885e-05,3.338e-06,9.730e-05,1.597e-05,5.698e-05,3.123e-05,3.770e-05
2.670e-05,6.509e-05,8.374e-05,4.017e-05,6.545e-05,5.426e-05,7.480e-06
7.868e-06,3.505e-05,5.285e-05,9.382e-05,3.338e-05,2.521e-05,9.680e-05
4.148e-05,8.821e-06,6.863e-05,6.676e-06,1.800e-05,1.617e-05,1.076e-05
5.841e-05,1.621e-05,7.813e-05,7.153e-07,1.454e-05,6.755e-05,3.254e-05
1.824e-05,6.914e-06,2.471e-05,7.272e-06,1.025e-05,5.548e-05,1.499e-05
8.237e-05,2.480e-05,2.472e-05,5.364e-06,3.231e-05,1.241e-05,1.866e-05
6.962e-05,3.028e-05,7.727e-05,4.101e-05,7.272e-06,1.389e-05,2.399e-05
5.472e-05,5.579e-05,8.690e-05,5.162e-05,3.636e-05,9.164e-06,3.877e-05
3.731e-05,6.938e-05,6.915e-05,3.648e-05,2.825e-05,4.479e-05,1.836e-05
3.099e-06,2.670e-05,1.207e-04,2.110e-05,6.080e-06,2.909e-05,7.066e-05
1.347e-05,1.264e-05,9.041e-05,5.674e-05,1.669e-05,4.691e-05,8.672e-06
2.742e-05,3.386e-05,6.708e-05,8.500e-05,6.318e-06,5.443e-05,4.005e-05
2.348e-05,8.440e-05,7.427e-05,5.174e-05,5.114e-05,1.302e-05,2.408e-05
7.534e-05,5.436e-05,1.115e-04,3.266e-05,3.374e-05,9.449e-05,2.500e-05
1.131e-04,1.099e-04,6.723e-05,3.541e-05,3.839e-05,6.576e-05,1.290e-05
5.281e-05,7.606e-05,7.235e-05,7.510e-06,5.484e-06,2.572e-05,2.533e-06
2.992e-05,9.561e-05,9.891e-05,1.216e-05,2.289e-05,5.139e-05,1.422e-05
7.057e-05,1.426e-04,8.067e-05,1.044e-04,2.503e-06,8.762e-06,1.526e-05
5.281e-05,1.616e-04,7.711e-05,6.056e-05,1.752e-05,3.523e-05,5.165e-05
8.583e-05,1.564e-04,3.766e-05,8.202e-05,1.585e-05,5.004e-05,5.156e-06
8.631e-05,1.750e-04,1.689e-05,9.811e-05,1.931e-05,6.132e-05,2.822e-05
7.594e-05,1.788e-04,4.135e-05,5.984e-05,8.345e-07,2.503e-06,4.321e-05
