foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.814e-04,2.337e-03,1.736e-05,1.595e-04,4.685e-05,7.793e-06,5.859e-05
3.699e-04,2.333e-03,1.493e-05,1.565e-04,3.934e-05,6.199e-06,5.847e-05
3.612e-04,2.331e-03,1.216e-05,1.537e-04,3.135e-05,4.396e-06,5.823e-05
3.552e-04,2.332e-03,9.790e-06,1.510e-04,2.396e-05,3.085e-06,5.823e-05
3.506e-04,2.334e-03,7.361e-06,1.479e-04,1.633e-05,1.550e-06,5.794e-05
3.909e-04,2.336e-03,4.172e-06,1.934e-04,3.052e-05,4.470e-06,6.771e-05
4.027e-04,2.370e-03,9.090e-07,1.867e-04,5.841e-05,1.952e-06,4.852e-05
3.914e-04,2.380e-03,1.848e-06,1.804e-04,5.007e-05,3.129e-07,4.739e-05
3.859e-04,2.393e-03,7.302e-07,1.713e-04,4.554e-05,4.455e-06,5.174e-05
3.709e-04,2.383e-03,1.147e-06,1.637e-04,3.755e-05,5.737e-06,5.054e-05
3.585e-04,2.375e-03,3.457e-06,1.550e-04,2.956e-05,6.855e-06,4.882e-05
3.488e-04,2.368e-03,5.811e-06,1.460e-04,2.122e-05,8.151e-06,4.691e-05
3.417e-04,2.364e-03,8.479e-06,1.374e-04,1.264e-05,9.477e-06,4.464e-05
3.439e-04,2.360e-03,2.454e-05,1.503e-04,8.821e-06,1.352e-05,6.163e-05
3.479e-04,2.369e-03,2.450e-05,1.578e-04,2.241e-05,2.392e-05,6.819e-05
3.476e-04,2.387e-03,2.290e-05,1.522e-04,2.551e-05,2.225e-05,6.741e-05
3.518e-04,2.403e-03,1.776e-05,1.396e-04,4.125e-05,3.041e-05,5.639e-05
3.421e-04,2.390e-03,1.658e-05,1.316e-04,4.327e-05,2.915e-05,5.466e-05
3.501e-04,2.378e-03,1.317e-05,1.738e-04,1.788e-06,8.225e-06,6.968e-05
3.492e-04,2.376e-03,1.350e-05,1.794e-04,1.550e-05,1.028e-06,7.254e-05
3.437e-04,2.381e-03,1.547e-05,1.686e-04,1.323e-05,1.341e-07,7.021e-05
3.395e-04,2.385e-03,1.736e-05,1.572e-04,1.073e-05,1.609e-06,6.813e-05
3.405e-04,2.389e-03,1.964e-05,1.476e-04,1.085e-05,8.583e-06,6.670e-05
3.467e-04,2.393e-03,2.219e-05,1.395e-04,1.454e-05,2.339e-05,6.551e-05
3.392e-04,2.391e-03,2.381e-05,1.287e-04,1.228e-05,2.429e-05,6.342e-05
3.234e-04,2.391e-03,3.265e-05,1.372e-04,2.325e-05,3.545e-05,5.949e-05
3.091e-04,2.387e-03,3.655e-05,1.445e-04,3.433e-05,4.658e-05,5.573e-05
3.334e-04,2.382e-03,3.341e-05,1.397e-04,3.994e-05,3.996e-05,6.264e-05
3.498e-04,2.378e-03,3.070e-05,1.357e-04,4.411e-05,3.459e-05,6.843e-05
3.425e-04,2.378e-03,2.873e-05,1.321e-04,4.041e-05,3.447e-05,6.759e-05
3.370e-04,2.381e-03,2.636e-05,1.280e-04,3.636e-05,3.468e-05,6.664e-05
3.328e-04,2.383e-03,2.445e-05,1.241e-04,3.219e-05,3.496e-05,6.610e-05
3.296e-04,2.387e-03,2.211e-05,1.200e-04,2.897e-05,3.493e-05,6.545e-05
3.272e-04,2.390e-03,2.025e-05,1.168e-04,2.515e-05,3.515e-05,6.461e-05
3.256e-04,2.393e-03,1.796e-05,1.134e-04,2.193e-05,3.529e-05,6.419e-05
3.279e-04,2.397e-03,1.575e-05,1.124e-04,2.241e-05,3.465e-05,5.984e-05
3.456e-04,2.400e-03,1.228e-05,1.295e-04,4.327e-05,2.977e-05,3.749e-05
3.408e-04,2.403e-03,1.088e-05,1.246e-04,3.946e-05,2.973e-05,3.725e-05
3.334e-04,2.408e-03,9.596e-06,1.191e-04,6.223e-05,1.560e-05,4.822e-05
3.268e-04,2.412e-03,8.255e-06,1.155e-04,8.714e-05,7.451e-07,6.139e-05
3.259e-04,2.414e-03,7.048e-06,1.140e-04,7.749e-05,2.384e-07,6.050e-05
3.252e-04,2.416e-03,6.407e-06,1.132e-04,6.843e-05,7.004e-07,5.883e-05
3.256e-04,2.418e-03,5.275e-06,1.122e-04,5.913e-05,1.013e-06,5.782e-05
3.259e-04,2.419e-03,4.530e-06,1.128e-04,5.031e-05,1.818e-06,5.549e-05
3.275e-04,2.421e-03,5.260e-06,1.203e-04,3.910e-05,4.098e-06,4.548e-05
3.301e-04,2.428e-03,3.651e-06,1.202e-04,3.135e-05,5.156e-06,4.494e-05
3.527e-04,2.434e-03,6.676e-06,1.225e-04,2.575e-05,5.946e-06,3.260e-05
3.738e-04,2.440e-03,1.466e-05,1.210e-04,2.110e-05,7.629e-06,1.699e-05
3.678e-04,2.445e-03,8.792e-06,1.112e-04,1.502e-05,8.196e-06,1.466e-05
3.744e-04,2.453e-03,5.722e-06,1.135e-04,5.484e-06,1.018e-05,2.050e-05
3.763e-04,2.450e-03,1.715e-05,1.192e-04,2.384e-06,1.228e-05,2.772e-05
3.631e-04,2.439e-03,1.697e-05,1.147e-04,6.437e-06,1.259e-05,2.676e-05
3.490e-04,2.431e-03,1.657e-05,1.130e-04,8.464e-06,8.613e-06,2.700e-05
3.411e-04,2.423e-03,1.654e-05,1.090e-04,1.180e-05,7.853e-06,2.652e-05
3.352e-04,2.415e-03,1.623e-05,1.042e-04,1.538e-05,8.523e-06,2.569e-05
3.223e-04,2.409e-03,1.660e-05,9.894e-05,2.468e-05,7.898e-06,2.599e-05
3.232e-04,2.394e-03,2.353e-05,1.092e-04,3.481e-05,3.695e-06,1.717e-05
3.320e-04,2.403e-03,2.207e-05,1.099e-04,3.421e-05,3.606e-06,1.466e-05
3.369e-04,2.422e-03,1.943e-05,1.085e-04,3.469e-05,4.172e-06,1.568e-05
3.399e-04,2.439e-03,1.484e-05,1.090e-04,2.456e-05,9.149e-06,1.675e-05
3.576e-04,2.455e-03,1.650e-05,1.097e-04,2.563e-05,7.719e-06,2.944e-05
3.769e-04,2.469e-03,1.691e-05,1.199e-04,2.980e-06,1.609e-06,3.701e-05
3.748e-04,2.488e-03,1.134e-05,1.268e-04,1.597e-05,1.043e-06,3.111e-05
3.746e-04,2.510e-03,8.285e-06,1.290e-04,1.192e-05,3.278e-07,3.183e-05
3.755e-04,2.535e-03,5.171e-06,1.314e-04,8.225e-06,5.960e-08,3.284e-05
3.759e-04,2.557e-03,2.235e-06,1.333e-04,4.530e-06,2.086e-07,3.386e-05
3.715e-04,2.580e-03,1.140e-05,1.307e-04,2.146e-06,3.159e-06,2.575e-05
3.605e-04,2.567e-03,1.553e-05,1.266e-04,6.557e-06,4.351e-06,2.253e-05
3.499e-04,2.546e-03,1.504e-05,1.214e-04,9.418e-06,4.798e-06,2.170e-05
3.417e-04,2.528e-03,1.447e-05,1.166e-04,1.192e-05,4.947e-06,2.122e-05
3.356e-04,2.511e-03,1.368e-05,1.116e-04,1.514e-05,5.245e-06,2.027e-05
3.445e-04,2.496e-03,8.449e-06,1.111e-04,1.800e-05,5.633e-06,1.895e-05
3.660e-04,2.489e-03,2.682e-07,1.163e-04,2.074e-05,6.109e-06,1.770e-05
3.608e-04,2.495e-03,2.190e-06,1.161e-04,2.253e-05,6.229e-06,1.860e-05
3.568e-04,2.501e-03,4.187e-06,1.163e-04,2.420e-05,6.706e-06,1.955e-05
3.541e-04,2.509e-03,6.154e-06,1.173e-04,2.527e-05,6.735e-06,2.021e-05
3.515e-04,2.516e-03,8.449e-06,1.175e-04,2.670e-05,6.974e-06,2.104e-05
3.499e-04,2.525e-03,1.043e-05,1.178e-04,2.778e-05,6.974e-06,2.164e-05
3.484e-04,2.533e-03,1.240e-05,1.183e-04,2.873e-05,7.063e-06,2.259e-05
3.502e-04,2.541e-03,1.165e-05,1.352e-04,1.729e-05,6.706e-06,2.468e-05
3.535e-04,2.557e-03,1.177e-05,1.519e-04,8.583e-06,8.076e-06,2.623e-05
3.560e-04,2.578e-03,1.504e-05,1.545e-04,9.656e-06,8.374e-06,2.748e-05
3.581e-04,2.598e-03,1.864e-05,1.566e-04,1.025e-05,8.643e-06,2.891e-05
3.603e-04,2.618e-03,2.190e-05,1.595e-04,1.061e-05,8.643e-06,3.058e-05
3.618e-04,2.637e-03,2.570e-05,1.619e-04,1.168e-05,8.821e-06,3.189e-05
3.593e-04,2.655e-03,3.490e-05,1.616e-04,1.442e-05,1.457e-05,3.529e-05
3.539e-04,2.651e-03,3.695e-05,1.612e-04,1.478e-05,1.469e-05,3.594e-05
3.506e-04,2.648e-03,3.897e-05,1.602e-04,1.538e-05,1.433e-05,3.642e-05
3.476e-04,2.646e-03,4.105e-05,1.602e-04,1.538e-05,1.407e-05,3.690e-05
3.461e-04,2.645e-03,4.253e-05,1.595e-04,1.502e-05,1.404e-05,3.779e-05
3.448e-04,2.644e-03,4.451e-05,1.590e-04,1.526e-05,1.392e-05,3.815e-05
3.439e-04,2.644e-03,4.625e-05,1.585e-04,1.514e-05,1.338e-05,3.874e-05
3.439e-04,2.644e-03,4.783e-05,1.578e-04,1.454e-05,1.380e-05,3.916e-05
3.439e-04,2.644e-03,4.934e-05,1.578e-04,1.466e-05,1.311e-05,3.970e-05
3.443e-04,2.644e-03,5.110e-05,1.574e-04,1.383e-05,1.293e-05,3.994e-05
3.448e-04,2.644e-03,5.290e-05,1.569e-04,1.359e-05,1.270e-05,4.053e-05
3.521e-04,2.645e-03,5.811e-05,1.469e-04,1.812e-05,1.064e-05,3.815e-05
3.535e-04,2.624e-03,6.485e-05,1.383e-04,2.265e-06,1.630e-05,3.493e-05
3.458e-04,2.595e-03,6.260e-05,1.192e-04,9.298e-06,9.388e-06,2.396e-05
3.413e-04,2.585e-03,6.048e-05,1.159e-04,1.180e-05,9.567e-06,2.342e-05
3.381e-04,2.576e-03,5.810e-05,1.130e-04,1.371e-05,8.911e-06,2.271e-05
3.359e-04,2.568e-03,5.034e-05,1.144e-04,2.158e-05,6.616e-06,2.271e-05
3.344e-04,2.558e-03,3.518e-05,1.228e-04,3.970e-05,2.682e-07,2.420e-05
3.365e-04,2.542e-03,4.102e-05,1.197e-04,4.971e-05,1.830e-05,8.821e-06
3.341e-04,2.536e-03,4.539e-05,1.247e-04,4.745e-05,1.806e-05,1.127e-05
3.324e-04,2.531e-03,4.950e-05,1.285e-04,4.566e-05,1.758e-05,1.359e-05
3.312e-04,2.526e-03,5.399e-05,1.340e-04,4.363e-05,1.705e-05,1.609e-05
3.300e-04,2.522e-03,5.797e-05,1.383e-04,4.125e-05,1.690e-05,1.830e-05
3.293e-04,2.518e-03,6.215e-05,1.431e-04,3.898e-05,1.627e-05,2.068e-05
3.288e-04,2.514e-03,6.644e-05,1.473e-04,3.695e-05,1.571e-05,2.301e-05
3.318e-04,2.511e-03,7.881e-05,1.509e-04,2.074e-05,9.239e-06,1.758e-05
3.461e-04,2.510e-03,8.585e-05,1.483e-04,7.033e-06,2.801e-06,1.216e-05
3.563e-04,2.516e-03,8.321e-05,1.438e-04,6.080e-06,2.533e-06,1.240e-05
3.541e-04,2.525e-03,8.146e-05,1.445e-04,6.437e-06,2.205e-06,1.311e-05
3.512e-04,2.533e-03,7.966e-05,1.395e-04,1.001e-05,4.530e-06,1.132e-05
3.443e-04,2.540e-03,7.813e-05,1.166e-04,2.801e-05,1.764e-05,1.669e-06
3.399e-04,2.535e-03,7.685e-05,1.168e-04,2.837e-05,1.699e-05,5.364e-07
3.365e-04,2.532e-03,7.537e-05,1.173e-04,2.897e-05,1.678e-05,5.960e-07
3.339e-04,2.529e-03,7.382e-05,1.175e-04,2.897e-05,1.577e-05,1.669e-06
3.320e-04,2.527e-03,7.243e-05,1.175e-04,2.909e-05,1.544e-05,2.503e-06
3.306e-04,2.526e-03,7.077e-05,1.185e-04,2.909e-05,1.481e-05,3.815e-06
3.291e-04,2.525e-03,7.170e-05,1.135e-04,2.682e-05,1.228e-05,3.278e-06
3.299e-04,2.528e-03,7.166e-05,1.085e-04,2.515e-05,9.626e-06,2.086e-06
3.314e-04,2.535e-03,6.814e-05,1.080e-04,2.551e-05,9.030e-06,2.563e-06
3.369e-04,2.541e-03,6.330e-05,1.066e-04,2.265e-05,5.603e-06,2.384e-07
3.390e-04,2.545e-03,5.943e-05,1.061e-04,2.205e-05,3.785e-06,1.192e-06
3.384e-04,2.550e-03,5.631e-05,1.066e-04,2.337e-05,2.980e-06,3.576e-07
3.380e-04,2.554e-03,5.350e-05,1.070e-04,2.456e-05,2.682e-06,3.576e-07
3.378e-04,2.559e-03,5.068e-05,1.078e-04,2.503e-05,2.116e-06,1.073e-06
3.378e-04,2.564e-03,4.748e-05,1.082e-04,2.670e-05,1.729e-06,2.146e-06
3.376e-04,2.569e-03,4.463e-05,1.085e-04,2.742e-05,9.537e-07,2.921e-06
3.382e-04,2.574e-03,4.148e-05,1.097e-04,2.873e-05,5.662e-07,3.815e-06
3.388e-04,2.580e-03,3.870e-05,1.104e-04,2.980e-05,2.682e-07,4.530e-06
3.393e-04,2.586e-03,3.551e-05,1.113e-04,3.028e-05,3.874e-07,5.543e-06
3.402e-04,2.592e-03,3.256e-05,1.121e-04,3.099e-05,8.643e-07,6.020e-06
3.411e-04,2.598e-03,2.974e-05,1.125e-04,3.219e-05,1.281e-06,6.914e-06
3.420e-04,2.604e-03,2.648e-05,1.140e-04,3.278e-05,1.818e-06,7.868e-06
3.431e-04,2.610e-03,2.348e-05,1.144e-04,3.338e-05,2.384e-06,8.762e-06
3.340e-04,2.616e-03,1.422e-05,1.202e-04,4.923e-05,1.037e-05,2.378e-05
3.355e-04,2.614e-03,6.095e-06,1.259e-04,4.852e-05,2.354e-05,3.082e-05
3.382e-04,2.613e-03,5.662e-06,1.318e-04,4.947e-05,2.825e-05,3.386e-05
3.369e-04,2.606e-03,1.036e-05,1.385e-04,6.378e-05,3.684e-05,4.017e-05
3.273e-04,2.576e-03,1.352e-05,1.440e-04,6.223e-05,3.561e-05,4.250e-05
3.209e-04,2.549e-03,1.658e-05,1.502e-04,5.937e-05,3.421e-05,4.435e-05
3.153e-04,2.524e-03,1.952e-05,1.557e-04,5.817e-05,3.281e-05,4.631e-05
3.122e-04,2.501e-03,2.252e-05,1.609e-04,5.579e-05,3.088e-05,4.798e-05
3.177e-04,2.479e-03,3.038e-05,1.509e-04,6.616e-05,2.399e-05,4.888e-05
3.154e-04,2.464e-03,3.091e-05,1.543e-04,6.318e-05,2.250e-05,4.977e-05
3.136e-04,2.450e-03,3.073e-05,1.581e-04,5.996e-05,2.143e-05,5.078e-05
3.296e-04,2.437e-03,3.059e-05,1.581e-04,4.959e-05,1.737e-05,5.138e-05
3.326e-04,2.437e-03,3.035e-05,1.597e-04,4.601e-05,1.749e-05,4.822e-05
3.325e-04,2.438e-03,2.900e-05,1.626e-04,4.399e-05,1.729e-05,4.709e-05
3.312e-04,2.440e-03,2.788e-05,1.650e-04,4.101e-05,1.591e-05,4.798e-05
3.299e-04,2.441e-03,2.669e-05,1.693e-04,3.886e-05,1.442e-05,4.900e-05
3.297e-04,2.443e-03,2.527e-05,1.717e-04,3.636e-05,1.296e-05,5.007e-05
3.293e-04,2.446e-03,2.412e-05,1.750e-04,3.469e-05,1.192e-05,5.084e-05
3.285e-04,2.449e-03,2.250e-05,1.783e-04,3.195e-05,1.073e-05,5.203e-05
3.285e-04,2.451e-03,2.113e-05,1.817e-04,2.933e-05,9.090e-06,5.305e-05
3.281e-04,2.455e-03,2.000e-05,1.850e-04,2.694e-05,7.778e-06,5.400e-05
3.279e-04,2.458e-03,1.842e-05,1.881e-04,2.444e-05,6.437e-06,5.496e-05
3.282e-04,2.461e-03,1.705e-05,1.915e-04,2.182e-05,5.215e-06,5.573e-05
3.289e-04,2.465e-03,1.676e-05,1.919e-04,2.110e-05,1.609e-06,5.472e-05
3.294e-04,2.469e-03,1.556e-05,1.926e-04,1.931e-05,1.431e-06,5.442e-05
3.296e-04,2.474e-03,1.329e-05,1.962e-04,1.705e-05,2.772e-06,5.507e-05
3.296e-04,2.478e-03,1.140e-05,1.984e-04,1.478e-05,3.517e-06,5.615e-05
3.297e-04,2.482e-03,9.283e-06,2.015e-04,1.168e-05,5.126e-06,5.662e-05
3.295e-04,2.487e-03,7.302e-06,2.034e-04,9.418e-06,5.871e-06,5.740e-05
3.171e-04,2.492e-03,1.600e-05,1.831e-04,1.848e-05,7.212e-06,4.894e-05
3.150e-04,2.479e-03,1.103e-05,1.812e-04,1.669e-05,5.573e-06,4.858e-05
3.181e-04,2.468e-03,4.619e-06,1.798e-04,1.001e-05,8.345e-06,4.321e-05
3.203e-04,2.465e-03,9.239e-07,1.788e-04,6.437e-06,8.047e-06,4.148e-05
3.219e-04,2.467e-03,5.886e-06,1.781e-04,4.649e-06,6.497e-06,4.143e-05
3.226e-04,2.468e-03,1.067e-05,1.779e-04,2.861e-06,4.768e-06,4.148e-05
3.237e-04,2.470e-03,1.565e-05,1.776e-04,1.192e-06,3.338e-06,4.137e-05
3.242e-04,2.471e-03,2.059e-05,1.771e-04,7.153e-07,1.192e-06,4.166e-05
3.253e-04,2.473e-03,2.526e-05,1.771e-04,2.742e-06,2.682e-07,4.154e-05
3.266e-04,2.475e-03,3.025e-05,1.767e-04,4.888e-06,1.848e-06,4.148e-05
3.309e-04,2.476e-03,3.590e-05,1.724e-04,2.384e-06,1.699e-06,4.500e-05
3.330e-04,2.476e-03,4.594e-05,1.669e-04,1.299e-05,1.231e-05,4.232e-05
3.300e-04,2.469e-03,5.083e-05,1.674e-04,1.228e-05,1.404e-05,4.023e-05
3.273e-04,2.463e-03,5.254e-05,1.705e-04,1.001e-05,1.186e-05,4.143e-05
3.252e-04,2.457e-03,5.436e-05,1.745e-04,6.557e-06,9.805e-06,4.256e-05
3.244e-04,2.453e-03,5.643e-05,1.767e-04,3.457e-06,7.689e-06,4.375e-05
3.282e-04,2.448e-03,5.631e-05,1.824e-04,2.861e-06,7.272e-06,5.257e-05
3.195e-04,2.423e-03,5.837e-05,1.836e-04,3.576e-07,5.752e-06,5.430e-05
3.114e-04,2.398e-03,6.093e-05,1.843e-04,2.742e-06,3.457e-06,5.454e-05
3.047e-04,2.374e-03,6.343e-05,1.850e-04,6.557e-06,1.460e-06,5.496e-05
2.996e-04,2.353e-03,6.610e-05,1.855e-04,1.001e-05,3.278e-07,5.478e-05
3.014e-04,2.333e-03,8.045e-05,1.807e-04,0.000e+00,1.356e-05,4.876e-05
3.045e-04,2.335e-03,8.047e-05,1.881e-04,5.007e-06,1.246e-05,5.090e-05
3.105e-04,2.337e-03,6.796e-05,1.814e-04,7.272e-06,2.003e-05,4.667e-05
3.139e-04,2.347e-03,6.978e-05,1.817e-04,1.228e-05,1.881e-05,4.667e-05
3.165e-04,2.356e-03,7.410e-05,1.833e-04,1.550e-05,1.591e-05,4.733e-05
3.176e-04,2.365e-03,7.795e-05,1.850e-04,1.967e-05,1.323e-05,4.774e-05
3.191e-04,2.373e-03,8.221e-05,1.864e-04,2.325e-05,1.070e-05,4.840e-05
3.200e-04,2.381e-03,8.619e-05,1.881e-04,2.718e-05,7.927e-06,4.882e-05
3.206e-04,2.389e-03,9.012e-05,1.900e-04,3.099e-05,5.126e-06,4.959e-05
3.214e-04,2.397e-03,9.426e-05,1.910e-04,3.481e-05,2.414e-06,5.037e-05
3.221e-04,2.405e-03,9.829e-05,1.931e-04,3.850e-05,2.086e-07,5.078e-05
3.227e-04,2.413e-03,1.021e-04,1.948e-04,4.232e-05,2.503e-06,5.126e-05
3.234e-04,2.421e-03,1.062e-04,1.962e-04,4.530e-05,5.245e-06,5.156e-05
3.242e-04,2.429e-03,1.101e-04,1.981e-04,4.959e-05,7.957e-06,5.257e-05
3.246e-04,2.437e-03,1.143e-04,1.996e-04,5.329e-05,1.052e-05,5.269e-05
3.254e-04,2.446e-03,1.181e-04,2.012e-04,5.710e-05,1.261e-05,5.347e-05
3.262e-04,2.455e-03,1.222e-04,2.029e-04,6.032e-05,1.553e-05,5.412e-05
3.268e-04,2.464e-03,1.262e-04,2.048e-04,6.497e-05,1.818e-05,5.430e-05
3.276e-04,2.473e-03,1.302e-04,2.060e-04,6.759e-05,2.041e-05,5.502e-05
3.253e-04,2.482e-03,1.378e-04,2.038e-04,6.270e-05,2.044e-05,4.917e-05
3.184e-04,2.466e-03,1.407e-04,2.050e-04,6.270e-05,2.214e-05,4.756e-05
3.136e-04,2.454e-03,1.423e-04,2.084e-04,6.664e-05,2.480e-05,4.864e-05
3.102e-04,2.444e-03,1.441e-04,2.124e-04,7.105e-05,2.721e-05,5.007e-05
3.074e-04,2.435e-03,1.456e-04,2.158e-04,7.498e-05,2.956e-05,5.162e-05
3.057e-04,2.427e-03,1.471e-04,2.198e-04,7.915e-05,3.195e-05,5.263e-05
3.039e-04,2.420e-03,1.486e-04,2.236e-04,8.345e-05,3.451e-05,5.394e-05
3.024e-04,2.413e-03,1.506e-04,2.272e-04,8.786e-05,3.693e-05,5.543e-05
3.020e-04,2.407e-03,1.522e-04,2.315e-04,9.251e-05,3.940e-05,5.668e-05
3.011e-04,2.402e-03,1.541e-04,2.351e-04,9.644e-05,4.172e-05,5.817e-05
3.003e-04,2.396e-03,1.554e-04,2.389e-04,1.013e-04,4.429e-05,5.925e-05
3.004e-04,2.392e-03,1.573e-04,2.425e-04,1.055e-04,4.643e-05,6.056e-05
2.998e-04,2.388e-03,1.589e-04,2.470e-04,1.097e-04,4.897e-05,6.193e-05
2.996e-04,2.383e-03,1.617e-04,2.506e-04,1.131e-04,5.051e-05,6.843e-05
1.862e-04,1.402e-03,4.978e-05,2.109e-04,1.432e-04,1.341e-07,4.384e-05
1.947e-04,1.245e-03,7.906e-05,1.712e-04,7.945e-05,1.320e-05,5.731e-05
1.218e-04,1.031e-03,3.218e-05,1.301e-04,7.546e-05,2.880e-05,3.070e-06
1.868e-04,9.027e-04,3.250e-05,1.909e-04,5.752e-05,4.382e-05,4.390e-05
1.638e-04,8.032e-04,8.795e-06,3.111e-05,1.073e-06,5.755e-05,2.801e-06
2.074e-04,7.024e-04,1.652e-05,1.669e-05,4.643e-05,9.581e-06,3.916e-05
1.577e-04,6.669e-04,2.619e-05,3.576e-05,3.684e-05,2.523e-05,4.947e-06
1.615e-04,6.280e-04,3.665e-05,1.061e-05,4.768e-06,1.417e-05,3.436e-05
1.755e-04,6.008e-04,1.099e-06,3.016e-05,1.925e-05,1.281e-05,2.950e-05
1.732e-04,5.767e-04,8.121e-05,6.127e-05,4.303e-05,1.076e-05,6.527e-06
2.270e-04,5.317e-04,1.043e-04,1.395e-05,5.299e-05,3.137e-05,8.285e-06
2.220e-04,5.381e-04,7.341e-05,3.934e-06,4.458e-05,7.302e-07,4.300e-05
1.959e-04,5.240e-04,4.806e-05,4.625e-05,4.655e-05,1.431e-06,8.464e-06
1.523e-04,5.140e-04,3.330e-05,6.819e-05,5.704e-05,6.646e-06,4.780e-05
1.224e-04,5.181e-04,4.783e-05,1.895e-05,5.305e-05,3.436e-05,1.708e-05
1.619e-04,4.666e-04,7.534e-05,1.097e-05,5.347e-05,1.611e-05,2.304e-05
1.303e-04,5.043e-04,4.582e-07,1.276e-05,1.144e-04,6.348e-06,2.182e-05
1.448e-04,4.928e-04,2.363e-05,8.106e-06,5.913e-05,2.040e-05,3.558e-05
2.354e-04,4.587e-04,2.756e-05,1.800e-05,4.220e-05,5.509e-05,1.067e-05
2.322e-04,4.444e-04,5.901e-05,2.539e-05,9.537e-06,8.658e-06,1.764e-05
2.087e-04,4.497e-04,5.380e-05,3.934e-06,1.009e-04,2.223e-05,3.484e-05
2.075e-04,4.532e-04,2.648e-05,1.752e-05,5.525e-05,6.557e-06,2.569e-05
2.217e-04,4.816e-04,1.132e-05,5.424e-05,1.800e-05,1.687e-05,8.643e-07
1.888e-04,5.486e-04,9.175e-06,1.979e-05,8.762e-05,2.548e-05,1.183e-05
1.738e-04,5.465e-04,6.996e-06,1.955e-05,7.468e-05,4.439e-05,2.512e-05
1.551e-04,5.152e-04,6.950e-05,4.125e-05,3.499e-05,1.919e-05,6.557e-07
1.583e-04,4.711e-04,3.712e-05,5.114e-05,6.157e-05,3.971e-05,2.995e-05
1.566e-04,5.748e-04,3.426e-05,3.397e-05,4.488e-05,2.697e-05,1.350e-05
9.537e-05,5.593e-04,8.439e-05,3.850e-05,3.821e-05,2.283e-05,4.694e-05
1.603e-04,5.283e-04,4.374e-05,1.717e-05,4.441e-05,3.605e-05,1.165e-05
1.351e-04,5.214e-04,2.420e-05,1.514e-05,5.120e-05,5.327e-05,5.069e-05
1.485e-04,5.624e-04,2.820e-06,2.956e-05,1.961e-05,3.134e-05,2.143e-05
1.658e-04,5.147e-04,6.184e-07,4.613e-05,3.356e-05,3.323e-05,1.007e-05
1.347e-04,5.040e-04,1.848e-06,2.503e-06,6.825e-05,2.201e-05,3.034e-05
1.708e-04,5.052e-04,2.675e-06,1.323e-05,7.021e-05,3.695e-06,1.100e-05
1.999e-04,5.779e-04,9.462e-06,1.431e-06,3.582e-05,1.103e-05,5.752e-06
1.659e-04,5.744e-04,7.093e-06,6.580e-05,6.723e-05,4.746e-05,2.190e-05
1.446e-04,5.772e-04,6.270e-05,2.027e-06,1.050e-04,1.898e-05,2.748e-05
1.736e-04,5.577e-04,5.044e-05,6.270e-05,5.001e-05,1.711e-05,4.050e-05
2.091e-04,5.257e-04,4.059e-05,5.352e-05,2.307e-05,4.098e-06,7.868e-06
1.934e-04,5.248e-04,6.680e-05,2.420e-05,2.789e-05,2.930e-05,3.859e-05
1.880e-04,5.071e-04,9.082e-06,2.599e-05,3.165e-05,1.226e-05,6.363e-05
2.015e-04,5.667e-04,7.674e-06,4.172e-05,2.640e-05,1.942e-05,3.904e-05
1.945e-04,6.511e-04,1.809e-05,7.617e-05,9.471e-05,2.179e-05,7.987e-06
2.289e-04,5.839e-04,6.326e-06,8.500e-05,1.113e-04,2.006e-05,2.119e-05
2.062e-04,6.061e-04,2.306e-05,4.661e-05,7.987e-05,8.702e-06,6.199e-06
1.491e-04,5.889e-04,4.569e-05,4.005e-05,5.585e-05,1.295e-05,1.147e-05
2.074e-04,4.706e-04,1.191e-05,1.414e-04,3.523e-05,1.949e-05,8.047e-07
1.860e-04,5.043e-04,9.321e-06,1.048e-04,4.166e-05,2.126e-05,1.273e-05
1.884e-04,5.181e-04,6.430e-05,7.284e-05,2.831e-05,4.917e-07,6.765e-06
1.659e-04,5.491e-04,6.941e-05,8.202e-05,1.788e-05,4.023e-07,3.129e-06
1.419e-04,5.264e-04,2.126e-05,1.087e-04,2.617e-05,2.918e-05,6.735e-06
1.396e-04,5.131e-04,4.274e-05,8.416e-05,6.753e-05,4.172e-07,4.682e-05
1.830e-04,5.238e-04,4.120e-05,8.309e-05,1.022e-04,1.356e-06,1.076e-05
1.880e-04,5.751e-04,2.968e-05,3.695e-05,7.790e-05,1.878e-05,1.734e-05
1.386e-04,5.963e-04,6.729e-05,1.478e-05,4.643e-05,2.688e-05,4.637e-05
1.622e-04,5.865e-04,6.445e-06,3.457e-05,9.376e-05,6.659e-05,1.976e-05
1.727e-04,6.132e-04,1.387e-05,7.272e-05,7.713e-05,2.539e-05,3.129e-05
1.693e-04,6.330e-04,5.317e-05,5.782e-05,4.137e-05,2.593e-06,1.177e-05
1.609e-04,6.316e-04,3.945e-05,4.661e-05,5.460e-05,4.724e-06,2.474e-06
1.597e-04,6.430e-04,3.031e-05,3.612e-05,3.326e-05,4.560e-06,9.954e-06
2.066e-04,6.411e-04,6.086e-05,9.441e-05,5.060e-05,7.719e-06,2.554e-05
1.923e-04,6.680e-04,2.310e-05,7.379e-05,4.959e-05,4.859e-05,3.257e-05
