foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.518e-05,1.223e-04,2.062e-05,2.456e-05,2.360e-05,2.396e-05,9.716e-06
3.672e-05,1.264e-04,2.396e-05,2.861e-05,3.040e-05,2.149e-05,1.079e-05
3.314e-05,1.302e-04,2.229e-05,3.076e-05,3.004e-05,2.053e-05,1.168e-05
4.303e-05,1.283e-04,1.210e-05,3.576e-05,1.812e-05,2.503e-05,1.442e-05
3.231e-05,1.109e-04,9.045e-06,3.958e-05,1.013e-05,2.566e-05,1.484e-05
2.396e-05,9.394e-05,6.139e-06,4.292e-05,2.503e-06,2.626e-05,1.520e-05
3.231e-05,7.772e-05,4.932e-06,4.184e-05,3.934e-06,2.182e-05,1.210e-05
6.187e-05,6.795e-05,6.214e-06,3.421e-05,8.464e-06,1.052e-05,3.219e-06
5.221e-05,6.962e-05,2.906e-06,3.672e-05,1.466e-05,1.153e-05,3.517e-06
4.482e-05,7.248e-05,2.384e-07,3.874e-05,2.038e-05,1.225e-05,3.517e-06
3.862e-05,7.606e-05,3.830e-06,4.077e-05,2.587e-05,1.338e-05,3.934e-06
3.397e-05,7.939e-05,6.914e-06,4.268e-05,3.147e-05,1.410e-05,3.934e-06
3.004e-05,8.154e-05,1.058e-05,4.423e-05,3.660e-05,1.490e-05,4.232e-06
2.730e-05,8.368e-05,1.401e-05,4.566e-05,4.137e-05,1.538e-05,4.113e-06
2.480e-05,8.488e-05,1.776e-05,4.733e-05,4.625e-05,1.615e-05,4.172e-06
2.849e-05,8.559e-05,1.770e-05,4.280e-05,4.888e-05,1.326e-05,4.649e-06
3.755e-05,9.251e-05,1.597e-05,3.231e-05,5.031e-05,7.629e-06,5.126e-06
4.017e-05,1.109e-04,2.272e-05,2.897e-05,5.376e-05,8.255e-06,3.815e-06
4.280e-05,1.273e-04,2.940e-05,2.539e-05,5.698e-05,9.149e-06,2.205e-06
4.578e-05,1.423e-04,3.706e-05,2.086e-05,5.639e-05,6.855e-06,6.557e-07
4.840e-05,1.519e-04,4.633e-05,1.478e-05,5.066e-05,9.239e-07,5.364e-07
4.542e-05,1.497e-04,5.218e-05,1.359e-05,5.412e-05,1.848e-06,1.490e-06
6.533e-05,1.478e-04,6.038e-05,7.391e-06,5.329e-05,5.633e-06,1.228e-05
8.750e-05,1.576e-04,7.315e-05,4.888e-06,5.126e-05,7.898e-06,2.044e-05
8.297e-05,1.526e-04,8.078e-05,2.027e-05,5.150e-05,9.239e-06,1.901e-05
6.425e-05,1.225e-04,7.966e-05,3.064e-05,5.388e-05,1.052e-05,1.669e-05
6.306e-05,9.823e-05,7.270e-05,3.946e-05,3.612e-05,1.603e-05,5.484e-06
5.865e-05,8.821e-05,7.120e-05,4.327e-05,2.456e-05,3.004e-05,6.974e-06
5.186e-05,8.464e-05,7.170e-05,4.578e-05,3.076e-05,2.861e-05,7.689e-06
4.661e-05,8.273e-05,7.237e-05,4.792e-05,3.672e-05,2.673e-05,8.464e-06
4.268e-05,8.035e-05,7.328e-05,4.971e-05,4.172e-05,2.512e-05,9.239e-06
3.910e-05,7.701e-05,7.384e-05,5.150e-05,4.685e-05,2.381e-05,9.835e-06
5.794e-05,7.367e-05,7.577e-05,3.743e-05,4.852e-05,2.295e-06,2.122e-05
6.580e-05,9.012e-05,7.571e-05,3.529e-05,5.090e-05,5.335e-06,2.533e-05
7.212e-05,1.123e-04,7.528e-05,3.755e-05,5.412e-05,7.302e-06,3.040e-05
7.963e-05,1.233e-04,7.503e-05,3.791e-05,5.615e-05,1.061e-05,4.059e-05
6.628e-05,1.130e-04,7.384e-05,4.542e-05,5.913e-05,1.189e-05,4.083e-05
5.972e-05,1.054e-04,7.710e-05,5.031e-05,5.996e-05,1.448e-05,4.184e-05
3.493e-05,1.037e-04,5.744e-05,4.315e-05,7.880e-05,2.253e-05,3.254e-05
3.660e-05,8.893e-05,5.309e-05,4.387e-05,7.606e-05,2.459e-05,2.545e-05
3.147e-05,7.892e-05,5.957e-05,4.113e-05,7.617e-05,2.503e-05,2.360e-05
2.825e-05,7.033e-05,6.635e-05,3.803e-05,7.653e-05,2.527e-05,2.158e-05
2.503e-05,6.080e-05,7.293e-05,3.517e-05,7.677e-05,2.524e-05,1.973e-05
2.277e-05,5.007e-05,7.954e-05,3.231e-05,7.641e-05,2.536e-05,1.770e-05
4.578e-05,3.910e-05,8.731e-05,2.360e-05,6.509e-05,1.720e-05,2.825e-05
6.521e-05,4.601e-05,1.091e-04,3.469e-05,5.293e-05,1.246e-05,3.982e-05
6.115e-05,5.555e-05,1.081e-04,3.970e-05,5.448e-05,1.296e-05,3.952e-05
5.794e-05,6.580e-05,1.069e-04,4.470e-05,5.639e-05,1.326e-05,3.934e-05
5.543e-05,7.558e-05,1.060e-04,4.923e-05,5.758e-05,1.356e-05,3.904e-05
5.400e-05,8.512e-05,1.049e-04,5.400e-05,5.853e-05,1.386e-05,3.898e-05
5.293e-05,9.394e-05,1.039e-04,5.853e-05,5.984e-05,1.401e-05,3.880e-05
5.150e-05,1.016e-04,1.032e-04,6.294e-05,6.080e-05,1.428e-05,3.844e-05
5.078e-05,1.085e-04,1.024e-04,6.711e-05,6.127e-05,1.448e-05,3.839e-05
5.651e-05,1.142e-04,9.060e-05,5.996e-05,6.616e-05,2.652e-06,2.742e-05
6.485e-05,1.261e-04,8.070e-05,4.613e-05,7.081e-05,1.043e-05,1.174e-05
6.223e-05,1.373e-04,9.193e-05,4.530e-05,6.890e-05,2.801e-06,8.166e-06
9.227e-05,1.340e-04,9.952e-05,5.126e-05,5.782e-05,7.480e-06,2.193e-05
8.345e-05,1.214e-04,1.044e-04,5.198e-05,5.555e-05,6.795e-06,2.813e-05
6.962e-05,1.106e-04,1.080e-04,5.078e-05,5.543e-05,5.394e-06,2.885e-05
6.080e-05,1.011e-04,1.146e-04,5.007e-05,5.007e-05,5.245e-06,3.040e-05
5.543e-05,9.513e-05,1.227e-04,5.090e-05,4.053e-05,5.990e-06,3.272e-05
4.947e-05,9.346e-05,1.220e-04,5.305e-05,4.172e-05,5.424e-06,3.165e-05
4.423e-05,9.227e-05,1.213e-04,5.496e-05,4.220e-05,4.321e-06,3.058e-05
3.970e-05,9.108e-05,1.205e-04,5.662e-05,4.327e-05,3.994e-06,2.933e-05
3.588e-05,8.917e-05,1.199e-04,5.794e-05,4.363e-05,3.308e-06,2.825e-05
3.231e-05,8.678e-05,1.193e-04,5.984e-05,4.435e-05,2.503e-06,2.706e-05
2.944e-05,8.416e-05,1.186e-04,6.139e-05,4.470e-05,2.086e-06,2.557e-05
2.682e-05,8.082e-05,1.181e-04,6.270e-05,4.530e-05,1.609e-06,2.491e-05
2.491e-05,7.677e-05,1.174e-04,6.402e-05,4.494e-05,9.537e-07,2.354e-05
2.253e-05,7.176e-05,1.170e-04,6.557e-05,4.518e-05,6.258e-07,2.211e-05
2.086e-05,6.557e-05,1.165e-04,6.652e-05,4.494e-05,2.980e-08,2.164e-05
1.907e-05,5.984e-05,1.179e-04,7.164e-05,4.292e-05,2.623e-06,1.937e-05
1.931e-05,5.627e-05,1.208e-04,7.975e-05,3.934e-05,8.285e-06,1.621e-05
3.207e-05,5.841e-05,1.112e-04,7.367e-05,3.123e-05,6.557e-07,2.563e-06
4.256e-05,6.366e-05,1.043e-04,6.473e-05,2.432e-05,6.437e-06,1.848e-05
4.196e-05,7.176e-05,1.069e-04,5.901e-05,2.623e-05,2.593e-06,2.122e-05
4.184e-05,7.987e-05,1.096e-04,5.293e-05,2.873e-05,3.010e-06,2.587e-05
4.220e-05,8.869e-05,1.106e-04,5.043e-05,2.944e-05,2.354e-06,2.486e-05
4.363e-05,9.632e-05,1.139e-04,4.959e-05,3.099e-05,5.156e-06,2.688e-05
4.828e-05,1.082e-04,1.189e-04,5.138e-05,3.338e-05,2.086e-05,3.296e-05
6.628e-05,1.323e-04,1.052e-04,5.507e-05,5.269e-05,2.030e-05,2.682e-05
5.972e-05,1.273e-04,1.074e-04,5.090e-05,5.102e-05,1.964e-05,2.503e-05
5.639e-05,1.230e-04,1.087e-04,4.029e-05,4.673e-05,1.547e-05,2.569e-05
5.245e-05,1.218e-04,1.123e-04,3.564e-05,4.530e-05,1.583e-05,2.342e-05
4.995e-05,1.204e-04,1.159e-04,3.600e-05,4.685e-05,1.407e-05,2.557e-05
5.150e-05,1.254e-04,1.189e-04,3.970e-05,5.114e-05,1.091e-05,3.165e-05
5.484e-05,1.402e-04,1.224e-04,3.254e-05,4.959e-05,1.061e-05,2.921e-05
5.651e-05,1.538e-04,1.260e-04,2.575e-05,4.745e-05,1.067e-05,2.629e-05
5.817e-05,1.667e-04,1.405e-04,2.301e-05,4.089e-05,2.325e-05,3.225e-05
6.044e-05,1.528e-04,1.518e-04,2.992e-05,2.027e-05,1.472e-05,4.655e-05
5.472e-05,1.462e-04,1.487e-04,3.386e-05,2.003e-05,1.481e-05,4.667e-05
5.043e-05,1.402e-04,1.448e-04,3.755e-05,2.086e-05,1.520e-05,4.631e-05
4.756e-05,1.342e-04,1.409e-04,4.101e-05,2.134e-05,1.505e-05,4.596e-05
4.470e-05,1.285e-04,1.370e-04,4.458e-05,2.229e-05,1.511e-05,4.578e-05
4.256e-05,1.223e-04,1.331e-04,4.804e-05,2.277e-05,1.523e-05,4.560e-05
4.148e-05,1.161e-04,1.292e-04,5.102e-05,2.289e-05,1.496e-05,4.500e-05
4.029e-05,1.094e-04,1.249e-04,5.472e-05,2.313e-05,1.484e-05,4.482e-05
3.934e-05,1.018e-04,1.212e-04,5.746e-05,2.372e-05,1.460e-05,4.476e-05
3.862e-05,9.465e-05,1.173e-04,6.092e-05,2.372e-05,1.451e-05,4.435e-05
4.852e-05,8.726e-05,1.122e-04,6.557e-05,1.872e-05,1.585e-05,4.417e-05
6.258e-05,8.917e-05,1.066e-04,6.711e-05,1.228e-05,1.699e-05,4.214e-05
7.117e-05,1.020e-04,1.065e-04,5.770e-05,2.027e-06,1.016e-05,3.743e-05
7.594e-05,9.823e-05,9.851e-05,6.294e-05,1.335e-05,1.284e-05,2.402e-05
6.843e-05,8.655e-05,9.374e-05,6.700e-05,1.705e-05,1.398e-05,2.187e-05
5.996e-05,7.486e-05,8.972e-05,7.045e-05,1.776e-05,1.395e-05,2.199e-05
5.257e-05,6.390e-05,8.532e-05,7.331e-05,1.788e-05,1.445e-05,2.223e-05
4.721e-05,5.364e-05,8.115e-05,7.677e-05,1.907e-05,1.439e-05,2.271e-05
4.208e-05,4.315e-05,7.667e-05,7.939e-05,1.931e-05,1.410e-05,2.295e-05
3.827e-05,3.362e-05,7.218e-05,8.285e-05,2.027e-05,1.395e-05,2.325e-05
4.041e-05,2.265e-05,6.835e-05,8.678e-05,1.884e-05,1.252e-05,2.301e-05
5.293e-05,1.335e-05,6.463e-05,9.525e-05,1.621e-05,8.911e-06,2.062e-05
5.662e-05,5.722e-06,4.837e-05,8.988e-05,1.645e-05,2.596e-05,2.038e-05
5.960e-05,1.979e-05,4.101e-05,8.392e-05,1.776e-05,3.225e-05,1.931e-05
6.080e-05,4.101e-05,3.929e-05,7.892e-05,1.931e-05,3.076e-05,1.854e-05
6.008e-05,6.223e-05,3.733e-05,7.546e-05,2.539e-05,3.096e-05,9.775e-06
5.662e-05,7.272e-05,3.615e-05,7.236e-05,2.933e-05,3.085e-05,4.709e-06
5.269e-05,7.844e-05,3.484e-05,6.759e-05,2.921e-05,3.010e-05,3.576e-06
4.935e-05,8.321e-05,3.372e-05,6.390e-05,2.944e-05,2.903e-05,2.801e-06
4.661e-05,8.821e-05,3.232e-05,5.996e-05,3.028e-05,2.813e-05,2.384e-06
4.411e-05,9.251e-05,3.123e-05,5.543e-05,3.064e-05,2.727e-05,1.490e-06
4.196e-05,9.704e-05,2.998e-05,5.138e-05,3.052e-05,2.629e-05,1.013e-06
3.982e-05,1.011e-04,2.874e-05,4.733e-05,3.076e-05,2.527e-05,1.788e-07
3.886e-05,1.047e-04,2.764e-05,4.184e-05,3.052e-05,2.393e-05,2.980e-07
3.886e-05,1.087e-04,2.721e-05,3.469e-05,3.028e-05,2.229e-05,1.192e-06
3.791e-05,1.137e-04,2.556e-05,3.135e-05,3.016e-05,2.125e-05,4.768e-07
3.672e-05,1.183e-04,2.410e-05,2.766e-05,2.944e-05,2.012e-05,2.384e-07
3.564e-05,1.221e-04,2.262e-05,2.468e-05,2.909e-05,1.907e-05,1.013e-06
3.481e-05,1.261e-04,2.106e-05,2.074e-05,2.849e-05,1.788e-05,1.252e-06
3.409e-05,1.295e-04,1.977e-05,1.740e-05,2.778e-05,1.711e-05,2.265e-06
3.362e-05,1.316e-04,1.828e-05,1.371e-05,2.730e-05,1.591e-05,3.040e-06
3.076e-05,1.338e-04,1.675e-05,1.812e-05,3.326e-05,1.755e-05,2.503e-06
2.682e-05,1.299e-04,1.578e-05,2.027e-05,3.731e-05,1.886e-05,5.662e-06
2.491e-05,1.225e-04,1.477e-05,1.657e-05,3.648e-05,1.782e-05,4.590e-06
2.277e-05,1.154e-04,1.413e-05,1.264e-05,3.529e-05,1.690e-05,3.815e-06
2.086e-05,1.075e-04,1.307e-05,9.060e-06,3.409e-05,1.591e-05,2.801e-06
1.955e-05,9.942e-05,1.247e-05,4.768e-06,3.314e-05,1.457e-05,1.490e-06
1.836e-05,9.108e-05,1.088e-05,1.788e-06,3.278e-05,1.311e-05,2.027e-06
1.764e-05,8.273e-05,7.764e-06,1.073e-06,3.779e-05,9.924e-06,8.345e-06
1.705e-05,7.486e-05,7.913e-06,4.411e-06,3.648e-05,8.762e-06,6.258e-06
2.587e-05,6.676e-05,1.241e-05,3.219e-06,3.135e-05,2.187e-05,1.311e-05
2.813e-05,6.986e-05,1.135e-05,7.391e-06,3.040e-05,2.182e-05,1.276e-05
4.077e-05,7.343e-05,1.116e-05,8.583e-06,3.088e-05,1.842e-05,1.073e-05
5.770e-05,7.033e-05,1.131e-05,5.364e-06,3.219e-05,1.237e-05,1.764e-05
5.138e-05,7.343e-05,7.182e-06,6.199e-06,3.123e-05,1.159e-05,1.693e-05
4.661e-05,7.653e-05,3.234e-06,6.676e-06,3.040e-05,1.055e-05,1.591e-05
4.280e-05,8.059e-05,8.196e-07,7.391e-06,2.897e-05,9.626e-06,1.502e-05
3.934e-05,8.464e-05,4.768e-06,8.702e-06,2.789e-05,8.792e-06,1.448e-05
3.660e-05,8.750e-05,8.926e-06,9.537e-06,2.754e-05,7.331e-06,1.353e-05
3.421e-05,9.179e-05,1.280e-05,1.049e-05,2.587e-05,6.258e-06,1.299e-05
3.266e-05,9.537e-05,1.712e-05,1.168e-05,2.503e-05,4.977e-06,1.204e-05
3.040e-05,9.847e-05,2.110e-05,1.335e-05,2.408e-05,3.725e-06,1.150e-05
2.921e-05,1.016e-04,2.643e-05,1.562e-05,2.408e-05,1.848e-06,1.091e-05
2.766e-05,1.049e-04,3.007e-05,1.740e-05,2.277e-05,6.557e-07,9.596e-06
2.682e-05,1.080e-04,3.305e-05,2.015e-05,2.110e-05,4.172e-07,9.060e-06
2.563e-05,1.104e-04,3.652e-05,2.217e-05,1.991e-05,1.907e-06,7.749e-06
2.468e-05,1.125e-04,3.979e-05,2.372e-05,1.836e-05,3.070e-06,6.914e-06
2.396e-05,1.135e-04,4.283e-05,2.599e-05,1.645e-05,4.381e-06,5.662e-06
2.432e-05,1.152e-04,4.569e-05,2.551e-05,1.717e-05,7.004e-06,5.364e-06
2.444e-05,1.171e-04,4.892e-05,2.587e-05,1.633e-05,9.626e-06,4.649e-06
2.325e-05,1.190e-04,5.233e-05,2.778e-05,1.454e-05,1.064e-05,3.934e-06
2.337e-05,1.192e-04,5.564e-05,2.980e-05,1.192e-05,8.970e-06,5.007e-06
2.229e-05,1.199e-04,5.892e-05,3.231e-05,1.013e-05,1.049e-05,3.695e-06
2.146e-05,1.209e-04,6.226e-05,3.409e-05,8.583e-06,1.138e-05,2.503e-06
2.062e-05,1.214e-04,6.539e-05,3.636e-05,6.318e-06,1.264e-05,1.609e-06
2.027e-05,1.204e-04,6.834e-05,3.839e-05,5.245e-06,1.404e-05,5.960e-07
1.979e-05,1.204e-04,7.145e-05,4.065e-05,3.099e-06,1.511e-05,4.768e-07
1.919e-05,1.197e-04,7.474e-05,4.256e-05,1.431e-06,1.642e-05,1.550e-06
1.872e-05,1.187e-04,7.756e-05,4.470e-05,4.768e-07,1.776e-05,2.801e-06
1.836e-05,1.175e-04,8.069e-05,4.685e-05,2.384e-06,1.904e-05,3.934e-06
1.812e-05,1.154e-04,8.380e-05,4.900e-05,4.172e-06,2.033e-05,4.947e-06
1.776e-05,1.137e-04,8.661e-05,5.150e-05,6.080e-06,2.143e-05,5.841e-06
1.788e-05,1.116e-04,8.956e-05,5.341e-05,8.225e-06,2.250e-05,7.093e-06
1.776e-05,1.085e-04,9.222e-05,5.555e-05,9.894e-06,2.408e-05,8.106e-06
1.740e-05,1.056e-04,9.529e-05,5.746e-05,1.240e-05,2.515e-05,9.120e-06
1.740e-05,1.023e-04,9.800e-05,5.972e-05,1.419e-05,2.640e-05,1.049e-05
1.776e-05,9.918e-05,1.011e-04,6.199e-05,1.609e-05,2.772e-05,1.121e-05
1.752e-05,9.513e-05,1.037e-04,6.425e-05,1.824e-05,2.873e-05,1.240e-05
1.752e-05,9.108e-05,1.064e-04,6.628e-05,2.038e-05,2.992e-05,1.377e-05
1.788e-05,8.726e-05,1.091e-04,6.866e-05,2.253e-05,3.117e-05,1.436e-05
1.788e-05,8.178e-05,1.119e-04,7.057e-05,2.468e-05,3.225e-05,1.585e-05
1.848e-05,7.701e-05,1.146e-04,7.308e-05,2.670e-05,3.362e-05,1.669e-05
2.193e-05,7.153e-05,1.190e-04,7.534e-05,3.052e-05,3.102e-05,1.448e-05
2.563e-05,7.272e-05,1.222e-04,7.915e-05,3.362e-05,3.043e-05,1.377e-05
3.076e-05,7.772e-05,1.259e-04,8.452e-05,3.207e-05,2.852e-05,1.550e-05
3.374e-05,8.154e-05,1.288e-04,9.000e-05,2.921e-05,2.536e-05,1.842e-05
2.658e-05,8.345e-05,1.276e-04,9.263e-05,1.979e-05,1.848e-05,2.843e-05
2.635e-05,7.844e-05,1.288e-04,9.549e-05,2.348e-05,2.009e-05,2.974e-05
2.670e-05,7.463e-05,1.299e-04,9.835e-05,2.730e-05,2.152e-05,3.153e-05
2.933e-05,7.033e-05,1.272e-04,9.692e-05,3.123e-05,2.339e-05,2.784e-05
3.254e-05,7.319e-05,1.284e-04,9.632e-05,3.457e-05,2.500e-05,2.706e-05
3.582e-05,7.820e-05,1.320e-04,9.739e-05,3.827e-05,2.691e-05,2.778e-05
3.844e-05,8.321e-05,1.355e-04,9.787e-05,4.232e-05,2.876e-05,2.867e-05
4.119e-05,8.726e-05,1.387e-04,9.823e-05,4.601e-05,3.049e-05,2.986e-05
4.333e-05,9.108e-05,1.421e-04,9.930e-05,4.983e-05,3.222e-05,3.076e-05
4.548e-05,9.465e-05,1.453e-04,9.978e-05,5.388e-05,3.374e-05,3.171e-05
4.762e-05,9.751e-05,1.486e-04,1.005e-04,5.794e-05,3.567e-05,3.290e-05
4.917e-05,9.966e-05,1.519e-04,1.014e-04,6.187e-05,3.690e-05,3.380e-05
5.102e-05,1.018e-04,1.548e-04,1.018e-04,6.557e-05,3.895e-05,3.475e-05
5.263e-05,1.030e-04,1.578e-04,1.025e-04,6.926e-05,4.020e-05,3.594e-05
5.496e-05,1.044e-04,1.610e-04,1.032e-04,7.355e-05,4.175e-05,3.672e-05
5.615e-05,1.056e-04,1.639e-04,1.037e-04,7.749e-05,4.354e-05,3.809e-05
5.800e-05,1.061e-04,1.668e-04,1.045e-04,8.130e-05,4.491e-05,3.886e-05
5.978e-05,1.068e-04,1.699e-04,1.054e-04,8.559e-05,4.658e-05,4.011e-05
6.151e-05,1.068e-04,1.725e-04,1.057e-04,8.965e-05,4.780e-05,4.113e-05
6.312e-05,1.073e-04,1.756e-04,1.067e-04,9.310e-05,4.962e-05,4.196e-05
6.533e-05,1.066e-04,1.785e-04,1.073e-04,9.751e-05,5.108e-05,4.303e-05
6.670e-05,1.059e-04,1.812e-04,1.079e-04,1.011e-04,5.260e-05,4.399e-05
6.104e-05,1.051e-04,1.804e-04,9.871e-05,9.882e-05,5.719e-05,4.458e-05
6.104e-05,1.023e-04,1.826e-04,9.418e-05,1.005e-04,6.029e-05,4.470e-05
6.473e-05,9.823e-05,1.867e-04,9.298e-05,1.045e-04,6.193e-05,4.536e-05
6.789e-05,9.489e-05,1.912e-04,9.191e-05,1.085e-04,6.315e-05,4.548e-05
7.099e-05,9.036e-05,1.948e-04,9.072e-05,1.128e-04,6.473e-05,4.631e-05
7.349e-05,8.488e-05,1.989e-04,8.941e-05,1.169e-04,6.580e-05,4.667e-05
7.588e-05,8.011e-05,2.029e-04,8.833e-05,1.215e-04,6.732e-05,4.709e-05
7.868e-05,7.415e-05,2.064e-04,8.702e-05,1.255e-04,6.846e-05,4.768e-05
8.100e-05,6.795e-05,2.105e-04,8.631e-05,1.296e-04,7.001e-05,4.798e-05
8.357e-05,6.270e-05,2.141e-04,8.500e-05,1.343e-04,7.117e-05,4.858e-05
8.500e-05,5.651e-05,2.170e-04,8.070e-05,1.383e-04,7.012e-05,4.756e-05
8.368e-05,4.745e-05,2.178e-04,6.962e-05,1.425e-04,6.604e-05,4.375e-05
8.392e-05,3.171e-05,2.226e-04,6.723e-05,1.456e-04,6.711e-05,4.411e-05
8.470e-05,1.574e-05,2.273e-04,6.485e-05,1.490e-04,6.858e-05,4.423e-05
8.631e-05,4.768e-07,2.318e-04,6.247e-05,1.521e-04,6.992e-05,4.417e-05
8.738e-05,1.478e-05,2.363e-04,6.044e-05,1.556e-04,7.120e-05,4.441e-05
9.018e-05,3.076e-05,2.416e-04,5.841e-05,1.583e-04,7.251e-05,4.476e-05
2.909e-05,5.245e-05,2.959e-05,1.374e-04,6.372e-05,6.802e-05,4.539e-05
2.503e-05,5.960e-05,9.775e-05,2.170e-05,5.639e-05,2.871e-05,1.287e-05
5.031e-05,1.955e-05,1.166e-04,1.669e-06,1.919e-05,3.380e-05,8.038e-05
2.086e-05,3.743e-05,1.498e-04,4.375e-05,4.005e-05,3.713e-05,2.599e-05
2.086e-05,3.695e-05,4.607e-05,1.907e-06,3.344e-05,2.213e-05,1.848e-06
4.840e-05,7.868e-06,9.684e-05,1.669e-05,2.390e-05,1.267e-06,1.889e-05
2.420e-05,1.168e-05,9.341e-05,7.391e-05,2.348e-05,3.073e-05,3.394e-05
2.503e-06,2.980e-05,1.101e-04,2.885e-05,5.609e-05,1.822e-05,6.109e-06
7.749e-06,3.576e-05,1.187e-04,3.278e-05,6.199e-06,2.137e-05,3.037e-05
4.768e-05,5.126e-05,1.748e-04,1.192e-06,4.870e-05,5.761e-05,4.014e-05
1.705e-05,5.817e-05,1.094e-04,7.391e-06,7.927e-05,1.803e-06,5.129e-05
2.539e-05,6.390e-05,8.767e-05,1.645e-05,4.321e-05,5.555e-05,5.484e-06
3.624e-05,3.552e-05,1.045e-04,5.722e-06,6.318e-06,6.537e-05,5.352e-05
1.087e-04,1.907e-06,7.566e-05,1.550e-06,1.937e-05,3.341e-05,4.047e-05
2.384e-07,6.509e-05,8.617e-05,7.176e-05,7.987e-06,2.807e-05,5.934e-05
1.335e-04,3.099e-05,1.019e-04,2.778e-05,1.192e-07,3.503e-05,6.583e-05
7.427e-05,1.764e-05,1.217e-04,3.314e-05,7.331e-05,3.527e-05,8.166e-06
6.127e-05,2.170e-05,1.293e-04,3.278e-05,4.709e-05,2.150e-05,1.955e-05
6.938e-05,3.076e-05,1.198e-04,3.827e-05,2.307e-05,5.081e-05,2.977e-05
7.069e-05,5.484e-06,9.597e-05,1.049e-05,2.718e-05,4.201e-05,2.459e-05
7.331e-05,6.437e-06,7.424e-05,1.454e-05,2.545e-05,3.198e-05,2.050e-05
5.984e-05,1.502e-05,5.992e-05,3.016e-05,4.351e-06,4.412e-05,1.365e-05
3.064e-05,1.216e-05,2.316e-05,3.636e-05,5.418e-05,3.648e-05,2.447e-05
2.587e-05,6.056e-05,8.885e-06,6.771e-05,6.664e-05,2.338e-05,3.910e-05
6.938e-05,3.362e-05,1.351e-05,2.301e-05,3.046e-05,5.403e-05,1.800e-05
5.579e-05,4.816e-05,5.878e-05,1.884e-05,3.999e-05,3.889e-06,1.618e-05
8.321e-05,8.106e-06,1.356e-06,1.872e-05,1.472e-05,4.496e-05,4.122e-05
5.829e-05,5.484e-06,5.582e-05,3.362e-05,2.217e-05,3.619e-05,5.150e-05
3.409e-05,7.868e-06,5.697e-05,6.926e-05,9.543e-05,1.198e-05,4.008e-05
6.294e-05,2.265e-05,5.561e-05,1.287e-05,4.262e-05,2.563e-06,4.649e-05
6.831e-05,5.293e-05,5.312e-06,1.585e-05,2.921e-05,3.204e-05,3.564e-05
1.096e-04,3.409e-05,3.049e-05,5.770e-05,2.068e-05,3.725e-07,1.681e-05
7.248e-05,5.102e-05,8.683e-05,7.236e-05,6.706e-05,3.427e-06,1.845e-05
5.996e-05,5.865e-05,8.570e-05,9.978e-05,1.025e-04,3.129e-06,2.575e-05
7.176e-05,5.841e-05,9.933e-05,1.016e-04,7.725e-05,2.657e-05,5.743e-05
8.345e-07,4.768e-07,1.199e-04,3.314e-05,2.837e-05,3.016e-05,9.745e-06
1.907e-05,3.815e-06,1.123e-04,6.068e-05,1.848e-06,2.539e-05,1.603e-05
2.503e-05,1.383e-05,7.449e-05,6.092e-05,3.415e-05,8.255e-06,1.416e-05
1.466e-05,6.199e-06,5.034e-05,2.921e-05,2.819e-05,2.474e-06,2.670e-05
1.049e-05,3.314e-05,9.369e-05,2.480e-05,6.139e-06,1.344e-05,5.394e-06
5.245e-06,3.934e-05,1.237e-04,4.411e-06,3.541e-05,6.486e-05,5.811e-06
3.183e-05,3.457e-05,1.240e-04,2.861e-06,6.789e-05,4.612e-05,1.973e-05
3.099e-06,8.345e-06,7.691e-05,1.895e-05,6.378e-06,1.484e-05,3.064e-05
3.374e-05,1.287e-05,8.973e-05,9.775e-06,2.009e-05,5.543e-06,4.527e-05
8.583e-06,5.436e-05,8.783e-05,2.718e-05,1.019e-05,3.381e-05,6.336e-05
8.082e-05,1.073e-05,2.180e-05,4.220e-05,2.527e-05,8.732e-06,2.944e-05
7.617e-05,2.456e-05,1.965e-05,5.555e-05,5.394e-05,3.283e-05,5.916e-05
8.035e-05,3.576e-06,4.018e-05,7.010e-05,3.630e-05,3.070e-06,2.465e-05
5.090e-05,4.005e-05,1.662e-05,2.670e-05,4.661e-05,3.937e-05,2.086e-05
7.427e-05,5.841e-05,5.469e-05,1.311e-06,2.694e-05,2.997e-05,2.074e-05
9.143e-05,6.890e-05,5.810e-05,3.576e-07,1.305e-05,5.557e-05,2.673e-05
9.036e-05,4.077e-05,6.326e-05,6.962e-05,8.309e-05,2.238e-05,1.636e-05
7.188e-05,4.768e-07,4.254e-05,3.028e-05,3.302e-05,4.116e-05,4.116e-05
9.596e-05,2.766e-05,5.309e-05,2.921e-05,2.456e-05,4.406e-05,1.201e-05
9.918e-05,5.555e-05,4.622e-05,4.208e-05,3.493e-05,5.178e-05,8.851e-06
9.811e-05,6.652e-05,4.157e-05,5.770e-05,4.190e-05,5.572e-05,3.815e-06
8.702e-06,5.960e-05,1.127e-05,2.289e-05,3.576e-06,5.625e-05,8.941e-08
3.505e-05,8.917e-05,1.594e-05,2.003e-05,2.807e-05,6.208e-05,2.176e-06
3.946e-05,3.195e-05,4.711e-05,1.621e-05,2.563e-06,3.545e-05,6.109e-05
1.597e-05,9.060e-06,3.719e-05,1.168e-05,1.103e-05,2.441e-05,1.833e-05
